version: 3.4.2
server-time: 2022-11-16-14-48
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/107.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-11-16-14-48
t: set
a: 3
l: mc_cb1
stime: 2022-11-16-14-48
T: 7231
t: info
l: prolific3
stime: 2022-11-16-14-49
T: 8834
t: textline
a: 5c912c607a7067000190a71c
l: mc_b2_0
stime: 2022-11-16-14-49
T: 4294
t: radio
a: 1
l: mc_a5_6
stime: 2022-11-16-14-49
T: 3626
t: radio
a: 2
l: mc_a5_1
stime: 2022-11-16-14-49
T: 4007
t: radio
a: 1
l: mc_w3_0
stime: 2022-11-16-14-49
T: 3848
t: radio
a: 2
l: mc_b5_0
stime: 2022-11-16-14-49
T: 5652
t: radio
a: 1
l: mc_w5_2
stime: 2022-11-16-14-49
T: 9668
t: radio
a: 2
l: mc_a3_0
stime: 2022-11-16-14-49
T: 4464
t: radio
a: 1
l: mc_a1_0
stime: 2022-11-16-14-49
T: 3571
t: radio
a: 1
l: mc_b5_3
stime: 2022-11-16-14-49
T: 10965
t: radio
a: 2
l: mc_w9_5
stime: 2022-11-16-14-50
T: 4325
t: radio
a: 1
l: mc_w5_6
stime: 2022-11-16-14-50
T: 4079
t: radio
a: 1
l: mc_w10_3
stime: 2022-11-16-14-50
T: 2877
t: radio
a: 2
l: mc_w1_6
stime: 2022-11-16-14-50
T: 3435
t: radio
a: 1
l: mc_w3_3
stime: 2022-11-16-14-50
T: 3067
t: radio
a: 2
l: mc_b7_0
stime: 2022-11-16-14-50
T: 2565
t: radio
a: 1
l: mc_a5_2
stime: 2022-11-16-14-50
T: 2527
t: radio
a: 1
l: mc_b2_1
stime: 2022-11-16-14-50
T: 2686
t: radio
a: 1
l: mc_a4_1
stime: 2022-11-16-14-50
T: 2912
t: radio
a: 1
l: mc_w3_5
stime: 2022-11-16-14-50
T: 4882
t: radio
a: 1
l: mc_w3_2
stime: 2022-11-16-14-50
T: 3895
t: radio
a: 2
l: mc_w4_0
stime: 2022-11-16-14-50
T: 2857
t: radio
a: 2
l: mc_w1_1
stime: 2022-11-16-14-50
T: 2611
t: radio
a: 2
l: mc_w1_3
stime: 2022-11-16-14-50
T: 7360
t: radio
a: 3
l: mc_w5_4
stime: 2022-11-16-14-50
T: 3719
t: radio
a: 1
l: mc_a8_2
stime: 2022-11-16-14-51
T: 6090
t: radio
a: 1
l: mc_b6_2
stime: 2022-11-16-14-51
T: 2712
t: radio
a: 1
l: mc_b7_6
stime: 2022-11-16-14-51
T: 2624
t: radio
a: 2
l: mc_a3_3
stime: 2022-11-16-14-51
T: 3428
t: radio
a: 1
l: mc_b9_4
stime: 2022-11-16-14-51
T: 8519
t: radio
a: 4
l: mc_b4_3
stime: 2022-11-16-14-51
T: 9152
t: radio
a: 3
l: mc_b2_3
stime: 2022-11-16-14-51
T: 5214
t: radio
a: 1
l: mc_a10_1
stime: 2022-11-16-14-51
T: 4310
t: radio
a: 1
l: mc_w1_2
stime: 2022-11-16-14-51
T: 4798
t: radio
a: 2
l: mc_b7_1
stime: 2022-11-16-14-51
T: 3551
t: radio
a: 1
l: mc_b9_1
stime: 2022-11-16-14-51
T: 2803
t: radio
a: 1
l: mc_w1_4
stime: 2022-11-16-14-51
T: 4705
t: radio
a: 1
l: mc_a4_5
stime: 2022-11-16-14-52
T: 2964
t: radio
a: 2
l: mc_w4_2
stime: 2022-11-16-14-52
T: 3764
t: radio
a: 2
l: mc_w5_3
stime: 2022-11-16-14-52
T: 5874
t: radio
a: 3
l: mc_b4_1
stime: 2022-11-16-14-52
T: 2812
t: radio
a: 1
l: mc_b2_6
stime: 2022-11-16-14-52
T: 3241
t: radio
a: 2
l: mc_b2_4
stime: 2022-11-16-14-52
T: 6103
t: radio
a: 2
l: mc_a8_5
stime: 2022-11-16-14-52
T: 2533
t: radio
a: 2
l: mc_w10_1
stime: 2022-11-16-14-52
T: 2901
t: radio
a: 2
l: mc_w5_1
stime: 2022-11-16-14-52
T: 4416
t: radio
a: 2
l: mc_a1_4
stime: 2022-11-16-14-52
T: 5716
t: radio
a: 2
l: mc_b4_2
stime: 2022-11-16-14-52
T: 4415
t: radio
a: 1
l: mc_w9_3
stime: 2022-11-16-14-52
T: 6207
t: radio
a: 2
l: mc_b5_1
stime: 2022-11-16-14-52
T: 4172
t: radio
a: 1
l: mc_a4_3
stime: 2022-11-16-14-53
T: 7768
t: radio
a: 2
l: mc_w9_6
stime: 2022-11-16-14-53
T: 3334
t: radio
a: 1
l: mc_b7_4
stime: 2022-11-16-14-53
T: 2558
t: radio
a: 2
l: mc_a5_5
stime: 2022-11-16-14-53
T: 2746
t: radio
a: 2
l: mc_a5_4
stime: 2022-11-16-14-53
T: 3485
t: radio
a: 2
l: mc_b4_4
stime: 2022-11-16-14-53
T: 4008
t: radio
a: 2
l: mc_a10_4
stime: 2022-11-16-14-53
T: 3536
t: radio
a: 2
l: mc_b9_2
stime: 2022-11-16-14-53
T: 2985
t: radio
a: 1
l: mc_a10_6
stime: 2022-11-16-14-53
T: 2664
t: radio
a: 2
l: mc_b5_4
stime: 2022-11-16-14-53
T: 2316
t: radio
a: 2
l: mc_b4_6
stime: 2022-11-16-14-53
T: 2630
t: radio
a: 2
l: mc_a1_5
stime: 2022-11-16-14-53
T: 2924
t: radio
a: 2
l: mc_a8_3
stime: 2022-11-16-14-53
T: 7797
t: radio
a: 4
l: mc_w10_2
stime: 2022-11-16-14-53
T: 2907
t: radio
a: 2
l: mc_b9_5
stime: 2022-11-16-14-53
T: 2397
t: radio
a: 2
l: mc_w3_1
stime: 2022-11-16-14-53
T: 2530
t: radio
a: 2
l: mc_w10_0
stime: 2022-11-16-14-54
T: 2580
t: radio
a: 2
l: mc_b7_5
stime: 2022-11-16-14-54
T: 2573
t: radio
a: 2
l: mc_b6_4
stime: 2022-11-16-14-54
T: 2516
t: radio
a: 2
l: mc_a8_0
stime: 2022-11-16-14-54
T: 3804
t: radio
a: 1
l: mc_b6_3
stime: 2022-11-16-14-54
T: 2695
t: radio
a: 1
l: mc_b9_6
stime: 2022-11-16-14-54
T: 2304
t: radio
a: 2
l: mc_a3_2
stime: 2022-11-16-14-54
T: 2471
t: radio
a: 1
l: mc_a4_2
stime: 2022-11-16-14-54
T: 2447
t: radio
a: 1
l: mc_w10_4
stime: 2022-11-16-14-54
T: 2774
t: radio
a: 2
l: mc_w1_5
stime: 2022-11-16-14-54
T: 2648
t: radio
a: 1
l: mc_a4_6
stime: 2022-11-16-14-54
T: 2569
t: radio
a: 2
l: mc_w4_1
stime: 2022-11-16-14-54
T: 3205
t: radio
a: 2
l: mc_b2_2
stime: 2022-11-16-14-54
T: 2303
t: radio
a: 1
l: mc_w9_2
stime: 2022-11-16-14-54
T: 2995
t: radio
a: 2
l: mc_b5_5
stime: 2022-11-16-14-54
T: 2704
t: radio
a: 2
l: mc_w4_5
stime: 2022-11-16-14-54
T: 2647
t: radio
a: 1
l: mc_a5_3
stime: 2022-11-16-14-54
T: 2663
t: radio
a: 1
l: mc_b4_0
stime: 2022-11-16-14-54
T: 2506
t: radio
a: 1
l: mc_b7_2
stime: 2022-11-16-14-54
T: 4014
t: radio
a: 2
l: mc_w5_0
stime: 2022-11-16-14-54
T: 2646
t: radio
a: 2
l: mc_w10_6
stime: 2022-11-16-14-55
T: 2965
t: radio
a: 1
l: mc_w10_5
stime: 2022-11-16-14-55
T: 3229
t: radio
a: 1
l: mc_b9_0
stime: 2022-11-16-14-55
T: 2624
t: radio
a: 1
l: mc_b4_5
stime: 2022-11-16-14-55
T: 4284
t: radio
a: 2
l: mc_w9_4
stime: 2022-11-16-14-55
T: 4675
t: radio
a: 1
l: mc_a3_4
stime: 2022-11-16-14-55
T: 2890
t: radio
a: 2
l: mc_a1_3
stime: 2022-11-16-14-55
T: 3411
t: radio
a: 1
l: mc_a3_6
stime: 2022-11-16-14-55
T: 2511
t: radio
a: 2
l: mc_a10_3
stime: 2022-11-16-14-55
T: 5656
t: radio
a: 1
l: mc_b7_3
stime: 2022-11-16-14-55
T: 3376
t: radio
a: 2
l: mc_b6_0
stime: 2022-11-16-14-55
T: 2900
t: radio
a: 1
l: mc_w5_5
stime: 2022-11-16-14-55
T: 2692
t: radio
a: 1
l: mc_a5_0
stime: 2022-11-16-14-55
T: 2665
t: radio
a: 1
l: mc_w4_3
stime: 2022-11-16-14-55
T: 7016
t: radio
a: 2
l: mc_a1_1
stime: 2022-11-16-14-55
T: 3130
t: radio
a: 1
l: mc_a8_6
stime: 2022-11-16-14-56
T: 2504
t: radio
a: 2
l: mc_b5_2
stime: 2022-11-16-14-56
T: 4427
t: radio
a: 1
l: mc_a10_5
stime: 2022-11-16-14-56
T: 2718
t: radio
a: 2
l: mc_w1_0
stime: 2022-11-16-14-56
T: 2822
t: radio
a: 2
l: mc_w3_4
stime: 2022-11-16-14-56
T: 4172
t: radio
a: 1
l: mc_a3_5
stime: 2022-11-16-14-56
T: 2692
t: radio
a: 2
l: mc_b9_3
stime: 2022-11-16-14-56
T: 3640
t: radio
a: 1
l: mc_w4_6
stime: 2022-11-16-14-56
T: 2652
t: radio
a: 1
l: mc_w3_6
stime: 2022-11-16-14-56
T: 3348
t: radio
a: 1
l: mc_a8_1
stime: 2022-11-16-14-56
T: 2592
t: radio
a: 1
l: mc_a10_0
stime: 2022-11-16-14-56
T: 2446
t: radio
a: 1
l: mc_a4_4
stime: 2022-11-16-14-56
T: 3037
t: radio
a: 2
l: mc_a1_6
stime: 2022-11-16-14-56
T: 2965
t: radio
a: 2
l: mc_b2_5
stime: 2022-11-16-14-56
T: 3892
t: radio
a: 2
l: mc_w9_1
stime: 2022-11-16-14-56
T: 2331
t: radio
a: 2
l: mc_a1_2
stime: 2022-11-16-14-56
T: 2578
t: radio
a: 1
l: mc_b5_6
stime: 2022-11-16-14-56
T: 2534
t: radio
a: 2
l: mc_a4_0
stime: 2022-11-16-14-56
T: 2364
t: radio
a: 1
l: mc_a8_4
stime: 2022-11-16-14-57
T: 3258
t: radio
a: 2
l: mc_a10_2
stime: 2022-11-16-14-57
T: 2702
t: radio
a: 1
l: mc_b6_5
stime: 2022-11-16-14-57
T: 3176
t: radio
a: 2
l: mc_w9_0
stime: 2022-11-16-14-57
T: 2321
t: radio
a: 2
l: mc_a3_1
stime: 2022-11-16-14-57
T: 3217
t: radio
a: 1
l: mc_b6_6
stime: 2022-11-16-14-57
T: 2445
t: radio
a: 2
l: mc_b6_1
stime: 2022-11-16-14-57
T: 2616
t: radio
a: 1
l: mc_w4_4
stime: 2022-11-16-14-57
T: 2391
t: radio
a: 1
l: demo
stime: 2022-11-16-14-57
T: 2982
t: info
l: Age
stime: 2022-11-16-14-57
T: 10690
t: textline
a: 28
l: Age
stime: 2022-11-16-14-57
T: 10690
t: textline
a: 28
l: Gender
stime: 2022-11-16-14-57
T: 10690
t: textline
a: Female
l: GBB
stime: 2022-11-16-14-57
T: 3994
t: info
l: Gender_binary_beliefs
stime: 2022-11-16-14-59
T: 89599
t: scale
a: 5
s: 5
a: 1
s: 1
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2022-11-16-14-59
