version: 3.4.2
server-time: 2022-08-29-18-29
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-29
t: set
a: 2
l: condition
stime: 2022-08-29-18-29
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-30
T: 26501
t: info
l: prolific2
stime: 2022-08-29-18-30
T: 4033
t: textline
a: 601bdf107baab35ea427ec7e
l: sd_a4_3
stime: 2022-08-29-18-30
T: 23832
t: range
a: 0
s: 0
l: sd_w10_3
stime: 2022-08-29-18-30
T: 4654
t: range
a: 100
s: 100
l: sd_b4_2
stime: 2022-08-29-18-30
T: 5464
t: range
a: 0
s: 0
l: sd_b7_0
stime: 2022-08-29-18-30
T: 3165
t: range
a: 0
s: 0
l: sd_b4_1
stime: 2022-08-29-18-31
T: 3242
t: range
a: 0
s: 0
l: sd_w5_2
stime: 2022-08-29-18-31
T: 3946
t: range
a: 100
s: 100
l: sd_b2_6
stime: 2022-08-29-18-31
T: 9009
t: range
a: 100
s: 100
l: sd_b9_6
stime: 2022-08-29-18-31
T: 3208
t: range
a: 100
s: 100
l: sd_a8_2
stime: 2022-08-29-18-31
T: 3509
t: range
a: 0
s: 0
l: sd_b4_5
stime: 2022-08-29-18-31
T: 3710
t: range
a: 100
s: 100
l: sd_w1_1
stime: 2022-08-29-18-31
T: 3594
t: range
a: 100
s: 100
l: sd_w1_6
stime: 2022-08-29-18-31
T: 3125
t: range
a: 0
s: 0
l: sd_w5_0
stime: 2022-08-29-18-31
T: 3738
t: range
a: 100
s: 100
l: sd_a8_0
stime: 2022-08-29-18-31
T: 3251
t: range
a: 0
s: 0
l: sd_a10_5
stime: 2022-08-29-18-31
T: 3723
t: range
a: 100
s: 100
l: sd_b9_3
stime: 2022-08-29-18-31
T: 3330
t: range
a: 0
s: 0
l: sd_w9_6
stime: 2022-08-29-18-31
T: 3402
t: range
a: 0
s: 0
l: sd_a5_1
stime: 2022-08-29-18-31
T: 2796
t: range
a: 0
s: 0
l: sd_w9_2
stime: 2022-08-29-18-32
T: 3773
t: range
a: 100
s: 100
l: sd_a3_1
stime: 2022-08-29-18-32
T: 3843
t: range
a: 0
s: 0
l: sd_w4_0
stime: 2022-08-29-18-32
T: 3247
t: range
a: 100
s: 100
l: sd_w3_2
stime: 2022-08-29-18-32
T: 4685
t: range
a: 100
s: 100
l: sd_b5_0
stime: 2022-08-29-18-32
T: 2772
t: range
a: 0
s: 0
l: sd_b2_1
stime: 2022-08-29-18-32
T: 2727
t: range
a: 0
s: 0
l: sd_b5_3
stime: 2022-08-29-18-32
T: 4800
t: range
a: 100
s: 100
l: sd_w9_5
stime: 2022-08-29-18-32
T: 3967
t: range
a: 0
s: 0
l: sd_a8_1
stime: 2022-08-29-18-32
T: 2903
t: range
a: 0
s: 0
l: sd_w10_6
stime: 2022-08-29-18-32
T: 2892
t: range
a: 0
s: 0
l: sd_b2_3
stime: 2022-08-29-18-32
T: 2933
t: range
a: 0
s: 0
l: sd_a10_2
stime: 2022-08-29-18-32
T: 2705
t: range
a: 0
s: 0
l: sd_w3_6
stime: 2022-08-29-18-32
T: 2535
t: range
a: 0
s: 0
l: sd_a3_2
stime: 2022-08-29-18-32
T: 2780
t: range
a: 0
s: 0
l: sd_w9_1
stime: 2022-08-29-18-32
T: 3178
t: range
a: 100
s: 100
l: sd_b7_5
stime: 2022-08-29-18-32
T: 3082
t: range
a: 100
s: 100
l: sd_a1_1
stime: 2022-08-29-18-32
T: 2813
t: range
a: 0
s: 0
l: sd_w3_1
stime: 2022-08-29-18-32
T: 2999
t: range
a: 100
s: 100
l: sd_w9_0
stime: 2022-08-29-18-33
T: 3120
t: range
a: 100
s: 100
l: sd_a4_2
stime: 2022-08-29-18-33
T: 3345
t: range
a: 0
s: 0
l: sd_a8_6
stime: 2022-08-29-18-33
T: 3560
t: range
a: 100
s: 100
l: sd_a8_6
stime: 2022-08-29-18-33
T: 5142
t: range
a: 100
s: 100
l: sd_w5_3
stime: 2022-08-29-18-33
T: 21057
t: range
a: 100
s: 100
l: sd_a5_3
stime: 2022-08-29-18-33
T: 2870
t: range
a: 0
s: 0
l: sd_w10_4
stime: 2022-08-29-18-33
T: 2969
t: range
a: 0
s: 0
l: sd_w1_0
stime: 2022-08-29-18-33
T: 3255
t: range
a: 100
s: 100
l: sd_w4_3
stime: 2022-08-29-18-33
T: 4386
t: range
a: 0
s: 0
l: sd_a4_6
stime: 2022-08-29-18-33
T: 3977
t: range
a: 100
s: 100
l: sd_a1_4
