version: 3.4.0
server-time: 2022-04-25-16-11
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:99.0) gecko/20100101 firefox/99.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: condition
stime: 2022-04-25-16-11
t: set
a: 2
l: sd_cb1
stime: 2022-04-25-16-13
T: 94313
t: info
l: sd_23
stime: 2022-04-25-16-13
T: 14046
t: range
a: 100
s: 100
l: sd_22
stime: 2022-04-25-16-13
T: 5448
t: range
a: 100
s: 100
l: sd_108
stime: 2022-04-25-16-13
T: 6889
t: range
a: 84
s: 84
l: sd_151
stime: 2022-04-25-16-13
T: 10164
t: range
a: 85
s: 85
l: sd_113
stime: 2022-04-25-16-13
T: 10550
t: range
a: 15
s: 15
l: sd_63
stime: 2022-04-25-16-14
T: 4357
t: range
a: 6
s: 6
l: sd_15
stime: 2022-04-25-16-14
T: 6343
t: range
a: 100
s: 100
l: sd_155
stime: 2022-04-25-16-14
T: 8753
t: range
a: 7
s: 7
l: sd_102
stime: 2022-04-25-16-14
T: 5736
t: range
a: 2
s: 2
l: sd_139
stime: 2022-04-25-16-14
T: 10449
t: range
a: 45
s: 45
l: sd_114
stime: 2022-04-25-16-14
T: 7018
t: range
a: 1
s: 1
l: sd_30
stime: 2022-04-25-16-14
T: 9701
t: range
a: 97
s: 97
l: sd_07
stime: 2022-04-25-16-14
T: 5326
t: range
a: 1
s: 1
l: sd_26
stime: 2022-04-25-16-15
T: 5233
t: range
a: 1
s: 1
l: sd_156
stime: 2022-04-25-16-15
T: 3894
t: range
a: 0
s: 0
l: sd_17
stime: 2022-04-25-16-15
T: 4622
t: range
a: 100
s: 100
l: sd_02
stime: 2022-04-25-16-15
T: 3751
t: range
a: 100
s: 100
l: sd_57
stime: 2022-04-25-16-15
T: 3809
t: range
a: 100
s: 100
l: sd_64
stime: 2022-04-25-16-15
T: 3200
t: range
a: 100
s: 100
l: sd_58
stime: 2022-04-25-16-15
T: 3550
t: range
a: 99
s: 99
l: sd_153
stime: 2022-04-25-16-15
T: 9340
t: range
a: 7
s: 7
l: sd_106
stime: 2022-04-25-16-15
T: 5395
t: range
a: 100
s: 100
l: sd_65
stime: 2022-04-25-16-15
T: 3181
t: range
a: 100
s: 100
l: sd_60
stime: 2022-04-25-16-15
T: 3905
t: range
a: 91
s: 91
l: sd_25
stime: 2022-04-25-16-15
T: 6252
t: range
a: 21
s: 21
l: sd_138
stime: 2022-04-25-16-16
T: 8080
t: range
a: 57
s: 57
l: sd_101
stime: 2022-04-25-16-16
T: 7418
t: range
a: 4
s: 4
l: sd_62
stime: 2022-04-25-16-16
T: 2974
t: range
a: 3
s: 3
l: sd_68
stime: 2022-04-25-16-16
T: 7767
t: range
a: 60
s: 60
l: sd_141
