version: 3.4.2
server-time: 2022-08-29-18-36
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/605.1.15 (khtml, like gecko) version/14.1.1 safari/605.1.15
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-36
t: set
a: 2
l: condition
stime: 2022-08-29-18-36
t: set
a: 4
l: mc_cb1
stime: 2022-08-29-18-36
T: 5469
t: info
l: prolific3
stime: 2022-08-29-18-36
T: 3742
t: textline
a: 5ed317e66720d12b4ed44c2a
l: mc_b5_0
stime: 2022-08-29-18-36
T: 4004
t: radio
a: 1
l: mc_b2_2
stime: 2022-08-29-18-36
T: 2962
t: radio
a: 1
l: mc_a5_6
stime: 2022-08-29-18-36
T: 2823
t: radio
a: 2
l: mc_b9_5
stime: 2022-08-29-18-36
T: 2821
t: radio
a: 2
l: mc_w9_3
stime: 2022-08-29-18-36
T: 4696
t: radio
a: 2
l: mc_w3_3
stime: 2022-08-29-18-36
T: 5785
t: radio
a: 2
l: mc_w9_2
stime: 2022-08-29-18-36
T: 4068
t: radio
a: 2
l: mc_w4_2
stime: 2022-08-29-18-36
T: 7495
t: radio
a: 2
l: mc_w5_6
stime: 2022-08-29-18-36
T: 4473
t: radio
a: 1
l: mc_b2_4
stime: 2022-08-29-18-37
T: 6502
t: radio
a: 1
l: mc_b6_6
stime: 2022-08-29-18-37
T: 2849
t: radio
a: 2
l: mc_b7_0
stime: 2022-08-29-18-37
T: 2906
t: radio
a: 1
l: mc_a8_2
stime: 2022-08-29-18-37
T: 4729
t: radio
a: 1
l: mc_a8_6
stime: 2022-08-29-18-37
T: 3505
t: radio
a: 2
l: mc_a1_3
stime: 2022-08-29-18-37
T: 4058
t: radio
a: 1
l: mc_a4_3
stime: 2022-08-29-18-37
T: 7922
t: radio
a: 2
l: mc_a3_5
stime: 2022-08-29-18-37
T: 3002
t: radio
a: 2
l: mc_b9_3
stime: 2022-08-29-18-37
T: 5764
t: radio
a: 2
l: mc_a4_1
stime: 2022-08-29-18-37
T: 5310
t: radio
a: 1
l: mc_b6_3
stime: 2022-08-29-18-37
T: 3844
t: radio
a: 1
l: mc_w5_1
stime: 2022-08-29-18-38
T: 4194
t: radio
a: 2
l: mc_a5_4
stime: 2022-08-29-18-38
T: 3640
t: radio
a: 2
l: mc_a4_2
stime: 2022-08-29-18-38
T: 4813
t: radio
a: 1
l: mc_w9_6
stime: 2022-08-29-18-38
T: 3770
t: radio
a: 1
l: mc_w1_4
stime: 2022-08-29-18-38
T: 3660
t: radio
a: 1
l: mc_b7_2
stime: 2022-08-29-18-38
T: 3861
t: radio
a: 2
l: mc_a5_0
stime: 2022-08-29-18-38
T: 2842
t: radio
a: 1
l: mc_w9_5
stime: 2022-08-29-18-38
T: 3058
t: radio
a: 1
l: mc_a10_2
stime: 2022-08-29-18-38
T: 3859
t: radio
a: 1
l: mc_a8_4
stime: 2022-08-29-18-38
T: 5474
t: radio
a: 4
l: mc_a10_0
stime: 2022-08-29-18-38
T: 3820
t: radio
a: 1
l: mc_a8_3
stime: 2022-08-29-18-38
T: 7045
t: radio
a: 1
l: mc_b5_4
stime: 2022-08-29-18-38
T: 2786
t: radio
a: 2
l: mc_a10_4
stime: 2022-08-29-18-39
T: 2647
t: radio
a: 2
l: mc_a1_4
stime: 2022-08-29-18-39
T: 3242
t: radio
a: 1
l: mc_b9_6
stime: 2022-08-29-18-39
T: 2941
t: radio
a: 2
l: mc_w1_0
stime: 2022-08-29-18-39
T: 3071
t: radio
a: 2
l: mc_a4_5
stime: 2022-08-29-18-39
T: 4347
t: radio
a: 2
l: mc_w10_3
stime: 2022-08-29-18-39
T: 3256
t: radio
a: 2
l: mc_a4_4
stime: 2022-08-29-18-39
T: 2465
t: radio
a: 2
l: mc_b9_0
stime: 2022-08-29-18-39
T: 2914
t: radio
a: 1
l: mc_a5_5
stime: 2022-08-29-18-39
T: 2741
t: radio
a: 2
l: mc_a4_0
stime: 2022-08-29-18-39
T: 3454
t: radio
a: 1
l: mc_w5_0
stime: 2022-08-29-18-39
T: 2772
t: radio
a: 2
l: mc_w4_4
stime: 2022-08-29-18-39
T: 2719
t: radio
a: 1
l: mc_a3_3
stime: 2022-08-29-18-39
T: 3697
t: radio
a: 2
l: mc_a1_2
stime: 2022-08-29-18-39
T: 2595
t: radio
a: 1
l: mc_w4_5
stime: 2022-08-29-18-39
T: 2379
t: radio
a: 1
l: mc_w3_1
stime: 2022-08-29-18-39
T: 2812
t: radio
a: 2
l: mc_b5_6
stime: 2022-08-29-18-40
T: 2755
t: radio
a: 2
l: mc_a5_2
stime: 2022-08-29-18-40
T: 2786
t: radio
a: 1
l: mc_w10_6
stime: 2022-08-29-18-40
T: 3147
t: radio
a: 1
l: mc_a5_3
stime: 2022-08-29-18-40
T: 2379
t: radio
a: 1
l: mc_b5_1
stime: 2022-08-29-18-40
T: 2499
t: radio
a: 1
l: mc_b4_3
stime: 2022-08-29-18-40
T: 3938
t: radio
a: 2
l: mc_w10_2
stime: 2022-08-29-18-40
T: 2874
t: radio
a: 2
l: mc_w1_3
stime: 2022-08-29-18-40
T: 8341
t: radio
a: 1
l: mc_b6_4
stime: 2022-08-29-18-40
T: 3915
t: radio
a: 2
l: mc_b2_6
stime: 2022-08-29-18-40
T: 5348
t: radio
a: 2
l: mc_b6_2
stime: 2022-08-29-18-40
T: 2354
t: radio
a: 1
l: mc_a3_6
stime: 2022-08-29-18-40
T: 2355
t: radio
a: 2
l: mc_b5_5
stime: 2022-08-29-18-40
T: 2392
t: radio
a: 2
l: mc_w5_2
stime: 2022-08-29-18-40
T: 2873
t: radio
a: 2
l: mc_w5_3
stime: 2022-08-29-18-40
T: 1824
t: radio
a: 2
l: mc_w4_1
stime: 2022-08-29-18-40
T: 2440
t: radio
a: 2
l: mc_a4_6
stime: 2022-08-29-18-41
T: 3404
t: radio
a: 2
l: mc_w5_5
stime: 2022-08-29-18-41
T: 3413
t: radio
a: 1
