version: 3.4.4
server-time: 2023-10-25-14-45
client-time: 2023-09-25-13-45
user_agent: mozilla/5.0 (x11; linux x86_64) applewebkit/537.36 (khtml, like gecko) chrome/117.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 1905
html_height: 1105
user_time: 2023-09-25-13-45
T: 0
l: condition
stime: 2023-10-25-14-45
t: set
a: 1
l: ft_cb1
stime: 2023-10-25-14-45
T: 4938
t: info
l: prolific4
stime: 2023-10-25-14-45
T: 3288
t: textline
a: 5a46a038ee927b0001e1e6f5
l: ft_w3_4
stime: 2023-10-25-14-46
T: 10147
t: textline
a: Female
l: ft_a8_4
stime: 2023-10-25-14-46
T: 5240
t: textline
a: Male
l: ft_a3_6
stime: 2023-10-25-14-46
T: 3982
t: textline
a: Male
l: ft_b7_5
stime: 2023-10-25-14-46
T: 5512
t: textline
a: Male
l: ft_b2_5
stime: 2023-10-25-14-46
T: 6354
t: textline
a: Male
l: ft_a10_0
stime: 2023-10-25-14-46
T: 5118
t: textline
a: Female
l: ft_a4_6
stime: 2023-10-25-14-46
T: 3734
t: textline
a: Male
l: ft_b9_6
stime: 2023-10-25-14-46
T: 3678
t: textline
a: Male
l: ft_b6_1
stime: 2023-10-25-14-46
T: 3219
t: textline
a: Female
l: ft_w9_3
stime: 2023-10-25-14-46
T: 3263
t: textline
a: Female
l: ft_w9_1
stime: 2023-10-25-14-46
T: 3993
t: textline
a: Male
l: ft_a5_2
stime: 2023-10-25-14-46
T: 3371
t: textline
a: Female
l: ft_a5_5
stime: 2023-10-25-14-46
T: 4350
t: textline
a: Male
l: ft_b5_5
stime: 2023-10-25-14-47
T: 3380
t: textline
a: Male
l: ft_b6_0
stime: 2023-10-25-14-47
T: 3300
t: textline
a: Female
l: ft_w9_4
stime: 2023-10-25-14-47
T: 4186
t: textline
a: Female
l: ft_a3_2
stime: 2023-10-25-14-47
T: 3818
t: textline
a: Female
l: ft_b7_6
stime: 2023-10-25-14-47
T: 4126
t: textline
a: Male
l: ft_w1_0
stime: 2023-10-25-14-47
T: 3920
t: textline
a: Male
l: ft_a5_0
stime: 2023-10-25-14-47
T: 3032
t: textline
a: Female
l: ft_a8_2
stime: 2023-10-25-14-47
T: 2620
t: textline
a: Female
l: ft_b4_6
stime: 2023-10-25-14-47
T: 3296
t: textline
a: Male
l: ft_b9_0
stime: 2023-10-25-14-47
T: 2687
t: textline
a: Female
l: ft_w10_3
stime: 2023-10-25-14-47
T: 19601
t: textline
a: Female
l: ft_b4_0
stime: 2023-10-25-14-47
T: 2555
t: textline
a: Female
l: ft_a10_1
stime: 2023-10-25-14-48
T: 2848
t: textline
a: Female
l: ft_b6_3
stime: 2023-10-25-14-48
T: 5803
t: textline
a: Male
l: ft_w10_2
stime: 2023-10-25-14-48
T: 5153
t: textline
a: Male
l: ft_a8_0
stime: 2023-10-25-14-48
T: 2794
t: textline
a: Female
l: ft_b4_4
stime: 2023-10-25-14-48
T: 5527
t: textline
a: Male
l: ft_b5_3
stime: 2023-10-25-14-48
T: 4309
t: textline
a: Male
l: ft_b9_5
stime: 2023-10-25-14-48
T: 3590
t: textline
a: Male
l: ft_a8_5
stime: 2023-10-25-14-48
T: 2959
t: textline
a: Male
l: ft_w3_1
stime: 2023-10-25-14-48
T: 4244
t: textline
a: Male
l: ft_a1_6
stime: 2023-10-25-14-48
T: 3618
t: textline
a: Male
l: ft_w5_0
stime: 2023-10-25-14-48
T: 4207
t: textline
a: Male
l: ft_b5_1
stime: 2023-10-25-14-48
T: 2945
t: textline
a: Female
l: ft_w10_6
stime: 2023-10-25-14-48
T: 3509
t: textline
a: Female
l: ft_w5_6
stime: 2023-10-25-14-48
T: 2988
t: textline
a: Female
l: ft_a1_3
stime: 2023-10-25-14-49
T: 3509
t: textline
a: Female
l: ft_w5_5
stime: 2023-10-25-14-49
T: 2707
t: textline
a: Female
l: ft_w9_2
stime: 2023-10-25-14-49
T: 3950
t: textline
a: Male
l: ft_w1_4
stime: 2023-10-25-14-49
T: 2771
t: textline
a: Female
l: ft_a4_4
stime: 2023-10-25-14-49
T: 12002
t: textline
a: Female
l: ft_b7_4
stime: 2023-10-25-14-49
T: 4352
t: textline
a: Male
l: ft_w5_1
stime: 2023-10-25-14-49
T: 5344
t: textline
a: Male
l: ft_a1_1
stime: 2023-10-25-14-49
T: 2556
t: textline
a: Female
l: ft_b4_3
stime: 2023-10-25-14-49
T: 2851
t: textline
a: Female
l: ft_w9_0
stime: 2023-10-25-14-49
T: 3497
t: textline
a: Male
l: ft_a3_4
stime: 2023-10-25-14-49
T: 6833
t: textline
a: Male
l: ft_w1_3
stime: 2023-10-25-14-49
T: 3271
t: textline
a: Female
l: ft_a10_5
stime: 2023-10-25-14-49
T: 3179
t: textline
a: Male
l: ft_a1_2
stime: 2023-10-25-14-50
T: 2692
t: textline
a: Female
l: ft_a8_3
stime: 2023-10-25-14-50
T: 5548
t: textline
a: Female
l: ft_a4_0
stime: 2023-10-25-14-50
T: 2453
t: textline
a: Female
l: ft_w5_2
stime: 2023-10-25-14-50
T: 9914
t: textline
a: Male
l: ft_a10_3
stime: 2023-10-25-14-50
T: 4374
t: textline
a: Female
l: ft_a3_5
stime: 2023-10-25-14-50
T: 3269
t: textline
a: Male
l: ft_b9_3
stime: 2023-10-25-14-50
T: 3909
t: textline
a: Female
l: ft_b6_6
stime: 2023-10-25-14-50
T: 3092
t: textline
a: Male
l: ft_w4_5
stime: 2023-10-25-14-50
T: 2691
t: textline
a: Female
l: ft_w3_6
stime: 2023-10-25-14-50
T: 2687
t: textline
a: Female
l: ft_a5_1
stime: 2023-10-25-14-50
T: 2668
t: textline
a: Female
l: ft_a3_1
stime: 2023-10-25-14-50
T: 3524
t: textline
a: Female
l: ft_w10_1
stime: 2023-10-25-14-50
T: 3247
t: textline
a: Male
l: ft_b7_3
stime: 2023-10-25-14-50
T: 3927
t: textline
a: Male
l: ft_a3_0
stime: 2023-10-25-14-50
T: 2780
t: textline
a: Female
l: ft_b7_0
stime: 2023-10-25-14-51
T: 2465
t: textline
a: Female
l: ft_w3_0
stime: 2023-10-25-14-51
T: 3201
t: textline
a: Male
l: ft_w10_5
stime: 2023-10-25-14-51
T: 2749
t: textline
a: Female
l: ft_w4_4
stime: 2023-10-25-14-51
T: 2842
t: textline
a: Female
l: ft_a4_5
stime: 2023-10-25-14-51
T: 3105
t: textline
a: Male
l: ft_a5_4
stime: 2023-10-25-14-51
T: 3152
t: textline
a: Male
l: ft_b9_2
stime: 2023-10-25-14-51
T: 2959
t: textline
a: Female
l: ft_a1_4
stime: 2023-10-25-14-51
T: 11462
t: textline
a: Female
l: ft_a4_1
stime: 2023-10-25-14-51
T: 2547
t: textline
a: Female
l: ft_w9_6
stime: 2023-10-25-14-51
T: 2856
t: textline
a: Female
l: ft_b6_2
stime: 2023-10-25-14-51
T: 3073
t: textline
a: Female
l: ft_b9_4
stime: 2023-10-25-14-51
T: 3759
t: textline
a: Male
l: ft_b6_4
stime: 2023-10-25-14-51
T: 4457
t: textline
a: Male
l: ft_w4_1
stime: 2023-10-25-14-51
T: 4607
t: textline
a: Male
l: ft_b7_2
stime: 2023-10-25-14-52
T: 3501
t: textline
a: Female
l: ft_b7_1
stime: 2023-10-25-14-52
T: 2962
t: textline
a: Female
l: ft_w3_3
stime: 2023-10-25-14-52
T: 8997
t: textline
a: Male
l: ft_w4_2
stime: 2023-10-25-14-52
