version: 3.4.2
server-time: 2022-11-16-14-48
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:107.0) gecko/20100101 firefox/107.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-11-16-14-48
t: set
a: 3
l: mc_cb1
stime: 2022-11-16-14-48
T: 6203
t: info
l: prolific3
stime: 2022-11-16-14-48
T: 4227
t: textline
a: 5ea6b65c1065c4034db1de48
l: mc_a4_2
stime: 2022-11-16-14-48
T: 2836
t: radio
a: 1
l: mc_a3_1
stime: 2022-11-16-14-48
T: 2281
t: radio
a: 1
l: mc_a5_3
stime: 2022-11-16-14-48
T: 2059
t: radio
a: 1
l: mc_a5_2
stime: 2022-11-16-14-48
T: 1981
t: radio
a: 1
l: mc_a1_6
stime: 2022-11-16-14-48
T: 2598
t: radio
a: 2
l: mc_b5_1
stime: 2022-11-16-14-48
T: 2405
t: radio
a: 1
l: mc_a8_1
stime: 2022-11-16-14-48
T: 2087
t: radio
a: 1
l: mc_b9_4
stime: 2022-11-16-14-48
T: 5266
t: radio
a: 2
l: mc_a8_5
stime: 2022-11-16-14-48
T: 2201
t: radio
a: 2
l: mc_a5_1
stime: 2022-11-16-14-48
T: 2452
t: radio
a: 1
l: mc_a3_0
stime: 2022-11-16-14-48
T: 3252
t: radio
a: 1
l: mc_b5_6
stime: 2022-11-16-14-49
T: 1737
t: radio
a: 2
l: mc_b9_5
stime: 2022-11-16-14-49
T: 2107
t: radio
a: 2
l: mc_w1_4
stime: 2022-11-16-14-49
T: 2332
t: radio
a: 1
l: mc_b5_3
stime: 2022-11-16-14-49
T: 5165
t: radio
a: 2
l: mc_a1_5
stime: 2022-11-16-14-49
T: 2050
t: radio
a: 2
l: mc_b7_0
stime: 2022-11-16-14-49
T: 1972
t: radio
a: 1
l: mc_w1_6
stime: 2022-11-16-14-49
T: 2156
t: radio
a: 1
l: mc_w3_2
stime: 2022-11-16-14-49
T: 2370
t: radio
a: 2
l: mc_w1_3
stime: 2022-11-16-14-49
T: 5759
t: radio
a: 1
l: mc_w10_2
stime: 2022-11-16-14-49
T: 4008
t: radio
a: 2
l: mc_a8_3
stime: 2022-11-16-14-49
T: 2066
t: radio
a: 1
l: mc_b9_3
stime: 2022-11-16-14-49
T: 2443
t: radio
a: 1
l: mc_w9_6
stime: 2022-11-16-14-49
T: 1885
t: radio
a: 1
l: mc_w9_2
stime: 2022-11-16-14-49
T: 5917
t: radio
a: 2
l: mc_b9_1
stime: 2022-11-16-14-49
T: 2184
t: radio
a: 1
l: mc_b6_3
stime: 2022-11-16-14-49
T: 4172
t: radio
a: 1
l: mc_a3_3
stime: 2022-11-16-14-49
T: 1983
t: radio
a: 1
l: mc_b5_0
stime: 2022-11-16-14-49
T: 2277
t: radio
a: 1
l: mc_b7_2
stime: 2022-11-16-14-49
T: 3114
t: radio
a: 1
l: mc_b5_5
stime: 2022-11-16-14-50
T: 2392
t: radio
a: 2
l: mc_b6_2
stime: 2022-11-16-14-50
T: 2401
t: radio
a: 1
l: mc_b7_6
stime: 2022-11-16-14-50
T: 2235
t: radio
a: 2
l: mc_a10_5
stime: 2022-11-16-14-50
T: 1747
t: radio
a: 2
l: mc_w4_0
stime: 2022-11-16-14-50
T: 2107
t: radio
a: 2
