version: 3.4.2
server-time: 2022-08-29-18-37
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/605.1.15 (khtml, like gecko) version/14.1 safari/605.1.15
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-37
t: set
a: 5
l: condition
stime: 2022-08-29-18-37
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-37
t: set
a: 2
l: counterbalance2
stime: 2022-08-29-18-38
T: 7431
t: info
l: prolific7
stime: 2022-08-29-18-38
T: 2720
t: textline
a: 611564376a7257608377b353
l: md_b5_1_f
stime: 2022-08-29-18-38
T: 4603
t: range
a: 100
s: 100
l: md_a3_6_f
stime: 2022-08-29-18-38
T: 2702
t: range
a: 0
s: 0
l: md_a5_6_f
stime: 2022-08-29-18-38
T: 2490
t: range
a: 0
s: 0
l: md_b7_1_f
stime: 2022-08-29-18-38
T: 4707
t: range
a: 95
s: 95
l: md_b6_1_f
stime: 2022-08-29-18-38
T: 2569
t: range
a: 97
s: 97
l: md_b6_3_f
stime: 2022-08-29-18-38
T: 9337
t: range
a: 54
s: 54
l: md_w10_4_f
stime: 2022-08-29-18-38
T: 3088
t: range
a: 100
s: 100
l: md_w9_1_f
stime: 2022-08-29-18-38
T: 2667
t: range
a: 2
s: 2
l: md_b7_6_f
stime: 2022-08-29-18-38
T: 2825
t: range
a: 0
s: 0
l: md_a4_4_f
stime: 2022-08-29-18-38
T: 5631
t: range
a: 43
s: 43
l: md_w9_6_f
stime: 2022-08-29-18-39
T: 3096
t: range
a: 100
s: 100
l: md_w9_6_f
stime: 2022-08-29-18-39
T: 5107
t: range
a: 100
s: 100
l: md_a3_0_f
stime: 2022-08-29-18-39
T: 3054
t: range
a: 100
s: 100
l: md_a3_5_f
stime: 2022-08-29-18-39
T: 5646
t: range
a: 0
s: 0
l: md_w9_0_f
stime: 2022-08-29-18-39
T: 5854
t: range
a: 0
s: 0
l: md_a3_4_f
stime: 2022-08-29-18-39
T: 3274
t: range
a: 0
s: 0
l: md_w5_2_f
stime: 2022-08-29-18-39
T: 4122
t: range
a: 39
s: 39
l: md_b6_6_f
stime: 2022-08-29-18-39
T: 2859
t: range
a: 0
s: 0
l: md_b7_4_f
stime: 2022-08-29-18-39
T: 3836
t: range
a: 0
s: 0
l: md_w9_4_f
stime: 2022-08-29-18-39
T: 2600
t: range
a: 100
s: 100
l: md_a4_5_f
stime: 2022-08-29-18-39
T: 3035
t: range
a: 0
s: 0
l: md_a3_2_f
stime: 2022-08-29-18-39
T: 3749
t: range
a: 83
s: 83
l: md_a5_1_f
stime: 2022-08-29-18-40
T: 20924
t: range
a: 100
s: 100
l: md_w9_5_f
stime: 2022-08-29-18-40
T: 3381
t: range
a: 100
s: 100
l: md_w5_4_f
stime: 2022-08-29-18-40
T: 3489
t: range
a: 100
s: 100
l: md_a5_3_f
stime: 2022-08-29-18-40
T: 4064
t: range
a: 100
s: 100
l: md_b5_6_f
stime: 2022-08-29-18-40
T: 14459
t: range
a: 0
s: 0
l: md_b6_4_f
stime: 2022-08-29-18-40
T: 2969
t: range
a: 0
s: 0
l: md_a5_2_f
stime: 2022-08-29-18-40
T: 2896
t: range
a: 100
s: 100
l: md_w10_6_f
stime: 2022-08-29-18-40
T: 3148
t: range
a: 100
s: 100
l: md_w10_2_f
stime: 2022-08-29-18-40
T: 3385
t: range
a: 16
s: 16
l: md_b7_3_f
stime: 2022-08-29-18-40
T: 2897
t: range
a: 21
s: 21
l: md_a5_4_f
stime: 2022-08-29-18-41
T: 4139
t: range
a: 34
s: 34
l: md_w5_1_f
stime: 2022-08-29-18-41
T: 3210
t: range
a: 0
s: 0
l: md_w10_1_f
stime: 2022-08-29-18-41
T: 3031
t: range
a: 0
s: 0
l: md_b7_5_f
stime: 2022-08-29-18-41
T: 5713
t: range
a: 0
s: 0
l: md_w9_2_f
stime: 2022-08-29-18-41
T: 3542
t: range
a: 0
s: 0
l: md_b6_2_f
stime: 2022-08-29-18-41
T: 4027
t: range
a: 53
s: 53
