version: 3.4.2
server-time: 2022-08-29-18-36
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-36
t: set
a: 4
l: condition
stime: 2022-08-29-18-36
t: set
a: 4
l: mc_cb1
stime: 2022-08-29-18-36
T: 25017
t: info
l: prolific3
stime: 2022-08-29-18-36
T: 21932
t: textline
a: 5f0b6eb5ea451d0d63b839e7
l: mc_w1_6
stime: 2022-08-29-18-37
T: 5303
t: radio
a: 1
l: mc_w9_4
stime: 2022-08-29-18-37
T: 4218
t: radio
a: 1
l: mc_w9_3
stime: 2022-08-29-18-37
T: 4497
t: radio
a: 1
l: mc_b5_0
stime: 2022-08-29-18-37
T: 3444
t: radio
a: 1
l: mc_a8_4
stime: 2022-08-29-18-37
T: 6887
t: radio
a: 1
l: mc_w3_6
stime: 2022-08-29-18-37
T: 3888
t: radio
a: 1
l: mc_b5_6
stime: 2022-08-29-18-37
T: 3320
t: radio
a: 2
l: mc_b9_3
stime: 2022-08-29-18-37
T: 6480
t: radio
a: 1
l: mc_a3_1
stime: 2022-08-29-18-37
T: 4033
t: radio
a: 1
l: mc_a3_0
stime: 2022-08-29-18-37
T: 4485
t: radio
a: 1
l: mc_a3_5
stime: 2022-08-29-18-37
T: 4212
t: radio
a: 2
l: mc_a4_1
stime: 2022-08-29-18-37
T: 3973
t: radio
a: 1
l: mc_b4_4
stime: 2022-08-29-18-38
T: 4408
t: radio
a: 2
l: mc_b5_3
stime: 2022-08-29-18-38
T: 8757
t: radio
a: 4
l: mc_b6_4
stime: 2022-08-29-18-38
T: 3980
t: radio
a: 2
l: mc_a1_0
stime: 2022-08-29-18-38
T: 3234
t: radio
a: 1
l: mc_a10_4
stime: 2022-08-29-18-38
T: 4521
t: radio
a: 2
l: mc_b4_0
stime: 2022-08-29-18-38
T: 3467
t: radio
a: 1
l: mc_b9_2
stime: 2022-08-29-18-38
T: 3122
t: radio
a: 1
l: mc_b5_2
stime: 2022-08-29-18-38
T: 2871
t: radio
a: 1
l: mc_b7_4
stime: 2022-08-29-18-38
T: 3115
t: radio
a: 2
l: mc_a1_6
stime: 2022-08-29-18-38
T: 4114
t: radio
a: 2
l: mc_a4_2
stime: 2022-08-29-18-38
T: 3943
t: radio
a: 1
l: mc_w5_5
stime: 2022-08-29-18-38
T: 3933
t: radio
a: 1
l: mc_w9_2
stime: 2022-08-29-18-38
T: 3867
t: radio
a: 2
l: mc_a5_4
stime: 2022-08-29-18-39
T: 6168
t: radio
a: 4
l: mc_a4_3
stime: 2022-08-29-18-39
T: 5489
t: radio
a: 1
l: mc_b4_6
stime: 2022-08-29-18-39
T: 3448
t: radio
a: 2
l: mc_b4_6
stime: 2022-08-29-18-39
T: 3609
t: radio
a: 2
l: mc_a1_2
stime: 2022-08-29-18-39
T: 3491
t: radio
