version: 3.4.2
server-time: 2022-08-29-18-41
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:104.0) gecko/20100101 firefox/104.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-41
t: set
a: 3
l: condition
stime: 2022-08-29-18-41
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-41
t: set
a: 1
l: counterbalance1
stime: 2022-08-29-18-41
T: 17907
t: info
l: prolific5
stime: 2022-08-29-18-41
T: 5524
t: textline
a: 615afc4b6a313ec070c76d4c
l: md_a8_1_f
stime: 2022-08-29-18-41
T: 10648
t: range
a: 100
s: 100
l: md_a10_5_f
stime: 2022-08-29-18-41
T: 10928
t: range
a: 0
s: 0
l: md_a10_4_f
stime: 2022-08-29-18-42
T: 13877
t: range
a: 0
s: 0
l: md_a1_6_f
stime: 2022-08-29-18-42
T: 3058
t: range
a: 0
s: 0
l: md_a10_1_f
stime: 2022-08-29-18-42
T: 5043
t: range
a: 100
s: 100
l: md_w4_1_f
stime: 2022-08-29-18-42
T: 9324
t: range
a: 0
s: 0
l: md_a10_6_f
stime: 2022-08-29-18-42
T: 2978
t: range
a: 0
s: 0
l: md_a8_3_f
stime: 2022-08-29-18-42
T: 10326
t: range
a: 0
s: 0
l: md_w4_0_f
stime: 2022-08-29-18-42
T: 2878
t: range
a: 0
s: 0
l: md_a10_3_f
stime: 2022-08-29-18-42
T: 9610
t: range
a: 100
s: 100
l: md_b9_5_f
stime: 2022-08-29-18-42
T: 2911
t: range
a: 0
s: 0
l: md_b2_0_f
stime: 2022-08-29-18-42
T: 3900
t: range
a: 100
s: 100
l: md_b4_5_f
stime: 2022-08-29-18-42
T: 2511
t: range
a: 0
s: 0
l: md_w4_5_f
stime: 2022-08-29-18-43
T: 2974
t: range
a: 100
s: 100
l: md_b2_5_f
stime: 2022-08-29-18-43
T: 2902
t: range
a: 0
s: 0
l: md_b2_3_f
stime: 2022-08-29-18-43
T: 10261
t: range
a: 100
s: 100
l: md_a10_0_f
stime: 2022-08-29-18-43
T: 5772
t: range
a: 100
s: 100
l: md_b4_0_f
stime: 2022-08-29-18-43
T: 3235
t: range
a: 100
s: 100
l: md_w1_2_f
stime: 2022-08-29-18-43
T: 3714
t: range
a: 0
s: 0
l: md_w4_4_f
stime: 2022-08-29-18-43
T: 5168
t: range
a: 100
s: 100
l: md_w4_6_f
stime: 2022-08-29-18-43
T: 5113
t: range
a: 100
s: 100
l: md_b9_3_f
stime: 2022-08-29-18-43
T: 6137
t: range
a: 100
s: 100
l: md_b4_3_f
stime: 2022-08-29-18-43
T: 5225
t: range
a: 0
s: 0
l: md_b2_6_f
stime: 2022-08-29-18-44
T: 6238
t: range
a: 0
s: 0
l: md_w3_2_f
stime: 2022-08-29-18-44
T: 5323
t: range
a: 0
s: 0
l: md_w3_4_f
stime: 2022-08-29-18-44
T: 6223
t: range
a: 100
s: 100
l: md_a1_0_f
stime: 2022-08-29-18-44
T: 8767
t: range
a: 100
s: 100
l: md_w1_4_f
stime: 2022-08-29-18-44
T: 14653
t: range
a: 100
s: 100
l: md_w3_5_f
stime: 2022-08-29-18-44
T: 3667
t: range
a: 100
s: 100
l: md_w3_3_f
stime: 2022-08-29-18-44
T: 3335
t: range
a: 100
s: 100
l: md_w1_6_f
stime: 2022-08-29-18-44
T: 4389
t: range
a: 100
s: 100
l: md_a1_4_f
stime: 2022-08-29-18-44
T: 2986
t: range
a: 0
s: 0
l: md_a1_5_f
stime: 2022-08-29-18-44
T: 2111
t: range
a: 0
s: 0
l: md_w1_3_f
stime: 2022-08-29-18-44
T: 3744
t: range
a: 0
s: 0
l: md_a1_3_f
stime: 2022-08-29-18-45
T: 4136
t: range
a: 100
s: 100
l: md_b2_1_f
stime: 2022-08-29-18-45
T: 2802
t: range
a: 100
s: 100
l: md_w3_1_f
stime: 2022-08-29-18-45
T: 3988
t: range
a: 0
s: 0
l: md_a8_4_f
stime: 2022-08-29-18-45
T: 2797
t: range
a: 0
s: 0
l: md_b4_4_f
stime: 2022-08-29-18-45
T: 5570
t: range
a: 0
s: 0
l: md_a10_2_f
stime: 2022-08-29-18-45
T: 9248
t: range
a: 100
s: 100
l: md_b9_1_f
stime: 2022-08-29-18-45
T: 9204
t: range
a: 100
s: 100
l: md_a1_2_f
stime: 2022-08-29-18-45
T: 4110
t: range
a: 100
s: 100
l: md_b9_6_f
stime: 2022-08-29-18-46
T: 15299
t: range
a: 1
s: 1
l: md_a8_5_f
stime: 2022-08-29-18-46
T: 2993
t: range
a: 0
s: 0
l: md_w4_3_f
stime: 2022-08-29-18-46
T: 3495
t: range
a: 0
s: 0
l: md_b2_2_f
stime: 2022-08-29-18-46
T: 4458
t: range
a: 100
s: 100
l: md_a8_6_f
stime: 2022-08-29-18-46
T: 3238
t: range
a: 0
s: 0
l: md_w4_2_f
stime: 2022-08-29-18-46
T: 2596
t: range
a: 0
s: 0
l: md_b4_2_f
stime: 2022-08-29-18-46
T: 3828
t: range
a: 100
s: 100
l: md_b2_4_f
stime: 2022-08-29-18-46
T: 3757
t: range
a: 0
s: 0
l: md_w1_5_f
stime: 2022-08-29-18-46
T: 3790
t: range
a: 100
s: 100
l: md_a8_2_f
stime: 2022-08-29-18-46
T: 3725
t: range
a: 99
s: 99
l: md_b9_2_f
stime: 2022-08-29-18-46
T: 6095
t: range
a: 100
s: 100
l: md_b4_6_f
stime: 2022-08-29-18-46
T: 13545
t: range
a: 0
s: 0
l: md_w3_0_f
stime: 2022-08-29-18-46
T: 2159
t: range
a: 0
s: 0
l: md_b9_0_f
stime: 2022-08-29-18-47
T: 6035
t: range
a: 100
s: 100
l: md_w3_6_f
stime: 2022-08-29-18-47
T: 6327
t: range
a: 100
s: 100
l: md_a8_0_f
stime: 2022-08-29-18-47
T: 3618
t: range
a: 100
s: 100
l: md_a1_1_f
stime: 2022-08-29-18-47
T: 17203
t: range
a: 100
s: 100
l: md_b4_1_f
stime: 2022-08-29-18-47
T: 5486
t: range
a: 100
s: 100
l: md_b9_4_f
stime: 2022-08-29-18-47
T: 2940
t: range
a: 0
s: 0
l: md_w1_1_f
stime: 2022-08-29-18-47
T: 4406
t: range
a: 0
s: 0
l: md_w1_0_f
stime: 2022-08-29-18-47
T: 2000
t: range
a: 0
s: 0
l: break_XX
stime: 2022-08-29-18-47
T: 8975
t: info
l: md_w4_1_m
stime: 2022-08-29-18-48
T: 8997
t: range
a: 100
s: 100
l: md_b2_2_m
stime: 2022-08-29-18-48
T: 5301
t: range
a: 0
s: 0
l: md_b4_3_m
stime: 2022-08-29-18-48
T: 4812
t: range
a: 100
s: 100
l: md_a10_0_m
stime: 2022-08-29-18-48
T: 3493
t: range
a: 0
s: 0
l: md_b9_4_m
stime: 2022-08-29-18-48
T: 2569
t: range
a: 0
s: 0
l: md_w4_6_m
stime: 2022-08-29-18-48
T: 8167
t: range
a: 0
s: 0
l: md_b9_0_m
stime: 2022-08-29-18-48
T: 3452
t: range
a: 0
s: 0
l: md_w1_5_m
stime: 2022-08-29-18-48
T: 3302
t: range
a: 0
s: 0
l: md_a10_5_m
stime: 2022-08-29-18-48
T: 3920
t: range
a: 100
s: 100
l: md_b4_1_m
stime: 2022-08-29-18-48
T: 4458
t: range
a: 1
s: 1
l: md_b4_0_m
stime: 2022-08-29-18-48
T: 1956
t: range
a: 0
s: 0
l: md_a10_2_m
stime: 2022-08-29-18-48
T: 3159
t: range
a: 2
s: 2
l: md_b9_6_m
stime: 2022-08-29-18-49
T: 5210
t: range
a: 100
s: 100
l: md_w3_6_m
stime: 2022-08-29-18-49
T: 3091
t: range
a: 0
s: 0
l: md_b9_2_m
stime: 2022-08-29-18-49
T: 2575
t: range
a: 0
s: 0
l: md_w3_1_m
stime: 2022-08-29-18-49
T: 3124
t: range
a: 100
s: 100
l: md_b2_5_m
stime: 2022-08-29-18-49
T: 2967
t: range
a: 100
s: 100
l: md_w3_0_m
stime: 2022-08-29-18-49
T: 3462
t: range
a: 100
s: 100
l: md_w1_3_m
stime: 2022-08-29-18-49
T: 4533
t: range
a: 1
s: 1
l: md_w4_2_m
stime: 2022-08-29-18-49
T: 2824
t: range
a: 100
s: 100
l: md_w3_2_m
stime: 2022-08-29-18-49
T: 3902
t: range
a: 97
s: 97
l: md_a1_1_m
stime: 2022-08-29-18-49
T: 2223
t: range
a: 2
s: 2
l: md_a1_6_m
stime: 2022-08-29-18-49
T: 2922
t: range
a: 99
s: 99
l: md_w1_2_m
stime: 2022-08-29-18-49
T: 2903
t: range
a: 100
s: 100
l: md_w3_3_m
stime: 2022-08-29-18-49
T: 4868
t: range
a: 2
s: 2
l: md_b2_0_m
stime: 2022-08-29-18-49
T: 5265
t: range
a: 1
s: 1
l: md_b2_4_m
stime: 2022-08-29-18-49
T: 2722
t: range
a: 100
s: 100
l: md_a8_4_m
stime: 2022-08-29-18-49
T: 3567
t: range
a: 98
s: 98
l: md_b2_6_m
stime: 2022-08-29-18-50
T: 3984
t: range
a: 99
s: 99
l: md_a10_6_m
stime: 2022-08-29-18-50
T: 3513
t: range
a: 100
s: 100
l: md_b2_3_m
stime: 2022-08-29-18-50
T: 3430
t: range
a: 100
s: 100
l: md_w3_4_m
stime: 2022-08-29-18-50
T: 2437
t: range
a: 1
s: 1
l: md_w3_5_m
stime: 2022-08-29-18-50
T: 4767
t: range
a: 4
s: 4
l: md_w1_0_m
stime: 2022-08-29-18-50
T: 2441
t: range
a: 100
s: 100
l: md_w1_4_m
stime: 2022-08-29-18-50
T: 3002
t: range
a: 2
s: 2
l: md_a8_0_m
stime: 2022-08-29-18-50
T: 3191
t: range
a: 0
s: 0
l: md_a8_2_m
stime: 2022-08-29-18-50
T: 5642
t: range
a: 2
s: 2
l: md_a8_6_m
stime: 2022-08-29-18-50
T: 2549
t: range
a: 100
s: 100
l: md_a1_5_m
stime: 2022-08-29-18-50
T: 14743
t: range
a: 99
s: 99
l: md_a8_5_m
stime: 2022-08-29-18-50
T: 2707
t: range
a: 99
s: 99
l: md_b4_5_m
stime: 2022-08-29-18-50
T: 2392
t: range
a: 100
s: 100
l: md_b9_1_m
stime: 2022-08-29-18-50
T: 2272
t: range
a: 3
s: 3
l: md_a1_4_m
stime: 2022-08-29-18-51
T: 1932
t: range
a: 100
s: 100
l: md_w4_4_m
stime: 2022-08-29-18-51
T: 2520
t: range
a: 1
s: 1
l: md_a10_1_m
stime: 2022-08-29-18-51
T: 2766
t: range
a: 0
s: 0
l: md_a8_1_m
stime: 2022-08-29-18-51
T: 2154
t: range
a: 1
s: 1
l: md_b9_5_m
stime: 2022-08-29-18-51
T: 2425
t: range
a: 98
s: 98
l: md_w4_0_m
stime: 2022-08-29-18-51
T: 3380
t: range
a: 100
s: 100
l: md_b4_6_m
stime: 2022-08-29-18-51
T: 2217
t: range
a: 99
s: 99
l: md_a1_0_m
stime: 2022-08-29-18-51
T: 3776
t: range
a: 3
s: 3
l: md_a1_3_m
stime: 2022-08-29-18-51
T: 2404
t: range
a: 4
s: 4
l: md_w1_1_m
stime: 2022-08-29-18-51
T: 3046
t: range
a: 100
s: 100
l: md_w4_3_m
stime: 2022-08-29-18-51
T: 8067
t: range
a: 3
s: 3
l: md_a1_2_m
stime: 2022-08-29-18-51
T: 4281
t: range
a: 2
s: 2
l: md_b4_4_m
stime: 2022-08-29-18-51
T: 3212
t: range
a: 100
s: 100
