version: 3.4.2
server-time: 2022-11-16-14-49
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_0_3 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.0 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-11-16-14-49
t: set
a: 1
l: mc_cb1
stime: 2022-11-16-14-49
T: 7126
t: info
l: prolific3
stime: 2022-11-16-14-49
T: 4697
t: textline
a: 5c62c94e0115000001b69a90
l: mc_w9_5
stime: 2022-11-16-14-49
T: 3623
t: radio
a: 1
l: mc_b7_4
stime: 2022-11-16-14-49
T: 2339
t: radio
a: 2
l: mc_w3_5
stime: 2022-11-16-14-49
T: 2662
t: radio
a: 1
l: mc_a8_1
stime: 2022-11-16-14-49
T: 2815
t: radio
a: 1
l: mc_w3_0
stime: 2022-11-16-14-49
T: 2710
t: radio
a: 2
l: mc_b6_3
stime: 2022-11-16-14-49
T: 5597
t: radio
a: 1
l: mc_a4_3
stime: 2022-11-16-14-49
T: 3149
t: radio
a: 1
l: mc_w4_4
stime: 2022-11-16-14-49
T: 2639
t: radio
a: 1
l: mc_a4_2
stime: 2022-11-16-14-49
T: 2899
t: radio
a: 1
l: mc_w9_1
stime: 2022-11-16-14-49
T: 2301
t: radio
a: 2
l: mc_w5_6
stime: 2022-11-16-14-49
T: 3032
t: radio
a: 1
l: mc_a4_6
stime: 2022-11-16-14-49
T: 2523
t: radio
a: 2
l: mc_w3_2
stime: 2022-11-16-14-49
T: 2556
t: radio
a: 2
l: mc_w1_2
stime: 2022-11-16-14-50
T: 2428
t: radio
a: 1
l: mc_w5_5
stime: 2022-11-16-14-50
T: 2312
t: radio
a: 1
l: mc_w5_0
stime: 2022-11-16-14-50
T: 2738
t: radio
a: 2
l: mc_b7_3
stime: 2022-11-16-14-50
T: 4203
t: radio
a: 2
l: mc_w1_4
stime: 2022-11-16-14-50
T: 2474
t: radio
a: 1
l: mc_a1_3
stime: 2022-11-16-14-50
T: 2974
t: radio
a: 1
l: mc_w10_4
stime: 2022-11-16-14-50
T: 2910
t: radio
a: 1
l: mc_b2_2
stime: 2022-11-16-14-50
T: 2216
t: radio
a: 1
l: mc_a5_5
stime: 2022-11-16-14-50
T: 2357
t: radio
a: 2
l: mc_w1_0
stime: 2022-11-16-14-50
T: 2255
t: radio
a: 2
l: mc_w5_2
stime: 2022-11-16-14-50
T: 3458
t: radio
a: 2
l: mc_a4_1
stime: 2022-11-16-14-50
T: 2393
t: radio
a: 1
l: mc_a10_6
stime: 2022-11-16-14-50
T: 3594
t: radio
a: 2
l: mc_a3_5
stime: 2022-11-16-14-50
T: 2984
t: radio
a: 2
l: mc_w1_6
stime: 2022-11-16-14-50
T: 3237
t: radio
a: 1
l: mc_w10_6
stime: 2022-11-16-14-50
T: 2690
t: radio
a: 1
l: mc_a3_3
stime: 2022-11-16-14-50
T: 2707
t: radio
a: 2
l: mc_a5_1
stime: 2022-11-16-14-50
T: 3494
t: radio
a: 1
l: mc_b9_5
stime: 2022-11-16-14-50
T: 2251
t: radio
a: 2
l: mc_a4_4
stime: 2022-11-16-14-51
T: 6884
t: radio
a: 2
l: mc_a3_0
stime: 2022-11-16-14-51
T: 2430
t: radio
a: 1
l: mc_b2_5
stime: 2022-11-16-14-51
T: 2564
t: radio
a: 2
l: mc_w9_4
stime: 2022-11-16-14-51
T: 2263
t: radio
a: 1
l: mc_w3_6
stime: 2022-11-16-14-51
T: 2390
t: radio
a: 1
l: mc_a5_6
stime: 2022-11-16-14-51
T: 6006
t: radio
a: 2
l: mc_a10_3
stime: 2022-11-16-14-51
T: 2583
t: radio
a: 1
l: mc_w1_1
stime: 2022-11-16-14-51
T: 6145
t: radio
a: 2
l: mc_w9_2
stime: 2022-11-16-14-51
T: 2132
t: radio
a: 1
l: mc_b2_1
stime: 2022-11-16-14-51
T: 1894
t: radio
a: 1
l: mc_b4_5
stime: 2022-11-16-14-51
T: 2651
t: radio
a: 2
l: mc_a10_0
stime: 2022-11-16-14-51
T: 2622
t: radio
a: 1
l: mc_b9_4
stime: 2022-11-16-14-51
T: 2355
t: radio
a: 2
l: mc_b2_6
stime: 2022-11-16-14-51
T: 2418
t: radio
a: 2
l: mc_b5_2
stime: 2022-11-16-14-51
T: 4524
t: radio
a: 1
l: mc_b7_1
stime: 2022-11-16-14-51
T: 2635
t: radio
a: 1
l: mc_a10_5
stime: 2022-11-16-14-52
T: 2314
t: radio
a: 2
l: mc_w9_3
stime: 2022-11-16-14-52
T: 3572
t: radio
a: 2
l: mc_a4_0
stime: 2022-11-16-14-52
T: 2155
t: radio
a: 1
l: mc_b6_0
stime: 2022-11-16-14-52
T: 2939
t: radio
a: 1
l: mc_a1_0
stime: 2022-11-16-14-52
T: 2511
t: radio
a: 1
l: mc_a3_2
stime: 2022-11-16-14-52
T: 4530
t: radio
a: 2
l: mc_b7_6
stime: 2022-11-16-14-52
T: 2827
t: radio
a: 2
l: mc_a1_4
stime: 2022-11-16-14-52
T: 5265
t: radio
a: 2
l: mc_w9_0
stime: 2022-11-16-14-52
T: 2592
t: radio
a: 2
l: mc_b5_3
stime: 2022-11-16-14-52
T: 2729
t: radio
a: 2
l: mc_a1_1
stime: 2022-11-16-14-52
T: 3377
t: radio
a: 1
l: mc_w5_3
stime: 2022-11-16-14-52
T: 3590
t: radio
a: 1
l: mc_a8_5
stime: 2022-11-16-14-52
T: 2888
t: radio
a: 2
l: mc_w5_4
stime: 2022-11-16-14-52
T: 4161
t: radio
a: 1
l: mc_w4_6
stime: 2022-11-16-14-52
T: 3471
t: radio
a: 1
l: mc_b6_6
stime: 2022-11-16-14-52
T: 2379
t: radio
a: 2
l: mc_b7_0
stime: 2022-11-16-14-52
T: 2435
t: radio
a: 1
l: mc_a3_6
stime: 2022-11-16-14-53
T: 2175
t: radio
a: 2
l: mc_a8_6
stime: 2022-11-16-14-53
T: 2379
t: radio
a: 2
l: mc_a1_2
stime: 2022-11-16-14-53
T: 2326
t: radio
a: 1
l: mc_a10_2
stime: 2022-11-16-14-53
T: 2596
t: radio
a: 1
l: mc_b6_4
stime: 2022-11-16-14-53
T: 2460
t: radio
a: 2
l: mc_b7_5
stime: 2022-11-16-14-53
T: 3392
t: radio
a: 2
l: mc_w3_1
stime: 2022-11-16-14-53
T: 2488
t: radio
a: 2
l: mc_b9_3
stime: 2022-11-16-14-53
T: 6986
t: radio
a: 2
l: mc_b5_1
stime: 2022-11-16-14-53
T: 3570
t: radio
a: 1
l: mc_b5_5
stime: 2022-11-16-14-53
T: 3715
t: radio
a: 2
l: mc_b6_1
stime: 2022-11-16-14-53
T: 3514
t: radio
a: 1
l: mc_w5_1
stime: 2022-11-16-14-53
T: 6049
t: radio
a: 2
l: mc_b9_2
stime: 2022-11-16-14-53
T: 2588
t: radio
a: 1
l: mc_b2_4
stime: 2022-11-16-14-53
T: 2901
t: radio
a: 2
l: mc_b6_5
stime: 2022-11-16-14-53
T: 2337
t: radio
a: 2
l: mc_w4_0
stime: 2022-11-16-14-53
T: 3219
t: radio
a: 2
l: mc_a10_4
stime: 2022-11-16-14-54
T: 3077
t: radio
a: 2
l: mc_b5_6
stime: 2022-11-16-14-54
T: 2230
t: radio
a: 2
l: mc_w10_5
stime: 2022-11-16-14-54
T: 2259
t: radio
a: 1
l: mc_w10_0
stime: 2022-11-16-14-54
T: 2986
t: radio
a: 2
l: mc_b2_0
stime: 2022-11-16-14-54
T: 2231
t: radio
a: 1
l: mc_a1_6
stime: 2022-11-16-14-54
T: 2032
t: radio
a: 2
l: mc_a5_2
stime: 2022-11-16-14-54
T: 2264
t: radio
a: 1
l: mc_b4_4
stime: 2022-11-16-14-54
T: 2334
t: radio
a: 2
l: mc_b5_0
stime: 2022-11-16-14-54
T: 3494
t: radio
a: 1
l: mc_a8_3
stime: 2022-11-16-14-54
T: 4045
t: radio
a: 2
l: mc_b9_1
stime: 2022-11-16-14-54
T: 2053
t: radio
a: 1
l: mc_b2_3
stime: 2022-11-16-14-54
T: 3811
t: radio
a: 1
l: mc_b4_6
stime: 2022-11-16-14-54
T: 3983
t: radio
a: 2
l: mc_a5_0
stime: 2022-11-16-14-54
T: 2431
t: radio
a: 1
l: mc_b4_3
stime: 2022-11-16-14-54
T: 3574
t: radio
a: 2
l: mc_b6_2
stime: 2022-11-16-14-54
T: 3636
t: radio
a: 1
l: mc_w1_5
stime: 2022-11-16-14-54
T: 2366
t: radio
a: 1
l: mc_w3_4
stime: 2022-11-16-14-54
T: 2052
t: radio
a: 1
l: mc_w9_6
stime: 2022-11-16-14-54
T: 2307
t: radio
a: 1
l: mc_a5_3
stime: 2022-11-16-14-55
T: 3396
t: radio
a: 1
l: mc_a8_0
stime: 2022-11-16-14-55
T: 2590
t: radio
a: 1
l: mc_w10_1
stime: 2022-11-16-14-55
T: 2288
t: radio
a: 2
l: mc_b5_4
stime: 2022-11-16-14-55
T: 3399
t: radio
a: 2
l: mc_b4_2
stime: 2022-11-16-14-55
T: 4792
t: radio
a: 2
l: mc_b7_2
stime: 2022-11-16-14-55
T: 4168
t: radio
a: 1
l: mc_b4_0
stime: 2022-11-16-14-55
T: 2417
t: radio
a: 1
l: mc_w4_2
stime: 2022-11-16-14-55
T: 2542
t: radio
a: 2
l: mc_a3_4
stime: 2022-11-16-14-55
T: 2623
t: radio
a: 2
l: mc_a3_1
stime: 2022-11-16-14-55
T: 3127
t: radio
a: 2
l: mc_w10_3
stime: 2022-11-16-14-55
T: 2793
t: radio
a: 2
l: mc_a10_1
stime: 2022-11-16-14-55
T: 3611
t: radio
a: 1
l: mc_w4_1
stime: 2022-11-16-14-55
T: 1895
t: radio
a: 2
l: mc_a8_4
stime: 2022-11-16-14-55
T: 2766
t: radio
a: 2
l: mc_b9_6
stime: 2022-11-16-14-55
T: 2244
t: radio
a: 2
l: mc_a1_5
stime: 2022-11-16-14-55
T: 2215
t: radio
a: 2
l: mc_b4_1
stime: 2022-11-16-14-55
T: 2954
t: radio
a: 1
l: mc_w4_5
stime: 2022-11-16-14-55
T: 2935
t: radio
a: 1
l: mc_w3_3
stime: 2022-11-16-14-56
T: 4008
t: radio
a: 2
l: mc_a8_2
stime: 2022-11-16-14-56
T: 2278
t: radio
a: 1
l: mc_w4_3
stime: 2022-11-16-14-56
T: 3588
t: radio
a: 1
l: mc_b9_0
stime: 2022-11-16-14-56
T: 2354
t: radio
a: 1
l: mc_w1_3
stime: 2022-11-16-14-56
T: 2716
t: radio
a: 1
l: mc_a5_4
stime: 2022-11-16-14-56
T: 2526
t: radio
a: 2
l: mc_w10_2
stime: 2022-11-16-14-56
T: 3568
t: radio
a: 2
l: mc_a4_5
stime: 2022-11-16-14-56
T: 4790
t: radio
a: 2
l: demo
stime: 2022-11-16-14-56
T: 1810
t: info
l: Age
stime: 2022-11-16-14-56
T: 6107
t: textline
a: 32
l: Age
stime: 2022-11-16-14-56
T: 6107
t: textline
a: 32
l: Gender
stime: 2022-11-16-14-56
T: 6107
t: textline
a: Female 
l: GBB
stime: 2022-11-16-14-56
T: 2920
t: info
l: Gender_binary_beliefs
stime: 2022-11-16-14-56
T: 17328
t: scale
a: 4
s: 4
a: 2
s: 2
a: 3
s: 3
a: 3
s: 3
endcode: 
end 2022-11-16-14-56
