version: 3.4.2
server-time: 2022-08-29-18-31
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-31
t: set
a: 3
l: condition
stime: 2022-08-29-18-31
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-32
T: 1732
t: info
l: prolific2
stime: 2022-08-29-18-32
T: 4059
t: textline
a: 60ce350a7a082517c8666e92
l: sd_a8_5
stime: 2022-08-29-18-32
T: 3832
t: range
a: 98
s: 98
l: sd_w4_0
stime: 2022-08-29-18-32
T: 1634
t: range
a: 100
s: 100
l: sd_w3_5
stime: 2022-08-29-18-32
T: 1571
t: range
a: 21
s: 21
l: sd_b9_3
stime: 2022-08-29-18-32
T: 1358
t: range
a: 12
s: 12
l: sd_b4_5
stime: 2022-08-29-18-32
T: 1973
t: range
a: 100
s: 100
l: sd_b6_1
stime: 2022-08-29-18-32
T: 1443
t: range
a: 0
s: 0
l: sd_a8_6
stime: 2022-08-29-18-32
T: 1439
t: range
a: 100
s: 100
l: sd_b2_0
stime: 2022-08-29-18-32
T: 1387
t: range
a: 0
s: 0
l: sd_w3_6
stime: 2022-08-29-18-32
T: 1991
t: range
a: 28
s: 28
l: sd_b4_0
stime: 2022-08-29-18-32
T: 1471
t: range
a: 0
s: 0
l: sd_w1_0
stime: 2022-08-29-18-32
T: 1704
t: range
a: 100
s: 100
l: sd_a1_3
stime: 2022-08-29-18-32
T: 1407
t: range
a: 0
s: 0
l: sd_a8_3
stime: 2022-08-29-18-32
T: 2416
t: range
a: 1
s: 1
l: sd_w10_5
stime: 2022-08-29-18-32
T: 1381
t: range
a: 4
s: 4
l: sd_a4_6
stime: 2022-08-29-18-32
T: 1461
t: range
a: 100
s: 100
l: sd_a1_4
stime: 2022-08-29-18-32
T: 1696
t: range
a: 76
s: 76
l: sd_b6_2
stime: 2022-08-29-18-32
T: 1415
t: range
a: 17
s: 17
l: sd_w1_6
stime: 2022-08-29-18-32
T: 1793
t: range
a: 21
s: 21
l: sd_b7_0
stime: 2022-08-29-18-32
T: 2418
t: range
a: 8
s: 8
l: sd_b6_5
stime: 2022-08-29-18-32
T: 1713
t: range
a: 91
s: 91
l: sd_w10_6
stime: 2022-08-29-18-32
T: 1341
t: range
a: 6
s: 6
l: sd_b9_2
stime: 2022-08-29-18-32
T: 1893
t: range
a: 7
s: 7
l: sd_a5_0
stime: 2022-08-29-18-32
T: 1056
t: range
a: 8
s: 8
l: sd_a3_5
stime: 2022-08-29-18-32
T: 1431
t: range
a: 87
s: 87
l: sd_w9_0
stime: 2022-08-29-18-32
T: 1652
t: range
a: 84
s: 84
l: sd_w4_2
stime: 2022-08-29-18-32
T: 1206
t: range
a: 84
s: 84
l: sd_w1_5
stime: 2022-08-29-18-32
T: 1602
t: range
a: 8
s: 8
l: sd_a1_2
stime: 2022-08-29-18-33
T: 1880
t: range
a: 11
s: 11
l: sd_w10_4
stime: 2022-08-29-18-33
T: 2521
t: range
a: 12
s: 12
l: sd_w3_1
stime: 2022-08-29-18-33
T: 1425
t: range
a: 80
s: 80
l: sd_a8_0
stime: 2022-08-29-18-33
T: 1529
t: range
a: 15
s: 15
l: sd_a8_2
stime: 2022-08-29-18-33
T: 2031
t: range
a: 17
s: 17
l: sd_a8_2
stime: 2022-08-29-18-33
T: 3251
t: range
a: 17
s: 17
l: sd_w4_5
stime: 2022-08-29-18-33
T: 1655
t: range
a: 5
s: 5
l: sd_b7_3
stime: 2022-08-29-18-33
T: 1413
t: range
a: 79
s: 79
l: sd_b6_0
stime: 2022-08-29-18-33
T: 1378
t: range
a: 7
s: 7
l: sd_b6_6
stime: 2022-08-29-18-33
T: 1709
t: range
a: 93
s: 93
l: sd_w3_3
stime: 2022-08-29-18-33
T: 2532
t: range
a: 80
s: 80
l: sd_a5_5
stime: 2022-08-29-18-33
T: 1729
t: range
a: 96
s: 96
l: sd_b9_0
stime: 2022-08-29-18-33
T: 1803
t: range
a: 5
s: 5
l: sd_a1_1
stime: 2022-08-29-18-33
T: 1427
t: range
a: 6
s: 6
l: sd_w9_1
stime: 2022-08-29-18-33
T: 1359
t: range
a: 86
s: 86
l: sd_b2_5
stime: 2022-08-29-18-33
T: 1469
t: range
a: 98
s: 98
l: sd_w9_6
stime: 2022-08-29-18-33
T: 1323
t: range
a: 15
s: 15
l: sd_w9_4
stime: 2022-08-29-18-33
T: 1207
t: range
a: 10
s: 10
l: sd_b9_6
stime: 2022-08-29-18-33
T: 1240
t: range
a: 97
s: 97
l: sd_a10_0
stime: 2022-08-29-18-33
T: 1133
t: range
a: 6
s: 6
l: sd_b2_6
stime: 2022-08-29-18-33
T: 1092
t: range
a: 90
s: 90
l: sd_b6_4
stime: 2022-08-29-18-33
T: 1122
t: range
a: 99
s: 99
l: sd_a5_2
stime: 2022-08-29-18-33
T: 1169
t: range
a: 4
s: 4
l: sd_a5_1
stime: 2022-08-29-18-33
T: 1135
t: range
a: 2
s: 2
l: sd_b4_3
stime: 2022-08-29-18-33
T: 4051
t: range
a: 0
s: 0
l: sd_a3_2
stime: 2022-08-29-18-33
T: 2966
t: range
a: 17
s: 17
l: sd_w5_6
stime: 2022-08-29-18-33
T: 1063
t: range
a: 16
s: 16
l: sd_a5_3
stime: 2022-08-29-18-33
T: 1184
t: range
a: 0
s: 0
l: sd_b9_1
stime: 2022-08-29-18-33
T: 1903
t: range
a: 0
s: 0
l: sd_w5_2
stime: 2022-08-29-18-33
T: 1280
t: range
a: 99
s: 99
l: sd_a10_4
stime: 2022-08-29-18-33
T: 1189
t: range
a: 84
s: 84
l: sd_w10_3
stime: 2022-08-29-18-34
T: 1753
t: range
a: 61
s: 61
l: sd_w1_3
stime: 2022-08-29-18-34
T: 1792
t: range
a: 26
s: 26
l: sd_a4_0
stime: 2022-08-29-18-34
T: 1078
t: range
a: 22
s: 22
l: sd_w9_2
stime: 2022-08-29-18-34
T: 1277
t: range
a: 93
s: 93
l: sd_a4_4
stime: 2022-08-29-18-34
T: 2476
t: range
a: 94
s: 94
l: sd_b6_3
stime: 2022-08-29-18-34
T: 2288
t: range
a: 85
s: 85
l: sd_b7_2
stime: 2022-08-29-18-34
T: 2051
t: range
a: 74
s: 74
l: sd_w5_5
stime: 2022-08-29-18-34
T: 1713
t: range
a: 4
s: 4
l: sd_w5_3
stime: 2022-08-29-18-34
T: 1116
t: range
a: 16
s: 16
l: sd_b2_4
stime: 2022-08-29-18-34
T: 1353
t: range
a: 82
s: 82
l: sd_b5_6
stime: 2022-08-29-18-34
T: 1255
t: range
a: 82
s: 82
l: sd_a10_6
stime: 2022-08-29-18-34
T: 1196
t: range
a: 79
s: 79
l: sd_b4_4
stime: 2022-08-29-18-34
T: 1072
t: range
a: 79
s: 79
l: sd_a3_4
stime: 2022-08-29-18-34
T: 1538
t: range
a: 87
s: 87
l: sd_b5_4
stime: 2022-08-29-18-34
T: 1646
t: range
a: 83
s: 83
l: sd_b5_0
stime: 2022-08-29-18-34
T: 1456
t: range
a: 8
s: 8
l: sd_w3_2
