version: 3.4.2
server-time: 2022-11-16-14-50
user_agent: mozilla/5.0 (linux; android 12; sm-a526b) applewebkit/537.36 (khtml, like gecko) chrome/107.0.0.0 mobile safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-11-16-14-50
t: set
a: 3
l: mc_cb1
stime: 2022-11-16-14-50
T: 5516
t: info
l: prolific3
stime: 2022-11-16-14-50
T: 12899
t: textline
a: 609053a224ed8a6d28321baf
l: mc_w9_4
stime: 2022-11-16-14-50
T: 5289
t: radio
a: 1
l: mc_a3_3
stime: 2022-11-16-14-51
T: 4947
t: radio
a: 4
l: mc_w5_0
stime: 2022-11-16-14-51
T: 6029
t: radio
a: 2
l: mc_a10_1
stime: 2022-11-16-14-51
T: 2250
t: radio
a: 1
l: mc_b6_4
stime: 2022-11-16-14-51
T: 2551
t: radio
a: 2
l: mc_w1_1
stime: 2022-11-16-14-51
T: 1957
t: radio
a: 2
l: mc_w10_3
stime: 2022-11-16-14-51
T: 2405
t: radio
a: 1
l: mc_a4_2
stime: 2022-11-16-14-51
T: 2422
t: radio
a: 1
l: mc_b4_0
stime: 2022-11-16-14-51
T: 4183
t: radio
a: 1
l: mc_w10_1
stime: 2022-11-16-14-51
T: 2176
t: radio
a: 2
l: mc_b5_4
stime: 2022-11-16-14-51
T: 1850
t: radio
a: 2
l: mc_b6_1
stime: 2022-11-16-14-51
T: 1829
t: radio
a: 1
l: mc_w3_2
stime: 2022-11-16-14-51
T: 4255
t: radio
a: 2
l: mc_a1_3
stime: 2022-11-16-14-51
T: 2511
t: radio
a: 1
l: mc_a3_0
stime: 2022-11-16-14-51
T: 4978
t: radio
a: 1
l: mc_a1_4
stime: 2022-11-16-14-51
T: 3345
t: radio
a: 2
l: mc_b6_0
stime: 2022-11-16-14-51
T: 1905
t: radio
a: 1
l: mc_a10_0
stime: 2022-11-16-14-51
T: 1782
t: radio
a: 1
l: mc_w10_4
stime: 2022-11-16-14-52
T: 2074
t: radio
a: 1
l: mc_b9_4
stime: 2022-11-16-14-52
T: 4678
t: radio
a: 2
l: mc_a5_1
stime: 2022-11-16-14-52
T: 2009
t: radio
a: 1
l: mc_b9_6
stime: 2022-11-16-14-52
T: 2336
t: radio
a: 2
l: mc_w4_3
stime: 2022-11-16-14-52
T: 3379
t: radio
a: 1
l: mc_w9_1
stime: 2022-11-16-14-52
T: 2364
t: radio
a: 2
l: mc_w10_6
stime: 2022-11-16-14-52
T: 1839
t: radio
a: 1
l: mc_a10_3
stime: 2022-11-16-14-52
T: 1563
t: radio
a: 1
l: mc_w4_0
stime: 2022-11-16-14-52
T: 2011
t: radio
a: 2
l: mc_a3_1
stime: 2022-11-16-14-52
T: 1767
t: radio
a: 1
l: mc_b9_5
stime: 2022-11-16-14-52
T: 2347
t: radio
a: 2
l: mc_b9_3
stime: 2022-11-16-14-52
T: 2087
t: radio
a: 1
l: mc_a4_0
stime: 2022-11-16-14-52
T: 1818
t: radio
a: 1
l: mc_a1_0
stime: 2022-11-16-14-52
T: 1690
t: radio
a: 1
l: mc_a1_0
stime: 2022-11-16-14-52
T: 3429
t: radio
a: 1
l: mc_a1_0
stime: 2022-11-16-14-52
T: 2430
t: radio
a: 1
l: mc_w10_2
stime: 2022-11-16-14-52
T: 7931
t: radio
a: 4
l: mc_w4_6
stime: 2022-11-16-14-52
T: 2619
t: radio
a: 1
l: mc_b2_2
stime: 2022-11-16-14-52
T: 1832
t: radio
a: 1
l: mc_w3_4
stime: 2022-11-16-14-52
T: 3096
t: radio
a: 1
l: mc_w1_4
stime: 2022-11-16-14-53
T: 1753
t: radio
a: 1
l: mc_a1_1
stime: 2022-11-16-14-53
T: 1485
t: radio
a: 1
l: mc_a8_4
stime: 2022-11-16-14-53
T: 3525
t: radio
a: 1
l: mc_a3_2
stime: 2022-11-16-14-53
T: 1759
t: radio
a: 1
l: mc_b4_6
stime: 2022-11-16-14-53
T: 2155
t: radio
a: 2
l: mc_a5_2
stime: 2022-11-16-14-53
T: 2220
t: radio
a: 1
l: mc_w4_2
stime: 2022-11-16-14-53
T: 1926
t: radio
a: 2
l: mc_b9_2
stime: 2022-11-16-14-53
T: 1764
t: radio
a: 1
l: mc_w3_1
stime: 2022-11-16-14-53
T: 3291
t: radio
a: 2
l: mc_a8_6
stime: 2022-11-16-14-53
T: 1993
t: radio
a: 2
l: mc_w5_1
stime: 2022-11-16-14-53
T: 3239
t: radio
a: 4
l: mc_b6_3
stime: 2022-11-16-14-53
T: 6029
t: radio
a: 2
l: mc_a5_4
stime: 2022-11-16-14-53
T: 2916
t: radio
a: 2
l: mc_w9_5
stime: 2022-11-16-14-53
T: 2951
t: radio
a: 1
l: mc_w1_0
stime: 2022-11-16-14-53
T: 1739
t: radio
a: 2
l: mc_a3_5
stime: 2022-11-16-14-53
T: 1827
t: radio
a: 2
l: mc_a10_4
stime: 2022-11-16-14-53
T: 2767
t: radio
a: 2
l: mc_b5_0
stime: 2022-11-16-14-53
T: 3292
t: radio
a: 1
l: mc_b7_5
stime: 2022-11-16-14-53
T: 3187
t: radio
a: 2
l: mc_b4_3
stime: 2022-11-16-14-54
T: 3577
t: radio
a: 1
l: mc_a8_3
