version: 3.4.4
server-time: 2023-10-25-14-54
client-time: 2023-09-25-13-54
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/117.0.0.0 safari/537.36
screen_width: 1440
screen_height: 900
html_width: 1370
html_height: 1115
user_time: 2023-09-25-13-54
T: 0
l: condition
stime: 2023-10-25-14-54
t: set
a: 3
l: mc_cb1
stime: 2023-10-25-14-54
T: 3645
t: info
l: prolific3
stime: 2023-10-25-14-54
T: 2830
t: textline
a: 601c6fb3709f9079f4d4ba1a
l: mc_b4_1
stime: 2023-10-25-14-54
T: 5627
t: radio
a: 1
l: mc_a5_5
stime: 2023-10-25-14-54
T: 2444
t: radio
a: 2
l: mc_b4_0
stime: 2023-10-25-14-54
T: 3863
t: radio
a: 1
l: mc_w4_2
stime: 2023-10-25-14-54
T: 2983
t: radio
a: 2
l: mc_a4_2
stime: 2023-10-25-14-54
T: 2585
t: radio
a: 1
l: mc_a1_5
stime: 2023-10-25-14-54
T: 2304
t: radio
a: 2
l: mc_a10_6
stime: 2023-10-25-14-54
T: 2247
t: radio
a: 2
l: mc_b5_4
stime: 2023-10-25-14-54
T: 1819
t: radio
a: 2
l: mc_a3_4
stime: 2023-10-25-14-55
T: 2785
t: radio
a: 2
l: mc_w1_0
stime: 2023-10-25-14-55
T: 2703
t: radio
a: 2
l: mc_a3_0
stime: 2023-10-25-14-55
T: 2807
t: radio
a: 1
l: mc_b4_4
stime: 2023-10-25-14-55
T: 2105
t: radio
a: 2
l: mc_w1_6
stime: 2023-10-25-14-55
T: 2282
t: radio
a: 1
l: mc_w5_1
stime: 2023-10-25-14-55
T: 2995
t: radio
a: 2
l: mc_w9_6
stime: 2023-10-25-14-55
T: 2409
t: radio
a: 1
l: mc_a1_1
stime: 2023-10-25-14-55
T: 2041
t: radio
a: 1
l: mc_a5_0
stime: 2023-10-25-14-55
T: 2202
t: radio
a: 1
l: mc_a1_6
stime: 2023-10-25-14-55
T: 2790
t: radio
a: 2
l: mc_w5_2
stime: 2023-10-25-14-55
T: 2318
t: radio
a: 2
l: mc_w3_0
stime: 2023-10-25-14-55
T: 2073
t: radio
a: 2
l: mc_a3_5
stime: 2023-10-25-14-55
T: 2139
t: radio
a: 2
l: mc_a10_4
stime: 2023-10-25-14-55
T: 2160
t: radio
a: 2
l: mc_b6_6
stime: 2023-10-25-14-55
T: 2034
t: radio
a: 2
l: mc_a4_1
stime: 2023-10-25-14-55
T: 2088
t: radio
a: 1
l: mc_b4_5
stime: 2023-10-25-14-55
T: 2216
t: radio
a: 2
l: mc_w5_0
stime: 2023-10-25-14-55
T: 2093
t: radio
a: 2
l: mc_b2_1
stime: 2023-10-25-14-55
T: 2010
t: radio
a: 1
l: mc_b9_5
stime: 2023-10-25-14-55
T: 1887
t: radio
a: 2
l: mc_a1_3
stime: 2023-10-25-14-55
T: 1899
t: radio
a: 1
l: mc_a1_0
stime: 2023-10-25-14-55
T: 1972
t: radio
a: 1
l: mc_w4_4
stime: 2023-10-25-14-56
T: 2026
t: radio
a: 1
l: mc_a5_1
stime: 2023-10-25-14-56
T: 2048
t: radio
a: 1
l: mc_b7_6
stime: 2023-10-25-14-56
T: 2004
t: radio
a: 2
l: mc_a10_1
stime: 2023-10-25-14-56
T: 2055
t: radio
a: 1
l: mc_w1_3
stime: 2023-10-25-14-56
T: 2539
t: radio
a: 1
l: mc_w1_4
stime: 2023-10-25-14-56
T: 2242
t: radio
a: 1
l: mc_b4_2
stime: 2023-10-25-14-56
T: 1858
t: radio
a: 1
l: mc_b4_3
stime: 2023-10-25-14-56
T: 2800
t: radio
a: 1
l: mc_w10_5
stime: 2023-10-25-14-56
T: 2521
t: radio
a: 1
l: mc_w10_1
stime: 2023-10-25-14-56
T: 2433
t: radio
a: 2
l: mc_w9_0
stime: 2023-10-25-14-56
T: 1958
t: radio
a: 2
l: mc_a5_3
stime: 2023-10-25-14-56
T: 3082
t: radio
a: 1
l: mc_a4_6
stime: 2023-10-25-14-56
T: 2283
t: radio
a: 2
l: mc_w3_6
stime: 2023-10-25-14-56
T: 1960
t: radio
a: 1
l: mc_b2_0
stime: 2023-10-25-14-56
T: 1910
t: radio
a: 1
l: mc_a8_0
stime: 2023-10-25-14-56
T: 2112
t: radio
a: 1
l: mc_w5_3
stime: 2023-10-25-14-56
T: 4232
t: radio
a: 1
l: mc_a10_3
stime: 2023-10-25-14-56
T: 2723
t: radio
a: 1
l: mc_b9_1
stime: 2023-10-25-14-56
T: 1986
t: radio
a: 1
l: mc_w9_1
stime: 2023-10-25-14-56
T: 2225
t: radio
a: 2
l: mc_w10_4
stime: 2023-10-25-14-56
T: 2611
t: radio
a: 1
l: mc_w5_4
stime: 2023-10-25-14-57
T: 2536
t: radio
a: 1
l: mc_w1_1
stime: 2023-10-25-14-57
T: 5321
t: radio
a: 4
l: mc_w10_3
stime: 2023-10-25-14-57
T: 4202
t: radio
a: 4
l: mc_b9_2
stime: 2023-10-25-14-57
T: 3067
t: radio
a: 1
l: mc_b2_4
stime: 2023-10-25-14-57
T: 2143
t: radio
a: 1
l: mc_w4_3
stime: 2023-10-25-14-57
T: 2713
t: radio
a: 1
l: mc_a8_6
stime: 2023-10-25-14-57
T: 2756
t: radio
a: 2
l: mc_w3_3
stime: 2023-10-25-14-57
T: 3837
t: radio
a: 4
l: mc_b9_6
stime: 2023-10-25-14-57
T: 2302
t: radio
a: 2
l: mc_b6_4
stime: 2023-10-25-14-57
T: 2233
t: radio
a: 2
l: mc_w4_0
stime: 2023-10-25-14-57
T: 2182
t: radio
a: 2
l: mc_b2_2
stime: 2023-10-25-14-57
T: 2698
t: radio
a: 1
l: mc_a1_4
stime: 2023-10-25-14-57
T: 3606
t: radio
a: 2
l: mc_a8_1
stime: 2023-10-25-14-57
T: 2344
t: radio
a: 1
l: mc_a3_3
stime: 2023-10-25-14-57
T: 2462
t: radio
a: 2
l: mc_w4_5
stime: 2023-10-25-14-57
T: 2490
t: radio
a: 1
l: mc_b9_3
stime: 2023-10-25-14-57
T: 2459
t: radio
a: 1
l: mc_a10_5
stime: 2023-10-25-14-58
T: 2167
t: radio
a: 2
l: mc_a8_3
stime: 2023-10-25-14-58
T: 3877
t: radio
a: 4
l: mc_b2_5
stime: 2023-10-25-14-58
T: 3069
t: radio
a: 2
l: mc_b7_3
stime: 2023-10-25-14-58
T: 3430
t: radio
a: 4
l: mc_w10_6
stime: 2023-10-25-14-58
T: 3129
t: radio
a: 1
l: mc_w9_5
stime: 2023-10-25-14-58
T: 2644
t: radio
a: 1
l: mc_w3_1
stime: 2023-10-25-14-58
T: 2361
t: radio
a: 2
l: mc_a3_6
stime: 2023-10-25-14-58
T: 2191
t: radio
a: 2
l: mc_b9_0
stime: 2023-10-25-14-58
T: 2485
t: radio
a: 1
l: mc_b7_2
stime: 2023-10-25-14-58
T: 2349
t: radio
a: 1
l: mc_w10_0
stime: 2023-10-25-14-58
T: 2242
t: radio
a: 2
l: mc_w9_4
stime: 2023-10-25-14-58
T: 2483
t: radio
a: 1
l: mc_b9_4
stime: 2023-10-25-14-58
T: 3802
t: radio
a: 4
l: mc_a8_4
