version: 3.4.4
server-time: 2023-10-25-14-46
client-time: 2023-09-25-13-46
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1366
screen_height: 768
html_width: 1349
html_height: 1105
user_time: 2023-09-25-13-46
T: 0
l: condition
stime: 2023-10-25-14-46
t: set
a: 2
l: xb_cb1
stime: 2023-10-25-14-46
T: 3606
t: info
l: prolific1
stime: 2023-10-25-14-46
T: 6618
t: textline
a: 5f035c7ce9d86254e87992e4
l: xb_b5_1
stime: 2023-10-25-14-46
T: 5116
t: radio
a: 1
l: xb_b2_2
stime: 2023-10-25-14-47
T: 8416
t: radio
a: 1
l: xb_a5_6
stime: 2023-10-25-14-47
T: 2439
t: radio
a: 2
l: xb_w3_1
stime: 2023-10-25-14-47
T: 2206
t: radio
a: 2
l: xb_w1_3
stime: 2023-10-25-14-47
T: 4428
t: radio
a: 1
l: xb_b2_0
stime: 2023-10-25-14-47
T: 2620
t: radio
a: 1
l: xb_a4_3
stime: 2023-10-25-14-47
T: 2712
t: radio
a: 1
l: xb_a10_1
stime: 2023-10-25-14-47
T: 2961
t: radio
a: 1
l: xb_w9_5
stime: 2023-10-25-14-47
T: 2761
t: radio
a: 1
l: xb_a1_2
stime: 2023-10-25-14-47
T: 3907
t: radio
a: 1
l: xb_w4_4
stime: 2023-10-25-14-47
T: 2958
t: radio
a: 1
l: xb_b4_5
stime: 2023-10-25-14-47
T: 2605
t: radio
a: 2
l: xb_w10_0
stime: 2023-10-25-14-47
T: 2950
t: radio
a: 2
l: xb_b9_1
stime: 2023-10-25-14-47
T: 2336
t: radio
a: 1
l: xb_a4_0
stime: 2023-10-25-14-47
T: 2213
t: radio
a: 1
l: xb_w10_3
stime: 2023-10-25-14-47
T: 2246
t: radio
a: 2
l: xb_a10_6
stime: 2023-10-25-14-47
T: 3445
t: radio
a: 2
l: xb_a5_5
stime: 2023-10-25-14-47
T: 2588
t: radio
a: 2
l: xb_a3_5
stime: 2023-10-25-14-47
T: 2548
t: radio
a: 2
l: xb_w4_5
stime: 2023-10-25-14-48
T: 4214
t: radio
a: 1
l: xb_w9_4
stime: 2023-10-25-14-48
T: 4193
t: radio
a: 1
l: xb_w10_1
stime: 2023-10-25-14-48
T: 2046
t: radio
a: 2
l: xb_w4_6
stime: 2023-10-25-14-48
T: 2011
t: radio
a: 1
l: xb_a8_2
stime: 2023-10-25-14-48
T: 2464
t: radio
a: 1
l: xb_a8_6
stime: 2023-10-25-14-48
T: 5148
t: radio
a: 2
l: xb_b5_4
stime: 2023-10-25-14-48
T: 2323
t: radio
a: 2
l: xb_b7_6
stime: 2023-10-25-14-48
T: 5894
t: radio
a: 2
l: xb_w1_0
stime: 2023-10-25-14-48
T: 2639
t: radio
a: 2
l: xb_b7_3
stime: 2023-10-25-14-48
T: 2446
t: radio
a: 2
l: xb_b4_3
stime: 2023-10-25-14-48
T: 2495
t: radio
a: 2
l: xb_b6_3
stime: 2023-10-25-14-48
T: 2433
t: radio
a: 2
l: xb_b7_0
stime: 2023-10-25-14-48
T: 3369
t: radio
a: 1
l: xb_a10_3
stime: 2023-10-25-14-48
T: 3864
t: radio
a: 1
l: xb_w5_3
stime: 2023-10-25-14-48
T: 6086
t: radio
a: 2
l: xb_w5_6
stime: 2023-10-25-14-48
T: 3167
t: radio
a: 1
l: xb_a8_1
stime: 2023-10-25-14-49
T: 2415
t: radio
a: 1
l: xb_a10_4
stime: 2023-10-25-14-49
T: 6289
t: radio
a: 2
l: xb_a4_1
stime: 2023-10-25-14-49
T: 2155
t: radio
a: 1
l: xb_a3_4
stime: 2023-10-25-14-49
T: 2035
t: radio
a: 2
l: xb_a4_5
stime: 2023-10-25-14-49
T: 2412
t: radio
a: 2
l: xb_a4_4
stime: 2023-10-25-14-49
T: 2327
t: radio
a: 2
l: xb_b4_0
stime: 2023-10-25-14-49
T: 2327
t: radio
a: 1
l: xb_w3_0
stime: 2023-10-25-14-49
T: 2237
t: radio
a: 2
l: xb_w10_2
stime: 2023-10-25-14-49
T: 2068
t: radio
a: 2
l: xb_b6_6
stime: 2023-10-25-14-49
T: 2192
t: radio
a: 2
l: xb_b6_2
stime: 2023-10-25-14-49
T: 3792
t: radio
a: 1
l: xb_a1_6
stime: 2023-10-25-14-49
T: 2602
t: radio
a: 2
l: xb_b4_2
stime: 2023-10-25-14-49
T: 2910
t: radio
a: 1
l: xb_w5_4
stime: 2023-10-25-14-49
T: 4019
t: radio
a: 1
l: xb_b5_6
stime: 2023-10-25-14-49
T: 2028
t: radio
a: 2
l: xb_w1_6
stime: 2023-10-25-14-49
T: 4138
t: radio
a: 1
l: xb_w9_3
stime: 2023-10-25-14-49
T: 3892
t: radio
a: 2
l: xb_b5_5
stime: 2023-10-25-14-49
T: 2297
t: radio
a: 2
l: xb_a1_1
stime: 2023-10-25-14-50
T: 5110
t: radio
a: 1
l: xb_w9_2
stime: 2023-10-25-14-50
T: 2561
t: radio
a: 2
l: xb_w9_0
stime: 2023-10-25-14-50
T: 2463
t: radio
a: 2
l: xb_a10_5
stime: 2023-10-25-14-50
T: 2247
t: radio
a: 2
l: xb_b7_2
stime: 2023-10-25-14-50
T: 3204
t: radio
a: 2
l: xb_b7_4
stime: 2023-10-25-14-50
T: 2328
t: radio
a: 2
l: xb_w10_6
stime: 2023-10-25-14-50
T: 3073
t: radio
a: 1
l: xb_w5_1
stime: 2023-10-25-14-50
T: 2439
t: radio
a: 2
l: xb_b5_2
stime: 2023-10-25-14-50
T: 2700
t: radio
a: 1
l: xb_b7_5
stime: 2023-10-25-14-50
T: 2546
t: radio
a: 2
l: xb_b9_4
stime: 2023-10-25-14-50
T: 2355
t: radio
a: 2
l: xb_w1_4
stime: 2023-10-25-14-50
T: 2541
t: radio
a: 1
l: xb_a1_4
stime: 2023-10-25-14-50
T: 3863
t: radio
a: 1
l: xb_b5_0
stime: 2023-10-25-14-50
T: 2781
t: radio
a: 1
l: xb_b6_4
stime: 2023-10-25-14-50
T: 2029
t: radio
a: 2
l: xb_w4_3
stime: 2023-10-25-14-50
T: 3511
t: radio
a: 1
l: xb_a4_6
stime: 2023-10-25-14-50
T: 2576
t: radio
a: 2
l: xb_w3_2
stime: 2023-10-25-14-50
T: 3827
t: radio
a: 2
l: xb_b4_1
stime: 2023-10-25-14-51
T: 3122
t: radio
a: 1
l: xb_w9_6
stime: 2023-10-25-14-51
T: 1851
t: radio
a: 1
l: xb_a3_2
stime: 2023-10-25-14-51
T: 4845
t: radio
a: 1
l: xb_b6_1
stime: 2023-10-25-14-51
T: 2149
t: radio
a: 1
l: xb_a8_5
stime: 2023-10-25-14-51
T: 2101
t: radio
a: 2
l: xb_a5_3
stime: 2023-10-25-14-51
T: 2225
t: radio
a: 1
l: xb_a3_0
stime: 2023-10-25-14-51
T: 2137
t: radio
a: 1
l: xb_b5_3
stime: 2023-10-25-14-51
T: 2813
t: radio
a: 2
l: xb_b6_0
stime: 2023-10-25-14-51
T: 2808
t: radio
a: 1
l: xb_a1_3
stime: 2023-10-25-14-51
T: 1966
t: radio
a: 1
l: xb_w4_0
stime: 2023-10-25-14-51
T: 2454
t: radio
a: 2
l: xb_w5_5
stime: 2023-10-25-14-51
T: 2549
t: radio
a: 1
l: xb_a5_2
stime: 2023-10-25-14-51
T: 2010
t: radio
a: 1
l: xb_a1_0
stime: 2023-10-25-14-51
T: 4017
t: radio
a: 1
l: xb_a3_3
stime: 2023-10-25-14-51
T: 3867
t: radio
a: 1
l: xb_b9_5
stime: 2023-10-25-14-51
T: 1834
t: radio
a: 2
l: xb_b2_3
stime: 2023-10-25-14-51
T: 3901
t: radio
a: 1
l: xb_b2_4
stime: 2023-10-25-14-51
T: 2850
t: radio
a: 2
l: xb_a5_1
stime: 2023-10-25-14-51
T: 2812
t: radio
a: 1
l: xb_w5_0
stime: 2023-10-25-14-52
T: 2089
t: radio
a: 2
l: xb_a3_6
stime: 2023-10-25-14-52
T: 3573
t: radio
a: 2
l: xb_a8_3
stime: 2023-10-25-14-52
T: 2331
t: radio
a: 1
l: xb_a10_2
stime: 2023-10-25-14-52
T: 1798
t: radio
a: 1
l: xb_b9_2
stime: 2023-10-25-14-52
T: 2832
t: radio
a: 1
l: xb_w4_1
stime: 2023-10-25-14-52
T: 3440
t: radio
a: 2
l: xb_a4_2
stime: 2023-10-25-14-52
T: 2451
t: radio
a: 1
l: xb_b6_5
stime: 2023-10-25-14-52
T: 2299
t: radio
a: 2
l: xb_w4_2
stime: 2023-10-25-14-52
T: 2838
t: radio
a: 1
l: xb_w10_4
stime: 2023-10-25-14-52
T: 2416
t: radio
a: 2
l: xb_b2_5
stime: 2023-10-25-14-52
T: 2577
t: radio
a: 2
l: xb_a8_0
stime: 2023-10-25-14-52
T: 1906
t: radio
a: 1
l: xb_w3_3
stime: 2023-10-25-14-52
T: 1964
t: radio
a: 2
l: xb_w3_4
stime: 2023-10-25-14-52
