version: 3.4.4
server-time: 2023-10-25-14-47
client-time: 2023-09-25-13-47
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36 edg/118.0.2088.61
screen_width: 1536
screen_height: 864
html_width: 1513
html_height: 1105
user_time: 2023-09-25-13-47
T: 0
l: condition
stime: 2023-10-25-14-47
t: set
a: 3
l: mc_cb1
stime: 2023-10-25-14-47
T: 6345
t: info
l: prolific3
stime: 2023-10-25-14-47
T: 4944
t: textline
a: 591c5b73c3d4f6000105719b
l: mc_w9_2
stime: 2023-10-25-14-48
T: 9738
t: radio
a: 2
l: mc_a3_0
stime: 2023-10-25-14-48
T: 4344
t: radio
a: 1
l: mc_w10_2
stime: 2023-10-25-14-48
T: 4226
t: radio
a: 1
l: mc_w9_4
stime: 2023-10-25-14-48
T: 6039
t: radio
a: 1
l: mc_a10_5
stime: 2023-10-25-14-48
T: 3949
t: radio
a: 2
l: mc_a3_1
stime: 2023-10-25-14-48
T: 3467
t: radio
a: 1
l: mc_a5_0
stime: 2023-10-25-14-48
T: 3823
t: radio
a: 1
l: mc_a5_2
stime: 2023-10-25-14-48
T: 4074
t: radio
a: 1
l: mc_b4_6
stime: 2023-10-25-14-48
T: 3712
t: radio
a: 2
l: mc_b2_0
stime: 2023-10-25-14-48
T: 3145
t: radio
a: 1
l: mc_b9_5
stime: 2023-10-25-14-48
T: 3285
t: radio
a: 2
l: mc_w3_4
stime: 2023-10-25-14-48
T: 3189
t: radio
a: 1
l: mc_b6_2
stime: 2023-10-25-14-49
T: 3730
t: radio
a: 1
l: mc_a10_2
stime: 2023-10-25-14-49
T: 3315
t: radio
a: 1
l: mc_w1_3
stime: 2023-10-25-14-49
T: 6543
t: radio
a: 2
l: mc_a8_6
stime: 2023-10-25-14-49
T: 3375
t: radio
a: 2
l: mc_w10_5
stime: 2023-10-25-14-49
T: 3221
t: radio
a: 1
l: mc_b5_2
stime: 2023-10-25-14-49
T: 5005
t: radio
a: 4
l: mc_w10_6
stime: 2023-10-25-14-49
T: 4290
t: radio
a: 1
l: mc_a8_5
stime: 2023-10-25-14-49
T: 2718
t: radio
a: 2
l: mc_b2_6
stime: 2023-10-25-14-49
T: 3879
t: radio
a: 2
l: mc_a4_3
stime: 2023-10-25-14-49
T: 4527
t: radio
a: 1
l: mc_a5_5
stime: 2023-10-25-14-49
T: 3330
t: radio
a: 2
l: mc_a1_4
stime: 2023-10-25-14-49
T: 4791
t: radio
a: 2
l: mc_a4_6
stime: 2023-10-25-14-50
T: 3546
t: radio
a: 2
l: mc_a3_3
stime: 2023-10-25-14-50
T: 6252
t: radio
a: 2
l: mc_a3_2
stime: 2023-10-25-14-50
T: 4469
t: radio
a: 4
l: mc_a1_1
stime: 2023-10-25-14-50
T: 2684
t: radio
a: 1
l: mc_b7_3
stime: 2023-10-25-14-50
T: 3087
t: radio
a: 2
l: mc_b7_0
stime: 2023-10-25-14-50
T: 2615
t: radio
a: 1
l: mc_w1_1
stime: 2023-10-25-14-50
T: 3872
t: radio
a: 2
l: mc_w5_5
stime: 2023-10-25-14-50
T: 5843
t: radio
a: 1
l: mc_w10_1
stime: 2023-10-25-14-50
T: 3708
t: radio
a: 2
l: mc_w9_0
stime: 2023-10-25-14-50
T: 3505
t: radio
a: 2
l: mc_a4_4
stime: 2023-10-25-14-50
T: 5615
t: radio
a: 4
l: mc_b9_4
stime: 2023-10-25-14-50
T: 4779
t: radio
a: 2
l: mc_b9_1
stime: 2023-10-25-14-50
T: 3043
t: radio
a: 1
l: mc_b2_1
stime: 2023-10-25-14-51
T: 3803
t: radio
a: 1
l: mc_w3_5
stime: 2023-10-25-14-51
T: 2837
t: radio
a: 1
l: mc_a4_1
stime: 2023-10-25-14-51
T: 2854
t: radio
a: 1
l: mc_a8_4
stime: 2023-10-25-14-51
T: 4626
t: radio
a: 2
l: mc_w5_1
stime: 2023-10-25-14-51
T: 7096
t: radio
a: 2
l: mc_w4_1
stime: 2023-10-25-14-51
T: 3261
t: radio
a: 2
l: mc_w4_5
stime: 2023-10-25-14-51
T: 2626
t: radio
a: 1
l: mc_b7_2
stime: 2023-10-25-14-51
T: 3415
t: radio
a: 2
l: mc_a10_4
stime: 2023-10-25-14-51
T: 3024
t: radio
a: 2
l: mc_b5_5
stime: 2023-10-25-14-51
T: 2925
t: radio
a: 2
l: mc_a3_4
stime: 2023-10-25-14-51
T: 3360
t: radio
a: 2
l: mc_a5_6
stime: 2023-10-25-14-51
T: 3364
t: radio
a: 2
l: mc_w5_6
stime: 2023-10-25-14-51
T: 4526
t: radio
a: 1
l: mc_b2_2
stime: 2023-10-25-14-51
T: 4076
t: radio
a: 1
l: mc_w3_0
stime: 2023-10-25-14-52
T: 5970
t: radio
a: 2
l: mc_b5_1
stime: 2023-10-25-14-52
T: 3960
t: radio
a: 1
l: mc_b2_4
stime: 2023-10-25-14-52
T: 3230
t: radio
a: 2
l: mc_b6_3
stime: 2023-10-25-14-52
T: 6231
t: radio
a: 4
l: mc_a8_2
stime: 2023-10-25-14-52
T: 3467
t: radio
a: 1
l: mc_w4_0
stime: 2023-10-25-14-52
T: 2711
t: radio
a: 2
l: mc_a10_1
stime: 2023-10-25-14-52
T: 2991
t: radio
a: 1
l: mc_w4_3
stime: 2023-10-25-14-52
T: 4328
t: radio
a: 1
l: mc_w3_6
stime: 2023-10-25-14-52
T: 3075
t: radio
a: 1
l: mc_w5_0
stime: 2023-10-25-14-52
T: 4284
t: radio
a: 2
l: mc_a8_1
stime: 2023-10-25-14-52
T: 3313
t: radio
a: 1
l: mc_b9_3
stime: 2023-10-25-14-52
T: 4181
t: radio
a: 1
l: mc_b6_0
stime: 2023-10-25-14-52
T: 4499
t: radio
a: 1
l: mc_w5_2
stime: 2023-10-25-14-52
T: 2817
t: radio
a: 2
l: mc_b7_5
stime: 2023-10-25-14-53
T: 2688
t: radio
a: 2
l: mc_w10_4
stime: 2023-10-25-14-53
T: 2903
t: radio
a: 1
l: mc_b2_3
stime: 2023-10-25-14-53
T: 3570
t: radio
a: 1
l: mc_b6_6
stime: 2023-10-25-14-53
T: 2952
t: radio
a: 2
l: mc_b9_6
stime: 2023-10-25-14-53
T: 2942
t: radio
a: 2
l: mc_w1_0
stime: 2023-10-25-14-53
T: 2831
t: radio
a: 2
l: mc_w9_3
stime: 2023-10-25-14-53
T: 3097
t: radio
a: 2
l: mc_w4_2
stime: 2023-10-25-14-53
T: 2820
t: radio
a: 2
l: mc_b5_0
stime: 2023-10-25-14-53
T: 3011
t: radio
a: 1
l: mc_a1_5
stime: 2023-10-25-14-53
T: 2493
t: radio
a: 2
l: mc_a8_0
stime: 2023-10-25-14-53
T: 2787
t: radio
a: 1
l: mc_a10_3
stime: 2023-10-25-14-53
T: 3544
t: radio
a: 1
l: mc_w1_5
stime: 2023-10-25-14-53
T: 3081
t: radio
a: 1
l: mc_b2_5
stime: 2023-10-25-14-53
T: 3119
t: radio
a: 2
l: mc_b4_0
stime: 2023-10-25-14-53
T: 3861
t: radio
a: 1
l: mc_b5_3
stime: 2023-10-25-14-53
T: 2916
t: radio
a: 2
l: mc_a1_0
stime: 2023-10-25-14-54
T: 4145
t: radio
a: 1
l: mc_b7_1
stime: 2023-10-25-14-54
T: 2640
t: radio
a: 1
l: mc_b5_4
stime: 2023-10-25-14-54
T: 2518
t: radio
a: 2
l: mc_a10_0
stime: 2023-10-25-14-54
T: 2301
t: radio
a: 1
l: mc_w1_2
stime: 2023-10-25-14-54
T: 2552
t: radio
a: 2
l: mc_b9_2
stime: 2023-10-25-14-54
T: 2461
t: radio
a: 1
l: mc_b6_5
stime: 2023-10-25-14-54
T: 2615
t: radio
a: 2
l: mc_b4_3
stime: 2023-10-25-14-54
T: 2667
t: radio
a: 2
l: mc_w9_6
stime: 2023-10-25-14-54
T: 2984
t: radio
a: 1
l: mc_b9_0
stime: 2023-10-25-14-54
T: 3047
t: radio
a: 1
l: mc_w10_3
stime: 2023-10-25-14-54
T: 4388
t: radio
a: 1
l: mc_b7_4
stime: 2023-10-25-14-54
T: 2630
t: radio
a: 2
l: mc_b4_5
stime: 2023-10-25-14-54
T: 2515
t: radio
a: 2
l: mc_a4_5
stime: 2023-10-25-14-54
T: 3146
t: radio
a: 2
l: mc_w4_4
stime: 2023-10-25-14-54
T: 3932
t: radio
a: 1
l: mc_a5_3
stime: 2023-10-25-14-54
T: 2490
t: radio
a: 1
l: mc_b6_1
stime: 2023-10-25-14-54
T: 3795
t: radio
a: 1
l: mc_w1_4
stime: 2023-10-25-14-54
T: 2981
t: radio
a: 1
l: mc_w5_4
stime: 2023-10-25-14-55
T: 3384
t: radio
a: 1
l: mc_b6_4
stime: 2023-10-25-14-55
T: 2701
t: radio
a: 2
l: mc_w1_6
stime: 2023-10-25-14-55
T: 2854
t: radio
a: 1
l: mc_a1_3
stime: 2023-10-25-14-55
T: 3007
t: radio
a: 1
l: mc_w10_0
stime: 2023-10-25-14-55
T: 2686
t: radio
a: 2
l: mc_a5_1
stime: 2023-10-25-14-55
T: 2636
t: radio
a: 1
l: mc_w9_5
stime: 2023-10-25-14-55
T: 2661
t: radio
a: 1
l: mc_a1_6
stime: 2023-10-25-14-55
T: 2337
t: radio
a: 2
l: mc_w3_1
stime: 2023-10-25-14-55
T: 2677
t: radio
a: 2
l: mc_b7_6
stime: 2023-10-25-14-55
T: 2386
t: radio
a: 2
l: mc_w3_3
stime: 2023-10-25-14-55
T: 3488
t: radio
a: 1
l: mc_b5_6
stime: 2023-10-25-14-55
T: 2352
t: radio
a: 2
l: mc_b4_1
stime: 2023-10-25-14-55
T: 2989
t: radio
a: 1
