version: 3.4.4
server-time: 2023-10-24-14-44
client-time: 2023-09-24-13-44
user_agent: mozilla/5.0 (windows nt 6.1; win64; x64; rv:109.0) gecko/20100101 firefox/115.0
screen_width: 1024
screen_height: 576
html_width: 1003
html_height: 1108
user_time: 2023-09-24-13-44
T: 0
l: psy_group
stime: 2023-10-24-14-44
t: set
a: 5
l: condition
stime: 2023-10-24-14-44
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-44
t: set
a: 2
l: counterbalance2
stime: 2023-10-24-14-44
T: 5161
t: info
l: prolific7
stime: 2023-10-24-14-44
T: 4565
t: textline
a: 5994da8acf1d1700016efa92
l: md_b5_6_f
stime: 2023-10-24-14-45
T: 11259
t: range
a: 0
s: 0
l: md_w10_1_f
stime: 2023-10-24-14-45
T: 9128
t: range
a: 0
s: 0
l: md_w10_5_f
stime: 2023-10-24-14-45
T: 14474
t: range
a: 100
s: 100
l: md_a3_4_f
stime: 2023-10-24-14-45
T: 16000
t: range
a: 0
s: 0
l: md_b7_2_f
stime: 2023-10-24-14-46
T: 10664
t: range
a: 84
s: 84
l: md_b6_4_f
stime: 2023-10-24-14-46
T: 11925
t: range
a: 2
s: 2
l: md_a5_4_f
stime: 2023-10-24-14-46
T: 13550
t: range
a: 97
s: 97
l: md_a5_5_f
stime: 2023-10-24-14-46
T: 9227
t: range
a: 0
s: 0
l: md_w9_2_f
stime: 2023-10-24-14-46
T: 9844
t: range
a: 2
s: 2
l: md_a3_3_f
stime: 2023-10-24-14-47
T: 15337
t: range
a: 13
s: 13
l: md_w10_2_f
stime: 2023-10-24-14-47
T: 8172
t: range
a: 0
s: 0
l: md_w5_5_f
stime: 2023-10-24-14-47
T: 8641
t: range
a: 97
s: 97
l: md_b7_1_f
stime: 2023-10-24-14-47
T: 11578
t: range
a: 94
s: 94
l: md_w9_4_f
stime: 2023-10-24-14-47
T: 18137
t: range
a: 68
s: 68
l: md_b5_3_f
stime: 2023-10-24-14-48
T: 13375
t: range
a: 67
s: 67
l: md_b6_6_f
stime: 2023-10-24-14-48
T: 5780
t: range
a: 6
s: 6
l: md_b5_2_f
stime: 2023-10-24-14-48
T: 9384
t: range
a: 79
s: 79
l: md_b7_0_f
stime: 2023-10-24-14-48
T: 8299
t: range
a: 99
s: 99
l: md_b6_5_f
stime: 2023-10-24-14-48
T: 6850
t: range
a: 0
s: 0
l: md_a3_5_f
stime: 2023-10-24-14-48
T: 5802
t: range
a: 0
s: 0
l: md_w9_0_f
stime: 2023-10-24-14-48
T: 7917
t: range
a: 0
s: 0
l: md_a3_6_f
stime: 2023-10-24-14-49
T: 4829
t: range
a: 0
s: 0
l: md_w9_3_f
stime: 2023-10-24-14-49
T: 7753
t: range
a: 5
s: 5
l: md_b5_4_f
stime: 2023-10-24-14-49
T: 11258
t: range
a: 5
s: 5
l: md_w9_6_f
stime: 2023-10-24-14-49
T: 11048
t: range
a: 83
s: 83
l: md_a4_4_f
stime: 2023-10-24-14-49
T: 20381
t: range
a: 44
s: 44
l: md_b6_2_f
stime: 2023-10-24-14-50
T: 11220
t: range
a: 84
s: 84
l: md_a4_0_f
stime: 2023-10-24-14-50
T: 8610
t: range
a: 86
s: 86
l: md_a4_3_f
stime: 2023-10-24-14-50
T: 11520
t: range
a: 68
s: 68
l: md_w9_1_f
stime: 2023-10-24-14-50
T: 9918
t: range
a: 0
s: 0
l: md_w5_0_f
stime: 2023-10-24-14-50
T: 6488
t: range
a: 0
s: 0
l: md_b7_6_f
stime: 2023-10-24-14-50
T: 6048
t: range
a: 0
s: 0
l: md_w9_5_f
stime: 2023-10-24-14-51
T: 6750
t: range
a: 82
s: 82
l: md_a4_2_f
stime: 2023-10-24-14-51
T: 5815
t: range
a: 82
s: 82
l: md_a5_2_f
stime: 2023-10-24-14-51
T: 5220
t: range
a: 100
s: 100
l: md_b5_0_f
stime: 2023-10-24-14-51
T: 6792
t: range
a: 88
s: 88
l: md_b7_4_f
stime: 2023-10-24-14-51
T: 6703
t: range
a: 0
s: 0
l: md_a3_1_f
stime: 2023-10-24-14-51
T: 14753
t: range
a: 64
s: 64
l: md_w10_6_f
stime: 2023-10-24-14-51
T: 6133
t: range
a: 72
s: 72
l: md_b5_1_f
stime: 2023-10-24-14-51
T: 4495
t: range
a: 75
s: 75
l: md_b6_1_f
stime: 2023-10-24-14-51
T: 4933
t: range
a: 95
s: 95
l: md_a4_6_f
stime: 2023-10-24-14-52
T: 5835
t: range
a: 0
s: 0
l: md_a3_2_f
stime: 2023-10-24-14-52
T: 6155
t: range
a: 19
s: 19
l: md_w10_0_f
stime: 2023-10-24-14-52
T: 9732
t: range
a: 0
s: 0
l: md_a3_0_f
stime: 2023-10-24-14-52
T: 35942
t: range
a: 69
s: 69
l: md_b6_0_f
stime: 2023-10-24-14-53
T: 4521
t: range
a: 95
s: 95
l: md_a4_5_f
stime: 2023-10-24-14-53
T: 4016
t: range
a: 0
s: 0
l: md_w5_4_f
stime: 2023-10-24-14-53
T: 21213
t: range
a: 57
s: 57
l: md_w5_3_f
stime: 2023-10-24-14-53
T: 5673
t: range
a: 62
s: 62
l: md_a5_1_f
stime: 2023-10-24-14-53
T: 5923
t: range
a: 89
s: 89
l: md_a5_3_f
stime: 2023-10-24-14-53
T: 7269
t: range
a: 80
s: 80
l: md_b7_3_f
stime: 2023-10-24-14-53
T: 5165
t: range
a: 1
s: 1
l: md_w10_3_f
stime: 2023-10-24-14-54
T: 8973
t: range
a: 32
s: 32
l: md_w5_6_f
stime: 2023-10-24-14-54
T: 7038
t: range
a: 74
s: 74
l: md_w5_1_f
stime: 2023-10-24-14-54
T: 5415
t: range
a: 1
s: 1
l: md_w10_4_f
stime: 2023-10-24-14-54
T: 6186
t: range
a: 69
s: 69
l: md_b7_5_f
stime: 2023-10-24-14-54
T: 4307
t: range
a: 2
s: 2
l: md_a4_1_f
stime: 2023-10-24-14-54
T: 8887
t: range
a: 69
s: 69
l: md_b5_5_f
stime: 2023-10-24-14-54
T: 15646
t: range
a: 0
s: 0
l: md_b6_3_f
stime: 2023-10-24-14-55
T: 8956
t: range
a: 31
s: 31
l: md_a5_0_f
stime: 2023-10-24-14-55
T: 7761
t: range
a: 100
s: 100
l: md_w5_2_f
stime: 2023-10-24-14-55
T: 5794
t: range
a: 31
s: 31
l: md_a5_6_f
stime: 2023-10-24-14-55
T: 3644
t: range
a: 1
s: 1
l: break_XX2
stime: 2023-10-24-14-55
T: 3988
t: info
l: md_b7_6_m
stime: 2023-10-24-14-55
T: 13866
t: range
a: 97
s: 97
l: md_a3_5_m
stime: 2023-10-24-14-56
T: 5121
t: range
a: 100
s: 100
l: md_w5_2_m
stime: 2023-10-24-14-56
T: 5012
t: range
a: 80
s: 80
l: md_a4_0_m
stime: 2023-10-24-14-56
T: 9017
t: range
a: 28
s: 28
l: md_b6_6_m
stime: 2023-10-24-14-56
T: 6876
t: range
a: 97
s: 97
l: md_a5_4_m
stime: 2023-10-24-14-56
T: 6618
t: range
a: 62
s: 62
l: md_a5_5_m
stime: 2023-10-24-14-56
T: 8780
t: range
a: 83
s: 83
l: md_w5_5_m
stime: 2023-10-24-14-56
T: 5392
t: range
a: 27
s: 27
l: md_a4_6_m
stime: 2023-10-24-14-56
T: 4341
t: range
a: 98
s: 98
l: md_a4_2_m
stime: 2023-10-24-14-57
T: 6881
t: range
a: 59
s: 59
l: md_b7_3_m
stime: 2023-10-24-14-57
T: 8473
t: range
a: 56
s: 56
l: md_w9_1_m
stime: 2023-10-24-14-57
T: 6091
t: range
a: 98
s: 98
l: md_w9_0_m
stime: 2023-10-24-14-57
T: 5531
t: range
a: 100
s: 100
l: md_w9_6_m
stime: 2023-10-24-14-57
T: 6007
t: range
a: 11
s: 11
l: md_w5_4_m
stime: 2023-10-24-14-57
T: 19549
t: range
a: 49
s: 49
l: md_b6_3_m
stime: 2023-10-24-14-58
T: 10529
t: range
a: 50
s: 50
l: md_w10_2_m
stime: 2023-10-24-14-58
T: 10077
t: range
a: 86
s: 86
l: md_w10_4_m
stime: 2023-10-24-14-58
T: 4822
t: range
a: 21
s: 21
l: md_a5_0_m
stime: 2023-10-24-14-58
T: 4289
t: range
a: 8
s: 8
l: md_b7_2_m
stime: 2023-10-24-14-58
T: 7226
t: range
a: 42
s: 42
l: md_b5_5_m
stime: 2023-10-24-14-58
T: 3386
t: range
a: 99
s: 99
l: md_a3_4_m
stime: 2023-10-24-14-58
T: 7031
t: range
a: 100
s: 100
l: md_w10_3_m
stime: 2023-10-24-14-58
T: 14052
t: range
a: 56
s: 56
l: md_b6_0_m
stime: 2023-10-24-14-59
T: 5580
t: range
a: 7
s: 7
l: md_b7_0_m
stime: 2023-10-24-14-59
T: 6471
t: range
a: 6
s: 6
l: md_a5_1_m
stime: 2023-10-24-14-59
T: 6490
t: range
a: 6
s: 6
l: md_w9_4_m
stime: 2023-10-24-14-59
T: 6838
t: range
a: 31
s: 31
l: md_b6_5_m
stime: 2023-10-24-14-59
T: 3922
t: range
a: 100
s: 100
l: md_w5_0_m
stime: 2023-10-24-14-59
T: 5732
t: range
a: 100
s: 100
l: md_a5_2_m
stime: 2023-10-24-14-59
T: 4750
t: range
a: 4
s: 4
l: md_a4_1_m
stime: 2023-10-24-14-59
T: 9009
t: range
a: 42
s: 42
l: md_b5_2_m
stime: 2023-10-24-15-00
T: 16134
t: range
a: 35
s: 35
l: md_w9_2_m
stime: 2023-10-24-15-00
T: 4851
t: range
a: 85
s: 85
l: md_a3_2_m
stime: 2023-10-24-15-00
T: 6127
t: range
a: 76
s: 76
l: md_w10_1_m
stime: 2023-10-24-15-00
T: 4422
t: range
a: 88
s: 88
l: md_w5_6_m
stime: 2023-10-24-15-00
T: 7206
t: range
a: 19
s: 19
l: md_a5_3_m
stime: 2023-10-24-15-00
T: 4367
t: range
a: 26
s: 26
l: md_b7_4_m
stime: 2023-10-24-15-00
T: 5892
t: range
a: 83
s: 83
l: md_a4_3_m
stime: 2023-10-24-15-00
T: 5065
t: range
a: 35
s: 35
l: md_a4_4_m
stime: 2023-10-24-15-00
T: 7110
t: range
a: 66
s: 66
l: md_b6_1_m
stime: 2023-10-24-15-00
T: 4539
t: range
a: 14
s: 14
l: md_w10_0_m
stime: 2023-10-24-15-01
T: 3679
t: range
a: 94
s: 94
l: md_b5_0_m
stime: 2023-10-24-15-01
T: 4209
t: range
a: 12
s: 12
l: md_b5_3_m
stime: 2023-10-24-15-01
T: 10909
t: range
a: 44
s: 44
l: md_a4_5_m
stime: 2023-10-24-15-01
T: 5793
t: range
a: 88
s: 88
l: md_w9_3_m
stime: 2023-10-24-15-01
T: 6709
t: range
a: 62
s: 62
l: md_b6_4_m
stime: 2023-10-24-15-01
T: 4960
t: range
a: 98
s: 98
l: md_w5_3_m
stime: 2023-10-24-15-01
T: 6166
t: range
a: 60
s: 60
l: md_w10_5_m
stime: 2023-10-24-15-01
T: 4779
t: range
a: 39
s: 39
l: md_w9_5_m
stime: 2023-10-24-15-01
T: 6944
t: range
a: 34
s: 34
l: md_w10_6_m
stime: 2023-10-24-15-02
T: 5710
t: range
a: 30
s: 30
l: md_a3_6_m
stime: 2023-10-24-15-02
T: 5130
t: range
a: 73
s: 73
l: md_b6_2_m
stime: 2023-10-24-15-02
T: 6556
t: range
a: 37
s: 37
l: md_b7_5_m
stime: 2023-10-24-15-02
T: 4017
t: range
a: 89
s: 89
l: md_a5_6_m
stime: 2023-10-24-15-02
T: 4960
t: range
a: 83
s: 83
l: md_a3_3_m
stime: 2023-10-24-15-02
T: 5526
t: range
a: 79
s: 79
l: md_b5_4_m
stime: 2023-10-24-15-02
T: 3881
t: range
a: 90
s: 90
l: md_w5_1_m
stime: 2023-10-24-15-02
T: 4708
t: range
a: 92
s: 92
l: md_b7_1_m
stime: 2023-10-24-15-02
T: 4215
t: range
a: 18
s: 18
l: md_a3_1_m
stime: 2023-10-24-15-03
T: 11331
t: range
a: 27
s: 27
l: md_b5_1_m
stime: 2023-10-24-15-03
T: 5596
t: range
a: 8
s: 8
l: md_a3_0_m
stime: 2023-10-24-15-03
T: 3935
t: range
a: 10
s: 10
l: md_b5_6_m
stime: 2023-10-24-15-03
T: 5693
t: range
a: 100
s: 100
l: demo
stime: 2023-10-24-15-03
T: 3604
t: info
l: Age
stime: 2023-10-24-15-03
T: 20423
t: textline
a: 49
l: Age
stime: 2023-10-24-15-03
T: 20423
t: textline
a: 49
l: Gender
stime: 2023-10-24-15-03
T: 20423
t: textline
a: female
l: GBB
stime: 2023-10-24-15-03
T: 4762
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-04
T: 28448
t: scale
a: 2
s: 2
a: 1
s: 1
a: 1
s: 1
a: 2
s: 2
endcode: 
end 2023-10-24-15-04
