version: 3.4.2
server-time: 2022-08-29-18-32
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-32
t: set
a: 4
l: condition
stime: 2022-08-29-18-32
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-32
t: set
a: 1
l: counterbalance1
stime: 2022-08-29-18-33
T: 9762
t: info
l: prolific5
stime: 2022-08-29-18-33
T: 4107
t: textline
a: 6112dc9fe0bbeb6fca8fc014
l: md_b9_5_f
stime: 2022-08-29-18-33
T: 6077
t: range
a: 0
s: 0
l: md_b9_0_f
stime: 2022-08-29-18-33
T: 3440
t: range
a: 100
s: 100
l: md_a10_1_f
stime: 2022-08-29-18-33
T: 2909
t: range
a: 100
s: 100
l: md_w1_1_f
stime: 2022-08-29-18-33
T: 2913
t: range
a: 0
s: 0
l: md_w1_4_f
stime: 2022-08-29-18-33
T: 3508
t: range
a: 100
s: 100
l: md_a10_6_f
stime: 2022-08-29-18-33
T: 2909
t: range
a: 0
s: 0
l: md_w3_2_f
stime: 2022-08-29-18-33
T: 3694
t: range
a: 0
s: 0
l: md_a1_6_f
stime: 2022-08-29-18-33
T: 3661
t: range
a: 0
s: 0
l: md_b9_1_f
stime: 2022-08-29-18-33
T: 2589
t: range
a: 100
s: 100
l: md_b2_2_f
stime: 2022-08-29-18-33
T: 2681
t: range
a: 100
s: 100
l: md_b2_6_f
stime: 2022-08-29-18-33
T: 2327
t: range
a: 0
s: 0
l: md_a1_3_f
stime: 2022-08-29-18-34
T: 5249
t: range
a: 100
s: 100
l: md_w3_4_f
stime: 2022-08-29-18-34
T: 2834
t: range
a: 0
s: 0
l: md_w3_6_f
stime: 2022-08-29-18-34
T: 2804
t: range
a: 0
s: 0
l: md_b4_2_f
stime: 2022-08-29-18-34
T: 2772
t: range
a: 100
s: 100
l: md_w1_2_f
stime: 2022-08-29-18-34
T: 3383
t: range
a: 0
s: 0
l: md_a8_1_f
stime: 2022-08-29-18-34
T: 3447
t: range
a: 100
s: 100
l: md_w4_0_f
stime: 2022-08-29-18-34
T: 2467
t: range
a: 0
s: 0
l: md_b4_1_f
stime: 2022-08-29-18-34
T: 2405
t: range
a: 100
s: 100
l: md_w4_3_f
stime: 2022-08-29-18-34
