version: 3.4.4
server-time: 2023-10-25-14-40
client-time: 2023-09-25-08-39
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36 edg/118.0.2088.57
screen_width: 3840
screen_height: 1080
html_width: 1916
html_height: 1105
user_time: 2023-09-25-08-39
T: 0
l: condition
stime: 2023-10-25-14-40
t: set
a: 1
l: ft_cb1
stime: 2023-10-25-14-41
T: 67030
t: info
l: prolific4
stime: 2023-10-25-14-41
T: 7426
t: textline
a: 614e2969adb32230bca9b58c
l: ft_w9_1
stime: 2023-10-25-14-41
T: 21671
t: textline
a: Male
l: ft_b4_0
stime: 2023-10-25-14-42
T: 10718
t: textline
a: Female
l: ft_a1_1
stime: 2023-10-25-14-42
T: 10165
t: textline
a: Female
l: ft_a1_2
stime: 2023-10-25-14-42
T: 6242
t: textline
a: F
l: ft_b7_2
stime: 2023-10-25-14-42
T: 14522
t: textline
a: f
l: ft_a5_3
stime: 2023-10-25-14-42
T: 12814
t: textline
a: Non binary
l: ft_w3_6
stime: 2023-10-25-14-42
T: 3719
t: textline
a: F
l: ft_b4_6
stime: 2023-10-25-14-43
T: 12440
t: textline
a: m
l: ft_a5_2
stime: 2023-10-25-14-43
T: 6676
t: textline
a: f
l: ft_b5_0
stime: 2023-10-25-14-43
T: 3542
t: textline
a: f
l: ft_a8_4
stime: 2023-10-25-14-43
T: 6254
t: textline
a: m
l: ft_b6_3
stime: 2023-10-25-14-43
T: 13045
t: textline
a: non binary
l: ft_w10_5
stime: 2023-10-25-14-43
T: 2222
t: textline
a: f
l: ft_w10_1
stime: 2023-10-25-14-43
T: 3451
t: textline
a: m
l: ft_w9_2
stime: 2023-10-25-14-43
T: 4688
t: textline
a: m
l: ft_w3_2
stime: 2023-10-25-14-43
T: 4024
t: textline
a: m
l: ft_w5_5
stime: 2023-10-25-14-44
T: 5207
t: textline
a: f
l: ft_w9_3
stime: 2023-10-25-14-44
T: 2590
t: textline
a: m
l: ft_a10_3
stime: 2023-10-25-14-44
T: 10344
t: textline
a: m
l: ft_a8_0
stime: 2023-10-25-14-44
T: 6742
t: textline
a: f
l: ft_b7_1
stime: 2023-10-25-14-44
T: 2980
t: textline
a: f
l: ft_b2_2
stime: 2023-10-25-14-44
T: 4311
t: textline
a: f
l: ft_a10_5
stime: 2023-10-25-14-44
T: 2880
t: textline
a: m
l: ft_w5_6
stime: 2023-10-25-14-44
T: 2461
t: textline
a: f
l: ft_a4_5
stime: 2023-10-25-14-44
T: 3038
t: textline
a: m
l: ft_a4_2
stime: 2023-10-25-14-44
T: 8921
t: textline
a: unisex
l: ft_a1_3
stime: 2023-10-25-14-44
T: 3421
t: textline
a: f
l: ft_w10_4
stime: 2023-10-25-14-44
T: 3821
t: textline
a: f
l: ft_b9_0
stime: 2023-10-25-14-45
T: 2111
t: textline
a: f
l: ft_a10_0
stime: 2023-10-25-14-45
T: 3860
t: textline
a: f
l: ft_w3_3
stime: 2023-10-25-14-45
T: 4060
t: textline
a: m
l: ft_b7_5
stime: 2023-10-25-14-45
T: 3514
t: textline
a: m
l: ft_w10_6
stime: 2023-10-25-14-45
T: 4484
t: textline
a: f
l: ft_b2_3
stime: 2023-10-25-14-45
T: 3791
t: textline
a: f
l: ft_w4_2
stime: 2023-10-25-14-45
T: 4878
t: textline
a: m
l: ft_a8_1
stime: 2023-10-25-14-45
T: 3500
t: textline
a: f
l: ft_b5_3
stime: 2023-10-25-14-45
T: 1721
t: textline
a: m
l: ft_b5_4
stime: 2023-10-25-14-45
T: 2756
t: textline
a: m
l: ft_a1_0
stime: 2023-10-25-14-45
T: 2080
t: textline
a: f
l: ft_w1_4
stime: 2023-10-25-14-45
T: 2338
t: textline
a: f
l: ft_w4_5
stime: 2023-10-25-14-45
T: 2017
t: textline
a: f
l: ft_b7_3
stime: 2023-10-25-14-45
T: 2575
t: textline
a: m
l: ft_w9_0
stime: 2023-10-25-14-45
T: 5114
t: textline
a: m
l: ft_w1_1
stime: 2023-10-25-14-46
T: 2864
t: textline
a: m
l: ft_a10_6
stime: 2023-10-25-14-46
T: 3770
t: textline
a: m
l: ft_b6_6
stime: 2023-10-25-14-46
T: 1924
t: textline
a: m
l: ft_b9_1
stime: 2023-10-25-14-46
T: 5080
t: textline
a: f
l: ft_b2_5
stime: 2023-10-25-14-46
T: 4479
t: textline
a: m
l: ft_w1_6
stime: 2023-10-25-14-46
T: 2502
t: textline
a: f
l: ft_a8_5
stime: 2023-10-25-14-46
T: 1872
t: textline
a: m
