version: 3.4.0
server-time: 2022-04-13-14-41
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:98.0) gecko/20100101 firefox/98.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: condition
stime: 2022-04-13-14-41
t: set
a: 3
l: md_assign
stime: 2022-04-13-14-41
t: set
a: 1
l: counterbalance1
stime: 2022-04-13-14-44
T: 161692
t: info
l: md_f04
stime: 2022-04-13-14-44
T: 24890
t: range
a: 89
s: 89
l: md_f22
stime: 2022-04-13-14-44
T: 7144
t: range
a: 0
s: 0
l: md_f110
stime: 2022-04-13-14-44
T: 7730
t: range
a: 92
s: 92
l: md_f18
stime: 2022-04-13-14-44
T: 9572
t: range
a: 94
s: 94
l: md_f19
stime: 2022-04-13-14-45
T: 5624
t: range
a: 94
s: 94
l: md_f28
stime: 2022-04-13-14-45
T: 4349
t: range
a: 100
s: 100
l: md_f15
stime: 2022-04-13-14-45
T: 2940
t: range
a: 0
s: 0
l: md_f27
stime: 2022-04-13-14-45
T: 3434
t: range
a: 99
s: 99
l: md_f24
stime: 2022-04-13-14-45
T: 6783
t: range
a: 1
s: 1
l: md_f21
stime: 2022-04-13-14-45
T: 3951
t: range
a: 96
s: 96
l: md_f105
stime: 2022-04-13-14-45
T: 9946
t: range
a: 61
s: 61
l: md_f01
stime: 2022-04-13-14-45
T: 4189
t: range
a: 0
s: 0
l: md_f02
stime: 2022-04-13-14-45
T: 5548
t: range
a: 8
s: 8
l: md_f111
stime: 2022-04-13-14-45
T: 4503
t: range
a: 97
s: 97
l: md_f107
stime: 2022-04-13-14-45
T: 3170
t: range
a: 0
s: 0
l: md_f114
stime: 2022-04-13-14-45
T: 3392
t: range
a: 100
s: 100
l: md_f16
stime: 2022-04-13-14-46
T: 6668
t: range
a: 0
s: 0
l: md_f102
stime: 2022-04-13-14-46
T: 6065
t: range
a: 95
s: 95
l: md_f101
stime: 2022-04-13-14-46
T: 5141
t: range
a: 95
s: 95
l: md_f06
stime: 2022-04-13-14-46
T: 5318
t: range
a: 98
s: 98
l: md_f103
stime: 2022-04-13-14-46
T: 3795
t: range
a: 97
s: 97
l: md_f113
stime: 2022-04-13-14-46
T: 6451
t: range
a: 95
s: 95
l: md_f03
stime: 2022-04-13-14-46
T: 5854
t: range
a: 2
s: 2
l: md_f05
stime: 2022-04-13-14-46
T: 3700
t: range
a: 93
s: 93
l: md_f106
stime: 2022-04-13-14-46
T: 4840
t: range
a: 1
s: 1
l: md_f112
stime: 2022-04-13-14-46
T: 7261
t: range
a: 94
s: 94
l: md_f25
stime: 2022-04-13-14-47
T: 20202
t: range
a: 72
s: 72
l: md_f20
stime: 2022-04-13-14-47
T: 3430
t: range
a: 95
s: 95
l: md_f26
stime: 2022-04-13-14-47
T: 4563
t: range
a: 89
s: 89
l: md_f23
stime: 2022-04-13-14-47
T: 3948
t: range
a: 0
s: 0
l: md_f109
stime: 2022-04-13-14-47
T: 13047
t: range
a: 33
s: 33
l: md_f17
stime: 2022-04-13-14-47
T: 9859
t: range
a: 23
s: 23
l: md_f07
stime: 2022-04-13-14-47
T: 6698
t: range
a: 96
s: 96
l: md_f104
stime: 2022-04-13-14-48
T: 5129
t: range
a: 97
s: 97
l: break_fff
stime: 2022-04-13-14-48
T: 6932
t: info
l: md_m26
stime: 2022-04-13-14-48
T: 16716
t: range
a: 1
s: 1
l: md_m109
stime: 2022-04-13-14-48
T: 9213
t: range
a: 88
s: 88
l: md_m105
stime: 2022-04-13-14-48
T: 4171
t: range
a: 4
s: 4
l: md_m16
stime: 2022-04-13-14-48
T: 5422
t: range
a: 96
s: 96
l: md_m06
stime: 2022-04-13-14-48
T: 2859
t: range
a: 1
s: 1
l: md_m101
stime: 2022-04-13-14-48
T: 4871
t: range
a: 3
s: 3
l: md_m04
stime: 2022-04-13-14-49
T: 18490
t: range
a: 70
s: 70
l: md_m102
stime: 2022-04-13-14-49
T: 4730
t: range
a: 1
s: 1
l: md_m25
stime: 2022-04-13-14-49
T: 9370
t: range
a: 37
s: 37
l: md_m114
stime: 2022-04-13-14-49
T: 5489
t: range
a: 1
s: 1
l: md_m112
stime: 2022-04-13-14-49
T: 7040
t: range
a: 3
s: 3
l: md_m03
stime: 2022-04-13-14-49
T: 9403
t: range
a: 67
s: 67
l: md_m107
stime: 2022-04-13-14-50
T: 10282
t: range
a: 92
s: 92
l: md_m18
stime: 2022-04-13-14-50
T: 16362
t: range
a: 90
s: 90
l: md_m17
stime: 2022-04-13-14-50
T: 4613
t: range
a: 94
s: 94
l: md_m28
stime: 2022-04-13-14-50
T: 5177
t: range
a: 1
s: 1
l: md_m106
stime: 2022-04-13-14-50
T: 4424
t: range
a: 95
s: 95
l: md_m104
stime: 2022-04-13-14-50
T: 3733
t: range
a: 7
s: 7
l: md_m108
stime: 2022-04-13-14-50
T: 6574
t: range
a: 88
s: 88
l: md_m27
stime: 2022-04-13-14-50
T: 3668
t: range
a: 3
s: 3
l: md_m05
stime: 2022-04-13-14-51
T: 11459
t: range
a: 31
s: 31
l: md_m24
stime: 2022-04-13-14-51
T: 8944
t: range
a: 66
s: 66
l: md_m02
stime: 2022-04-13-14-51
T: 8582
t: range
a: 92
s: 92
l: md_m110
stime: 2022-04-13-14-51
T: 28709
t: range
a: 67
s: 67
l: md_m23
stime: 2022-04-13-14-51
T: 4619
t: range
a: 94
s: 94
l: md_m21
stime: 2022-04-13-14-51
T: 6595
t: range
a: 10
s: 10
l: md_m103
stime: 2022-04-13-14-52
T: 4646
t: range
a: 3
s: 3
l: md_m19
stime: 2022-04-13-14-52
T: 8022
t: range
a: 42
s: 42
l: md_m20
stime: 2022-04-13-14-52
T: 9048
t: range
a: 43
s: 43
l: md_m111
stime: 2022-04-13-14-52
T: 12323
t: range
a: 40
s: 40
l: md_m22
stime: 2022-04-13-14-52
T: 4683
t: range
a: 99
s: 99
l: md_m113
stime: 2022-04-13-14-52
T: 6691
t: range
a: 8
s: 8
l: md_m15
stime: 2022-04-13-14-52
T: 3305
t: range
a: 100
s: 100
l: md_m01
stime: 2022-04-13-14-52
T: 3698
t: range
a: 94
s: 94
l: md_m07
stime: 2022-04-13-14-52
T: 3416
t: range
a: 1
s: 1
l: demo
stime: 2022-04-13-14-53
T: 9110
t: info
l: Gender
stime: 2022-04-13-14-53
T: 13771
t: textline
a: Male
l: Gender
stime: 2022-04-13-14-53
T: 13771
t: textline
a: Male
l: Age
stime: 2022-04-13-14-53
T: 13771
t: textline
a: 52
l: GBB
stime: 2022-04-13-14-53
T: 18966
t: info
l: Gender_binary_beliefs
stime: 2022-04-13-14-54
T: 54330
t: scale
a: 1
s: 1
a: 3
s: 3
a: 2
s: 2
a: 1
s: 1
endcode: 6PUr3Em6p7
end 2022-04-13-14-54
