version: 3.4.4
server-time: 2023-10-25-14-40
client-time: 2023-09-25-08-40
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1923
screen_height: 979
html_width: 1903
html_height: 1105
user_time: 2023-09-25-08-40
T: 0
l: condition
stime: 2023-10-25-14-40
t: set
a: 2
l: xb_cb1
stime: 2023-10-25-14-40
T: 5783
t: info
l: prolific1
stime: 2023-10-25-14-40
T: 3730
t: textline
a: 64135877b6349f88a7b442ab
l: xb_b2_5
stime: 2023-10-25-14-40
T: 4865
t: radio
a: 2
l: xb_a4_6
stime: 2023-10-25-14-40
T: 4652
t: radio
a: 2
l: xb_a10_5
stime: 2023-10-25-14-40
T: 6478
t: radio
a: 2
l: xb_b6_4
stime: 2023-10-25-14-40
T: 3068
t: radio
a: 2
l: xb_b9_3
stime: 2023-10-25-14-40
T: 6549
t: radio
a: 1
l: xb_b9_1
stime: 2023-10-25-14-41
T: 3975
t: radio
a: 1
l: xb_w9_6
stime: 2023-10-25-14-41
T: 5289
t: radio
a: 1
l: xb_w3_5
stime: 2023-10-25-14-41
T: 3328
t: radio
a: 1
l: xb_a3_6
stime: 2023-10-25-14-41
T: 3103
t: radio
a: 2
l: xb_b2_4
stime: 2023-10-25-14-41
T: 12417
t: radio
a: 2
l: xb_w9_4
stime: 2023-10-25-14-41
T: 8240
t: radio
a: 1
l: xb_b4_3
stime: 2023-10-25-14-41
T: 11584
t: radio
a: 1
l: xb_w4_1
stime: 2023-10-25-14-41
T: 2660
t: radio
a: 2
l: xb_w1_5
stime: 2023-10-25-14-41
T: 3464
t: radio
a: 1
l: xb_b7_0
stime: 2023-10-25-14-42
T: 2759
t: radio
a: 1
l: xb_w4_4
stime: 2023-10-25-14-42
T: 4266
t: radio
a: 1
l: xb_a5_4
stime: 2023-10-25-14-42
T: 7262
t: radio
a: 2
l: xb_a1_5
stime: 2023-10-25-14-42
T: 2723
t: radio
a: 2
l: xb_a3_4
stime: 2023-10-25-14-42
T: 3260
t: radio
a: 2
l: xb_w1_4
stime: 2023-10-25-14-42
T: 3253
t: radio
a: 1
l: xb_b7_2
stime: 2023-10-25-14-42
T: 10503
t: radio
a: 1
l: xb_w9_3
stime: 2023-10-25-14-42
T: 10050
t: radio
a: 1
l: xb_a4_2
stime: 2023-10-25-14-42
T: 5051
t: radio
a: 1
l: xb_w10_2
stime: 2023-10-25-14-42
T: 2603
t: radio
a: 2
l: xb_b2_2
stime: 2023-10-25-14-43
T: 5387
t: radio
a: 1
l: xb_w3_6
stime: 2023-10-25-14-43
T: 4381
t: radio
a: 1
l: xb_a4_4
stime: 2023-10-25-14-43
T: 4004
t: radio
a: 2
l: xb_b4_0
stime: 2023-10-25-14-43
T: 4535
t: radio
a: 1
l: xb_w1_2
stime: 2023-10-25-14-43
T: 4790
t: radio
a: 2
l: xb_a10_6
stime: 2023-10-25-14-43
T: 3343
t: radio
a: 2
l: xb_w4_2
stime: 2023-10-25-14-43
T: 7054
t: radio
a: 2
l: xb_w5_1
stime: 2023-10-25-14-43
T: 2983
t: radio
a: 2
l: xb_a10_3
stime: 2023-10-25-14-43
T: 3802
t: radio
a: 1
l: xb_w10_0
stime: 2023-10-25-14-43
T: 4313
t: radio
a: 2
l: xb_b6_3
stime: 2023-10-25-14-44
T: 11365
t: radio
a: 1
l: xb_a10_2
stime: 2023-10-25-14-44
T: 2544
t: radio
a: 1
l: xb_a8_3
stime: 2023-10-25-14-44
T: 5067
t: radio
a: 2
l: xb_a8_5
stime: 2023-10-25-14-44
T: 2837
t: radio
a: 2
l: xb_a1_0
stime: 2023-10-25-14-44
T: 3001
t: radio
a: 1
l: xb_w3_0
stime: 2023-10-25-14-44
T: 2395
t: radio
a: 2
l: xb_a4_3
stime: 2023-10-25-14-44
T: 2822
t: radio
a: 1
l: xb_b6_0
stime: 2023-10-25-14-44
T: 3684
t: radio
a: 1
l: xb_w10_5
stime: 2023-10-25-14-44
T: 5028
t: radio
a: 1
l: xb_b7_6
stime: 2023-10-25-14-44
T: 3143
t: radio
a: 2
l: xb_b5_3
stime: 2023-10-25-14-44
T: 3650
t: radio
a: 2
l: xb_a8_6
stime: 2023-10-25-14-44
T: 2959
t: radio
a: 2
l: xb_b5_2
stime: 2023-10-25-14-44
T: 9177
t: radio
a: 1
l: xb_a5_2
stime: 2023-10-25-14-44
T: 2576
t: radio
a: 1
l: xb_w1_1
stime: 2023-10-25-14-45
T: 3229
t: radio
a: 2
l: xb_b4_4
stime: 2023-10-25-14-45
T: 3568
t: radio
a: 2
l: xb_w5_3
stime: 2023-10-25-14-45
T: 6042
t: radio
a: 1
l: xb_w5_6
stime: 2023-10-25-14-45
T: 3282
t: radio
a: 1
l: xb_w3_4
stime: 2023-10-25-14-45
T: 3383
t: radio
a: 1
l: xb_b7_5
stime: 2023-10-25-14-45
T: 3032
t: radio
a: 2
l: xb_w4_0
stime: 2023-10-25-14-45
T: 2956
t: radio
a: 2
l: xb_b2_1
stime: 2023-10-25-14-45
T: 2899
t: radio
a: 1
l: xb_a1_2
stime: 2023-10-25-14-45
T: 2946
t: radio
a: 1
l: xb_w9_0
stime: 2023-10-25-14-45
T: 4054
t: radio
a: 2
l: xb_w3_2
stime: 2023-10-25-14-45
T: 3571
t: radio
a: 2
l: xb_a3_2
stime: 2023-10-25-14-45
T: 3949
t: radio
a: 2
l: xb_w9_1
stime: 2023-10-25-14-45
T: 4062
t: radio
a: 2
l: xb_a5_5
stime: 2023-10-25-14-45
T: 3289
t: radio
a: 2
l: xb_b7_1
stime: 2023-10-25-14-45
T: 2515
t: radio
a: 1
l: xb_w1_0
stime: 2023-10-25-14-46
T: 2967
t: radio
a: 2
l: xb_a10_1
stime: 2023-10-25-14-46
T: 2754
t: radio
a: 1
l: xb_w9_2
stime: 2023-10-25-14-46
T: 4131
t: radio
a: 2
