version: 3.4.2
server-time: 2022-08-29-18-40
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.5112.102 safari/537.36 edg/104.0.1293.70
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-40
t: set
a: 3
l: condition
stime: 2022-08-29-18-40
t: set
a: 4
l: mc_cb1
stime: 2022-08-29-18-40
T: 1318
t: info
l: prolific3
stime: 2022-08-29-18-40
T: 4991
t: textline
a: 5e7de19084be86013c19c6c9
l: mc_w9_2
stime: 2022-08-29-18-40
T: 8664
t: radio
a: 2
l: mc_w3_6
stime: 2022-08-29-18-40
T: 4121
t: radio
a: 1
l: mc_b2_3
stime: 2022-08-29-18-40
T: 3701
t: radio
a: 1
l: mc_w1_4
stime: 2022-08-29-18-40
T: 3463
t: radio
a: 1
l: mc_w5_4
stime: 2022-08-29-18-40
T: 5823
t: radio
a: 1
l: mc_w9_6
stime: 2022-08-29-18-41
T: 6169
t: radio
a: 1
l: mc_w4_6
stime: 2022-08-29-18-41
T: 3331
t: radio
a: 1
l: mc_a1_0
stime: 2022-08-29-18-41
T: 2532
t: radio
a: 1
l: mc_a4_4
stime: 2022-08-29-18-41
T: 4173
t: radio
a: 2
l: mc_a8_0
stime: 2022-08-29-18-41
T: 2121
t: radio
a: 1
l: mc_a8_1
stime: 2022-08-29-18-41
T: 2190
t: radio
a: 1
l: mc_w4_2
stime: 2022-08-29-18-41
T: 4124
t: radio
a: 2
l: mc_b7_3
stime: 2022-08-29-18-41
T: 8347
t: radio
a: 2
l: mc_w9_1
stime: 2022-08-29-18-41
T: 5322
t: radio
a: 2
l: mc_w9_3
stime: 2022-08-29-18-41
T: 5548
t: radio
a: 2
l: mc_w10_2
stime: 2022-08-29-18-41
T: 4837
t: radio
a: 2
l: mc_w5_1
stime: 2022-08-29-18-41
T: 3896
t: radio
a: 2
l: mc_a5_0
stime: 2022-08-29-18-41
T: 2903
t: radio
a: 1
l: mc_a4_6
stime: 2022-08-29-18-41
T: 2544
t: radio
a: 2
l: mc_w3_2
stime: 2022-08-29-18-42
T: 2105
t: radio
a: 2
l: mc_w10_5
stime: 2022-08-29-18-42
T: 4523
t: radio
a: 1
l: mc_b4_5
stime: 2022-08-29-18-42
T: 3915
t: radio
a: 2
l: mc_b2_4
stime: 2022-08-29-18-42
T: 12406
t: radio
a: 2
l: mc_b6_4
stime: 2022-08-29-18-42
T: 2937
t: radio
a: 2
l: mc_b5_3
stime: 2022-08-29-18-42
T: 4398
t: radio
a: 2
l: mc_b2_5
stime: 2022-08-29-18-42
T: 2971
t: radio
a: 2
l: mc_b5_1
stime: 2022-08-29-18-42
T: 3074
t: radio
a: 1
l: mc_b4_4
stime: 2022-08-29-18-42
T: 2566
t: radio
a: 2
l: mc_b2_6
stime: 2022-08-29-18-42
T: 2286
t: radio
a: 2
l: mc_a10_2
stime: 2022-08-29-18-42
T: 2391
t: radio
a: 1
l: mc_b6_1
stime: 2022-08-29-18-42
T: 2245
t: radio
a: 1
l: mc_a8_2
stime: 2022-08-29-18-42
T: 2247
t: radio
a: 1
l: mc_a3_4
stime: 2022-08-29-18-42
T: 2476
t: radio
a: 2
l: mc_w3_3
stime: 2022-08-29-18-42
T: 2226
t: radio
a: 2
l: mc_b4_3
stime: 2022-08-29-18-43
T: 4474
t: radio
a: 2
l: mc_w10_4
stime: 2022-08-29-18-43
T: 3881
t: radio
a: 1
l: mc_a3_2
stime: 2022-08-29-18-43
T: 2160
t: radio
a: 1
l: mc_b7_5
stime: 2022-08-29-18-43
T: 2321
t: radio
a: 2
l: mc_a1_6
stime: 2022-08-29-18-43
T: 3167
t: radio
a: 2
l: mc_b7_1
stime: 2022-08-29-18-43
T: 3265
t: radio
a: 1
l: mc_a8_6
stime: 2022-08-29-18-43
T: 2644
t: radio
a: 2
l: mc_a3_6
stime: 2022-08-29-18-43
T: 2456
t: radio
a: 2
l: mc_b5_4
stime: 2022-08-29-18-43
T: 2406
t: radio
a: 2
l: mc_w5_2
stime: 2022-08-29-18-43
T: 2591
t: radio
a: 2
l: mc_b4_2
stime: 2022-08-29-18-43
T: 4384
t: radio
a: 1
l: mc_w1_2
stime: 2022-08-29-18-43
T: 6888
t: radio
a: 2
l: mc_w1_2
stime: 2022-08-29-18-43
T: 5185
t: radio
a: 2
l: mc_b5_2
stime: 2022-08-29-18-43
T: 2735
t: radio
a: 1
l: mc_b5_6
stime: 2022-08-29-18-43
T: 2506
t: radio
a: 2
l: mc_b7_4
stime: 2022-08-29-18-43
T: 2518
t: radio
a: 2
l: mc_a10_4
stime: 2022-08-29-18-43
T: 7073
t: radio
a: 2
l: mc_b7_6
stime: 2022-08-29-18-44
T: 2450
t: radio
a: 2
l: mc_a5_4
stime: 2022-08-29-18-44
T: 3507
t: radio
a: 1
l: mc_b6_2
stime: 2022-08-29-18-44
T: 3077
t: radio
a: 1
l: mc_b7_2
stime: 2022-08-29-18-44
T: 5295
t: radio
a: 1
l: mc_b2_0
stime: 2022-08-29-18-44
T: 4058
t: radio
a: 1
l: mc_a8_3
stime: 2022-08-29-18-44
T: 3544
t: radio
a: 1
l: mc_w1_0
stime: 2022-08-29-18-44
T: 2518
t: radio
a: 2
l: mc_a10_6
stime: 2022-08-29-18-44
T: 2828
t: radio
a: 2
l: mc_w10_3
