version: 3.4.2
server-time: 2022-08-29-18-34
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.5112.102 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-34
t: set
a: 3
l: condition
stime: 2022-08-29-18-34
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-34
T: 1882
t: info
l: prolific1
stime: 2022-08-29-18-34
T: 5027
t: textline
a: 6126b98f5cac5168230a3f7e
l: xb_b2_0
stime: 2022-08-29-18-34
T: 2874
t: radio
a: 1
l: xb_b9_4
stime: 2022-08-29-18-34
T: 2688
t: radio
a: 1
l: xb_w10_5
stime: 2022-08-29-18-34
T: 2402
t: radio
a: 1
l: xb_b4_3
stime: 2022-08-29-18-34
T: 2314
t: radio
a: 1
l: xb_a8_0
stime: 2022-08-29-18-34
T: 2066
t: radio
a: 1
l: xb_w10_6
stime: 2022-08-29-18-34
T: 2356
t: radio
a: 1
l: xb_w10_6
stime: 2022-08-29-18-34
T: 4856
t: radio
a: 1
l: xb_w1_2
stime: 2022-08-29-18-35
T: 6250
t: radio
a: 2
l: xb_a5_0
stime: 2022-08-29-18-35
T: 3765
t: radio
a: 1
l: xb_a3_3
stime: 2022-08-29-18-35
T: 2280
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-35
T: 2020
t: radio
a: 2
l: xb_w10_0
stime: 2022-08-29-18-35
T: 2133
t: radio
a: 2
l: xb_a3_4
stime: 2022-08-29-18-35
T: 2825
t: radio
a: 2
l: xb_a10_4
stime: 2022-08-29-18-35
T: 3643
t: radio
a: 2
l: xb_w3_0
stime: 2022-08-29-18-35
T: 2147
t: radio
a: 2
l: xb_b5_6
stime: 2022-08-29-18-35
T: 1791
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-18-35
T: 2342
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-18-35
T: 5160
t: radio
a: 1
l: xb_a8_5
stime: 2022-08-29-18-35
T: 7011
t: radio
a: 2
l: xb_b9_1
stime: 2022-08-29-18-35
T: 2230
t: radio
a: 1
l: xb_w3_4
stime: 2022-08-29-18-35
T: 4051
t: radio
a: 1
l: xb_a3_5
stime: 2022-08-29-18-35
T: 1955
t: radio
a: 2
l: xb_b9_2
stime: 2022-08-29-18-35
T: 3614
t: radio
a: 1
l: xb_w5_4
stime: 2022-08-29-18-35
T: 2807
t: radio
a: 1
l: xb_b7_2
stime: 2022-08-29-18-36
T: 7340
t: radio
a: 1
l: xb_a8_6
stime: 2022-08-29-18-36
T: 3335
t: radio
a: 2
l: xb_w9_2
stime: 2022-08-29-18-36
T: 2983
t: radio
a: 2
l: xb_a1_3
stime: 2022-08-29-18-36
T: 2126
t: radio
a: 1
l: xb_b4_4
stime: 2022-08-29-18-36
T: 2162
t: radio
a: 2
l: xb_b5_1
stime: 2022-08-29-18-36
T: 1923
t: radio
a: 1
l: xb_w3_2
stime: 2022-08-29-18-36
T: 5029
t: radio
a: 2
l: xb_w4_4
stime: 2022-08-29-18-36
T: 2132
t: radio
a: 1
l: xb_b2_1
stime: 2022-08-29-18-36
T: 2113
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-36
T: 2046
t: radio
a: 2
l: xb_a4_0
stime: 2022-08-29-18-36
T: 1986
t: radio
a: 1
l: xb_a1_6
stime: 2022-08-29-18-36
T: 2010
t: radio
a: 2
l: xb_a5_2
stime: 2022-08-29-18-36
T: 2625
t: radio
a: 1
l: xb_w3_6
stime: 2022-08-29-18-36
T: 2416
t: radio
a: 1
l: xb_a10_0
stime: 2022-08-29-18-36
T: 11465
t: radio
a: 1
l: xb_a5_3
stime: 2022-08-29-18-37
T: 4752
t: radio
a: 1
l: xb_a10_3
stime: 2022-08-29-18-37
T: 1868
t: radio
a: 1
l: xb_a5_5
stime: 2022-08-29-18-37
T: 1661
t: radio
a: 2
l: xb_w5_6
stime: 2022-08-29-18-37
T: 1889
t: radio
a: 1
l: xb_w4_3
stime: 2022-08-29-18-37
T: 2440
t: radio
a: 1
l: xb_b2_2
stime: 2022-08-29-18-37
T: 2582
t: radio
a: 1
l: xb_b6_0
stime: 2022-08-29-18-37
T: 2285
t: radio
a: 1
l: xb_b4_5
stime: 2022-08-29-18-37
T: 2631
t: radio
a: 2
l: xb_a3_6
stime: 2022-08-29-18-37
T: 2079
t: radio
a: 2
l: xb_w9_3
stime: 2022-08-29-18-37
T: 3067
t: radio
a: 1
l: xb_a10_1
stime: 2022-08-29-18-37
T: 4606
t: radio
a: 1
l: xb_b2_3
stime: 2022-08-29-18-37
T: 2468
t: radio
a: 1
l: xb_a3_2
stime: 2022-08-29-18-37
T: 2029
t: radio
a: 1
l: xb_a10_6
stime: 2022-08-29-18-37
T: 1646
t: radio
a: 2
l: xb_a8_3
stime: 2022-08-29-18-37
T: 4947
t: radio
a: 1
l: xb_w9_5
stime: 2022-08-29-18-37
T: 4814
t: radio
a: 1
l: xb_b7_3
stime: 2022-08-29-18-37
T: 1764
t: radio
a: 2
l: xb_w9_1
stime: 2022-08-29-18-37
T: 1437
t: radio
a: 2
l: xb_b6_4
stime: 2022-08-29-18-37
T: 1391
t: radio
a: 2
l: xb_a4_5
stime: 2022-08-29-18-38
T: 1688
t: radio
a: 2
l: xb_b5_4
stime: 2022-08-29-18-38
T: 1160
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-38
T: 1218
t: radio
a: 2
l: xb_w10_3
stime: 2022-08-29-18-38
T: 1630
t: radio
a: 2
l: xb_a8_1
stime: 2022-08-29-18-38
T: 1159
t: radio
a: 1
l: xb_b9_6
stime: 2022-08-29-18-38
T: 1308
t: radio
a: 2
l: xb_a4_4
stime: 2022-08-29-18-38
T: 2999
t: radio
a: 1
l: xb_b7_5
stime: 2022-08-29-18-38
T: 1393
t: radio
a: 2
l: xb_b7_4
stime: 2022-08-29-18-38
T: 1402
t: radio
a: 2
l: xb_w10_4
stime: 2022-08-29-18-38
T: 1323
t: radio
a: 2
l: xb_w5_5
stime: 2022-08-29-18-38
T: 1331
t: radio
a: 1
l: xb_b9_5
stime: 2022-08-29-18-38
T: 1255
t: radio
a: 2
l: xb_b2_4
stime: 2022-08-29-18-38
T: 2870
t: radio
a: 2
l: xb_w5_0
stime: 2022-08-29-18-38
T: 1312
t: radio
a: 2
l: xb_a1_2
stime: 2022-08-29-18-38
T: 1482
t: radio
a: 1
l: xb_w1_1
stime: 2022-08-29-18-38
T: 1402
t: radio
a: 2
l: xb_b6_3
stime: 2022-08-29-18-38
T: 2480
t: radio
a: 1
l: xb_w9_6
stime: 2022-08-29-18-38
T: 1422
t: radio
a: 1
l: xb_a3_0
stime: 2022-08-29-18-38
T: 1249
t: radio
a: 1
l: xb_b2_6
stime: 2022-08-29-18-38
T: 1143
t: radio
a: 2
l: xb_w4_5
stime: 2022-08-29-18-38
T: 2107
t: radio
a: 1
l: xb_a5_1
stime: 2022-08-29-18-38
T: 1357
t: radio
a: 1
l: xb_a5_4
stime: 2022-08-29-18-38
T: 2454
t: radio
a: 2
l: xb_w10_2
stime: 2022-08-29-18-38
T: 1463
t: radio
a: 2
l: xb_a4_2
stime: 2022-08-29-18-38
T: 1744
t: radio
a: 1
l: xb_a3_1
stime: 2022-08-29-18-38
T: 2366
t: radio
a: 1
l: xb_w1_5
stime: 2022-08-29-18-38
T: 1398
t: radio
a: 1
l: xb_b4_0
stime: 2022-08-29-18-38
T: 1199
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-39
T: 1617
t: radio
a: 2
l: xb_b6_2
stime: 2022-08-29-18-39
T: 2689
t: radio
a: 1
l: xb_b4_2
stime: 2022-08-29-18-39
T: 1629
t: radio
a: 1
l: xb_w4_0
stime: 2022-08-29-18-39
T: 1286
t: radio
a: 2
l: xb_b4_1
stime: 2022-08-29-18-39
T: 1243
t: radio
a: 1
l: xb_b5_2
stime: 2022-08-29-18-39
T: 1769
t: radio
a: 1
l: xb_w4_1
stime: 2022-08-29-18-39
T: 1304
t: radio
a: 2
l: xb_a4_6
stime: 2022-08-29-18-39
T: 1651
t: radio
a: 2
l: xb_a1_5
stime: 2022-08-29-18-39
T: 1356
t: radio
a: 2
l: xb_w5_3
stime: 2022-08-29-18-39
T: 2326
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-18-39
T: 1322
t: radio
a: 1
l: xb_b5_3
stime: 2022-08-29-18-39
T: 2061
t: radio
a: 2
l: xb_b5_5
stime: 2022-08-29-18-39
T: 1251
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-39
T: 1318
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-39
T: 1616
t: radio
a: 2
l: xb_w1_0
stime: 2022-08-29-18-39
T: 1296
t: radio
a: 2
l: xb_a10_5
stime: 2022-08-29-18-39
T: 1263
t: radio
a: 2
l: xb_b5_0
stime: 2022-08-29-18-39
T: 1411
t: radio
a: 1
l: xb_b7_6
stime: 2022-08-29-18-39
T: 1352
t: radio
a: 2
l: xb_a1_4
stime: 2022-08-29-18-39
T: 1794
t: radio
a: 1
l: xb_w3_3
stime: 2022-08-29-18-39
T: 1236
t: radio
a: 1
l: xb_a10_2
stime: 2022-08-29-18-39
T: 1257
t: radio
a: 1
l: xb_a8_4
stime: 2022-08-29-18-39
T: 1355
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-18-39
T: 1192
t: radio
a: 2
l: xb_b6_6
stime: 2022-08-29-18-39
T: 1155
t: radio
a: 2
l: xb_b7_1
stime: 2022-08-29-18-39
T: 1384
t: radio
a: 1
l: xb_a1_0
stime: 2022-08-29-18-39
T: 1277
t: radio
a: 1
l: xb_w3_1
stime: 2022-08-29-18-39
T: 1135
t: radio
a: 2
l: xb_b4_6
stime: 2022-08-29-18-39
T: 1240
t: radio
a: 2
l: xb_b6_1
stime: 2022-08-29-18-39
T: 1388
t: radio
a: 1
l: xb_a4_1
stime: 2022-08-29-18-40
T: 1290
t: radio
a: 1
l: xb_w1_6
stime: 2022-08-29-18-40
T: 1333
t: radio
a: 1
l: xb_b7_0
stime: 2022-08-29-18-40
T: 1312
t: radio
a: 1
l: xb_w4_6
stime: 2022-08-29-18-40
T: 1371
t: radio
a: 1
l: xb_b9_0
stime: 2022-08-29-18-40
T: 1208
t: radio
a: 1
l: xb_w1_4
stime: 2022-08-29-18-40
T: 1901
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-40
T: 1604
t: radio
a: 1
l: xb_a4_3
stime: 2022-08-29-18-40
T: 2757
t: radio
a: 1
l: xb_w4_2
stime: 2022-08-29-18-40
T: 1223
t: radio
a: 2
l: xb_b9_3
stime: 2022-08-29-18-40
T: 1603
t: radio
a: 1
l: xb_w5_2
stime: 2022-08-29-18-40
T: 1653
t: radio
a: 2
l: demo
