version: 3.4.4
server-time: 2023-10-25-14-44
client-time: 2023-09-25-13-44
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1536
screen_height: 864
html_width: 1519
html_height: 1105
user_time: 2023-09-25-13-44
T: 0
l: condition
stime: 2023-10-25-14-44
t: set
a: 3
l: mc_cb1
stime: 2023-10-25-14-44
T: 10579
t: info
l: mc_cb1
stime: 2023-10-25-14-44
T: 10682
t: info
l: prolific3
stime: 2023-10-25-14-44
T: 5085
t: textline
a: 5a6734e931b87a0001c72ea9
l: mc_b9_6
stime: 2023-10-25-14-44
T: 6629
t: radio
a: 2
l: mc_a10_4
stime: 2023-10-25-14-44
T: 7902
t: radio
a: 2
l: mc_a10_4
stime: 2023-10-25-14-44
T: 7994
t: radio
a: 2
l: mc_b6_2
stime: 2023-10-25-14-44
T: 16097
t: radio
a: 2
l: mc_w5_6
stime: 2023-10-25-14-44
T: 8195
t: radio
a: 1
l: mc_b4_1
stime: 2023-10-25-14-45
T: 11152
t: radio
a: 1
l: mc_w5_5
stime: 2023-10-25-14-45
T: 5817
t: radio
a: 1
l: mc_a8_5
stime: 2023-10-25-14-45
T: 4350
t: radio
a: 2
l: mc_w9_2
stime: 2023-10-25-14-45
T: 5650
t: radio
a: 2
l: mc_b9_3
stime: 2023-10-25-14-45
T: 19400
t: radio
a: 1
l: mc_b7_0
stime: 2023-10-25-14-45
T: 5478
t: radio
a: 1
l: mc_w9_1
stime: 2023-10-25-14-45
T: 4094
t: radio
a: 2
l: mc_w10_4
stime: 2023-10-25-14-46
T: 5852
t: radio
a: 1
l: mc_w5_3
stime: 2023-10-25-14-46
T: 3637
t: radio
a: 1
l: mc_w3_1
stime: 2023-10-25-14-46
T: 4984
t: radio
a: 2
l: mc_a1_2
stime: 2023-10-25-14-46
T: 3379
t: radio
a: 1
l: mc_b2_3
stime: 2023-10-25-14-46
T: 9527
t: radio
a: 1
l: mc_a10_0
stime: 2023-10-25-14-46
T: 4050
t: radio
a: 1
l: mc_a5_4
stime: 2023-10-25-14-46
T: 4885
t: radio
a: 2
l: mc_a3_3
stime: 2023-10-25-14-46
T: 4447
t: radio
a: 2
l: mc_w9_6
stime: 2023-10-25-14-46
T: 4144
t: radio
a: 1
l: mc_w9_6
stime: 2023-10-25-14-46
T: 4236
t: radio
a: 1
l: mc_w9_0
stime: 2023-10-25-14-46
T: 3689
t: radio
a: 2
l: mc_w5_0
stime: 2023-10-25-14-46
T: 5370
t: radio
a: 2
l: mc_a1_5
stime: 2023-10-25-14-46
T: 3688
t: radio
a: 2
l: mc_w4_0
stime: 2023-10-25-14-47
T: 5729
t: radio
a: 2
l: mc_b5_1
stime: 2023-10-25-14-47
T: 5031
t: radio
a: 1
l: mc_b2_4
stime: 2023-10-25-14-48
T: 70693
t: radio
a: 1
l: mc_w10_1
stime: 2023-10-25-14-48
T: 8132
t: radio
a: 2
l: mc_b2_0
stime: 2023-10-25-14-48
T: 11032
t: radio
a: 1
l: mc_b2_0
stime: 2023-10-25-14-48
T: 10939
t: radio
a: 1
l: mc_a3_2
stime: 2023-10-25-14-48
T: 13837
t: radio
a: 1
l: mc_w3_5
stime: 2023-10-25-14-48
T: 4366
t: radio
a: 1
l: mc_w5_4
stime: 2023-10-25-14-49
T: 4063
t: radio
a: 1
l: mc_b5_0
stime: 2023-10-25-14-49
T: 4951
t: radio
a: 1
l: mc_a4_6
stime: 2023-10-25-14-49
T: 3308
t: radio
a: 2
l: mc_a1_4
stime: 2023-10-25-14-49
T: 4802
t: radio
a: 2
l: mc_b2_6
stime: 2023-10-25-14-49
T: 5031
t: radio
a: 2
l: mc_a1_6
stime: 2023-10-25-14-49
T: 6790
t: radio
a: 2
l: mc_w10_0
stime: 2023-10-25-14-49
T: 3868
t: radio
a: 2
l: mc_w4_6
stime: 2023-10-25-14-49
T: 2887
t: radio
a: 1
l: mc_b7_6
stime: 2023-10-25-14-49
T: 3428
t: radio
a: 2
l: mc_b4_2
stime: 2023-10-25-14-49
T: 4663
t: radio
a: 1
l: mc_w4_5
stime: 2023-10-25-14-49
T: 3257
t: radio
a: 1
l: mc_w3_3
stime: 2023-10-25-14-49
T: 7213
t: radio
a: 1
l: mc_a5_6
stime: 2023-10-25-14-49
T: 2799
t: radio
a: 2
l: mc_w4_3
stime: 2023-10-25-14-50
T: 10281
t: radio
a: 2
l: mc_a1_1
stime: 2023-10-25-14-50
T: 3059
t: radio
a: 1
l: mc_a4_5
stime: 2023-10-25-14-50
T: 3199
t: radio
a: 2
l: mc_a5_1
stime: 2023-10-25-14-50
T: 3330
t: radio
a: 1
l: mc_b2_1
stime: 2023-10-25-14-50
T: 3577
t: radio
a: 1
l: mc_a3_4
stime: 2023-10-25-14-50
T: 3493
t: radio
a: 2
l: mc_b9_5
stime: 2023-10-25-14-50
T: 2887
t: radio
a: 2
l: mc_b7_1
stime: 2023-10-25-14-50
T: 7368
t: radio
a: 1
l: mc_b9_1
stime: 2023-10-25-14-50
T: 4372
t: radio
a: 1
l: mc_a8_4
stime: 2023-10-25-14-50
T: 9473
t: radio
a: 2
l: mc_a3_6
stime: 2023-10-25-14-50
T: 4409
t: radio
a: 2
l: mc_a3_6
stime: 2023-10-25-14-50
T: 4519
t: radio
a: 2
l: mc_w5_1
stime: 2023-10-25-14-51
T: 5399
t: radio
a: 2
l: mc_a4_2
stime: 2023-10-25-14-51
T: 4802
t: radio
a: 1
l: mc_a4_1
stime: 2023-10-25-14-51
T: 4043
t: radio
a: 1
l: mc_a5_5
stime: 2023-10-25-14-51
T: 2838
t: radio
a: 2
l: mc_w9_3
stime: 2023-10-25-14-51
T: 6130
t: radio
a: 2
l: mc_b7_5
stime: 2023-10-25-14-51
T: 2811
t: radio
a: 2
l: mc_a8_3
stime: 2023-10-25-14-51
T: 8638
t: radio
a: 2
l: mc_w4_1
stime: 2023-10-25-14-51
T: 3172
t: radio
a: 2
l: mc_a3_5
stime: 2023-10-25-14-51
T: 3053
t: radio
a: 2
l: mc_w1_3
stime: 2023-10-25-14-51
T: 14291
t: radio
a: 2
l: mc_a1_0
stime: 2023-10-25-14-52
T: 3018
t: radio
a: 1
l: mc_w10_5
stime: 2023-10-25-14-52
T: 4701
t: radio
a: 1
l: mc_a10_1
stime: 2023-10-25-14-52
T: 3761
t: radio
a: 1
l: mc_b5_4
stime: 2023-10-25-14-52
T: 3389
t: radio
a: 2
l: mc_w10_6
stime: 2023-10-25-14-52
T: 4570
t: radio
a: 1
l: mc_b4_0
stime: 2023-10-25-14-52
T: 3917
t: radio
a: 1
l: mc_b7_3
stime: 2023-10-25-14-52
T: 4473
t: radio
a: 2
l: mc_a3_1
stime: 2023-10-25-14-52
T: 7432
t: radio
a: 1
l: mc_b9_2
stime: 2023-10-25-14-52
T: 5799
t: radio
a: 1
l: mc_b9_4
stime: 2023-10-25-14-52
T: 4943
t: radio
a: 2
l: mc_b6_0
stime: 2023-10-25-14-52
T: 4082
t: radio
a: 1
l: mc_b6_4
stime: 2023-10-25-14-52
T: 2916
t: radio
a: 2
l: mc_w5_2
stime: 2023-10-25-14-53
T: 10265
t: radio
a: 2
l: mc_b5_2
stime: 2023-10-25-14-53
T: 13877
t: radio
a: 1
l: mc_a4_0
stime: 2023-10-25-14-53
T: 3713
t: radio
a: 1
l: mc_a10_2
stime: 2023-10-25-14-53
T: 7263
t: radio
a: 1
l: mc_a4_4
stime: 2023-10-25-14-53
T: 4254
t: radio
a: 2
l: mc_b4_6
stime: 2023-10-25-14-53
T: 4121
t: radio
a: 2
l: mc_b2_2
stime: 2023-10-25-14-53
T: 3732
t: radio
a: 1
l: mc_a10_5
stime: 2023-10-25-14-53
T: 3325
t: radio
a: 2
l: mc_w3_4
stime: 2023-10-25-14-53
T: 4960
t: radio
a: 1
l: mc_b7_4
stime: 2023-10-25-14-53
T: 3422
t: radio
a: 2
l: mc_b9_0
stime: 2023-10-25-14-54
T: 2945
t: radio
a: 1
l: mc_w1_2
stime: 2023-10-25-14-54
T: 5167
t: radio
a: 2
l: mc_a8_6
stime: 2023-10-25-14-54
T: 2830
t: radio
a: 2
l: mc_b5_3
stime: 2023-10-25-14-54
T: 4776
t: radio
a: 2
l: mc_w4_4
stime: 2023-10-25-14-54
T: 4027
t: radio
a: 1
l: mc_w4_4
stime: 2023-10-25-14-54
T: 4119
t: radio
a: 1
l: mc_w1_4
stime: 2023-10-25-14-54
T: 5050
t: radio
a: 1
l: mc_w3_2
stime: 2023-10-25-14-54
T: 4272
t: radio
a: 2
l: mc_w4_2
stime: 2023-10-25-14-54
T: 8763
t: radio
a: 2
l: mc_b4_4
stime: 2023-10-25-14-54
T: 3431
t: radio
a: 2
l: mc_b6_1
stime: 2023-10-25-14-54
T: 3837
t: radio
a: 1
l: mc_a10_6
stime: 2023-10-25-14-54
T: 3062
t: radio
a: 2
l: mc_a8_0
stime: 2023-10-25-14-54
T: 3316
t: radio
a: 1
l: mc_w1_6
stime: 2023-10-25-14-54
T: 5344
t: radio
a: 1
l: mc_a5_0
stime: 2023-10-25-14-55
T: 2719
t: radio
a: 1
l: mc_a1_3
stime: 2023-10-25-14-55
T: 5277
t: radio
a: 1
l: mc_b5_5
stime: 2023-10-25-14-55
T: 2522
t: radio
a: 2
l: mc_b6_3
stime: 2023-10-25-14-55
T: 4992
t: radio
a: 2
l: mc_a3_0
stime: 2023-10-25-14-55
T: 4707
t: radio
a: 1
l: mc_b7_2
