version: 3.4.4
server-time: 2023-10-25-14-44
client-time: 2023-09-25-13-44
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36 edg/118.0.2088.61
screen_width: 1920
screen_height: 1080
html_width: 1857
html_height: 1105
user_time: 2023-09-25-13-44
T: 0
l: condition
stime: 2023-10-25-14-44
t: set
a: 1
l: ft_cb1
stime: 2023-10-25-14-44
T: 4441
t: info
l: prolific4
stime: 2023-10-25-14-44
T: 8586
t: textline
a: 5f72adea4576d21f8ac889a0
l: ft_a4_4
stime: 2023-10-25-14-44
T: 11243
t: textline
a: female
l: ft_w3_2
stime: 2023-10-25-14-44
T: 4313
t: textline
a: male
l: ft_w3_6
stime: 2023-10-25-14-45
T: 2635
t: textline
a: female
l: ft_a10_3
stime: 2023-10-25-14-45
T: 3636
t: textline
a: female
l: ft_a10_5
stime: 2023-10-25-14-45
T: 5250
t: textline
a: male
l: ft_a4_0
stime: 2023-10-25-14-45
T: 1882
t: textline
a: female
l: ft_w5_0
stime: 2023-10-25-14-45
T: 3538
t: textline
a: male
l: ft_w5_5
stime: 2023-10-25-14-45
T: 2843
t: textline
a: female
l: ft_b4_1
stime: 2023-10-25-14-45
T: 2468
t: textline
a: female
l: ft_b6_6
stime: 2023-10-25-14-45
T: 3407
t: textline
a: male
l: ft_w5_6
stime: 2023-10-25-14-45
T: 2451
t: textline
a: female
l: ft_a3_6
stime: 2023-10-25-14-45
T: 3213
t: textline
a: male
l: ft_b2_1
stime: 2023-10-25-14-45
T: 3030
t: textline
a: female
l: ft_a1_3
stime: 2023-10-25-14-45
T: 2024
t: textline
a: female
l: ft_b2_6
stime: 2023-10-25-14-45
T: 3237
t: textline
a: male
l: ft_a5_2
stime: 2023-10-25-14-45
T: 2725
t: textline
a: female
l: ft_a5_3
stime: 2023-10-25-14-45
T: 2175
t: textline
a: female
l: ft_w5_3
stime: 2023-10-25-14-45
T: 1577
t: textline
a: female
l: ft_w9_5
stime: 2023-10-25-14-45
T: 1754
t: textline
a: female
l: ft_b7_1
stime: 2023-10-25-14-45
T: 1700
t: textline
a: female
l: ft_w3_3
stime: 2023-10-25-14-45
T: 2757
t: textline
a: male
l: ft_a1_1
stime: 2023-10-25-14-45
T: 2031
t: textline
a: female
l: ft_w1_3
stime: 2023-10-25-14-46
T: 3622
t: textline
a: male
l: ft_b4_5
stime: 2023-10-25-14-46
T: 2978
t: textline
a: male
l: ft_w1_2
stime: 2023-10-25-14-46
T: 4151
t: textline
a: male
l: ft_b6_2
stime: 2023-10-25-14-46
T: 2231
t: textline
a: female
l: ft_a8_4
stime: 2023-10-25-14-46
T: 3545
t: textline
a: male
l: ft_w9_6
stime: 2023-10-25-14-46
T: 3029
t: textline
a: female
l: ft_a10_6
stime: 2023-10-25-14-46
T: 2441
t: textline
a: male
l: ft_b9_2
stime: 2023-10-25-14-46
T: 2294
t: textline
a: female
l: ft_a4_2
stime: 2023-10-25-14-46
T: 1442
t: textline
a: female
l: ft_w10_6
stime: 2023-10-25-14-46
T: 1455
t: textline
a: female
l: ft_w3_0
stime: 2023-10-25-14-46
T: 2686
t: textline
a: male
l: ft_a8_2
stime: 2023-10-25-14-46
T: 3222
t: textline
a: female
l: ft_w10_5
stime: 2023-10-25-14-46
T: 1923
t: textline
a: female
l: ft_w10_4
stime: 2023-10-25-14-46
T: 1699
t: textline
a: female
l: ft_a8_0
stime: 2023-10-25-14-46
T: 1613
t: textline
a: female
l: ft_b2_3
stime: 2023-10-25-14-46
T: 1546
t: textline
a: female
l: ft_b9_1
stime: 2023-10-25-14-46
T: 1658
t: textline
a: female
l: ft_a5_5
stime: 2023-10-25-14-46
T: 3248
t: textline
a: male
l: ft_w1_5
stime: 2023-10-25-14-46
T: 2184
t: textline
a: female
l: ft_w3_4
stime: 2023-10-25-14-46
T: 5123
t: textline
a: female
l: ft_w10_3
stime: 2023-10-25-14-47
T: 3965
t: textline
a: female
l: ft_w4_0
stime: 2023-10-25-14-47
T: 2847
t: textline
a: male
l: ft_b5_6
stime: 2023-10-25-14-47
T: 2778
t: textline
a: male
l: ft_b6_0
stime: 2023-10-25-14-47
T: 2042
t: textline
a: female
l: ft_w9_3
stime: 2023-10-25-14-47
T: 3998
t: textline
a: female
l: ft_b9_4
stime: 2023-10-25-14-47
T: 3271
t: textline
a: female
l: ft_a10_0
stime: 2023-10-25-14-47
T: 2650
t: textline
a: female
l: ft_b6_4
stime: 2023-10-25-14-47
T: 3214
t: textline
a: male
l: ft_w3_1
stime: 2023-10-25-14-47
T: 6356
t: textline
a: male
l: ft_b2_5
stime: 2023-10-25-14-47
T: 2802
t: textline
a: male
l: ft_a4_6
stime: 2023-10-25-14-47
T: 4618
t: textline
a: male
l: ft_a5_6
stime: 2023-10-25-14-47
T: 2590
t: textline
a: male
l: ft_b6_3
stime: 2023-10-25-14-47
T: 3993
t: textline
a: female
l: ft_w4_3
stime: 2023-10-25-14-47
T: 2376
t: textline
a: female
l: ft_a1_0
stime: 2023-10-25-14-47
T: 1678
t: textline
a: female
l: ft_w4_4
stime: 2023-10-25-14-48
T: 47186
t: textline
a: female
l: ft_a10_4
stime: 2023-10-25-14-48
T: 3273
t: textline
a: female
l: ft_a5_0
stime: 2023-10-25-14-48
T: 2105
t: textline
a: female
l: ft_w10_0
stime: 2023-10-25-14-48
T: 2543
t: textline
a: male
l: ft_b9_6
stime: 2023-10-25-14-48
T: 3548
t: textline
a: male
l: ft_a3_1
stime: 2023-10-25-14-48
T: 2095
t: textline
a: female
l: ft_b5_3
stime: 2023-10-25-14-48
T: 3604
t: textline
a: male
l: ft_a4_5
stime: 2023-10-25-14-49
T: 4309
t: textline
a: male
l: ft_b2_4
stime: 2023-10-25-14-49
T: 3672
t: textline
a: female
l: ft_b5_0
stime: 2023-10-25-14-49
T: 4054
t: textline
a: female
l: ft_w9_1
stime: 2023-10-25-14-49
T: 3678
t: textline
a: male
l: ft_b7_2
stime: 2023-10-25-14-49
T: 3092
t: textline
a: female
l: ft_a5_4
stime: 2023-10-25-14-49
T: 6387
t: textline
a: female
l: ft_a3_3
stime: 2023-10-25-14-49
T: 4191
t: textline
a: male
l: ft_b5_2
stime: 2023-10-25-14-49
T: 6408
t: textline
a: female
l: ft_a4_1
stime: 2023-10-25-14-49
T: 3332
t: textline
a: female
l: ft_b7_0
stime: 2023-10-25-14-49
T: 1377
t: textline
a: female
l: ft_b2_0
stime: 2023-10-25-14-49
T: 1076
t: textline
a: female
l: ft_b9_5
stime: 2023-10-25-14-49
T: 2104
t: textline
a: male
l: ft_b4_3
stime: 2023-10-25-14-49
T: 2270
t: textline
a: female
l: ft_a3_2
stime: 2023-10-25-14-49
T: 1237
t: textline
a: female
l: ft_a8_5
stime: 2023-10-25-14-49
T: 2895
t: textline
a: male
l: ft_w10_1
stime: 2023-10-25-14-49
T: 4400
t: textline
a: male
l: ft_w9_2
stime: 2023-10-25-14-50
T: 5885
t: textline
a: male
l: ft_b7_6
stime: 2023-10-25-14-50
T: 4486
t: textline
a: male
l: ft_w5_4
stime: 2023-10-25-14-50
T: 5646
t: textline
a: female
l: ft_a8_6
stime: 2023-10-25-14-50
T: 3223
t: textline
a: male
l: ft_a3_5
stime: 2023-10-25-14-50
T: 5277
t: textline
a: male
l: ft_b7_4
stime: 2023-10-25-14-50
T: 4703
t: textline
a: male
l: ft_b6_5
stime: 2023-10-25-14-50
T: 4126
t: textline
a: male
l: ft_w1_4
stime: 2023-10-25-14-50
T: 2775
t: textline
a: female
l: ft_a1_2
stime: 2023-10-25-14-50
T: 2726
t: textline
a: female
l: ft_w9_4
stime: 2023-10-25-14-50
T: 2192
t: textline
a: female
l: ft_b6_1
stime: 2023-10-25-14-50
T: 1384
t: textline
a: female
l: ft_b4_2
stime: 2023-10-25-14-50
T: 1244
t: textline
a: female
l: ft_w4_6
stime: 2023-10-25-14-50
T: 1202
t: textline
a: female
l: ft_b4_6
stime: 2023-10-25-14-50
T: 4512
t: textline
a: male
l: ft_b9_0
stime: 2023-10-25-14-50
T: 1951
t: textline
a: female
l: ft_a10_2
stime: 2023-10-25-14-50
T: 2382
t: textline
a: female
l: ft_w9_0
stime: 2023-10-25-14-50
T: 2945
t: textline
a: male
l: ft_w5_2
stime: 2023-10-25-14-50
T: 3103
t: textline
a: male
l: ft_a1_6
stime: 2023-10-25-14-51
T: 2627
t: textline
a: male
l: ft_b7_3
stime: 2023-10-25-14-51
T: 3088
t: textline
a: male
l: ft_w5_1
stime: 2023-10-25-14-51
T: 3632
t: textline
a: male
l: ft_w10_2
stime: 2023-10-25-14-51
T: 2738
t: textline
a: male
l: ft_a3_4
stime: 2023-10-25-14-51
T: 4341
t: textline
a: male
l: ft_b2_2
stime: 2023-10-25-14-51
T: 2730
t: textline
a: female
l: ft_b7_5
stime: 2023-10-25-14-51
T: 4412
t: textline
a: male
l: ft_w1_6
stime: 2023-10-25-14-51
T: 2316
t: textline
a: female
l: ft_a8_1
stime: 2023-10-25-14-51
T: 2817
t: textline
a: female
l: ft_w1_0
stime: 2023-10-25-14-51
T: 2616
t: textline
a: male
l: ft_w1_1
stime: 2023-10-25-14-51
T: 2741
t: textline
a: male
l: ft_w4_1
stime: 2023-10-25-14-51
T: 2948
t: textline
a: male
l: ft_a1_4
stime: 2023-10-25-14-51
T: 2907
t: textline
a: male
l: ft_b5_5
stime: 2023-10-25-14-51
T: 4666
t: textline
a: male
l: ft_b9_3
stime: 2023-10-25-14-51
