version: 3.4.2
server-time: 2022-08-29-18-29
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.5112.102 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-29
t: set
a: 5
l: condition
stime: 2022-08-29-18-29
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-29
T: 6106
t: info
l: prolific4
stime: 2022-08-29-18-29
T: 4142
t: textline
a: 5f4822c87200c92c9ef20bb1
l: ft_b6_5
stime: 2022-08-29-18-29
T: 10803
t: textline
a: Male
l: ft_b6_1
stime: 2022-08-29-18-30
T: 7707
t: textline
a: Female
l: ft_w3_5
stime: 2022-08-29-18-30
T: 14320
t: textline
a: Male
l: ft_b6_2
stime: 2022-08-29-18-30
T: 15812
t: textline
a: Male
l: ft_b5_3
stime: 2022-08-29-18-30
T: 7738
t: textline
a: Male
l: ft_a1_1
stime: 2022-08-29-18-30
T: 5823
t: textline
a: Female
l: ft_b6_6
stime: 2022-08-29-18-30
T: 4511
t: textline
a: Male
l: ft_b5_1
stime: 2022-08-29-18-31
T: 8125
t: textline
a: Female
l: ft_b4_1
stime: 2022-08-29-18-31
T: 5856
t: textline
a: Female
l: ft_b2_0
stime: 2022-08-29-18-31
T: 5952
t: textline
a: Female
l: ft_b4_5
stime: 2022-08-29-18-31
T: 7215
t: textline
a: Male
l: ft_w3_0
stime: 2022-08-29-18-31
T: 4730
t: textline
a: Male
l: ft_b5_2
stime: 2022-08-29-18-31
T: 12787
t: textline
a: Male
l: ft_a10_2
stime: 2022-08-29-18-31
T: 4774
t: textline
a: Female
l: ft_w1_5
stime: 2022-08-29-18-31
T: 4959
t: textline
a: Female
l: ft_w3_2
stime: 2022-08-29-18-32
T: 5031
t: textline
a: Male
l: ft_b7_6
stime: 2022-08-29-18-32
T: 4929
t: textline
a: Male
l: ft_b7_4
stime: 2022-08-29-18-32
T: 4639
t: textline
a: Male
l: ft_w3_1
stime: 2022-08-29-18-32
T: 4788
t: textline
a: Male
l: ft_w3_4
stime: 2022-08-29-18-32
T: 11648
t: textline
a: Female
l: ft_w10_3
stime: 2022-08-29-18-32
T: 20617
t: textline
a: Male
l: ft_b4_4
stime: 2022-08-29-18-32
T: 5094
t: textline
a: Male
l: ft_b2_3
stime: 2022-08-29-18-33
T: 6445
t: textline
a: Female
l: ft_w5_0
stime: 2022-08-29-18-33
T: 5007
t: textline
a: Male
l: ft_a5_3
stime: 2022-08-29-18-33
T: 5991
t: textline
a: Female
l: ft_b4_3
stime: 2022-08-29-18-33
T: 15653
t: textline
a: Male
l: ft_a3_2
stime: 2022-08-29-18-33
T: 5002
t: textline
a: Female
l: ft_w4_3
stime: 2022-08-29-18-33
T: 7069
t: textline
a: Female
l: ft_b4_6
stime: 2022-08-29-18-33
T: 4990
t: textline
a: Male
l: ft_w10_5
stime: 2022-08-29-18-33
T: 4934
t: textline
a: Female
l: ft_w4_4
stime: 2022-08-29-18-34
T: 4667
t: textline
a: Female
l: ft_w1_4
stime: 2022-08-29-18-34
T: 7556
t: textline
a: Female
l: ft_a4_1
stime: 2022-08-29-18-34
T: 4889
t: textline
a: Female
l: ft_a4_0
stime: 2022-08-29-18-34
T: 5270
t: textline
a: Female
l: ft_a5_4
stime: 2022-08-29-18-34
T: 6735
t: textline
a: Male
l: ft_b7_0
stime: 2022-08-29-18-34
T: 5067
t: textline
a: Female
l: ft_a3_4
stime: 2022-08-29-18-34
T: 5367
t: textline
a: Male
l: ft_a4_4
stime: 2022-08-29-18-34
T: 12047
t: textline
a: Male
l: ft_a8_1
stime: 2022-08-29-18-35
T: 9306
t: textline
a: Female
l: ft_a8_5
stime: 2022-08-29-18-35
T: 6245
t: textline
a: Male
l: ft_w4_6
stime: 2022-08-29-18-35
T: 4733
t: textline
a: Female
l: ft_b9_6
stime: 2022-08-29-18-35
T: 5511
t: textline
a: Male
l: ft_b4_2
stime: 2022-08-29-18-35
T: 7704
t: textline
a: Female
l: ft_w4_1
stime: 2022-08-29-18-35
T: 6140
t: textline
a: Male
l: ft_w9_5
stime: 2022-08-29-18-35
T: 5391
t: textline
a: Female
l: ft_b7_1
stime: 2022-08-29-18-35
T: 9520
t: textline
a: Female
l: ft_w10_6
stime: 2022-08-29-18-36
T: 8122
t: textline
a: Female
l: ft_b9_5
stime: 2022-08-29-18-36
T: 4970
t: textline
a: Male
l: ft_b2_1
stime: 2022-08-29-18-36
T: 5693
t: textline
a: Female
l: ft_w1_2
stime: 2022-08-29-18-36
T: 4960
t: textline
a: Male
l: ft_a8_2
stime: 2022-08-29-18-36
T: 14588
t: textline
a: Female
l: ft_a1_4
stime: 2022-08-29-18-36
T: 7588
t: textline
a: Male
l: ft_w10_1
stime: 2022-08-29-18-36
T: 4597
t: textline
a: Male
l: ft_a10_0
stime: 2022-08-29-18-36
T: 5448
t: textline
a: Female
l: ft_w10_4
stime: 2022-08-29-18-37
T: 10557
t: textline
a: Female
l: ft_w4_2
stime: 2022-08-29-18-37
T: 5033
t: textline
a: Male
l: ft_b2_4
stime: 2022-08-29-18-37
T: 5210
t: textline
a: Male
l: ft_b9_1
stime: 2022-08-29-18-37
T: 4932
t: textline
a: Female
l: ft_a4_3
stime: 2022-08-29-18-37
T: 15652
t: textline
a: Male
l: ft_a1_3
stime: 2022-08-29-18-37
T: 8078
t: textline
a: Female
l: ft_b5_4
stime: 2022-08-29-18-37
T: 5279
t: textline
a: Male
l: ft_b5_5
stime: 2022-08-29-18-38
T: 5529
t: textline
a: Male
l: ft_w9_6
stime: 2022-08-29-18-38
T: 5291
t: textline
a: Female
l: ft_b6_3
stime: 2022-08-29-18-38
T: 5838
t: textline
a: Male
l: ft_a8_4
stime: 2022-08-29-18-38
T: 8547
t: textline
a: Male
l: ft_b7_5
stime: 2022-08-29-18-38
T: 4492
t: textline
a: Male
l: ft_b2_5
stime: 2022-08-29-18-38
T: 4445
t: textline
a: Male
l: ft_b7_3
stime: 2022-08-29-18-38
T: 4826
t: textline
a: Male
l: ft_a4_6
stime: 2022-08-29-18-38
T: 4541
t: textline
a: Male
l: ft_a5_1
stime: 2022-08-29-18-38
T: 6856
t: textline
a: Female
l: ft_w3_3
stime: 2022-08-29-18-39
T: 9386
t: textline
a: Male
l: ft_w4_5
stime: 2022-08-29-18-39
T: 5310
t: textline
a: Female
l: ft_b5_0
stime: 2022-08-29-18-39
T: 4834
t: textline
a: Female
l: ft_w10_0
stime: 2022-08-29-18-39
T: 4423
t: textline
a: Male
l: ft_a8_3
stime: 2022-08-29-18-39
T: 9999
t: textline
a: Male
l: ft_b7_2
stime: 2022-08-29-18-39
T: 5227
t: textline
a: Male
l: ft_b9_2
stime: 2022-08-29-18-39
T: 4497
t: textline
a: Female
l: ft_b2_6
stime: 2022-08-29-18-39
T: 4780
t: textline
a: Male
l: ft_w1_1
stime: 2022-08-29-18-39
T: 4586
t: textline
a: Male
l: ft_w5_5
stime: 2022-08-29-18-39
T: 5674
t: textline
a: Female
l: ft_a5_5
stime: 2022-08-29-18-40
T: 4524
t: textline
a: Male
l: ft_a10_4
stime: 2022-08-29-18-40
T: 8709
t: textline
a: Male
l: ft_a5_2
stime: 2022-08-29-18-40
T: 4923
t: textline
a: Female
l: ft_b6_4
stime: 2022-08-29-18-40
T: 5461
t: textline
a: Male
l: ft_w9_2
stime: 2022-08-29-18-40
T: 6254
t: textline
a: Male
l: ft_w1_6
stime: 2022-08-29-18-40
T: 4767
t: textline
a: Female
l: ft_w9_4
stime: 2022-08-29-18-40
T: 6872
t: textline
a: Female
l: ft_a4_5
stime: 2022-08-29-18-40
T: 7646
t: textline
a: Male
l: ft_w1_3
stime: 2022-08-29-18-41
T: 5398
t: textline
a: Male
l: ft_a1_6
stime: 2022-08-29-18-41
T: 5043
t: textline
a: Male
l: ft_w1_0
stime: 2022-08-29-18-41
T: 4731
t: textline
a: Male
l: ft_w4_0
stime: 2022-08-29-18-41
T: 4709
t: textline
a: Male
l: ft_b6_0
stime: 2022-08-29-18-41
T: 6249
t: textline
a: Female
l: ft_a1_0
stime: 2022-08-29-18-41
T: 7622
t: textline
a: Female
l: ft_a1_5
stime: 2022-08-29-18-41
T: 4940
t: textline
a: Male
l: ft_w3_6
stime: 2022-08-29-18-41
T: 5556
t: textline
a: Female
l: ft_a10_5
stime: 2022-08-29-18-41
T: 6116
t: textline
a: Male
l: ft_b9_0
stime: 2022-08-29-18-41
T: 5200
t: textline
a: Female
l: ft_w5_1
stime: 2022-08-29-18-42
T: 4856
t: textline
a: Male
l: ft_b2_2
stime: 2022-08-29-18-42
T: 4868
t: textline
a: Female
l: ft_b9_4
stime: 2022-08-29-18-42
T: 4775
t: textline
a: Male
l: ft_a5_0
stime: 2022-08-29-18-42
T: 4491
t: textline
a: Female
l: ft_a5_6
stime: 2022-08-29-18-42
T: 4319
t: textline
a: Male
l: ft_w9_1
stime: 2022-08-29-18-42
T: 4741
t: textline
a: Male
l: ft_a10_6
stime: 2022-08-29-18-42
T: 4328
t: textline
a: Male
l: ft_w9_0
stime: 2022-08-29-18-42
T: 4514
t: textline
a: Male
l: ft_w5_2
stime: 2022-08-29-18-42
T: 4660
t: textline
a: Male
l: ft_w10_2
stime: 2022-08-29-18-42
T: 7069
t: textline
a: Male
l: ft_a1_2
stime: 2022-08-29-18-42
T: 5049
t: textline
a: Female
l: ft_a3_3
stime: 2022-08-29-18-43
T: 8093
t: textline
a: Male
l: ft_b5_6
stime: 2022-08-29-18-43
T: 5051
t: textline
a: Male
l: ft_a3_5
stime: 2022-08-29-18-43
T: 4781
t: textline
a: Male
l: ft_a10_1
stime: 2022-08-29-18-43
T: 6038
t: textline
a: Female
l: ft_w5_3
stime: 2022-08-29-18-43
T: 7403
t: textline
a: Female
l: ft_a8_6
stime: 2022-08-29-18-43
T: 5875
t: textline
a: Male
l: ft_a8_0
stime: 2022-08-29-18-43
T: 5152
t: textline
a: Female
l: ft_a3_1
stime: 2022-08-29-18-43
T: 5278
t: textline
a: Female
l: ft_a3_0
stime: 2022-08-29-18-43
T: 5756
t: textline
a: Female
l: ft_a10_3
stime: 2022-08-29-18-44
T: 9955
t: textline
a: Male
l: ft_w9_3
stime: 2022-08-29-18-44
T: 8214
t: textline
a: Female
l: ft_a4_2
stime: 2022-08-29-18-44
T: 5838
t: textline
a: Female
l: ft_w5_4
stime: 2022-08-29-18-44
T: 6116
t: textline
a: Female
l: ft_b4_0
stime: 2022-08-29-18-44
T: 5055
t: textline
a: Female
l: ft_w5_6
stime: 2022-08-29-18-44
T: 5096
t: textline
