version: 3.4.4
server-time: 2023-10-24-14-54
client-time: 2023-09-24-13-54
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36 edg/118.0.2088.61
screen_width: 904
screen_height: 509
html_width: 881
html_height: 1128
user_time: 2023-09-24-13-54
T: 0
l: psy_group
stime: 2023-10-24-14-54
t: set
a: 2
l: condition
stime: 2023-10-24-14-54
t: set
a: 2
l: sd_cb1
stime: 2023-10-24-14-54
T: 9884
t: info
l: prolific2
stime: 2023-10-24-14-54
T: 4485
t: textline
a: 62a724222daaef200490b142
l: sd_a3_4
stime: 2023-10-24-14-54
T: 6300
t: range
a: 99
s: 99
l: sd_b2_6
stime: 2023-10-24-14-55
T: 15146
t: range
a: 100
s: 100
l: sd_w1_0
stime: 2023-10-24-14-55
T: 10292
t: range
a: 99
s: 99
l: sd_a3_0
stime: 2023-10-24-14-55
T: 2821
t: range
a: 1
s: 1
l: sd_w1_2
stime: 2023-10-24-14-55
T: 2910
t: range
a: 100
s: 100
l: sd_a8_5
stime: 2023-10-24-14-55
T: 2932
t: range
a: 100
s: 100
l: sd_b7_1
stime: 2023-10-24-14-55
T: 2627
t: range
a: 1
s: 1
l: sd_a8_2
stime: 2023-10-24-14-55
T: 14833
t: range
a: 0
s: 0
l: sd_w4_2
stime: 2023-10-24-14-55
T: 3401
t: range
a: 100
s: 100
l: sd_w4_4
stime: 2023-10-24-14-55
T: 2830
t: range
a: 0
s: 0
l: sd_w1_6
stime: 2023-10-24-14-55
T: 2631
t: range
a: 1
s: 1
l: sd_a10_3
stime: 2023-10-24-14-55
T: 3118
t: range
a: 0
s: 0
l: sd_w1_1
stime: 2023-10-24-14-56
T: 3667
t: range
a: 99
s: 99
l: sd_a8_6
stime: 2023-10-24-14-56
T: 3360
t: range
a: 100
s: 100
l: sd_w5_4
stime: 2023-10-24-14-56
T: 2851
t: range
a: 1
s: 1
l: sd_a3_6
stime: 2023-10-24-14-56
T: 3191
t: range
a: 98
s: 98
l: sd_a10_1
stime: 2023-10-24-14-56
T: 2428
t: range
a: 1
s: 1
l: sd_w3_0
stime: 2023-10-24-14-56
T: 3713
t: range
a: 100
s: 100
l: sd_w5_3
stime: 2023-10-24-14-56
T: 6521
t: range
a: 0
s: 0
l: sd_a1_1
stime: 2023-10-24-14-56
T: 2633
