version: 3.4.2
server-time: 2022-08-29-18-34
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-34
t: set
a: 4
l: condition
stime: 2022-08-29-18-34
t: set
a: 4
l: mc_cb1
stime: 2022-08-29-18-34
T: 7748
t: info
l: prolific3
stime: 2022-08-29-18-34
T: 11171
t: textline
a: 5c4fe78f8ac59200014cf239
l: mc_a5_4
stime: 2022-08-29-18-35
T: 18824
t: radio
a: 2
l: mc_a8_6
stime: 2022-08-29-18-35
T: 6387
t: radio
a: 2
l: mc_w4_1
stime: 2022-08-29-18-35
T: 6376
t: radio
a: 2
l: mc_b9_5
stime: 2022-08-29-18-35
T: 8706
t: radio
a: 2
l: mc_b5_6
stime: 2022-08-29-18-35
T: 8252
t: radio
a: 2
l: mc_b7_2
stime: 2022-08-29-18-36
T: 13433
t: radio
a: 1
l: mc_w3_5
stime: 2022-08-29-18-36
T: 5683
t: radio
a: 1
l: mc_a1_2
stime: 2022-08-29-18-36
T: 5625
t: radio
a: 1
l: mc_b2_2
stime: 2022-08-29-18-36
T: 5933
t: radio
a: 1
l: mc_a3_6
stime: 2022-08-29-18-36
T: 6837
t: radio
a: 2
l: mc_a3_2
stime: 2022-08-29-18-36
T: 14795
t: radio
a: 4
l: mc_a3_5
stime: 2022-08-29-18-36
T: 5309
t: radio
a: 2
l: mc_a5_5
stime: 2022-08-29-18-36
T: 6081
t: radio
a: 2
l: mc_b2_1
stime: 2022-08-29-18-37
T: 6133
t: radio
a: 1
l: mc_a10_2
stime: 2022-08-29-18-37
T: 11222
t: radio
a: 1
l: mc_w9_3
stime: 2022-08-29-18-37
T: 7153
t: radio
a: 4
l: mc_w1_0
stime: 2022-08-29-18-37
T: 6186
t: radio
a: 2
l: mc_w3_6
stime: 2022-08-29-18-37
T: 5691
t: radio
a: 1
l: mc_b2_5
stime: 2022-08-29-18-37
T: 7028
t: radio
a: 2
l: mc_a4_2
stime: 2022-08-29-18-38
T: 19093
