version: 3.4.4
server-time: 2023-10-25-14-44
client-time: 2023-09-25-13-44
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/116.0.0.0 safari/537.36 opr/102.0.0.0
screen_width: 1536
screen_height: 864
html_width: 1481
html_height: 1105
user_time: 2023-09-25-13-44
T: 0
l: condition
stime: 2023-10-25-14-44
t: set
a: 1
l: ft_cb1
stime: 2023-10-25-14-44
T: 2543
t: info
l: prolific4
stime: 2023-10-25-14-44
T: 6692
t: textline
a: 651fb28990748cf60ea12f00
l: ft_w3_0
stime: 2023-10-25-14-44
T: 9592
t: textline
a: Man
l: ft_w10_6
stime: 2023-10-25-14-45
T: 4700
t: textline
a: Woman
l: ft_w5_5
stime: 2023-10-25-14-45
T: 4117
t: textline
a: Woman
l: ft_a8_6
stime: 2023-10-25-14-45
T: 3473
t: textline
a: Man
l: ft_a8_4
stime: 2023-10-25-14-45
T: 20338
t: textline
a: Woman
l: ft_b6_1
stime: 2023-10-25-14-45
T: 3329
t: textline
a: Woman
l: ft_a4_5
stime: 2023-10-25-14-45
T: 13229
t: textline
a: Man
l: ft_w10_2
stime: 2023-10-25-14-45
T: 3481
t: textline
a: Man
l: ft_b7_4
stime: 2023-10-25-14-46
T: 5615
t: textline
a: Man
l: ft_w3_2
stime: 2023-10-25-14-46
T: 3135
t: textline
a: Man
l: ft_b6_3
stime: 2023-10-25-14-46
T: 3894
t: textline
a: Woman
l: ft_a4_1
stime: 2023-10-25-14-46
T: 3156
t: textline
a: Woman
l: ft_a10_2
stime: 2023-10-25-14-46
T: 4705
t: textline
a: Woman
l: ft_w9_0
stime: 2023-10-25-14-46
T: 3966
t: textline
a: Man
l: ft_w1_4
stime: 2023-10-25-14-46
T: 4123
t: textline
a: Woman
l: ft_a5_1
stime: 2023-10-25-14-46
T: 3808
t: textline
a: Woman
l: ft_b7_3
stime: 2023-10-25-14-46
T: 6565
t: textline
a: Man
l: ft_b2_5
stime: 2023-10-25-14-46
T: 5987
t: textline
a: Man
l: ft_b5_4
stime: 2023-10-25-14-46
T: 3875
t: textline
a: Man
l: ft_b2_4
stime: 2023-10-25-14-46
T: 5262
t: textline
a: Man
l: ft_a1_0
stime: 2023-10-25-14-46
T: 4199
t: textline
a: Woman
l: ft_b4_3
stime: 2023-10-25-14-47
T: 6330
t: textline
a: Man
l: ft_a1_4
stime: 2023-10-25-14-47
T: 4769
t: textline
a: Man
l: ft_a8_1
stime: 2023-10-25-14-47
T: 6174
t: textline
a: Woman
l: ft_a3_1
stime: 2023-10-25-14-47
T: 3010
t: textline
a: Woman
l: ft_a1_6
stime: 2023-10-25-14-47
T: 3103
t: textline
a: Man
l: ft_a3_4
stime: 2023-10-25-14-47
T: 2884
t: textline
a: Man
l: ft_a3_0
stime: 2023-10-25-14-47
T: 3664
t: textline
a: Woman
l: ft_b9_3
stime: 2023-10-25-14-47
T: 4793
t: textline
a: Woman
l: ft_w4_5
stime: 2023-10-25-14-47
T: 3335
t: textline
a: Woman
l: ft_b6_4
stime: 2023-10-25-14-47
T: 3368
t: textline
a: Man
l: ft_b7_2
stime: 2023-10-25-14-47
T: 3213
t: textline
a: Man
l: ft_w9_3
stime: 2023-10-25-14-47
T: 3318
t: textline
a: Man
l: ft_b9_2
stime: 2023-10-25-14-48
T: 6201
t: textline
a: Woman
l: ft_a5_5
stime: 2023-10-25-14-48
T: 3026
t: textline
a: Man
l: ft_w10_1
stime: 2023-10-25-14-48
T: 2748
t: textline
a: Man
l: ft_w1_2
stime: 2023-10-25-14-48
T: 3318
t: textline
a: Man
l: ft_w4_2
stime: 2023-10-25-14-48
T: 2678
t: textline
a: Man
l: ft_a5_2
stime: 2023-10-25-14-48
T: 2919
t: textline
a: Woman
l: ft_a3_6
stime: 2023-10-25-14-48
T: 3148
t: textline
a: Man
l: ft_a4_0
stime: 2023-10-25-14-48
T: 2763
t: textline
a: Woman
l: ft_a4_2
stime: 2023-10-25-14-48
T: 2995
t: textline
a: Woman
l: ft_w5_2
stime: 2023-10-25-14-48
T: 3345
t: textline
a: Man
l: ft_b9_1
stime: 2023-10-25-14-48
T: 3363
t: textline
a: Woman
l: ft_w1_0
stime: 2023-10-25-14-48
T: 4545
t: textline
a: Man
l: ft_w4_6
stime: 2023-10-25-14-48
T: 5096
t: textline
a: Woman
l: ft_w9_4
stime: 2023-10-25-14-48
T: 4764
t: textline
a: Woman
l: ft_w10_0
stime: 2023-10-25-14-48
T: 3146
t: textline
a: Man
l: ft_a3_5
stime: 2023-10-25-14-48
T: 2879
t: textline
a: Man
l: ft_w3_4
stime: 2023-10-25-14-49
T: 5326
t: textline
a: Woman
l: ft_w5_3
stime: 2023-10-25-14-49
T: 5278
t: textline
a: Woman
l: ft_b9_6
stime: 2023-10-25-14-49
T: 3206
t: textline
a: Man
l: ft_b9_5
stime: 2023-10-25-14-49
T: 2384
t: textline
a: Man
l: ft_a8_5
stime: 2023-10-25-14-49
T: 2612
t: textline
a: Man
l: ft_b5_1
stime: 2023-10-25-14-49
T: 2912
t: textline
a: Woman
l: ft_w3_6
stime: 2023-10-25-14-49
T: 3486
t: textline
a: Woman
l: ft_a3_3
stime: 2023-10-25-14-49
T: 3311
t: textline
a: Woman
l: ft_w1_1
stime: 2023-10-25-14-49
T: 3139
t: textline
a: Man
l: ft_b7_0
stime: 2023-10-25-14-49
T: 3427
t: textline
a: Woman
l: ft_b4_5
stime: 2023-10-25-14-49
T: 5962
t: textline
a: Man
l: ft_a10_4
stime: 2023-10-25-14-49
T: 9527
t: textline
a: Woman
l: ft_b4_4
stime: 2023-10-25-14-50
T: 5387
t: textline
a: Man
l: ft_w9_1
stime: 2023-10-25-14-50
T: 2748
t: textline
a: Man
l: ft_b9_4
stime: 2023-10-25-14-50
T: 2457
t: textline
a: Man
l: ft_b9_0
stime: 2023-10-25-14-50
T: 2663
t: textline
a: Woman
l: ft_a5_4
stime: 2023-10-25-14-50
T: 2844
t: textline
a: Man
l: ft_w5_6
stime: 2023-10-25-14-50
T: 3127
t: textline
a: Woman
l: ft_a8_0
stime: 2023-10-25-14-50
T: 2840
t: textline
a: Woman
l: ft_w5_0
stime: 2023-10-25-14-50
T: 4875
t: textline
a: Man
l: ft_b2_6
stime: 2023-10-25-14-50
T: 3089
t: textline
a: Man
l: ft_a1_2
stime: 2023-10-25-14-50
T: 3205
t: textline
a: woman
l: ft_w4_1
stime: 2023-10-25-14-50
T: 4257
t: textline
a: man
l: ft_b2_2
stime: 2023-10-25-14-50
T: 2697
t: textline
a: woman
l: ft_w10_4
stime: 2023-10-25-14-50
T: 3434
t: textline
a: woman
l: ft_a4_3
stime: 2023-10-25-14-50
T: 3138
t: textline
a: woman
l: ft_b6_2
stime: 2023-10-25-14-50
T: 3591
t: textline
a: woman
l: ft_b2_1
stime: 2023-10-25-14-50
T: 3301
t: textline
a: woman
l: ft_w9_5
stime: 2023-10-25-14-51
T: 3463
t: textline
a: woman
l: ft_a1_3
stime: 2023-10-25-14-51
T: 2475
t: textline
a: woman
l: ft_w9_6
stime: 2023-10-25-14-51
T: 3113
t: textline
a: woman
l: ft_w10_3
stime: 2023-10-25-14-51
T: 3119
t: textline
a: man
l: ft_w9_2
stime: 2023-10-25-14-51
T: 2730
t: textline
a: man
l: ft_a5_3
stime: 2023-10-25-14-51
T: 2593
t: textline
a: man
l: ft_a3_2
stime: 2023-10-25-14-51
T: 2510
t: textline
a: woman
l: ft_w4_0
stime: 2023-10-25-14-51
T: 2504
t: textline
a: man
l: ft_b5_6
stime: 2023-10-25-14-51
T: 2261
t: textline
a: man
l: ft_a1_1
stime: 2023-10-25-14-51
T: 5128
t: textline
a: woman
l: ft_w3_3
stime: 2023-10-25-14-51
T: 4179
t: textline
a: man
l: ft_w3_1
stime: 2023-10-25-14-51
T: 3032
t: textline
a: man
l: ft_w3_5
stime: 2023-10-25-14-51
T: 2716
t: textline
a: man
l: ft_b4_1
stime: 2023-10-25-14-51
T: 3343
t: textline
a: woman
l: ft_b4_2
stime: 2023-10-25-14-51
T: 4130
t: textline
a: woman
l: ft_w5_1
stime: 2023-10-25-14-51
T: 7473
t: textline
a: man
l: ft_a1_5
stime: 2023-10-25-14-52
T: 2467
t: textline
a: man
l: ft_b5_2
stime: 2023-10-25-14-52
T: 2518
t: textline
a: woman
l: ft_a4_6
stime: 2023-10-25-14-52
T: 2234
t: textline
a: man
l: ft_b6_5
stime: 2023-10-25-14-52
T: 2342
t: textline
a: man
l: ft_b5_5
stime: 2023-10-25-14-52
T: 2307
t: textline
a: man
l: ft_a4_4
stime: 2023-10-25-14-52
T: 2707
t: textline
a: man
l: ft_b6_6
stime: 2023-10-25-14-52
T: 2802
t: textline
a: man
l: ft_b6_0
stime: 2023-10-25-14-52
T: 2841
t: textline
a: man
l: ft_a10_3
stime: 2023-10-25-14-52
T: 4631
t: textline
a: man
l: ft_b5_0
stime: 2023-10-25-14-52
T: 5522
t: textline
a: woman
l: ft_w1_3
stime: 2023-10-25-14-52
T: 4990
t: textline
a: woman
l: ft_b7_6
stime: 2023-10-25-14-52
T: 2922
t: textline
a: man
l: ft_w1_5
stime: 2023-10-25-14-52
T: 3004
t: textline
a: woman
l: ft_b2_0
stime: 2023-10-25-14-52
T: 3158
t: textline
a: woman
l: ft_a8_2
stime: 2023-10-25-14-52
T: 2733
t: textline
a: woman
l: ft_a10_6
stime: 2023-10-25-14-52
T: 2393
t: textline
a: man
l: ft_w4_3
stime: 2023-10-25-14-53
T: 10361
