version: 3.4.2
server-time: 2022-08-29-18-41
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-41
t: set
a: 3
l: condition
stime: 2022-08-29-18-41
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-41
T: 5284
t: info
l: prolific2
stime: 2022-08-29-18-42
T: 24472
t: textline
a: 5f4923b6c02a1742b66cfb79
l: sd_b4_6
stime: 2022-08-29-18-42
T: 21079
t: range
a: 91
s: 91
l: sd_a3_5
stime: 2022-08-29-18-42
T: 4642
t: range
a: 92
s: 92
l: sd_a5_5
stime: 2022-08-29-18-42
T: 5711
t: range
a: 79
s: 79
l: sd_a10_0
stime: 2022-08-29-18-42
T: 6509
t: range
a: 12
s: 12
l: sd_b6_1
stime: 2022-08-29-18-43
T: 5012
t: range
a: 12
s: 12
l: sd_b6_0
stime: 2022-08-29-18-43
T: 3853
t: range
a: 5
s: 5
l: sd_w1_4
stime: 2022-08-29-18-43
T: 4437
t: range
a: 14
s: 14
l: sd_w10_2
stime: 2022-08-29-18-43
T: 3714
t: range
a: 80
s: 80
l: sd_a1_1
stime: 2022-08-29-18-43
T: 3087
t: range
a: 10
s: 10
l: sd_b6_2
stime: 2022-08-29-18-43
T: 3180
t: range
a: 8
s: 8
l: sd_w5_4
stime: 2022-08-29-18-43
T: 3958
t: range
a: 11
s: 11
l: sd_w4_0
stime: 2022-08-29-18-43
T: 3511
t: range
a: 96
s: 96
l: sd_a4_3
stime: 2022-08-29-18-43
T: 7037
t: range
a: 82
s: 82
l: sd_b7_4
stime: 2022-08-29-18-43
T: 3842
t: range
a: 84
s: 84
l: sd_w9_2
stime: 2022-08-29-18-43
T: 4165
t: range
a: 77
s: 77
l: sd_a3_1
stime: 2022-08-29-18-44
T: 7614
t: range
a: 26
s: 26
l: sd_w10_1
stime: 2022-08-29-18-44
T: 3045
t: range
a: 84
s: 84
l: sd_b5_1
stime: 2022-08-29-18-44
T: 3304
t: range
a: 11
s: 11
l: sd_b2_3
stime: 2022-08-29-18-44
T: 6527
t: range
a: 10
s: 10
l: sd_w1_2
stime: 2022-08-29-18-44
T: 6456
t: range
a: 81
s: 81
l: sd_a8_2
stime: 2022-08-29-18-44
T: 3356
t: range
a: 12
s: 12
l: sd_b4_5
stime: 2022-08-29-18-44
T: 4527
t: range
a: 93
s: 93
l: sd_w10_3
stime: 2022-08-29-18-44
T: 5582
t: range
a: 94
s: 94
l: sd_a10_4
stime: 2022-08-29-18-44
T: 4628
t: range
a: 93
s: 93
l: sd_a1_3
stime: 2022-08-29-18-44
T: 6122
t: range
a: 24
s: 24
l: sd_a4_5
stime: 2022-08-29-18-45
T: 5080
t: range
a: 97
s: 97
l: sd_a3_6
stime: 2022-08-29-18-45
T: 3513
t: range
a: 75
s: 75
l: sd_w1_6
stime: 2022-08-29-18-45
T: 3462
t: range
a: 2
s: 2
l: sd_w4_2
stime: 2022-08-29-18-45
T: 5667
t: range
a: 98
s: 98
l: sd_a1_6
stime: 2022-08-29-18-45
T: 5075
t: range
a: 86
s: 86
l: sd_a4_4
stime: 2022-08-29-18-45
T: 3406
t: range
a: 86
s: 86
l: sd_a10_5
stime: 2022-08-29-18-45
T: 5242
t: range
a: 80
s: 80
l: sd_b9_3
stime: 2022-08-29-18-45
T: 5128
t: range
a: 11
s: 11
l: sd_a3_3
stime: 2022-08-29-18-45
T: 17641
t: range
a: 72
s: 72
l: sd_a8_3
stime: 2022-08-29-18-46
T: 5496
t: range
a: 10
s: 10
l: sd_b2_6
stime: 2022-08-29-18-46
T: 3538
t: range
a: 81
s: 81
l: sd_b4_2
stime: 2022-08-29-18-46
T: 2728
t: range
a: 25
s: 25
l: sd_a1_0
stime: 2022-08-29-18-46
T: 4416
t: range
a: 12
s: 12
l: sd_b9_5
stime: 2022-08-29-18-46
T: 3057
t: range
a: 85
s: 85
l: sd_b9_2
stime: 2022-08-29-18-46
T: 8014
t: range
a: 13
s: 13
l: sd_w9_1
stime: 2022-08-29-18-46
T: 2923
t: range
a: 93
s: 93
l: sd_b4_0
stime: 2022-08-29-18-46
T: 2422
t: range
a: 6
s: 6
l: sd_w5_6
stime: 2022-08-29-18-46
T: 3115
t: range
a: 10
s: 10
l: sd_b2_4
stime: 2022-08-29-18-46
T: 7425
t: range
a: 73
s: 73
l: sd_w4_6
stime: 2022-08-29-18-46
T: 3375
t: range
a: 6
s: 6
l: sd_a5_1
stime: 2022-08-29-18-47
T: 2707
t: range
a: 8
s: 8
l: sd_w3_2
stime: 2022-08-29-18-48
T: 65334
t: range
a: 94
s: 94
l: sd_w5_5
stime: 2022-08-29-18-48
T: 4408
t: range
a: 15
s: 15
l: sd_w5_3
stime: 2022-08-29-18-48
T: 2847
t: range
a: 73
s: 73
l: sd_a8_1
stime: 2022-08-29-18-48
T: 3251
t: range
a: 17
s: 17
l: sd_b5_2
stime: 2022-08-29-18-48
T: 3026
t: range
a: 12
s: 12
l: sd_a1_5
stime: 2022-08-29-18-48
T: 4340
t: range
a: 91
s: 91
l: sd_b6_6
stime: 2022-08-29-18-48
T: 3337
t: range
a: 89
s: 89
l: sd_w5_2
stime: 2022-08-29-18-48
T: 3333
t: range
a: 89
s: 89
l: sd_b4_3
stime: 2022-08-29-18-48
T: 5525
t: range
a: 85
s: 85
l: sd_b7_6
stime: 2022-08-29-18-48
T: 4306
t: range
a: 95
s: 95
l: sd_a8_6
stime: 2022-08-29-18-48
T: 1716
t: range
a: 95
s: 95
l: sd_w10_5
stime: 2022-08-29-18-48
T: 3774
t: range
a: 1
s: 1
l: sd_b4_1
stime: 2022-08-29-18-49
T: 2502
t: range
a: 9
s: 9
l: sd_a5_3
stime: 2022-08-29-18-49
T: 6005
t: range
a: 28
s: 28
l: sd_w5_1
stime: 2022-08-29-18-49
T: 2696
t: range
a: 75
s: 75
l: sd_w9_4
stime: 2022-08-29-18-49
T: 4832
t: range
a: 27
s: 27
l: sd_a10_6
stime: 2022-08-29-18-49
T: 2327
t: range
a: 84
s: 84
l: sd_a10_1
stime: 2022-08-29-18-49
T: 1507
t: range
a: 17
s: 17
l: sd_a10_2
stime: 2022-08-29-18-49
T: 3003
t: range
a: 15
s: 15
l: sd_a8_5
stime: 2022-08-29-18-49
T: 2358
t: range
a: 87
s: 87
l: sd_b6_4
stime: 2022-08-29-18-49
T: 3802
t: range
a: 88
s: 88
l: sd_b7_0
stime: 2022-08-29-18-49
T: 1705
t: range
a: 17
s: 17
l: sd_a4_2
stime: 2022-08-29-18-49
T: 2595
t: range
a: 24
s: 24
l: sd_b9_0
stime: 2022-08-29-18-49
T: 1147
t: range
a: 24
s: 24
l: sd_a1_4
stime: 2022-08-29-18-49
T: 2457
t: range
a: 72
s: 72
l: sd_a5_2
stime: 2022-08-29-18-49
T: 4568
t: range
a: 12
s: 12
l: sd_a4_6
stime: 2022-08-29-18-49
