version: 3.4.2
server-time: 2022-08-29-18-36
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-36
t: set
a: 5
l: condition
stime: 2022-08-29-18-36
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-36
T: 2407
t: info
l: prolific4
stime: 2022-08-29-18-36
T: 2825
t: textline
a: 60425a37f2994f0e28bf29da
l: ft_b6_4
stime: 2022-08-29-18-36
T: 4790
t: textline
a: male
l: ft_w4_4
stime: 2022-08-29-18-36
T: 3709
t: textline
a: female
l: ft_b9_2
stime: 2022-08-29-18-36
T: 3795
t: textline
a: female
l: ft_a4_2
stime: 2022-08-29-18-36
T: 6288
t: textline
a: 
l: ft_a3_5
stime: 2022-08-29-18-36
T: 4440
t: textline
a: male
l: ft_a5_1
stime: 2022-08-29-18-36
T: 2972
t: textline
a: female
l: ft_w3_4
stime: 2022-08-29-18-36
T: 2950
t: textline
a: male
l: ft_a8_0
stime: 2022-08-29-18-36
T: 2890
t: textline
a: female
l: ft_b9_1
stime: 2022-08-29-18-36
T: 2907
t: textline
a: female
l: ft_b9_0
stime: 2022-08-29-18-36
T: 2909
t: textline
a: female
l: ft_w4_2
stime: 2022-08-29-18-36
T: 3029
t: textline
a: male
l: ft_b5_5
stime: 2022-08-29-18-36
T: 2920
t: textline
a: male
l: ft_b2_2
stime: 2022-08-29-18-37
T: 3007
t: textline
a: female
l: ft_a10_0
stime: 2022-08-29-18-37
T: 2493
t: textline
a: female
l: ft_b5_0
stime: 2022-08-29-18-37
T: 2575
t: textline
a: female
l: ft_b7_0
stime: 2022-08-29-18-37
T: 2614
t: textline
a: female
l: ft_b5_4
stime: 2022-08-29-18-37
T: 2596
t: textline
a: male
l: ft_w5_0
stime: 2022-08-29-18-37
T: 3380
t: textline
a: male
l: ft_b5_6
stime: 2022-08-29-18-37
T: 4370
t: textline
a: male
l: ft_w3_2
stime: 2022-08-29-18-37
T: 2986
t: textline
a: male
l: ft_w1_4
stime: 2022-08-29-18-37
T: 3968
t: textline
a: female
l: ft_a5_5
stime: 2022-08-29-18-37
T: 2648
t: textline
a: male
l: ft_b6_5
stime: 2022-08-29-18-37
T: 2969
t: textline
a: male
l: ft_a8_2
stime: 2022-08-29-18-37
T: 2434
t: textline
a: female
l: ft_w1_5
stime: 2022-08-29-18-37
T: 2421
t: textline
a: female
l: ft_w10_4
stime: 2022-08-29-18-37
T: 2961
t: textline
a: female
l: ft_w9_0
stime: 2022-08-29-18-37
T: 2861
t: textline
a: male
l: ft_b4_3
stime: 2022-08-29-18-37
T: 3688
t: textline
a: female
l: ft_b4_0
stime: 2022-08-29-18-37
T: 2483
t: textline
a: female
l: ft_b2_4
stime: 2022-08-29-18-38
T: 47064
t: textline
a: male
l: ft_b2_5
stime: 2022-08-29-18-38
T: 2433
