version: 3.4.2
server-time: 2022-08-29-18-26
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-26
t: set
a: 3
l: condition
stime: 2022-08-29-18-26
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-26
t: set
a: 1
l: counterbalance1
stime: 2022-08-29-18-26
T: 13460
t: info
l: prolific5
stime: 2022-08-29-18-26
T: 3528
t: textline
a: 60da14ab20b4f307aab0ecde
l: md_a8_1_f
stime: 2022-08-29-18-26
T: 11215
t: range
a: 100
s: 100
l: md_a10_3_f
stime: 2022-08-29-18-27
T: 28276
t: range
a: 58
s: 58
l: md_w1_2_f
stime: 2022-08-29-18-27
T: 5906
t: range
a: 55
s: 55
l: md_w4_0_f
stime: 2022-08-29-18-27
T: 4344
t: range
a: 0
s: 0
l: md_a1_6_f
stime: 2022-08-29-18-27
T: 5003
t: range
a: 0
s: 0
l: md_a10_2_f
stime: 2022-08-29-18-27
T: 6082
t: range
a: 85
s: 85
l: md_b9_6_f
stime: 2022-08-29-18-27
T: 3595
t: range
a: 0
s: 0
l: md_w3_1_f
stime: 2022-08-29-18-27
T: 4329
t: range
a: 0
s: 0
l: md_b2_1_f
stime: 2022-08-29-18-27
T: 4095
t: range
a: 100
s: 100
l: md_b4_2_f
stime: 2022-08-29-18-27
T: 13748
t: range
a: 62
s: 62
l: md_b9_3_f
stime: 2022-08-29-18-28
T: 6431
t: range
a: 40
s: 40
l: md_a10_0_f
stime: 2022-08-29-18-28
T: 11863
t: range
a: 76
s: 76
l: md_b4_4_f
stime: 2022-08-29-18-28
T: 4466
t: range
a: 10
s: 10
l: md_b4_0_f
stime: 2022-08-29-18-28
T: 4349
t: range
a: 91
s: 91
l: md_b4_3_f
stime: 2022-08-29-18-28
T: 4087
t: range
a: 28
s: 28
l: md_a1_2_f
stime: 2022-08-29-18-28
T: 3871
t: range
a: 67
s: 67
l: md_b9_4_f
stime: 2022-08-29-18-28
T: 3538
t: range
a: 22
s: 22
l: md_w4_5_f
stime: 2022-08-29-18-28
T: 6671
t: range
a: 87
s: 87
l: md_w3_3_f
stime: 2022-08-29-18-28
T: 8066
t: range
a: 32
s: 32
l: md_w1_4_f
stime: 2022-08-29-18-28
T: 4590
t: range
a: 55
s: 55
l: md_b9_2_f
stime: 2022-08-29-18-29
T: 4489
t: range
a: 63
s: 63
l: md_w4_1_f
stime: 2022-08-29-18-29
T: 5196
t: range
a: 0
s: 0
l: md_b2_6_f
stime: 2022-08-29-18-29
T: 3431
t: range
a: 1
s: 1
l: md_a10_5_f
stime: 2022-08-29-18-29
T: 4918
t: range
a: 3
s: 3
l: md_w1_5_f
stime: 2022-08-29-18-29
T: 3975
t: range
a: 62
s: 62
l: md_b2_0_f
stime: 2022-08-29-18-29
T: 4137
t: range
a: 77
s: 77
l: md_w3_6_f
stime: 2022-08-29-18-29
T: 5671
t: range
a: 83
s: 83
l: md_a8_4_f
stime: 2022-08-29-18-29
T: 4985
t: range
a: 21
s: 21
l: md_w1_3_f
stime: 2022-08-29-18-29
T: 4753
t: range
a: 58
s: 58
l: md_w1_1_f
stime: 2022-08-29-18-29
T: 6682
t: range
a: 0
s: 0
l: md_b2_4_f
stime: 2022-08-29-18-29
T: 3478
t: range
a: 38
s: 38
l: md_a8_0_f
stime: 2022-08-29-18-29
T: 4458
t: range
a: 65
s: 65
l: md_a1_1_f
stime: 2022-08-29-18-30
T: 3706
t: range
a: 60
s: 60
l: md_a8_6_f
stime: 2022-08-29-18-30
T: 4691
t: range
a: 0
s: 0
l: md_b2_2_f
stime: 2022-08-29-18-30
T: 3431
t: range
a: 63
s: 63
l: md_b2_3_f
stime: 2022-08-29-18-30
T: 3733
t: range
a: 53
s: 53
l: md_a8_3_f
stime: 2022-08-29-18-30
T: 4434
t: range
a: 32
s: 32
l: md_w3_4_f
stime: 2022-08-29-18-30
T: 3797
t: range
a: 53
s: 53
l: md_b9_5_f
stime: 2022-08-29-18-30
T: 3849
t: range
a: 0
s: 0
l: md_w4_4_f
stime: 2022-08-29-18-30
T: 4559
t: range
a: 55
s: 55
l: md_w3_0_f
stime: 2022-08-29-18-30
T: 5024
t: range
a: 0
s: 0
l: md_b9_0_f
stime: 2022-08-29-18-30
T: 7837
t: range
a: 86
s: 86
l: md_a10_1_f
stime: 2022-08-29-18-30
T: 5652
t: range
a: 84
s: 84
l: md_b2_5_f
stime: 2022-08-29-18-30
T: 4024
t: range
a: 13
s: 13
l: md_w1_6_f
stime: 2022-08-29-18-31
T: 6086
t: range
a: 73
s: 73
l: md_a1_0_f
stime: 2022-08-29-18-31
T: 3852
t: range
a: 68
s: 68
l: md_w4_2_f
stime: 2022-08-29-18-31
T: 4400
t: range
a: 0
s: 0
l: md_b9_1_f
stime: 2022-08-29-18-31
T: 3595
t: range
a: 85
s: 85
l: md_w3_5_f
stime: 2022-08-29-18-31
T: 3927
t: range
a: 63
s: 63
l: md_a10_4_f
stime: 2022-08-29-18-31
T: 4698
t: range
a: 6
s: 6
l: md_a10_6_f
stime: 2022-08-29-18-31
T: 4549
t: range
a: 0
s: 0
l: md_b4_5_f
stime: 2022-08-29-18-31
T: 4408
t: range
a: 0
s: 0
l: md_w4_6_f
