version: 3.4.0
server-time: 2022-04-21-13-15
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:99.0) gecko/20100101 firefox/99.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: condition
stime: 2022-04-21-13-15
t: set
a: 1
l: xb_cb1
stime: 2022-04-21-13-17
T: 118805
t: info
l: xb_16
stime: 2022-04-21-13-17
T: 3684
t: radio
a: 2
l: xb_33
stime: 2022-04-21-13-17
T: 3953
t: radio
a: 1
l: xb_101
stime: 2022-04-21-13-17
T: 2544
t: radio
a: 1
l: xb_67
stime: 2022-04-21-13-17
T: 3346
t: radio
a: 2
l: xb_35
stime: 2022-04-21-13-17
T: 2014
t: radio
a: 1
l: xb_21
stime: 2022-04-21-13-17
T: 3364
t: radio
a: 1
l: xb_26
stime: 2022-04-21-13-17
T: 2538
t: radio
a: 1
l: xb_15
stime: 2022-04-21-13-17
T: 2439
t: radio
a: 2
l: xb_65
stime: 2022-04-21-13-17
T: 2300
t: radio
a: 2
l: xb_109
stime: 2022-04-21-13-17
T: 5480
t: radio
a: 1
l: xb_137
stime: 2022-04-21-13-17
T: 1750
t: radio
a: 2
l: xb_01
stime: 2022-04-21-13-17
T: 2327
t: radio
a: 2
l: xb_150
stime: 2022-04-21-13-17
T: 2021
t: radio
a: 2
l: xb_22
stime: 2022-04-21-13-18
T: 1524
t: radio
a: 2
l: xb_64
stime: 2022-04-21-13-18
T: 1409
t: radio
a: 2
l: xb_140
stime: 2022-04-21-13-18
T: 1930
t: radio
a: 1
l: xb_02
stime: 2022-04-21-13-18
T: 1733
t: radio
a: 2
l: xb_25
stime: 2022-04-21-13-18
T: 1631
t: radio
a: 1
l: xb_104
stime: 2022-04-21-13-18
T: 1811
t: radio
a: 1
l: xb_60
stime: 2022-04-21-13-18
T: 4124
t: radio
a: 1
l: xb_63
stime: 2022-04-21-13-18
T: 2967
t: radio
a: 1
l: xb_107
stime: 2022-04-21-13-18
T: 1761
t: radio
a: 2
l: xb_151
stime: 2022-04-21-13-18
T: 2151
t: radio
a: 2
l: xb_04
stime: 2022-04-21-13-18
T: 6690
t: radio
a: 2
l: xb_103
stime: 2022-04-21-13-18
T: 1853
t: radio
a: 1
l: xb_155
stime: 2022-04-21-13-18
T: 2231
t: radio
a: 1
l: xb_07
stime: 2022-04-21-13-18
T: 1574
t: radio
a: 1
l: xb_111
stime: 2022-04-21-13-18
T: 5670
t: radio
a: 1
l: xb_141
stime: 2022-04-21-13-18
T: 2165
t: radio
a: 1
l: xb_68
stime: 2022-04-21-13-18
T: 2104
t: radio
a: 1
l: xb_23
stime: 2022-04-21-13-18
T: 1637
t: radio
a: 2
l: xb_24
stime: 2022-04-21-13-18
T: 2541
t: radio
a: 2
l: xb_59
stime: 2022-04-21-13-18
T: 1714
t: radio
a: 2
l: xb_108
stime: 2022-04-21-13-18
T: 1874
t: radio
a: 2
l: xb_03
stime: 2022-04-21-13-18
T: 2080
t: radio
a: 2
l: xb_05
stime: 2022-04-21-13-19
T: 2785
t: radio
a: 1
l: xb_69
stime: 2022-04-21-13-19
T: 3683
t: radio
a: 1
l: xb_32
stime: 2022-04-21-13-19
T: 2012
t: radio
a: 1
l: xb_31
stime: 2022-04-21-13-19
T: 5755
t: radio
a: 2
l: xb_106
stime: 2022-04-21-13-19
T: 1879
t: radio
a: 2
l: xb_113
stime: 2022-04-21-13-19
T: 2252
t: radio
a: 1
l: xb_30
stime: 2022-04-21-13-19
T: 3092
t: radio
a: 2
l: xb_110
stime: 2022-04-21-13-19
T: 3141
t: radio
a: 1
l: xb_142
stime: 2022-04-21-13-19
T: 1754
t: radio
a: 1
l: xb_17
stime: 2022-04-21-13-19
T: 4311
t: radio
a: 2
l: xb_34
stime: 2022-04-21-13-19
T: 1862
t: radio
a: 1
l: xb_27
stime: 2022-04-21-13-19
T: 1757
t: radio
a: 1
l: xb_70
stime: 2022-04-21-13-19
T: 1709
t: radio
a: 1
l: xb_102
stime: 2022-04-21-13-19
T: 1678
t: radio
a: 1
l: xb_154
stime: 2022-04-21-13-19
T: 4401
t: radio
a: 1
l: xb_156
stime: 2022-04-21-13-19
T: 1911
t: radio
a: 1
l: xb_152
stime: 2022-04-21-13-19
T: 1971
t: radio
a: 2
l: xb_114
stime: 2022-04-21-13-19
T: 2342
t: radio
a: 1
l: xb_06
stime: 2022-04-21-13-19
T: 1683
t: radio
a: 1
l: xb_20
stime: 2022-04-21-13-19
T: 2093
t: radio
a: 1
l: xb_139
stime: 2022-04-21-13-19
T: 1814
t: radio
a: 1
l: xb_61
stime: 2022-04-21-13-20
T: 3733
t: radio
a: 1
l: xb_136
stime: 2022-04-21-13-20
T: 1855
t: radio
a: 2
l: xb_18
stime: 2022-04-21-13-20
T: 2296
t: radio
a: 2
l: xb_57
stime: 2022-04-21-13-20
T: 1597
t: radio
a: 2
l: xb_19
stime: 2022-04-21-13-20
T: 1864
t: radio
a: 1
l: xb_153
stime: 2022-04-21-13-20
T: 5242
t: radio
a: 1
l: xb_29
stime: 2022-04-21-13-20
T: 2080
t: radio
a: 2
l: xb_28
stime: 2022-04-21-13-20
T: 1712
t: radio
a: 1
l: xb_112
stime: 2022-04-21-13-20
T: 1814
t: radio
a: 1
l: xb_105
stime: 2022-04-21-13-20
T: 1775
t: radio
a: 2
l: xb_66
stime: 2022-04-21-13-20
T: 1541
t: radio
a: 2
l: xb_58
stime: 2022-04-21-13-20
T: 1537
t: radio
a: 2
l: xb_62
stime: 2022-04-21-13-20
T: 1594
t: radio
a: 1
l: xb_138
stime: 2022-04-21-13-20
T: 1430
t: radio
a: 2
l: demo
stime: 2022-04-21-13-20
T: 7164
t: info
l: Gender
stime: 2022-04-21-13-20
T: 9928
t: textline
a: Female
l: Gender
stime: 2022-04-21-13-20
T: 9928
t: textline
a: Female
l: Age
stime: 2022-04-21-13-20
T: 9928
t: textline
a: 25
l: GBB
stime: 2022-04-21-13-20
T: 7901
t: info
l: Gender_binary_beliefs
stime: 2022-04-21-13-21
T: 23157
t: scale
a: 4
s: 4
a: 4
s: 4
a: 5
s: 5
a: 3
s: 3
endcode: Ng9ON8ShWk
end 2022-04-21-13-21
