version: 3.4.2
server-time: 2022-08-29-18-39
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-39
t: set
a: 5
l: condition
stime: 2022-08-29-18-39
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-39
T: 17088
t: info
l: prolific4
stime: 2022-08-29-18-39
T: 4596
t: textline
a: 5e85ad211afb2c19a4563430@email.prolific.co
l: ft_w4_3
stime: 2022-08-29-18-39
T: 16237
t: textline
a: male
l: ft_a8_5
stime: 2022-08-29-18-40
T: 5526
t: textline
a: male
l: ft_w9_5
stime: 2022-08-29-18-40
T: 5755
t: textline
a: female
l: ft_a3_3
stime: 2022-08-29-18-40
T: 16484
t: textline
a: male
l: ft_w10_6
stime: 2022-08-29-18-40
T: 9557
t: textline
a: female
l: ft_w1_3
stime: 2022-08-29-18-40
T: 5883
t: textline
a: female
l: ft_a3_4
stime: 2022-08-29-18-40
T: 8749
t: textline
a: male
l: ft_a4_6
stime: 2022-08-29-18-40
T: 4845
t: textline
a: male
l: ft_a8_3
stime: 2022-08-29-18-41
T: 11581
t: textline
a: male
l: ft_a5_2
stime: 2022-08-29-18-41
T: 7574
t: textline
a: female
l: ft_b5_1
stime: 2022-08-29-18-41
T: 4897
t: textline
a: female
l: ft_a5_5
stime: 2022-08-29-18-41
T: 5020
t: textline
a: male
l: ft_w5_2
stime: 2022-08-29-18-41
T: 5381
t: textline
a: male
l: ft_b7_5
stime: 2022-08-29-18-41
T: 6518
t: textline
a: male
l: ft_w3_4
stime: 2022-08-29-18-42
T: 21912
t: textline
a: female
l: ft_b2_5
stime: 2022-08-29-18-42
T: 5333
t: textline
a: male
l: ft_a4_4
stime: 2022-08-29-18-42
T: 13803
t: textline
a: male
l: ft_b6_2
stime: 2022-08-29-18-42
T: 4862
t: textline
a: female
l: ft_w5_1
stime: 2022-08-29-18-42
T: 5566
t: textline
a: male
l: ft_w9_6
stime: 2022-08-29-18-42
T: 5377
t: textline
a: female
l: ft_b5_6
stime: 2022-08-29-18-42
T: 5211
t: textline
a: male
l: ft_b5_0
stime: 2022-08-29-18-42
T: 4583
t: textline
a: female
l: ft_w3_2
stime: 2022-08-29-18-43
T: 17502
t: textline
a: male
l: ft_w1_0
stime: 2022-08-29-18-43
T: 5565
t: textline
a: male
l: ft_b7_6
stime: 2022-08-29-18-43
T: 4874
t: textline
a: male
l: ft_b9_3
stime: 2022-08-29-18-43
T: 6881
t: textline
a: female
l: ft_w5_3
stime: 2022-08-29-18-43
T: 5341
t: textline
a: male
l: ft_a4_3
stime: 2022-08-29-18-43
T: 4456
t: textline
a: female
l: ft_w9_4
stime: 2022-08-29-18-43
T: 4872
t: textline
a: female
l: ft_a5_6
stime: 2022-08-29-18-43
T: 5565
t: textline
a: male
l: ft_w1_5
stime: 2022-08-29-18-43
T: 6831
t: textline
a: female
l: ft_a1_1
stime: 2022-08-29-18-43
T: 3731
t: textline
a: female
l: ft_w5_4
stime: 2022-08-29-18-44
T: 5210
t: textline
a: female
l: ft_b5_3
stime: 2022-08-29-18-44
T: 6489
t: textline
a: female
l: ft_a1_0
stime: 2022-08-29-18-44
T: 4148
t: textline
a: female
l: ft_a10_0
stime: 2022-08-29-18-44
T: 4471
t: textline
a: female
l: ft_a10_5
stime: 2022-08-29-18-44
T: 6217
t: textline
a: male
l: ft_w10_2
stime: 2022-08-29-18-44
T: 5591
t: textline
a: male
l: ft_b2_3
stime: 2022-08-29-18-44
T: 4523
t: textline
a: female
l: ft_b7_0
stime: 2022-08-29-18-44
T: 3328
t: textline
a: female
l: ft_a8_4
stime: 2022-08-29-18-44
T: 5407
t: textline
a: female
l: ft_w3_3
stime: 2022-08-29-18-44
T: 4216
t: textline
a: male
l: ft_a3_1
stime: 2022-08-29-18-44
T: 4428
t: textline
a: female
l: ft_b6_0
stime: 2022-08-29-18-45
T: 3207
t: textline
a: female
l: ft_w9_0
stime: 2022-08-29-18-45
T: 4397
t: textline
a: male
l: ft_w3_6
stime: 2022-08-29-18-45
T: 4881
t: textline
a: female
l: ft_a4_1
stime: 2022-08-29-18-45
T: 3734
t: textline
a: female
l: ft_a4_2
stime: 2022-08-29-18-45
T: 4298
t: textline
a: female
l: ft_a10_6
stime: 2022-08-29-18-45
T: 5451
t: textline
a: male
l: ft_b9_2
stime: 2022-08-29-18-45
T: 5529
t: textline
a: female
l: ft_w1_2
stime: 2022-08-29-18-45
T: 4005
t: textline
a: female
l: ft_a8_0
stime: 2022-08-29-18-45
T: 4363
t: textline
a: female
l: ft_w9_2
stime: 2022-08-29-18-45
T: 4511
t: textline
a: male
l: ft_a3_5
stime: 2022-08-29-18-45
T: 4282
t: textline
a: male
l: ft_a5_1
stime: 2022-08-29-18-45
T: 4314
t: textline
a: female
l: ft_b4_0
stime: 2022-08-29-18-46
T: 3790
t: textline
a: female
l: ft_b7_4
stime: 2022-08-29-18-46
T: 4181
t: textline
a: male
