version: 3.4.4
server-time: 2023-10-25-14-40
client-time: 2023-09-25-13-40
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/117.0.0.0 safari/537.36
screen_width: 1680
screen_height: 1050
html_width: 1663
html_height: 1105
user_time: 2023-09-25-13-40
T: 0
l: condition
stime: 2023-10-25-14-40
t: set
a: 3
l: mc_cb1
stime: 2023-10-25-14-41
T: 5273
t: info
l: prolific3
stime: 2023-10-25-14-41
T: 3529
t: textline
a: 63e5381b8e4e1712d010be98
l: mc_a10_5
stime: 2023-10-25-14-41
T: 6412
t: radio
a: 2
l: mc_w10_4
stime: 2023-10-25-14-41
T: 4803
t: radio
a: 1
l: mc_a8_4
stime: 2023-10-25-14-41
T: 3791
t: radio
a: 2
l: mc_b4_2
stime: 2023-10-25-14-41
T: 2383
t: radio
a: 1
l: mc_w4_2
stime: 2023-10-25-14-41
T: 2793
t: radio
a: 2
l: mc_a3_3
stime: 2023-10-25-14-41
T: 7858
t: radio
a: 4
l: mc_a8_2
stime: 2023-10-25-14-41
T: 2748
t: radio
a: 1
l: mc_w10_0
stime: 2023-10-25-14-41
T: 2329
t: radio
a: 2
l: mc_b6_3
stime: 2023-10-25-14-41
T: 4995
t: radio
a: 2
l: mc_w9_1
stime: 2023-10-25-14-41
T: 2237
t: radio
a: 2
l: mc_b2_2
stime: 2023-10-25-14-41
T: 2471
t: radio
a: 1
l: mc_a10_0
stime: 2023-10-25-14-41
T: 3408
t: radio
a: 1
l: mc_w10_5
stime: 2023-10-25-14-41
T: 1855
t: radio
a: 1
l: mc_w5_6
stime: 2023-10-25-14-41
T: 2244
t: radio
a: 1
l: mc_b2_4
stime: 2023-10-25-14-42
T: 3335
t: radio
a: 2
l: mc_b4_4
stime: 2023-10-25-14-42
T: 1994
t: radio
a: 2
l: mc_b6_6
stime: 2023-10-25-14-42
T: 1887
t: radio
a: 2
l: mc_a8_0
stime: 2023-10-25-14-42
T: 2029
t: radio
a: 1
l: mc_a8_1
stime: 2023-10-25-14-42
T: 4308
t: radio
a: 1
l: mc_a4_1
stime: 2023-10-25-14-42
T: 2083
t: radio
a: 1
l: mc_b5_2
stime: 2023-10-25-14-42
T: 6394
t: radio
a: 1
l: mc_b9_1
