version: 3.4.2
server-time: 2022-08-29-18-33
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-33
t: set
a: 5
l: condition
stime: 2022-08-29-18-33
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-34
T: 6817
t: info
l: prolific2
stime: 2022-08-29-18-34
T: 8488
t: textline
a: 630cdc7407755279459f65cc
l: sd_b6_0
stime: 2022-08-29-18-34
T: 7018
t: range
a: 0
s: 0
l: sd_a4_0
stime: 2022-08-29-18-34
T: 3977
t: range
a: 0
s: 0
l: sd_a3_3
stime: 2022-08-29-18-34
T: 7160
t: range
a: 68
s: 68
l: sd_a3_5
stime: 2022-08-29-18-34
T: 5294
t: range
a: 98
s: 98
l: sd_b7_1
stime: 2022-08-29-18-34
T: 9618
t: range
a: 23
s: 23
l: sd_b7_1
stime: 2022-08-29-18-34
T: 6916
t: range
a: 23
s: 23
l: sd_a5_1
stime: 2022-08-29-18-35
T: 4754
t: range
a: 0
s: 0
l: sd_w9_3
stime: 2022-08-29-18-35
T: 19130
t: range
a: 60
s: 60
l: sd_b4_1
stime: 2022-08-29-18-35
T: 4379
t: range
a: 0
s: 0
l: sd_w5_6
stime: 2022-08-29-18-35
T: 3994
t: range
a: 0
s: 0
l: sd_b7_4
stime: 2022-08-29-18-35
T: 3859
t: range
a: 100
s: 100
l: sd_b9_4
stime: 2022-08-29-18-35
T: 3503
t: range
a: 100
s: 100
l: sd_w1_6
stime: 2022-08-29-18-35
T: 3198
t: range
a: 0
s: 0
l: sd_w3_1
stime: 2022-08-29-18-35
T: 3475
t: range
a: 100
s: 100
l: sd_a8_2
stime: 2022-08-29-18-35
T: 2765
t: range
a: 0
s: 0
l: sd_b5_1
stime: 2022-08-29-18-35
T: 6615
t: range
a: 0
s: 0
l: sd_a3_1
stime: 2022-08-29-18-36
T: 8767
t: range
a: 24
s: 24
l: sd_a3_0
stime: 2022-08-29-18-36
T: 28758
t: range
a: 22
s: 22
l: sd_b9_0
stime: 2022-08-29-18-36
T: 3464
t: range
a: 0
s: 0
l: sd_a1_3
stime: 2022-08-29-18-36
T: 9725
t: range
a: 28
s: 28
l: sd_a8_5
stime: 2022-08-29-18-36
T: 3868
t: range
a: 100
s: 100
l: sd_b4_5
stime: 2022-08-29-18-37
T: 3232
t: range
a: 100
s: 100
l: sd_b6_4
stime: 2022-08-29-18-37
T: 3118
t: range
a: 100
s: 100
l: sd_a10_6
stime: 2022-08-29-18-37
T: 3418
t: range
a: 100
s: 100
l: sd_w1_1
stime: 2022-08-29-18-37
T: 3474
t: range
a: 100
s: 100
l: sd_b7_2
stime: 2022-08-29-18-37
T: 11230
t: range
a: 100
s: 100
l: sd_a10_0
stime: 2022-08-29-18-37
T: 3339
t: range
a: 0
s: 0
l: sd_a3_4
stime: 2022-08-29-18-37
T: 5618
t: range
a: 96
s: 96
l: sd_w5_4
stime: 2022-08-29-18-37
T: 3159
t: range
a: 0
s: 0
l: sd_a8_4
stime: 2022-08-29-18-37
T: 17878
t: range
a: 100
s: 100
l: sd_b9_3
stime: 2022-08-29-18-38
T: 7736
t: range
a: 13
s: 13
l: sd_a8_6
stime: 2022-08-29-18-38
T: 3102
t: range
a: 100
s: 100
l: sd_a4_3
stime: 2022-08-29-18-38
T: 18605
t: range
a: 16
s: 16
l: sd_b6_6
stime: 2022-08-29-18-38
T: 3505
t: range
a: 100
s: 100
l: sd_b7_5
stime: 2022-08-29-18-38
T: 3073
t: range
a: 100
s: 100
l: sd_b2_1
stime: 2022-08-29-18-38
T: 3346
t: range
a: 0
s: 0
l: sd_a4_2
stime: 2022-08-29-18-38
T: 4799
t: range
a: 0
s: 0
l: sd_b9_5
stime: 2022-08-29-18-38
T: 4861
t: range
a: 100
s: 100
l: sd_w10_6
stime: 2022-08-29-18-38
T: 4914
t: range
a: 0
s: 0
l: sd_a5_0
stime: 2022-08-29-18-39
T: 3512
t: range
a: 0
s: 0
l: sd_w4_5
stime: 2022-08-29-18-39
T: 2842
t: range
a: 0
s: 0
l: sd_w9_4
stime: 2022-08-29-18-39
T: 6180
t: range
a: 78
s: 78
l: sd_b9_2
stime: 2022-08-29-18-39
T: 3091
t: range
a: 0
s: 0
l: sd_w1_0
stime: 2022-08-29-18-39
T: 4771
t: range
a: 100
s: 100
l: sd_a1_2
stime: 2022-08-29-18-39
T: 3156
t: range
a: 0
s: 0
l: sd_w4_1
stime: 2022-08-29-18-39
T: 4536
t: range
a: 100
s: 100
l: sd_w3_4
stime: 2022-08-29-18-40
T: 35460
t: range
a: 49
s: 49
l: sd_b4_4
stime: 2022-08-29-18-40
T: 2774
t: range
a: 100
s: 100
l: sd_b2_0
stime: 2022-08-29-18-40
T: 3071
t: range
a: 0
s: 0
l: sd_b6_1
stime: 2022-08-29-18-40
T: 2837
t: range
a: 0
s: 0
l: sd_w10_1
stime: 2022-08-29-18-40
T: 4528
t: range
a: 100
s: 100
l: sd_w9_6
stime: 2022-08-29-18-40
T: 3030
t: range
a: 0
s: 0
l: sd_a10_3
stime: 2022-08-29-18-40
T: 14974
t: range
a: 34
s: 34
l: sd_a8_3
stime: 2022-08-29-18-40
T: 12124
t: range
a: 60
s: 60
l: sd_b7_6
stime: 2022-08-29-18-41
T: 3380
t: range
a: 100
s: 100
l: sd_a8_0
stime: 2022-08-29-18-41
T: 4131
t: range
a: 0
s: 0
l: sd_b9_6
stime: 2022-08-29-18-41
T: 5068
t: range
a: 100
s: 100
l: sd_a8_1
stime: 2022-08-29-18-41
T: 25031
t: range
a: 0
s: 0
l: sd_b5_5
stime: 2022-08-29-18-41
T: 2648
t: range
a: 100
s: 100
l: sd_a5_3
stime: 2022-08-29-18-41
T: 4814
t: range
a: 7
s: 7
l: sd_b5_6
stime: 2022-08-29-18-41
T: 3190
t: range
a: 100
s: 100
l: sd_a5_2
stime: 2022-08-29-18-41
T: 3349
t: range
a: 0
s: 0
l: sd_b2_6
stime: 2022-08-29-18-41
T: 2813
t: range
a: 100
s: 100
l: sd_a4_4
stime: 2022-08-29-18-42
T: 20245
t: range
a: 60
s: 60
l: sd_w4_3
stime: 2022-08-29-18-42
T: 11138
t: range
a: 86
s: 86
l: sd_b7_0
stime: 2022-08-29-18-42
T: 3682
t: range
a: 6
s: 6
l: sd_w10_5
stime: 2022-08-29-18-42
T: 3260
t: range
a: 0
s: 0
l: sd_a5_4
stime: 2022-08-29-18-42
T: 12080
t: range
a: 85
s: 85
l: sd_a3_2
stime: 2022-08-29-18-43
T: 5244
t: range
a: 77
s: 77
l: sd_b6_3
stime: 2022-08-29-18-43
T: 7371
t: range
a: 69
s: 69
l: sd_a10_4
stime: 2022-08-29-18-43
T: 7622
t: range
a: 95
s: 95
l: sd_w10_4
stime: 2022-08-29-18-43
T: 3100
t: range
a: 0
s: 0
l: sd_w5_2
stime: 2022-08-29-18-43
T: 4377
t: range
a: 100
s: 100
l: sd_w10_2
stime: 2022-08-29-18-43
T: 2924
t: range
a: 100
s: 100
l: sd_w3_5
stime: 2022-08-29-18-43
T: 3212
t: range
a: 0
s: 0
l: sd_w9_0
stime: 2022-08-29-18-43
T: 4908
t: range
a: 100
s: 100
l: sd_w9_0
stime: 2022-08-29-18-43
T: 7754
t: range
a: 100
s: 100
l: sd_w3_6
stime: 2022-08-29-18-43
T: 4365
t: range
a: 0
s: 0
l: sd_w10_0
stime: 2022-08-29-18-43
T: 3631
t: range
a: 100
s: 100
l: sd_a4_1
stime: 2022-08-29-18-44
T: 8707
t: range
a: 0
s: 0
l: sd_w3_3
stime: 2022-08-29-18-44
T: 5466
t: range
a: 54
s: 54
l: sd_a10_1
stime: 2022-08-29-18-44
T: 6257
t: range
a: 0
s: 0
l: sd_a1_6
stime: 2022-08-29-18-44
T: 4519
t: range
a: 100
s: 100
l: sd_b5_0
stime: 2022-08-29-18-44
T: 6745
t: range
a: 0
s: 0
l: sd_a10_2
stime: 2022-08-29-18-44
T: 7704
t: range
a: 56
s: 56
l: sd_b4_0
stime: 2022-08-29-18-44
T: 4154
t: range
a: 0
s: 0
l: sd_a4_5
stime: 2022-08-29-18-44
T: 3574
t: range
a: 100
s: 100
l: sd_w3_2
stime: 2022-08-29-18-44
T: 10151
t: range
a: 100
s: 100
l: sd_a10_5
stime: 2022-08-29-18-44
T: 3260
t: range
a: 100
s: 100
l: sd_a4_6
stime: 2022-08-29-18-45
T: 3326
t: range
a: 100
s: 100
l: sd_w1_5
stime: 2022-08-29-18-45
T: 3039
t: range
a: 0
s: 0
l: sd_w1_4
stime: 2022-08-29-18-45
T: 6516
t: range
a: 0
s: 0
l: sd_b2_4
stime: 2022-08-29-18-45
T: 7484
t: range
a: 100
s: 100
l: sd_b2_2
stime: 2022-08-29-18-45
T: 2875
t: range
a: 0
s: 0
l: sd_b5_2
stime: 2022-08-29-18-45
T: 3837
t: range
a: 0
s: 0
l: sd_w5_5
stime: 2022-08-29-18-45
T: 3360
t: range
a: 0
s: 0
l: sd_w9_2
stime: 2022-08-29-18-45
T: 3505
t: range
a: 100
s: 100
l: sd_w5_0
stime: 2022-08-29-18-45
T: 10471
t: range
a: 100
s: 100
l: sd_a5_5
stime: 2022-08-29-18-45
T: 3240
t: range
a: 100
s: 100
l: sd_b4_2
stime: 2022-08-29-18-45
T: 3867
t: range
a: 0
s: 0
l: sd_a1_0
stime: 2022-08-29-18-46
T: 3026
t: range
a: 0
s: 0
l: sd_w4_0
stime: 2022-08-29-18-46
T: 3271
t: range
a: 100
s: 100
l: sd_w4_4
stime: 2022-08-29-18-46
T: 2852
t: range
a: 0
s: 0
l: sd_w4_6
stime: 2022-08-29-18-46
T: 3317
t: range
a: 0
s: 0
l: sd_b5_4
stime: 2022-08-29-18-46
T: 4249
t: range
a: 100
s: 100
l: sd_w3_0
stime: 2022-08-29-18-46
T: 3407
t: range
a: 100
s: 100
l: sd_w9_1
stime: 2022-08-29-18-46
T: 6338
t: range
a: 100
s: 100
l: sd_w4_2
stime: 2022-08-29-18-46
T: 2515
t: range
a: 100
s: 100
l: sd_w10_3
stime: 2022-08-29-18-46
T: 3986
t: range
a: 100
s: 100
l: sd_w1_3
stime: 2022-08-29-18-46
T: 3897
t: range
a: 0
s: 0
l: sd_b6_5
stime: 2022-08-29-18-46
T: 3013
t: range
a: 100
s: 100
l: sd_a1_4
stime: 2022-08-29-18-46
T: 6488
t: range
a: 79
s: 79
l: sd_b5_3
stime: 2022-08-29-18-46
T: 5694
t: range
a: 100
s: 100
l: sd_w5_3
stime: 2022-08-29-18-47
T: 4497
t: range
a: 100
s: 100
l: sd_b4_6
stime: 2022-08-29-18-47
T: 2923
t: range
a: 100
s: 100
l: sd_a1_5
stime: 2022-08-29-18-47
T: 2802
t: range
a: 100
s: 100
l: sd_b9_1
stime: 2022-08-29-18-47
T: 2949
t: range
a: 0
s: 0
l: sd_b4_3
stime: 2022-08-29-18-47
T: 7968
t: range
a: 89
s: 89
l: sd_a1_1
stime: 2022-08-29-18-47
T: 2083
t: range
a: 0
s: 0
l: sd_w9_5
stime: 2022-08-29-18-47
T: 1998
t: range
a: 0
s: 0
l: sd_b7_3
stime: 2022-08-29-18-47
T: 2135
t: range
a: 100
s: 100
l: sd_a5_6
stime: 2022-08-29-18-47
T: 6651
t: range
a: 100
s: 100
l: sd_w1_2
stime: 2022-08-29-18-47
T: 3038
t: range
a: 100
s: 100
l: sd_b2_5
stime: 2022-08-29-18-47
T: 4007
t: range
a: 100
s: 100
l: sd_b6_2
stime: 2022-08-29-18-47
T: 2765
t: range
a: 5
s: 5
l: sd_a3_6
stime: 2022-08-29-18-47
T: 2504
t: range
a: 100
s: 100
l: sd_b2_3
stime: 2022-08-29-18-48
T: 7440
t: range
a: 18
s: 18
l: sd_w5_1
stime: 2022-08-29-18-48
T: 3323
t: range
a: 100
s: 100
l: demo
stime: 2022-08-29-18-48
T: 2848
t: info
l: Age
stime: 2022-08-29-18-48
T: 7154
t: textline
a: 29
l: Age
stime: 2022-08-29-18-48
T: 7154
t: textline
a: 29
l: Gender
stime: 2022-08-29-18-48
T: 7154
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-48
T: 1657
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-49
T: 53668
t: scale
a: 5
s: 5
a: 1
s: 1
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2022-08-29-18-49
