version: 3.4.2
server-time: 2022-08-29-18-28
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-28
t: set
a: 1
l: condition
stime: 2022-08-29-18-28
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-29
T: 10985
t: info
l: prolific4
stime: 2022-08-29-18-29
T: 4457
t: textline
a: 5ddba1b941fb3fae60ceb0c3
l: ft_w4_2
stime: 2022-08-29-18-29
T: 11754
t: textline
a: Male
l: ft_w3_5
stime: 2022-08-29-18-29
T: 12822
t: textline
a: Female
l: ft_b7_0
stime: 2022-08-29-18-30
T: 28641
t: textline
a: Female
l: ft_b2_6
stime: 2022-08-29-18-30
T: 5998
t: textline
a: Male
l: ft_b7_6
stime: 2022-08-29-18-30
T: 5165
t: textline
a: Male
l: ft_w5_6
stime: 2022-08-29-18-30
T: 7124
t: textline
a: Female
l: ft_a1_2
stime: 2022-08-29-18-30
T: 6501
t: textline
a: Female
l: ft_a4_2
stime: 2022-08-29-18-30
T: 7038
t: textline
a: Female
l: ft_b9_3
stime: 2022-08-29-18-30
T: 17168
t: textline
a: Female
l: ft_w5_0
stime: 2022-08-29-18-31
T: 7910
t: textline
a: Male
l: ft_a5_1
stime: 2022-08-29-18-31
T: 6681
t: textline
a: Female
l: ft_a4_0
stime: 2022-08-29-18-31
T: 8264
t: textline
a: Female
l: ft_b4_0
stime: 2022-08-29-18-31
T: 7711
t: textline
a: Female
l: ft_w1_6
stime: 2022-08-29-18-31
T: 7230
t: textline
a: Female
l: ft_b6_0
stime: 2022-08-29-18-31
T: 7076
t: textline
a: Female
l: ft_b5_3
stime: 2022-08-29-18-31
T: 12000
t: textline
a: Female
l: ft_b6_1
stime: 2022-08-29-18-32
T: 7957
t: textline
a: Female
l: ft_b6_2
stime: 2022-08-29-18-32
T: 13817
t: textline
a: Female
l: ft_a8_0
stime: 2022-08-29-18-32
T: 5877
t: textline
a: Female
l: ft_b7_5
stime: 2022-08-29-18-32
T: 6034
t: textline
a: Male
l: ft_w9_6
stime: 2022-08-29-18-32
T: 7583
t: textline
a: Female
l: ft_w4_1
stime: 2022-08-29-18-32
T: 5245
t: textline
a: Male
l: ft_a4_5
stime: 2022-08-29-18-32
T: 6107
t: textline
a: Male
l: ft_a1_5
stime: 2022-08-29-18-32
T: 4960
t: textline
a: Male
l: ft_w9_2
stime: 2022-08-29-18-33
T: 7531
t: textline
a: Male
l: ft_b5_4
stime: 2022-08-29-18-33
T: 7345
t: textline
a: Male
l: ft_b5_4
stime: 2022-08-29-18-33
T: 5474
t: textline
a: Male
l: ft_b7_3
stime: 2022-08-29-18-33
T: 6133
t: textline
a: Male
l: ft_a5_0
stime: 2022-08-29-18-33
T: 5335
t: textline
a: Female
l: ft_a3_1
stime: 2022-08-29-18-33
T: 8014
t: textline
a: Female
l: ft_w10_0
stime: 2022-08-29-18-33
T: 5439
t: textline
a: Male
l: ft_w10_1
stime: 2022-08-29-18-33
T: 5460
t: textline
a: Male
l: ft_a3_3
stime: 2022-08-29-18-33
T: 6565
t: textline
a: Male
l: ft_b5_2
stime: 2022-08-29-18-34
T: 12803
t: textline
a: Female
l: ft_a4_1
stime: 2022-08-29-18-34
T: 8785
t: textline
a: Female
l: ft_b5_1
stime: 2022-08-29-18-34
T: 5923
t: textline
a: Female
l: ft_a5_4
stime: 2022-08-29-18-34
T: 9330
t: textline
a: Female
l: ft_a8_4
stime: 2022-08-29-18-34
T: 7278
t: textline
a: Male
l: ft_a8_5
stime: 2022-08-29-18-34
T: 5740
t: textline
a: Male
l: ft_w10_4
stime: 2022-08-29-18-34
T: 7242
t: textline
a: Female
l: ft_w5_1
stime: 2022-08-29-18-34
T: 8905
t: textline
a: Male
l: ft_b2_0
stime: 2022-08-29-18-35
T: 7216
t: textline
a: Female
l: ft_w4_3
stime: 2022-08-29-18-35
T: 6569
t: textline
a: Male
l: ft_a4_6
stime: 2022-08-29-18-35
T: 4845
t: textline
a: Male
l: ft_a10_1
stime: 2022-08-29-18-35
T: 6017
t: textline
a: Female
l: ft_w1_2
stime: 2022-08-29-18-35
T: 6571
t: textline
a: Male
l: ft_w10_3
stime: 2022-08-29-18-35
T: 9473
t: textline
a: Female
l: ft_a10_4
stime: 2022-08-29-18-35
T: 5780
t: textline
a: Male
l: ft_w10_6
stime: 2022-08-29-18-35
T: 6330
t: textline
a: Female
l: ft_b4_5
stime: 2022-08-29-18-35
T: 5447
t: textline
a: Male
l: ft_a8_1
stime: 2022-08-29-18-36
T: 5980
t: textline
a: Female
l: ft_a10_6
stime: 2022-08-29-18-36
T: 6095
t: textline
a: Male
l: ft_a1_6
stime: 2022-08-29-18-36
T: 5193
t: textline
a: Male
l: ft_a10_2
stime: 2022-08-29-18-36
T: 6417
t: textline
a: Female
l: ft_w5_3
stime: 2022-08-29-18-36
T: 7454
t: textline
a: Female
l: ft_w9_0
stime: 2022-08-29-18-36
T: 5895
t: textline
a: Male
l: ft_w10_2
stime: 2022-08-29-18-36
T: 10419
t: textline
a: Male
l: ft_w3_6
stime: 2022-08-29-18-36
T: 5918
t: textline
a: Female
l: ft_w4_5
stime: 2022-08-29-18-37
T: 6402
t: textline
a: Female
l: ft_b9_5
stime: 2022-08-29-18-37
T: 4801
t: textline
a: Male
l: ft_b4_6
stime: 2022-08-29-18-37
T: 5429
t: textline
a: Male
l: ft_w9_4
stime: 2022-08-29-18-37
T: 6662
t: textline
a: Female
l: ft_a4_4
stime: 2022-08-29-18-37
T: 7372
t: textline
a: Male
l: ft_a10_0
stime: 2022-08-29-18-37
T: 5704
t: textline
a: Female
l: ft_b7_2
stime: 2022-08-29-18-37
T: 8722
t: textline
a: Male
l: ft_w9_1
stime: 2022-08-29-18-37
T: 5165
t: textline
a: Male
l: ft_b4_2
stime: 2022-08-29-18-37
T: 6201
t: textline
a: Female
l: ft_b2_5
stime: 2022-08-29-18-38
T: 6510
t: textline
