version: 3.4.2
server-time: 2022-08-29-18-32
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/100.0.4896.127 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-32
t: set
a: 1
l: condition
stime: 2022-08-29-18-32
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-32
T: 4232
t: info
l: prolific1
stime: 2022-08-29-18-32
T: 9734
t: textline
a: 5a296168390d120001c706c5
l: xb_a4_1
stime: 2022-08-29-18-32
T: 4763
t: radio
a: 1
l: xb_a1_0
stime: 2022-08-29-18-33
T: 2297
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-33
T: 1875
t: radio
a: 2
l: xb_a8_5
stime: 2022-08-29-18-33
T: 2228
t: radio
a: 2
l: xb_b4_6
stime: 2022-08-29-18-33
T: 1857
t: radio
a: 2
l: xb_b7_2
stime: 2022-08-29-18-33
T: 3821
t: radio
a: 1
l: xb_w3_6
stime: 2022-08-29-18-33
T: 2630
t: radio
a: 1
l: xb_a8_3
stime: 2022-08-29-18-33
T: 4392
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-33
T: 3147
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-18-33
T: 2296
t: radio
a: 2
l: xb_a4_6
stime: 2022-08-29-18-33
T: 3570
t: radio
a: 2
l: xb_a1_6
stime: 2022-08-29-18-33
T: 2516
t: radio
a: 2
l: xb_a4_2
stime: 2022-08-29-18-33
T: 2801
t: radio
a: 1
l: xb_a8_6
stime: 2022-08-29-18-33
T: 2078
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-33
T: 2852
t: radio
a: 1
l: xb_a3_0
stime: 2022-08-29-18-33
T: 2599
t: radio
a: 1
l: xb_a3_1
stime: 2022-08-29-18-33
T: 2166
t: radio
a: 1
l: xb_a10_2
stime: 2022-08-29-18-33
T: 2497
t: radio
a: 1
l: xb_b2_3
stime: 2022-08-29-18-33
T: 2947
t: radio
a: 1
l: xb_w5_5
stime: 2022-08-29-18-33
T: 2997
t: radio
a: 1
l: xb_w9_1
stime: 2022-08-29-18-33
T: 2394
t: radio
a: 2
l: xb_a4_0
stime: 2022-08-29-18-34
T: 2712
t: radio
a: 1
l: xb_a5_3
stime: 2022-08-29-18-34
T: 2241
t: radio
a: 1
l: xb_b4_2
stime: 2022-08-29-18-34
T: 3373
t: radio
a: 1
l: xb_b7_3
stime: 2022-08-29-18-34
T: 1944
t: radio
a: 2
l: xb_b2_4
stime: 2022-08-29-18-34
T: 3292
t: radio
a: 2
l: xb_w4_0
stime: 2022-08-29-18-34
T: 2117
t: radio
a: 2
l: xb_w4_2
stime: 2022-08-29-18-34
T: 2471
t: radio
a: 2
l: xb_a8_0
stime: 2022-08-29-18-34
T: 2912
t: radio
a: 1
l: xb_a1_5
stime: 2022-08-29-18-34
T: 2277
t: radio
a: 2
l: xb_b4_4
stime: 2022-08-29-18-34
T: 2140
t: radio
a: 2
l: xb_a5_2
stime: 2022-08-29-18-34
T: 4114
t: radio
a: 1
l: xb_a5_4
stime: 2022-08-29-18-34
T: 2739
t: radio
a: 2
l: xb_w5_0
stime: 2022-08-29-18-34
T: 2204
t: radio
a: 2
l: xb_b9_0
stime: 2022-08-29-18-34
T: 2502
t: radio
a: 1
l: xb_w3_1
stime: 2022-08-29-18-34
T: 2505
t: radio
a: 2
l: xb_a1_2
stime: 2022-08-29-18-34
T: 2806
t: radio
a: 1
l: xb_a3_6
stime: 2022-08-29-18-34
T: 2148
t: radio
a: 2
l: xb_a10_0
stime: 2022-08-29-18-34
T: 2303
t: radio
a: 1
l: xb_w3_2
stime: 2022-08-29-18-34
T: 4196
t: radio
a: 2
l: xb_w3_2
stime: 2022-08-29-18-34
T: 1962
t: radio
a: 2
l: xb_w3_2
stime: 2022-08-29-18-34
T: 5606
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-34
T: 2964
t: radio
a: 2
l: xb_w9_4
stime: 2022-08-29-18-35
T: 4736
t: radio
a: 2
l: xb_w9_3
stime: 2022-08-29-18-35
T: 2699
t: radio
a: 2
l: xb_a5_0
stime: 2022-08-29-18-35
T: 1847
t: radio
a: 1
l: xb_w4_3
stime: 2022-08-29-18-35
