version: 3.4.2
server-time: 2022-08-29-18-36
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_12_6) applewebkit/537.36 (khtml, like gecko) chrome/103.0.5060.134 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-36
t: set
a: 1
l: condition
stime: 2022-08-29-18-36
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-40
T: 222261
t: info
l: prolific2
stime: 2022-08-29-18-40
T: 3930
t: textline
a: 5fdaa8a67fa7c7779611d165
l: sd_w5_2
stime: 2022-08-29-18-40
T: 8933
t: range
a: 84
s: 84
l: sd_b7_0
stime: 2022-08-29-18-41
T: 3490
t: range
a: 0
s: 0
l: sd_b5_3
stime: 2022-08-29-18-41
T: 4249
t: range
a: 100
s: 100
l: sd_w4_3
stime: 2022-08-29-18-41
T: 8465
t: range
a: 6
s: 6
l: sd_b5_6
stime: 2022-08-29-18-42
T: 61480
t: range
a: 95
s: 95
l: sd_a8_2
stime: 2022-08-29-18-42
T: 2645
t: range
a: 1
s: 1
l: sd_b9_5
stime: 2022-08-29-18-42
T: 2980
t: range
a: 99
s: 99
l: sd_b6_3
stime: 2022-08-29-18-42
T: 2365
t: range
a: 12
s: 12
l: sd_a3_6
stime: 2022-08-29-18-42
T: 3434
t: range
a: 100
s: 100
l: sd_a10_0
stime: 2022-08-29-18-42
T: 2359
t: range
a: 3
s: 3
l: sd_w10_5
stime: 2022-08-29-18-42
T: 3052
t: range
a: 5
s: 5
l: sd_w9_6
stime: 2022-08-29-18-42
T: 5014
t: range
a: 2
s: 2
l: sd_a8_5
stime: 2022-08-29-18-43
T: 2357
t: range
a: 100
s: 100
l: sd_a10_2
stime: 2022-08-29-18-43
T: 2565
t: range
a: 0
s: 0
l: sd_w1_6
stime: 2022-08-29-18-43
T: 2394
t: range
a: 1
s: 1
l: sd_b4_5
stime: 2022-08-29-18-43
T: 3408
t: range
a: 100
s: 100
l: sd_b4_0
stime: 2022-08-29-18-43
T: 3751
t: range
a: 0
s: 0
l: sd_b2_1
stime: 2022-08-29-18-43
T: 2800
t: range
a: 3
s: 3
l: sd_a10_6
stime: 2022-08-29-18-43
T: 3134
t: range
a: 99
s: 99
l: sd_w9_2
stime: 2022-08-29-18-43
T: 4954
t: range
a: 98
s: 98
l: sd_a4_4
stime: 2022-08-29-18-43
T: 7152
t: range
a: 49
s: 49
l: sd_w3_6
stime: 2022-08-29-18-43
T: 2890
t: range
a: 6
s: 6
l: sd_w3_4
stime: 2022-08-29-18-43
T: 2795
t: range
a: 5
s: 5
l: sd_w4_2
stime: 2022-08-29-18-43
T: 3197
t: range
a: 100
s: 100
l: sd_w1_3
stime: 2022-08-29-18-43
T: 3108
t: range
a: 1
s: 1
l: sd_b4_1
stime: 2022-08-29-18-43
T: 2926
t: range
a: 3
s: 3
l: sd_b6_2
stime: 2022-08-29-18-44
T: 5926
t: range
a: 50
s: 50
l: sd_w10_6
stime: 2022-08-29-18-44
T: 2833
t: range
a: 0
s: 0
l: sd_w1_4
stime: 2022-08-29-18-44
T: 2578
t: range
a: 0
s: 0
l: sd_w10_4
stime: 2022-08-29-18-44
T: 3299
t: range
a: 1
s: 1
l: sd_a8_6
stime: 2022-08-29-18-44
T: 3313
t: range
a: 98
s: 98
l: sd_b6_6
stime: 2022-08-29-18-44
T: 2971
t: range
a: 100
s: 100
l: sd_a3_3
stime: 2022-08-29-18-44
T: 4376
t: range
a: 93
s: 93
l: sd_w5_0
stime: 2022-08-29-18-44
T: 3709
t: range
a: 100
s: 100
l: sd_b9_4
stime: 2022-08-29-18-44
T: 3544
t: range
a: 100
s: 100
l: sd_a1_6
stime: 2022-08-29-18-44
T: 2977
t: range
a: 100
s: 100
l: sd_a5_1
stime: 2022-08-29-18-44
T: 2941
t: range
a: 1
s: 1
l: sd_a1_3
stime: 2022-08-29-18-44
T: 2800
t: range
a: 0
s: 0
l: sd_w4_1
stime: 2022-08-29-18-44
T: 2980
t: range
a: 100
s: 100
l: sd_b7_3
stime: 2022-08-29-18-44
T: 3523
t: range
a: 50
s: 50
l: sd_w5_3
stime: 2022-08-29-18-44
T: 8666
t: range
a: 50
s: 50
l: sd_w3_1
stime: 2022-08-29-18-45
T: 3565
t: range
a: 100
s: 100
l: sd_w9_4
stime: 2022-08-29-18-45
T: 3045
t: range
a: 50
s: 50
l: sd_a3_4
stime: 2022-08-29-18-45
T: 4545
t: range
a: 100
s: 100
l: sd_b2_0
stime: 2022-08-29-18-45
T: 2696
t: range
a: 0
s: 0
l: sd_w3_3
stime: 2022-08-29-18-45
T: 3176
t: range
a: 50
s: 50
l: sd_w5_6
stime: 2022-08-29-18-45
T: 2854
t: range
a: 0
s: 0
l: sd_a8_4
stime: 2022-08-29-18-45
T: 2869
t: range
a: 100
s: 100
l: sd_a3_1
stime: 2022-08-29-18-45
T: 2830
t: range
a: 0
s: 0
l: sd_b9_2
stime: 2022-08-29-18-45
T: 2324
t: range
a: 0
s: 0
l: sd_b9_1
stime: 2022-08-29-18-45
T: 2209
t: range
a: 0
s: 0
l: sd_w4_5
stime: 2022-08-29-18-45
T: 2130
t: range
a: 1
s: 1
l: sd_a5_3
stime: 2022-08-29-18-45
T: 2112
t: range
a: 0
s: 0
l: sd_a8_0
stime: 2022-08-29-18-45
T: 2295
t: range
a: 0
s: 0
l: sd_a10_3
stime: 2022-08-29-18-45
T: 2711
t: range
a: 0
s: 0
l: sd_b6_0
stime: 2022-08-29-18-45
T: 2222
t: range
a: 0
s: 0
l: sd_w5_4
stime: 2022-08-29-18-45
T: 3096
t: range
a: 0
s: 0
l: sd_w9_0
stime: 2022-08-29-18-46
T: 16952
t: range
a: 100
s: 100
l: sd_a4_2
stime: 2022-08-29-18-46
T: 2453
t: range
a: 2
s: 2
l: sd_b2_5
stime: 2022-08-29-18-46
T: 2709
t: range
a: 100
s: 100
l: sd_w3_0
stime: 2022-08-29-18-46
T: 2863
t: range
a: 98
s: 98
l: sd_w10_2
stime: 2022-08-29-18-46
T: 7915
t: range
a: 98
s: 98
l: sd_b2_2
stime: 2022-08-29-18-46
T: 2216
t: range
a: 2
s: 2
l: sd_a4_3
stime: 2022-08-29-18-46
T: 2293
t: range
a: 3
s: 3
l: sd_a5_5
stime: 2022-08-29-18-46
T: 4288
t: range
a: 98
s: 98
l: sd_a5_6
stime: 2022-08-29-18-46
T: 2691
t: range
a: 99
s: 99
l: sd_b5_2
stime: 2022-08-29-18-46
T: 5606
t: range
a: 48
s: 48
l: sd_w1_2
stime: 2022-08-29-18-46
T: 4054
t: range
a: 100
s: 100
l: sd_b2_4
stime: 2022-08-29-18-46
T: 3244
t: range
a: 50
s: 50
l: sd_b7_5
stime: 2022-08-29-18-46
T: 2798
t: range
a: 99
s: 99
l: sd_w10_3
stime: 2022-08-29-18-47
T: 4282
t: range
a: 50
s: 50
l: sd_a1_5
stime: 2022-08-29-18-47
T: 3158
t: range
a: 100
s: 100
l: sd_b6_4
stime: 2022-08-29-18-47
T: 4464
t: range
a: 100
s: 100
l: sd_w3_2
stime: 2022-08-29-18-47
T: 3227
t: range
a: 100
s: 100
l: sd_w9_5
stime: 2022-08-29-18-47
T: 2828
t: range
a: 1
s: 1
l: sd_a3_0
stime: 2022-08-29-18-47
T: 2386
t: range
a: 0
s: 0
l: sd_b6_5
stime: 2022-08-29-18-47
T: 2949
t: range
a: 99
s: 99
l: sd_b6_1
stime: 2022-08-29-18-47
T: 2753
t: range
a: 3
s: 3
l: sd_w5_1
stime: 2022-08-29-18-47
T: 3461
t: range
a: 98
s: 98
l: sd_w3_5
stime: 2022-08-29-18-47
T: 3372
t: range
