version: 3.4.2
server-time: 2022-08-29-18-29
user_agent: mozilla/5.0 (x11; cros x86_64 14909.124.0) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-29
t: set
a: 2
l: condition
stime: 2022-08-29-18-29
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-29
T: 3474
t: info
l: prolific1
stime: 2022-08-29-18-29
T: 8587
t: textline
a: 59bb1a46ab8d830001fe5789
l: xb_b9_4
stime: 2022-08-29-18-29
T: 3858
t: radio
a: 2
l: xb_b9_3
stime: 2022-08-29-18-29
T: 4340
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-29
T: 3324
t: radio
a: 1
l: xb_b5_0
stime: 2022-08-29-18-29
T: 2155
t: radio
a: 1
l: xb_a1_0
stime: 2022-08-29-18-30
T: 2398
t: radio
a: 1
l: xb_b4_0
stime: 2022-08-29-18-30
T: 2812
t: radio
a: 1
l: xb_w5_0
stime: 2022-08-29-18-30
T: 2769
t: radio
a: 2
l: xb_w5_6
stime: 2022-08-29-18-30
T: 3038
t: radio
a: 1
l: xb_w10_2
stime: 2022-08-29-18-30
T: 2963
t: radio
a: 2
l: xb_b9_1
stime: 2022-08-29-18-30
T: 3552
t: radio
a: 1
l: xb_b9_5
stime: 2022-08-29-18-30
T: 4943
t: radio
a: 2
l: xb_w5_5
stime: 2022-08-29-18-30
T: 3349
t: radio
a: 1
l: xb_w9_3
stime: 2022-08-29-18-30
T: 3987
t: radio
a: 2
l: xb_a1_6
stime: 2022-08-29-18-30
T: 2614
t: radio
a: 2
l: xb_a8_5
stime: 2022-08-29-18-30
T: 2423
t: radio
a: 2
l: xb_w9_5
stime: 2022-08-29-18-30
T: 2755
t: radio
a: 1
l: xb_a1_3
stime: 2022-08-29-18-30
T: 4687
t: radio
a: 1
l: xb_w4_6
stime: 2022-08-29-18-30
T: 3172
t: radio
a: 1
l: xb_b6_5
stime: 2022-08-29-18-31
T: 3595
t: radio
a: 2
l: xb_b4_2
stime: 2022-08-29-18-31
T: 2512
t: radio
a: 1
l: xb_a4_3
stime: 2022-08-29-18-31
T: 3662
t: radio
a: 1
l: xb_a10_4
stime: 2022-08-29-18-31
T: 2747
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-31
T: 1737
t: radio
a: 1
l: xb_a10_2
stime: 2022-08-29-18-31
T: 3299
t: radio
a: 1
l: xb_a1_4
stime: 2022-08-29-18-31
T: 2061
t: radio
a: 2
l: xb_w3_0
stime: 2022-08-29-18-31
T: 1750
t: radio
a: 2
l: xb_w5_1
stime: 2022-08-29-18-31
T: 1855
t: radio
a: 2
l: xb_b6_6
stime: 2022-08-29-18-31
T: 2219
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-18-31
T: 1698
t: radio
a: 1
l: xb_a8_3
stime: 2022-08-29-18-31
T: 2910
t: radio
a: 2
l: xb_w4_0
stime: 2022-08-29-18-31
T: 2365
t: radio
a: 2
l: xb_a4_6
stime: 2022-08-29-18-31
T: 2326
t: radio
a: 2
l: xb_a4_4
stime: 2022-08-29-18-31
T: 1766
t: radio
a: 1
l: xb_b4_4
stime: 2022-08-29-18-32
T: 1743
t: radio
a: 2
l: xb_b4_1
stime: 2022-08-29-18-32
T: 2228
t: radio
a: 1
l: xb_w5_3
stime: 2022-08-29-18-32
T: 4867
t: radio
a: 1
l: xb_b7_1
stime: 2022-08-29-18-32
T: 2923
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-32
T: 1706
t: radio
a: 1
l: xb_a4_0
stime: 2022-08-29-18-32
T: 1941
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-18-32
T: 2202
t: radio
a: 1
l: xb_b9_0
stime: 2022-08-29-18-32
T: 1656
t: radio
a: 1
l: xb_w4_3
stime: 2022-08-29-18-32
T: 1879
t: radio
a: 2
l: xb_w1_0
stime: 2022-08-29-18-32
T: 2384
t: radio
a: 2
l: xb_w5_4
stime: 2022-08-29-18-32
T: 2649
t: radio
a: 1
l: xb_a4_2
stime: 2022-08-29-18-32
T: 2480
t: radio
a: 1
l: xb_b9_6
stime: 2022-08-29-18-32
T: 1694
t: radio
a: 2
l: xb_a10_5
stime: 2022-08-29-18-32
T: 1688
t: radio
a: 2
l: xb_w1_6
stime: 2022-08-29-18-33
T: 1528
t: radio
a: 1
l: xb_b7_5
stime: 2022-08-29-18-33
T: 2050
t: radio
a: 2
l: xb_b5_6
