version: 3.4.2
server-time: 2022-08-29-19-15
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.5112.102 safari/537.36 edg/104.0.1293.70
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-19-15
t: set
a: 3
l: condition
stime: 2022-08-29-19-15
t: set
a: 4
l: mc_cb1
stime: 2022-08-29-19-15
T: 1408
t: info
l: prolific3
stime: 2022-08-29-19-16
T: 4826
t: textline
a: 611ceae6cc4047f40f350c53
l: mc_a10_2
stime: 2022-08-29-19-16
T: 12761
t: radio
a: 4
l: mc_a3_1
stime: 2022-08-29-19-16
T: 4622
t: radio
a: 1
l: mc_a5_5
stime: 2022-08-29-19-16
T: 3832
t: radio
a: 2
l: mc_b7_6
stime: 2022-08-29-19-16
T: 3354
t: radio
a: 2
l: mc_w1_2
stime: 2022-08-29-19-16
T: 3734
t: radio
a: 2
l: mc_b7_1
stime: 2022-08-29-19-16
T: 6131
t: radio
a: 1
l: mc_w10_2
stime: 2022-08-29-19-16
T: 3308
t: radio
a: 2
l: mc_a8_4
stime: 2022-08-29-19-16
T: 4200
t: radio
a: 3
l: mc_b4_1
stime: 2022-08-29-19-16
T: 2756
t: radio
a: 1
l: mc_b7_3
stime: 2022-08-29-19-16
T: 3178
t: radio
a: 1
l: mc_a10_1
stime: 2022-08-29-19-16
T: 2695
t: radio
a: 1
l: mc_w10_0
stime: 2022-08-29-19-17
T: 2862
t: radio
a: 2
l: mc_b6_2
stime: 2022-08-29-19-17
T: 2833
t: radio
a: 1
l: mc_a10_5
stime: 2022-08-29-19-17
T: 2556
t: radio
a: 3
l: mc_w5_3
stime: 2022-08-29-19-17
T: 3250
t: radio
a: 2
l: mc_w5_5
stime: 2022-08-29-19-17
T: 3982
t: radio
a: 1
l: mc_b2_3
stime: 2022-08-29-19-17
T: 2680
t: radio
a: 1
l: mc_b5_5
stime: 2022-08-29-19-17
T: 4862
t: radio
a: 2
l: mc_a1_4
stime: 2022-08-29-19-17
T: 3457
t: radio
a: 1
l: mc_b2_1
stime: 2022-08-29-19-17
T: 2505
t: radio
a: 1
l: mc_a8_0
stime: 2022-08-29-19-17
T: 2512
t: radio
a: 1
l: mc_w3_1
stime: 2022-08-29-19-17
T: 3145
t: radio
a: 2
l: mc_a4_3
