version: 3.4.2
server-time: 2022-08-29-18-36
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-36
t: set
a: 2
l: condition
stime: 2022-08-29-18-36
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-36
T: 1344
t: info
l: prolific1
stime: 2022-08-29-18-36
T: 2953
t: textline
a: 5dee8c203a11685302d3a954
l: xb_a1_0
stime: 2022-08-29-18-36
T: 3667
t: radio
a: 1
l: xb_b5_3
stime: 2022-08-29-18-36
T: 1359
t: radio
a: 2
l: xb_w4_6
stime: 2022-08-29-18-36
T: 1564
t: radio
a: 1
l: xb_w3_3
stime: 2022-08-29-18-36
T: 2564
t: radio
a: 1
l: xb_w4_2
stime: 2022-08-29-18-36
T: 1570
t: radio
a: 2
l: xb_w5_6
stime: 2022-08-29-18-36
T: 1639
t: radio
a: 1
l: xb_w3_5
stime: 2022-08-29-18-36
T: 2095
t: radio
a: 1
l: xb_w3_2
stime: 2022-08-29-18-36
T: 2755
t: radio
a: 2
l: xb_w1_0
stime: 2022-08-29-18-36
T: 2017
t: radio
a: 2
l: xb_a3_3
stime: 2022-08-29-18-36
T: 2228
t: radio
a: 2
l: xb_a3_6
stime: 2022-08-29-18-36
T: 1627
t: radio
a: 2
l: xb_a10_2
stime: 2022-08-29-18-37
T: 1484
t: radio
a: 1
l: xb_b5_6
stime: 2022-08-29-18-37
T: 1379
t: radio
a: 2
l: xb_w3_0
stime: 2022-08-29-18-37
T: 2016
t: radio
a: 2
l: xb_w10_4
stime: 2022-08-29-18-37
T: 2341
t: radio
a: 1
l: xb_b7_0
stime: 2022-08-29-18-37
T: 1482
t: radio
a: 1
l: xb_b7_6
stime: 2022-08-29-18-37
T: 1845
t: radio
a: 2
l: xb_b5_2
stime: 2022-08-29-18-37
T: 2358
t: radio
a: 1
l: xb_a1_4
stime: 2022-08-29-18-37
T: 1835
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-37
T: 1325
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-18-37
T: 1606
t: radio
a: 2
l: xb_w5_1
stime: 2022-08-29-18-37
T: 2269
t: radio
a: 2
l: xb_w10_0
stime: 2022-08-29-18-37
T: 2449
t: radio
a: 2
l: xb_a8_0
stime: 2022-08-29-18-37
T: 1456
t: radio
a: 1
l: xb_a8_6
stime: 2022-08-29-18-37
T: 1859
t: radio
a: 2
l: xb_w9_1
stime: 2022-08-29-18-37
T: 1975
t: radio
a: 2
l: xb_b2_2
stime: 2022-08-29-18-37
T: 1691
t: radio
a: 1
l: xb_w10_3
stime: 2022-08-29-18-37
T: 2873
t: radio
a: 1
l: xb_w3_4
stime: 2022-08-29-18-37
T: 2666
t: radio
a: 1
l: xb_b4_1
stime: 2022-08-29-18-37
T: 1712
t: radio
a: 1
