version: 3.4.0
server-time: 2022-04-22-16-04
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:99.0) gecko/20100101 firefox/99.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: condition
stime: 2022-04-22-16-04
t: set
a: 2
l: sd_cb1
stime: 2022-04-22-16-06
T: 153948
t: info
l: sd_26
stime: 2022-04-22-16-07
T: 11350
t: range
a: 15
s: 15
l: sd_65
stime: 2022-04-22-16-07
T: 3137
t: range
a: 100
s: 100
l: sd_142
stime: 2022-04-22-16-07
T: 2555
t: range
a: 0
s: 0
l: sd_106
stime: 2022-04-22-16-07
T: 3292
t: range
a: 100
s: 100
l: sd_59
stime: 2022-04-22-16-07
T: 6927
t: range
a: 70
s: 70
l: sd_112
stime: 2022-04-22-16-07
T: 4785
t: range
a: 0
s: 0
l: sd_15
stime: 2022-04-22-16-07
T: 3590
t: range
a: 99
s: 99
l: sd_111
stime: 2022-04-22-16-07
T: 4262
t: range
a: 0
s: 0
l: sd_139
stime: 2022-04-22-16-07
T: 6332
t: range
a: 22
s: 22
l: sd_156
stime: 2022-04-22-16-07
T: 4565
t: range
a: 0
s: 0
l: sd_60
stime: 2022-04-22-16-07
T: 5904
t: range
a: 58
s: 58
l: sd_23
stime: 2022-04-22-16-07
T: 2839
t: range
a: 100
s: 100
l: sd_34
stime: 2022-04-22-16-07
T: 2399
t: range
a: 0
s: 0
l: sd_155
stime: 2022-04-22-16-07
T: 3109
t: range
a: 0
s: 0
l: sd_32
stime: 2022-04-22-16-08
T: 9218
t: range
a: 41
s: 41
l: sd_33
stime: 2022-04-22-16-08
T: 2250
t: range
a: 40
s: 40
l: sd_152
stime: 2022-04-22-16-08
T: 4788
t: range
a: 81
s: 81
l: sd_21
stime: 2022-04-22-16-08
T: 4528
t: range
a: 20
s: 20
l: sd_17
stime: 2022-04-22-16-08
T: 6666
t: range
a: 75
s: 75
l: sd_114
stime: 2022-04-22-16-08
T: 3451
t: range
a: 0
s: 0
l: sd_102
stime: 2022-04-22-16-08
T: 2831
t: range
a: 0
s: 0
l: sd_109
stime: 2022-04-22-16-08
T: 6264
t: range
a: 78
s: 78
l: sd_24
stime: 2022-04-22-16-08
T: 7147
t: range
a: 77
s: 77
l: sd_19
stime: 2022-04-22-16-08
T: 7996
t: range
a: 50
s: 50
l: sd_67
stime: 2022-04-22-16-09
T: 10485
t: range
a: 50
s: 50
l: sd_01
stime: 2022-04-22-16-09
T: 4420
t: range
a: 92
s: 92
l: sd_140
stime: 2022-04-22-16-09
T: 2294
t: range
a: 0
s: 0
l: sd_113
stime: 2022-04-22-16-09
T: 1746
t: range
a: 0
s: 0
l: sd_06
stime: 2022-04-22-16-09
T: 3513
t: range
a: 8
s: 8
l: sd_31
stime: 2022-04-22-16-09
T: 5418
t: range
a: 51
s: 51
l: sd_70
stime: 2022-04-22-16-09
T: 4224
t: range
a: 6
s: 6
l: sd_22
stime: 2022-04-22-16-09
T: 4498
t: range
a: 100
s: 100
l: sd_66
stime: 2022-04-22-16-09
T: 11812
t: range
a: 65
s: 65
l: sd_16
stime: 2022-04-22-16-09
T: 3305
t: range
a: 62
s: 62
l: sd_02
stime: 2022-04-22-16-09
T: 9014
t: range
a: 87
s: 87
l: sd_110
stime: 2022-04-22-16-10
T: 2519
t: range
a: 0
s: 0
l: sd_04
stime: 2022-04-22-16-10
T: 7271
t: range
a: 32
s: 32
l: sd_69
stime: 2022-04-22-16-10
T: 4023
t: range
a: 14
s: 14
l: sd_153
stime: 2022-04-22-16-10
T: 3817
t: range
a: 50
s: 50
l: sd_138
stime: 2022-04-22-16-10
T: 8849
t: range
a: 84
s: 84
l: sd_18
stime: 2022-04-22-16-10
T: 4109
t: range
a: 51
s: 51
l: sd_03
stime: 2022-04-22-16-10
T: 5275
t: range
a: 76
s: 76
l: sd_107
stime: 2022-04-22-16-10
T: 2606
t: range
a: 100
s: 100
l: sd_154
stime: 2022-04-22-16-10
T: 8549
t: range
a: 1
s: 1
l: sd_151
stime: 2022-04-22-16-10
T: 4208
t: range
a: 85
s: 85
l: sd_63
stime: 2022-04-22-16-10
T: 3029
t: range
a: 0
s: 0
l: sd_101
stime: 2022-04-22-16-10
T: 1919
t: range
a: 0
s: 0
l: sd_28
stime: 2022-04-22-16-11
T: 2993
t: range
a: 0
s: 0
l: sd_62
stime: 2022-04-22-16-11
T: 3498
t: range
a: 0
s: 0
l: sd_108
stime: 2022-04-22-16-11
T: 6450
t: range
a: 98
s: 98
l: sd_58
stime: 2022-04-22-16-11
T: 6730
t: range
a: 100
s: 100
l: sd_150
stime: 2022-04-22-16-11
T: 3677
t: range
a: 93
s: 93
l: sd_141
stime: 2022-04-22-16-11
T: 2143
t: range
a: 0
s: 0
l: sd_29
stime: 2022-04-22-16-11
T: 6997
t: range
a: 51
s: 51
l: sd_103
stime: 2022-04-22-16-11
T: 2074
t: range
a: 0
s: 0
l: sd_57
stime: 2022-04-22-16-11
T: 3220
t: range
a: 92
s: 92
l: sd_105
stime: 2022-04-22-16-11
T: 7632
t: range
a: 81
s: 81
l: sd_64
stime: 2022-04-22-16-11
T: 2632
t: range
a: 100
s: 100
l: sd_05
stime: 2022-04-22-16-11
T: 4270
t: range
a: 18
s: 18
l: sd_30
stime: 2022-04-22-16-12
T: 5760
t: range
a: 50
s: 50
l: sd_35
stime: 2022-04-22-16-12
T: 3856
t: range
a: 0
s: 0
l: sd_136
stime: 2022-04-22-16-12
T: 2521
t: range
a: 100
s: 100
l: sd_07
stime: 2022-04-22-16-12
T: 4203
t: range
a: 0
s: 0
l: sd_61
stime: 2022-04-22-16-12
T: 6388
t: range
a: 25
s: 25
l: sd_137
stime: 2022-04-22-16-12
T: 3885
t: range
a: 100
s: 100
l: sd_27
stime: 2022-04-22-16-12
T: 4760
t: range
a: 0
s: 0
l: sd_25
stime: 2022-04-22-16-12
T: 9526
t: range
a: 68
s: 68
l: sd_20
stime: 2022-04-22-16-12
T: 5945
t: range
a: 9
s: 9
l: sd_104
stime: 2022-04-22-16-12
T: 6866
t: range
a: 50
s: 50
l: sd_68
stime: 2022-04-22-16-12
T: 5443
t: range
a: 16
s: 16
l: demo
stime: 2022-04-22-16-12
T: 2957
t: info
l: Gender
stime: 2022-04-22-16-13
T: 6266
t: textline
a: Woman
l: Gender
stime: 2022-04-22-16-13
T: 6266
t: textline
a: Woman
l: Age
stime: 2022-04-22-16-13
T: 6266
t: textline
a: 33
l: GBB
stime: 2022-04-22-16-13
T: 3534
t: info
l: Gender_binary_beliefs
stime: 2022-04-22-16-14
T: 81224
t: scale
a: 5
s: 5
a: 1
s: 1
a: 3
s: 3
a: 3
s: 3
endcode: WSCne2yeLM
end 2022-04-22-16-14
