version: 3.4.2
server-time: 2022-08-29-18-34
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-34
t: set
a: 2
l: condition
stime: 2022-08-29-18-34
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-34
t: set
a: 1
l: counterbalance1
stime: 2022-08-29-18-35
T: 12527
t: info
l: prolific5
stime: 2022-08-29-18-35
T: 4280
t: textline
a: 5b1a4b693522660001b4112f
l: md_w1_0_f
stime: 2022-08-29-18-35
T: 5914
t: range
a: 0
s: 0
l: md_a10_1_f
stime: 2022-08-29-18-35
T: 6490
t: range
a: 94
s: 94
l: md_b2_4_f
stime: 2022-08-29-18-35
T: 12387
t: range
a: 14
s: 14
l: md_a1_2_f
stime: 2022-08-29-18-35
T: 4123
t: range
a: 91
s: 91
l: md_w3_6_f
stime: 2022-08-29-18-35
T: 5831
t: range
a: 92
s: 92
l: md_b2_0_f
stime: 2022-08-29-18-35
T: 4532
t: range
a: 92
s: 92
l: md_a8_6_f
stime: 2022-08-29-18-36
T: 3370
t: range
a: 0
s: 0
l: md_w3_5_f
stime: 2022-08-29-18-36
T: 5873
t: range
a: 98
s: 98
l: md_b9_6_f
stime: 2022-08-29-18-36
T: 3671
t: range
a: 0
s: 0
l: md_w1_6_f
stime: 2022-08-29-18-36
T: 5327
t: range
a: 100
s: 100
l: md_a10_5_f
stime: 2022-08-29-18-36
T: 4943
t: range
a: 4
s: 4
l: md_a10_3_f
stime: 2022-08-29-18-36
T: 5278
t: range
a: 91
s: 91
l: md_a8_0_f
stime: 2022-08-29-18-36
T: 3685
t: range
a: 89
s: 89
l: md_a8_5_f
stime: 2022-08-29-18-36
T: 3547
t: range
a: 0
s: 0
l: md_a8_1_f
stime: 2022-08-29-18-36
T: 3081
t: range
a: 92
s: 92
l: md_b9_5_f
stime: 2022-08-29-18-36
T: 3590
t: range
a: 0
s: 0
l: md_w4_6_f
stime: 2022-08-29-18-36
T: 3061
t: range
a: 100
s: 100
