version: 3.4.4
server-time: 2023-10-24-14-53
client-time: 2023-09-24-13-53
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1360
screen_height: 768
html_width: 1343
html_height: 1105
user_time: 2023-09-24-13-53
T: 0
l: psy_group
stime: 2023-10-24-14-53
t: set
a: 2
l: condition
stime: 2023-10-24-14-53
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-53
t: set
a: 2
l: counterbalance2
stime: 2023-10-24-14-53
T: 13788
t: info
l: prolific7
stime: 2023-10-24-14-54
T: 12272
t: textline
a: 5aac615eb8bbc90001394731
l: md_b6_6_f
stime: 2023-10-24-14-54
T: 7889
t: range
a: 1
s: 1
l: md_b7_6_f
stime: 2023-10-24-14-54
T: 3811
t: range
a: 0
s: 0
l: md_b7_5_f
stime: 2023-10-24-14-54
T: 4057
t: range
a: 0
s: 0
l: md_w10_5_f
stime: 2023-10-24-14-54
T: 5076
t: range
a: 99
s: 99
l: md_b7_3_f
stime: 2023-10-24-14-54
T: 6459
t: range
a: 100
s: 100
l: md_w9_4_f
stime: 2023-10-24-14-54
T: 4304
t: range
a: 99
s: 99
l: md_a4_1_f
stime: 2023-10-24-14-54
T: 3835
t: range
a: 100
s: 100
l: md_w10_6_f
stime: 2023-10-24-14-54
T: 4045
t: range
a: 100
s: 100
l: md_b6_2_f
stime: 2023-10-24-14-54
T: 4922
t: range
a: 100
s: 100
l: md_b5_6_f
stime: 2023-10-24-14-54
T: 3784
t: range
a: 0
s: 0
l: md_b7_4_f
stime: 2023-10-24-14-55
T: 6709
t: range
a: 0
s: 0
l: md_w10_2_f
stime: 2023-10-24-14-55
T: 4024
t: range
a: 0
s: 0
l: md_a3_2_f
stime: 2023-10-24-14-55
T: 5252
t: range
a: 100
s: 100
l: md_w5_4_f
stime: 2023-10-24-14-55
T: 4047
t: range
a: 100
s: 100
l: md_w10_4_f
stime: 2023-10-24-14-55
T: 4854
t: range
a: 100
s: 100
l: md_w9_5_f
stime: 2023-10-24-14-55
T: 4862
t: range
a: 100
s: 100
l: md_a5_6_f
stime: 2023-10-24-14-55
T: 11337
t: range
a: 0
s: 0
l: md_b5_4_f
stime: 2023-10-24-14-55
T: 4178
t: range
a: 0
s: 0
l: md_a5_3_f
stime: 2023-10-24-14-55
T: 3922
t: range
a: 97
s: 97
l: md_w5_2_f
stime: 2023-10-24-14-55
T: 7571
t: range
a: 0
s: 0
l: md_a5_4_f
stime: 2023-10-24-14-56
T: 4556
t: range
a: 100
s: 100
l: md_w10_0_f
stime: 2023-10-24-14-56
T: 5324
t: range
a: 0
s: 0
l: md_w9_0_f
stime: 2023-10-24-14-56
T: 4216
t: range
a: 0
s: 0
l: md_w5_6_f
stime: 2023-10-24-14-56
T: 3922
t: range
a: 100
s: 100
l: md_w5_3_f
stime: 2023-10-24-14-56
T: 8785
t: range
a: 100
s: 100
l: md_b5_3_f
stime: 2023-10-24-14-56
T: 6260
t: range
a: 0
s: 0
l: md_w9_2_f
stime: 2023-10-24-14-56
T: 3974
t: range
a: 0
s: 0
l: md_b6_0_f
stime: 2023-10-24-14-56
T: 3560
t: range
a: 100
s: 100
l: md_b5_2_f
stime: 2023-10-24-14-56
T: 3853
t: range
a: 100
s: 100
l: md_w5_0_f
stime: 2023-10-24-14-56
T: 5255
t: range
a: 1
s: 1
l: md_a5_1_f
stime: 2023-10-24-14-56
T: 3592
t: range
a: 100
s: 100
l: md_a3_3_f
stime: 2023-10-24-14-57
T: 4323
t: range
a: 100
s: 100
l: md_a3_1_f
stime: 2023-10-24-14-57
T: 3644
t: range
a: 100
s: 100
l: md_b7_0_f
stime: 2023-10-24-14-57
T: 4141
t: range
a: 100
s: 100
l: md_a4_2_f
stime: 2023-10-24-14-57
T: 5624
t: range
a: 100
s: 100
l: md_b7_1_f
stime: 2023-10-24-14-57
T: 3196
t: range
a: 100
s: 100
l: md_w9_6_f
stime: 2023-10-24-14-57
T: 4380
t: range
a: 100
s: 100
l: md_b5_5_f
stime: 2023-10-24-14-57
T: 4331
t: range
a: 0
s: 0
l: md_b5_1_f
stime: 2023-10-24-14-57
T: 3468
t: range
a: 100
s: 100
l: md_a4_4_f
stime: 2023-10-24-14-57
T: 5832
t: range
a: 1
s: 1
l: md_a3_6_f
stime: 2023-10-24-14-57
T: 4127
t: range
a: 0
s: 0
l: md_a3_5_f
stime: 2023-10-24-14-57
T: 3214
t: range
a: 0
s: 0
l: md_a3_4_f
stime: 2023-10-24-14-57
T: 4479
t: range
a: 0
s: 0
l: md_a4_3_f
stime: 2023-10-24-14-57
T: 7313
t: range
a: 100
s: 100
l: md_b6_1_f
stime: 2023-10-24-14-58
T: 4911
t: range
a: 100
s: 100
l: md_b6_3_f
stime: 2023-10-24-14-58
T: 4733
t: range
a: 0
s: 0
l: md_b5_0_f
stime: 2023-10-24-14-58
T: 4949
t: range
a: 100
s: 100
l: md_b7_2_f
stime: 2023-10-24-14-58
T: 7392
t: range
a: 100
s: 100
l: md_w9_3_f
stime: 2023-10-24-14-58
T: 4921
t: range
a: 0
s: 0
l: md_w10_3_f
stime: 2023-10-24-14-58
T: 3652
t: range
a: 0
s: 0
l: md_a4_6_f
stime: 2023-10-24-14-58
T: 3762
t: range
a: 0
s: 0
l: md_w5_5_f
stime: 2023-10-24-14-58
T: 4406
t: range
a: 99
s: 99
l: md_b6_5_f
stime: 2023-10-24-14-58
T: 4213
t: range
a: 0
s: 0
l: md_w10_1_f
stime: 2023-10-24-14-58
T: 8800
t: range
a: 0
s: 0
l: md_w5_1_f
stime: 2023-10-24-14-58
T: 3874
t: range
a: 0
s: 0
l: md_a4_5_f
stime: 2023-10-24-14-59
T: 5272
t: range
a: 0
s: 0
l: md_a4_0_f
stime: 2023-10-24-14-59
T: 3178
t: range
a: 100
s: 100
l: md_a5_2_f
stime: 2023-10-24-14-59
T: 3889
t: range
a: 100
s: 100
l: md_b6_4_f
stime: 2023-10-24-14-59
T: 3212
t: range
a: 0
s: 0
l: md_a5_5_f
stime: 2023-10-24-14-59
T: 4252
t: range
a: 0
s: 0
l: md_a3_0_f
stime: 2023-10-24-14-59
T: 3936
t: range
a: 100
s: 100
l: md_a5_0_f
stime: 2023-10-24-14-59
T: 3435
t: range
a: 100
s: 100
l: md_w9_1_f
