version: 3.4.0
server-time: 2022-04-20-10-51
user_agent: mozilla/5.0 (macintosh; intel mac os x 10.15; rv:99.0) gecko/20100101 firefox/99.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: condition
stime: 2022-04-20-10-51
t: set
a: 3
l: md_assign
stime: 2022-04-20-10-51
t: set
a: 1
l: counterbalance1
stime: 2022-04-20-10-56
T: 301316
t: info
l: md_f17
stime: 2022-04-20-10-56
T: 11108
t: range
a: 0
s: 0
l: md_f19
stime: 2022-04-20-10-57
T: 12935
t: range
a: 83
s: 83
l: md_f105
stime: 2022-04-20-10-57
T: 9404
t: range
a: 0
s: 0
l: md_f24
stime: 2022-04-20-10-57
T: 4164
t: range
a: 0
s: 0
l: md_f28
stime: 2022-04-20-10-57
T: 3373
t: range
a: 100
s: 100
l: md_f05
stime: 2022-04-20-10-57
T: 7398
t: range
a: 91
s: 91
l: md_f04
stime: 2022-04-20-10-57
T: 18199
t: range
a: 59
s: 59
l: md_f114
stime: 2022-04-20-10-57
T: 3929
t: range
a: 100
s: 100
l: md_f02
stime: 2022-04-20-10-57
T: 3524
t: range
a: 0
s: 0
l: md_f15
stime: 2022-04-20-10-58
T: 3815
t: range
a: 0
s: 0
l: md_f18
stime: 2022-04-20-10-58
T: 19941
t: range
a: 14
s: 14
l: md_f110
stime: 2022-04-20-10-58
T: 8694
t: range
a: 19
s: 19
l: md_f16
stime: 2022-04-20-10-58
T: 8068
t: range
a: 19
s: 19
l: md_f102
stime: 2022-04-20-10-58
T: 3959
t: range
a: 100
s: 100
l: md_f06
stime: 2022-04-20-10-58
T: 5052
t: range
a: 100
s: 100
l: md_f25
stime: 2022-04-20-10-58
T: 6487
t: range
a: 0
s: 0
l: md_f106
stime: 2022-04-20-10-59
T: 4786
t: range
a: 0
s: 0
l: md_f01
stime: 2022-04-20-10-59
T: 4914
t: range
a: 0
s: 0
l: md_f101
stime: 2022-04-20-10-59
T: 15909
t: range
a: 100
s: 100
l: md_f03
stime: 2022-04-20-10-59
T: 2509
t: range
a: 0
s: 0
l: md_f07
stime: 2022-04-20-10-59
T: 3671
t: range
a: 100
s: 100
l: md_f20
stime: 2022-04-20-10-59
T: 4691
t: range
a: 100
s: 100
l: md_f112
stime: 2022-04-20-10-59
T: 3732
t: range
a: 100
s: 100
l: md_f113
stime: 2022-04-20-10-59
T: 3311
t: range
a: 100
s: 100
l: md_f109
stime: 2022-04-20-10-59
T: 3768
t: range
a: 0
s: 0
l: md_f21
stime: 2022-04-20-11-00
T: 6135
t: range
a: 100
s: 100
l: md_f107
stime: 2022-04-20-11-00
T: 2764
t: range
a: 0
s: 0
l: md_f22
stime: 2022-04-20-11-00
T: 2990
t: range
a: 0
s: 0
l: md_f23
stime: 2022-04-20-11-00
T: 2750
t: range
a: 0
s: 0
l: md_f26
stime: 2022-04-20-11-00
T: 3918
t: range
a: 100
s: 100
l: md_f103
stime: 2022-04-20-11-00
T: 7839
t: range
a: 100
s: 100
l: md_f111
stime: 2022-04-20-11-00
T: 14217
t: range
a: 86
s: 86
l: md_f27
stime: 2022-04-20-11-00
T: 3652
t: range
a: 100
s: 100
l: md_f104
stime: 2022-04-20-11-00
T: 9174
t: range
a: 14
s: 14
l: break_fff
stime: 2022-04-20-11-01
T: 24361
t: info
l: md_m111
stime: 2022-04-20-11-01
T: 10876
t: range
a: 90
s: 90
l: md_m18
stime: 2022-04-20-11-01
T: 6029
t: range
a: 100
s: 100
l: md_m103
stime: 2022-04-20-11-01
T: 21145
t: range
a: 37
s: 37
l: md_m27
stime: 2022-04-20-11-01
T: 3062
t: range
a: 0
s: 0
