version: 3.4.4
server-time: 2023-10-24-14-56
client-time: 2023-09-24-13-56
user_agent: mozilla/5.0 (x11; cros x86_64 14541.0.0) applewebkit/537.36 (khtml, like gecko) chrome/117.0.0.0 safari/537.36
screen_width: 1366
screen_height: 768
html_width: 1366
html_height: 1141
user_time: 2023-09-24-13-56
T: 0
l: psy_group
stime: 2023-10-24-14-56
t: set
a: 5
l: condition
stime: 2023-10-24-14-56
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-56
t: set
a: 2
l: counterbalance2
stime: 2023-10-24-14-56
T: 8499
t: info
l: prolific7
stime: 2023-10-24-14-56
T: 4623
t: textline
a: 58f368386eec530001c28cd5
l: md_w9_5_f
stime: 2023-10-24-14-56
T: 7299
t: range
a: 98
s: 98
l: md_a5_0_f
stime: 2023-10-24-14-56
T: 4159
t: range
a: 100
s: 100
l: md_w9_2_f
stime: 2023-10-24-14-57
T: 7914
t: range
a: 50
s: 50
l: md_w9_4_f
stime: 2023-10-24-14-57
T: 6084
t: range
a: 67
s: 67
l: md_a4_2_f
stime: 2023-10-24-14-57
T: 5458
t: range
a: 91
s: 91
l: md_b5_6_f
stime: 2023-10-24-14-57
T: 3537
t: range
a: 6
s: 6
l: md_a4_1_f
stime: 2023-10-24-14-57
T: 5539
t: range
a: 84
s: 84
l: md_b5_5_f
stime: 2023-10-24-14-57
T: 3575
t: range
a: 9
s: 9
l: md_b5_4_f
stime: 2023-10-24-14-57
T: 3740
t: range
a: 4
s: 4
l: md_b6_5_f
stime: 2023-10-24-14-57
T: 3337
t: range
a: 4
s: 4
l: md_w9_0_f
stime: 2023-10-24-14-57
T: 5957
t: range
a: 37
s: 37
l: md_a4_3_f
stime: 2023-10-24-14-57
T: 2989
t: range
a: 89
s: 89
l: md_a3_5_f
stime: 2023-10-24-14-57
T: 4891
t: range
a: 7
s: 7
l: md_b6_1_f
stime: 2023-10-24-14-58
T: 5429
t: range
a: 69
s: 69
l: md_b5_0_f
stime: 2023-10-24-14-58
T: 4505
t: range
a: 92
s: 92
l: md_w5_0_f
stime: 2023-10-24-14-58
T: 5625
t: range
a: 24
s: 24
l: md_a3_0_f
stime: 2023-10-24-14-58
T: 5809
t: range
a: 50
s: 50
l: md_b7_1_f
stime: 2023-10-24-14-58
T: 4507
t: range
a: 68
s: 68
l: md_w9_6_f
stime: 2023-10-24-14-58
T: 3326
t: range
a: 64
s: 64
l: md_b7_6_f
stime: 2023-10-24-14-58
T: 2674
t: range
a: 4
s: 4
l: md_b6_2_f
stime: 2023-10-24-14-58
T: 4024
t: range
a: 57
s: 57
l: md_w10_0_f
stime: 2023-10-24-14-58
T: 4165
t: range
a: 7
s: 7
l: md_a5_4_f
stime: 2023-10-24-14-58
T: 9184
t: range
a: 50
s: 50
l: md_b7_2_f
stime: 2023-10-24-14-58
T: 4841
t: range
a: 50
s: 50
l: md_a3_1_f
stime: 2023-10-24-14-58
T: 2839
t: range
a: 63
s: 63
l: md_b6_3_f
stime: 2023-10-24-14-59
T: 3786
t: range
a: 50
s: 50
l: md_b7_0_f
stime: 2023-10-24-14-59
T: 5487
t: range
a: 80
s: 80
l: md_w5_6_f
stime: 2023-10-24-14-59
T: 4849
t: range
a: 80
s: 80
l: md_a5_3_f
stime: 2023-10-24-14-59
T: 3279
t: range
a: 83
s: 83
l: md_b7_4_f
stime: 2023-10-24-14-59
T: 2538
t: range
a: 15
s: 15
l: md_a3_2_f
stime: 2023-10-24-14-59
T: 6266
t: range
a: 53
s: 53
l: md_w5_4_f
stime: 2023-10-24-14-59
T: 3274
t: range
a: 55
s: 55
l: md_a4_4_f
stime: 2023-10-24-14-59
T: 7245
t: range
a: 53
s: 53
l: md_w9_3_f
stime: 2023-10-24-14-59
T: 6293
t: range
a: 43
s: 43
l: md_w10_3_f
stime: 2023-10-24-14-59
T: 4957
t: range
a: 50
s: 50
l: md_a5_2_f
stime: 2023-10-24-14-59
T: 3575
t: range
a: 84
s: 84
l: md_w10_5_f
stime: 2023-10-24-14-59
T: 6400
t: range
a: 64
s: 64
l: md_a5_1_f
stime: 2023-10-24-15-00
T: 6672
t: range
a: 69
s: 69
l: md_b7_5_f
stime: 2023-10-24-15-00
T: 6563
t: range
a: 23
s: 23
l: md_a4_6_f
stime: 2023-10-24-15-00
T: 5199
t: range
a: 24
s: 24
l: md_b5_2_f
stime: 2023-10-24-15-00
T: 3063
t: range
a: 50
s: 50
l: md_a5_5_f
stime: 2023-10-24-15-00
T: 4145
t: range
a: 45
s: 45
