version: 3.4.2
server-time: 2022-08-29-18-38
user_agent: mozilla/5.0 (iphone; cpu iphone os 15_5 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/15.5 mobile/15e148 safari/604.1
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-38
t: set
a: 5
l: condition
stime: 2022-08-29-18-38
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-38
t: set
a: 1
l: counterbalance1
stime: 2022-08-29-18-38
T: 7674
t: info
l: prolific5
stime: 2022-08-29-18-38
T: 3887
t: textline
a: 5ca356cb72a23200160ce912
l: md_w4_6_f
stime: 2022-08-29-18-38
T: 5249
t: range
a: 100
s: 100
l: md_w1_2_f
stime: 2022-08-29-18-38
T: 3796
t: range
a: 12
s: 12
l: md_a10_3_f
stime: 2022-08-29-18-38
T: 3771
t: range
a: 100
s: 100
l: md_w3_5_f
stime: 2022-08-29-18-38
T: 2976
t: range
a: 100
s: 100
l: md_w3_6_f
stime: 2022-08-29-18-38
T: 2719
t: range
a: 100
s: 100
l: md_b4_1_f
stime: 2022-08-29-18-38
T: 2765
t: range
a: 100
s: 100
l: md_a8_1_f
stime: 2022-08-29-18-38
T: 2568
t: range
a: 100
s: 100
l: md_w4_0_f
stime: 2022-08-29-18-38
T: 2498
t: range
a: 0
s: 0
l: md_w1_0_f
stime: 2022-08-29-18-38
T: 3706
t: range
a: 12
s: 12
l: md_b2_3_f
stime: 2022-08-29-18-38
T: 4136
t: range
a: 100
s: 100
l: md_a1_6_f
stime: 2022-08-29-18-38
T: 2855
t: range
a: 0
s: 0
l: md_a1_5_f
stime: 2022-08-29-18-38
T: 2666
t: range
a: 0
s: 0
l: md_a8_5_f
stime: 2022-08-29-18-39
T: 2585
t: range
a: 0
s: 0
l: md_a10_0_f
stime: 2022-08-29-18-39
T: 3057
t: range
a: 100
s: 100
l: md_w4_5_f
stime: 2022-08-29-18-39
T: 2432
t: range
a: 100
s: 100
l: md_a8_4_f
stime: 2022-08-29-18-39
T: 4739
t: range
a: 20
s: 20
l: md_b9_6_f
stime: 2022-08-29-18-39
T: 3362
t: range
a: 0
s: 0
l: md_b2_5_f
stime: 2022-08-29-18-39
T: 33141
t: range
a: 0
s: 0
l: md_a10_4_f
stime: 2022-08-29-18-39
T: 6692
t: range
a: 22
s: 22
l: md_w1_4_f
stime: 2022-08-29-18-40
T: 4402
t: range
a: 85
s: 85
l: md_b9_2_f
stime: 2022-08-29-18-40
T: 3097
t: range
a: 84
s: 84
l: md_b4_5_f
stime: 2022-08-29-18-40
T: 2847
t: range
a: 13
s: 13
l: md_a8_6_f
stime: 2022-08-29-18-40
T: 3052
t: range
a: 7
s: 7
l: md_a8_3_f
stime: 2022-08-29-18-40
T: 5059
t: range
a: 25
s: 25
l: md_a1_1_f
stime: 2022-08-29-18-40
T: 4295
t: range
a: 89
s: 89
l: md_a1_0_f
stime: 2022-08-29-18-40
T: 2929
t: range
a: 77
s: 77
l: md_b2_2_f
stime: 2022-08-29-18-40
T: 2995
t: range
a: 100
s: 100
l: md_a10_6_f
stime: 2022-08-29-18-40
T: 3340
t: range
a: 17
s: 17
l: md_a10_5_f
stime: 2022-08-29-18-40
T: 2773
t: range
a: 10
s: 10
l: md_b4_2_f
stime: 2022-08-29-18-40
T: 3927
t: range
a: 96
s: 96
l: md_w3_1_f
stime: 2022-08-29-18-40
T: 4130
t: range
a: 23
s: 23
l: md_b2_0_f
stime: 2022-08-29-18-40
T: 2692
t: range
a: 100
s: 100
l: md_w3_4_f
stime: 2022-08-29-18-40
T: 3654
t: range
a: 71
s: 71
l: md_b9_4_f
stime: 2022-08-29-18-41
T: 4009
t: range
a: 15
s: 15
l: md_b9_5_f
stime: 2022-08-29-18-41
T: 2912
t: range
a: 5
s: 5
l: md_w1_5_f
stime: 2022-08-29-18-41
T: 6690
t: range
