version: 3.4.4
server-time: 2023-10-25-14-38
client-time: 2023-09-25-13-38
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/112.0.0.0 safari/537.36
screen_width: 1440
screen_height: 900
html_width: 1348
html_height: 1115
user_time: 2023-09-25-13-38
T: 0
l: condition
stime: 2023-10-25-14-38
t: set
a: 2
l: xb_cb1
stime: 2023-10-25-14-39
T: 10888
t: info
l: prolific1
stime: 2023-10-25-14-39
T: 16174
t: textline
a: 5f6a309c9fbd7a0a1a014543
l: xb_b9_0
stime: 2023-10-25-14-39
T: 3894
t: radio
a: 1
l: xb_b6_4
stime: 2023-10-25-14-39
T: 2824
t: radio
a: 2
l: xb_a10_3
stime: 2023-10-25-14-39
T: 4230
t: radio
a: 1
l: xb_b9_6
stime: 2023-10-25-14-39
T: 3413
t: radio
a: 2
l: xb_w10_4
stime: 2023-10-25-14-39
T: 5235
t: radio
a: 1
l: xb_w9_4
stime: 2023-10-25-14-39
T: 3496
t: radio
a: 1
l: xb_b2_3
stime: 2023-10-25-14-39
T: 3369
t: radio
a: 1
l: xb_w5_1
stime: 2023-10-25-14-39
T: 2768
t: radio
a: 2
l: xb_a3_5
stime: 2023-10-25-14-39
T: 2385
t: radio
a: 2
l: xb_b2_2
stime: 2023-10-25-14-40
T: 2671
t: radio
a: 1
l: xb_b7_5
stime: 2023-10-25-14-40
T: 2630
t: radio
a: 2
l: xb_w1_0
stime: 2023-10-25-14-40
T: 2268
t: radio
a: 2
l: xb_w4_3
stime: 2023-10-25-14-40
T: 4486
t: radio
a: 1
l: xb_a5_6
stime: 2023-10-25-14-40
T: 2447
t: radio
a: 2
l: xb_a10_1
stime: 2023-10-25-14-40
T: 4470
t: radio
a: 1
l: xb_b2_0
stime: 2023-10-25-14-40
T: 4609
t: radio
a: 1
l: xb_a4_4
stime: 2023-10-25-14-40
T: 4889
t: radio
a: 2
l: xb_a4_2
stime: 2023-10-25-14-40
T: 4111
t: radio
a: 1
l: xb_w3_4
stime: 2023-10-25-14-40
T: 4053
t: radio
a: 2
l: xb_b9_4
stime: 2023-10-25-14-40
T: 2549
t: radio
a: 2
l: xb_a3_0
stime: 2023-10-25-14-40
T: 3315
t: radio
a: 1
l: xb_b4_1
stime: 2023-10-25-14-40
T: 2978
t: radio
a: 1
l: xb_w5_6
stime: 2023-10-25-14-40
T: 2185
t: radio
a: 1
l: xb_a8_6
stime: 2023-10-25-14-40
T: 2480
t: radio
a: 2
l: xb_w9_2
stime: 2023-10-25-14-40
T: 2512
t: radio
a: 2
l: xb_w1_3
stime: 2023-10-25-14-41
T: 5343
t: radio
a: 1
l: xb_w5_5
stime: 2023-10-25-14-41
T: 2505
t: radio
a: 1
l: xb_w9_1
stime: 2023-10-25-14-41
T: 3857
t: radio
a: 2
