version: 3.4.2
server-time: 2022-08-29-18-31
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.5112.102 safari/537.36 edg/104.0.1293.70
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-31
t: set
a: 1
l: condition
stime: 2022-08-29-18-31
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-31
t: set
a: 1
l: counterbalance1
stime: 2022-08-29-18-31
T: 10024
t: info
l: prolific5
stime: 2022-08-29-18-31
T: 6791
t: textline
a: 5f26ce69087bee36e846e2cb
l: md_w3_0_f
stime: 2022-08-29-18-32
T: 16467
t: range
a: 0
s: 0
l: md_b9_1_f
stime: 2022-08-29-18-32
T: 12564
t: range
a: 100
s: 100
l: md_a8_6_f
stime: 2022-08-29-18-32
T: 7523
t: range
a: 0
s: 0
l: md_b9_2_f
stime: 2022-08-29-18-32
T: 11196
t: range
a: 100
s: 100
l: md_b9_0_f
stime: 2022-08-29-18-32
T: 8833
t: range
a: 100
s: 100
l: md_w4_3_f
stime: 2022-08-29-18-33
T: 20645
t: range
a: 68
s: 68
l: md_a1_3_f
stime: 2022-08-29-18-33
T: 17204
t: range
a: 77
s: 77
l: md_b9_3_f
stime: 2022-08-29-18-33
T: 11469
t: range
a: 70
s: 70
l: md_a1_5_f
stime: 2022-08-29-18-33
T: 9195
t: range
a: 0
s: 0
l: md_b9_4_f
stime: 2022-08-29-18-34
T: 13338
t: range
a: 27
s: 27
l: md_w3_1_f
stime: 2022-08-29-18-34
T: 6964
t: range
a: 0
s: 0
l: md_a8_1_f
stime: 2022-08-29-18-34
T: 10189
t: range
a: 100
s: 100
l: md_b4_2_f
stime: 2022-08-29-18-34
T: 16543
t: range
a: 78
s: 78
l: md_b4_2_f
stime: 2022-08-29-18-34
T: 17476
t: range
a: 78
s: 78
l: md_b2_6_f
stime: 2022-08-29-18-34
T: 7420
t: range
a: 0
s: 0
l: md_a1_2_f
stime: 2022-08-29-18-35
T: 7704
t: range
a: 92
s: 92
l: md_w3_4_f
stime: 2022-08-29-18-35
T: 15603
t: range
a: 57
s: 57
l: md_w3_5_f
stime: 2022-08-29-18-35
T: 11872
t: range
a: 64
s: 64
l: md_a8_0_f
stime: 2022-08-29-18-35
T: 10365
t: range
a: 100
s: 100
l: md_w3_6_f
stime: 2022-08-29-18-35
T: 10713
t: range
a: 56
s: 56
l: md_b2_0_f
stime: 2022-08-29-18-36
T: 7638
t: range
a: 98
s: 98
l: md_a1_0_f
stime: 2022-08-29-18-36
T: 9395
t: range
a: 96
s: 96
l: md_b2_4_f
stime: 2022-08-29-18-36
T: 13905
t: range
a: 33
s: 33
l: md_a8_3_f
stime: 2022-08-29-18-36
T: 12828
t: range
a: 53
s: 53
l: md_b4_5_f
stime: 2022-08-29-18-36
T: 7895
t: range
a: 0
s: 0
l: md_a10_3_f
stime: 2022-08-29-18-37
T: 11027
t: range
a: 52
s: 52
l: md_b2_5_f
stime: 2022-08-29-18-37
T: 8424
t: range
a: 21
s: 21
l: md_w3_3_f
stime: 2022-08-29-18-37
T: 9230
t: range
a: 57
s: 57
l: md_a10_4_f
stime: 2022-08-29-18-37
T: 10755
t: range
a: 42
s: 42
l: md_a10_5_f
stime: 2022-08-29-18-37
T: 7351
t: range
a: 8
s: 8
l: md_w3_2_f
stime: 2022-08-29-18-38
T: 71693
t: range
a: 54
s: 54
l: md_a1_4_f
stime: 2022-08-29-18-39
T: 10325
t: range
a: 36
s: 36
l: md_b4_4_f
stime: 2022-08-29-18-39
T: 4173
t: range
a: 2
s: 2
l: md_a8_5_f
stime: 2022-08-29-18-39
T: 4721
t: range
a: 0
s: 0
l: md_b4_0_f
stime: 2022-08-29-18-39
T: 4813
t: range
a: 83
s: 83
l: md_b9_6_f
stime: 2022-08-29-18-39
T: 3331
t: range
a: 0
s: 0
l: md_b4_6_f
stime: 2022-08-29-18-39
T: 3249
t: range
a: 0
s: 0
l: md_w4_2_f
stime: 2022-08-29-18-39
