version: 3.4.4
server-time: 2023-10-24-14-52
client-time: 2023-09-24-13-52
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 1903
html_height: 1105
user_time: 2023-09-24-13-52
T: 0
l: psy_group
stime: 2023-10-24-14-52
t: set
a: 5
l: condition
stime: 2023-10-24-14-52
t: set
a: 2
l: sd_cb1
stime: 2023-10-24-14-52
T: 9103
t: info
l: prolific2
stime: 2023-10-24-14-53
T: 43736
t: textline
a: 65379d29632c303c2c964ea7
l: sd_a4_0
stime: 2023-10-24-14-53
T: 4630
t: range
a: 2
s: 2
l: sd_a8_2
stime: 2023-10-24-14-53
T: 2808
t: range
a: 1
s: 1
l: sd_a3_1
stime: 2023-10-24-14-53
T: 2821
t: range
a: 3
s: 3
l: sd_w10_3
stime: 2023-10-24-14-53
T: 2888
t: range
a: 80
s: 80
l: sd_w10_0
stime: 2023-10-24-14-53
T: 2550
t: range
a: 97
s: 97
l: sd_b4_4
stime: 2023-10-24-14-53
T: 3256
t: range
a: 37
s: 37
l: sd_b2_0
stime: 2023-10-24-14-53
T: 2474
t: range
a: 5
s: 5
l: sd_w9_4
stime: 2023-10-24-14-53
T: 2903
t: range
a: 21
s: 21
l: sd_w5_6
stime: 2023-10-24-14-53
T: 2008
t: range
a: 6
s: 6
l: sd_a8_4
stime: 2023-10-24-14-53
T: 5578
t: range
a: 45
s: 45
l: sd_a10_0
stime: 2023-10-24-14-54
T: 2601
t: range
a: 21
s: 21
l: sd_b5_4
stime: 2023-10-24-14-54
T: 2069
t: range
a: 98
s: 98
l: sd_b6_4
stime: 2023-10-24-14-54
T: 5532
t: range
a: 85
s: 85
l: sd_b7_0
stime: 2023-10-24-14-54
T: 2071
t: range
a: 8
s: 8
l: sd_w4_6
stime: 2023-10-24-14-54
T: 4136
t: range
a: 0
s: 0
l: sd_w9_3
stime: 2023-10-24-14-54
T: 3045
t: range
a: 35
s: 35
l: sd_w4_4
stime: 2023-10-24-14-54
T: 2727
t: range
a: 22
s: 22
l: sd_b4_2
stime: 2023-10-24-14-54
T: 2453
t: range
a: 22
s: 22
l: sd_b7_3
stime: 2023-10-24-14-54
T: 4313
t: range
a: 50
s: 50
l: sd_a8_5
stime: 2023-10-24-14-54
T: 5454
t: range
a: 62
s: 62
l: sd_w1_0
stime: 2023-10-24-14-54
T: 2448
t: range
a: 92
s: 92
l: sd_a4_6
stime: 2023-10-24-14-54
T: 4383
t: range
a: 95
s: 95
l: sd_a1_4
stime: 2023-10-24-14-54
T: 4320
t: range
a: 44
s: 44
l: sd_w10_2
stime: 2023-10-24-14-54
T: 2656
t: range
a: 87
s: 87
l: sd_a3_0
stime: 2023-10-24-14-54
T: 1639
t: range
a: 15
s: 15
l: sd_w3_0
stime: 2023-10-24-14-54
T: 2894
t: range
a: 76
s: 76
l: sd_b9_2
stime: 2023-10-24-14-54
T: 2905
t: range
a: 25
s: 25
l: sd_b5_5
stime: 2023-10-24-14-55
T: 5711
t: range
a: 82
s: 82
l: sd_w10_4
stime: 2023-10-24-14-55
T: 2748
t: range
a: 5
s: 5
l: sd_a5_2
stime: 2023-10-24-14-55
T: 2677
t: range
a: 0
s: 0
l: sd_w1_6
stime: 2023-10-24-14-55
T: 2578
t: range
a: 12
s: 12
l: sd_b5_0
stime: 2023-10-24-14-55
T: 1766
t: range
a: 8
s: 8
l: sd_b7_1
stime: 2023-10-24-14-55
T: 1991
t: range
a: 15
s: 15
l: sd_w3_3
stime: 2023-10-24-14-55
T: 1891
t: range
a: 18
s: 18
l: sd_w9_2
stime: 2023-10-24-14-55
T: 3026
t: range
a: 46
s: 46
l: sd_a3_4
stime: 2023-10-24-14-55
T: 11522
t: range
a: 52
s: 52
l: sd_b9_3
stime: 2023-10-24-14-55
T: 3746
t: range
a: 19
s: 19
l: sd_w3_1
stime: 2023-10-24-14-55
T: 4032
t: range
a: 76
s: 76
l: sd_w9_6
stime: 2023-10-24-14-55
T: 2446
t: range
a: 6
s: 6
l: sd_b7_6
stime: 2023-10-24-14-55
T: 2012
t: range
a: 100
s: 100
l: sd_b9_1
stime: 2023-10-24-14-55
T: 2531
t: range
a: 15
s: 15
l: sd_w4_2
stime: 2023-10-24-14-56
T: 4625
t: range
a: 57
s: 57
l: sd_a4_4
stime: 2023-10-24-14-56
T: 2436
t: range
a: 43
s: 43
l: sd_a3_2
stime: 2023-10-24-14-56
T: 2499
t: range
a: 40
s: 40
l: sd_b2_3
stime: 2023-10-24-14-56
T: 2604
t: range
a: 16
s: 16
l: sd_w5_3
stime: 2023-10-24-14-56
T: 3797
t: range
a: 31
s: 31
l: sd_b9_5
stime: 2023-10-24-14-56
T: 2622
t: range
a: 100
s: 100
l: sd_w1_4
stime: 2023-10-24-14-56
T: 3133
t: range
a: 13
s: 13
l: sd_w5_4
stime: 2023-10-24-14-56
T: 3652
t: range
a: 15
s: 15
l: sd_w1_5
stime: 2023-10-24-14-56
T: 5582
t: range
a: 19
s: 19
l: sd_w10_5
stime: 2023-10-24-14-56
T: 2446
t: range
a: 0
s: 0
l: sd_a3_3
stime: 2023-10-24-14-56
T: 2127
t: range
a: 35
s: 35
l: sd_w4_0
stime: 2023-10-24-14-56
T: 2396
t: range
a: 100
s: 100
l: sd_w1_3
stime: 2023-10-24-14-56
T: 2607
t: range
a: 8
s: 8
l: sd_b2_4
stime: 2023-10-24-14-56
T: 2467
t: range
a: 31
s: 31
l: sd_a5_4
stime: 2023-10-24-14-56
T: 3670
t: range
a: 47
s: 47
l: sd_a5_0
stime: 2023-10-24-14-56
T: 2014
t: range
a: 0
s: 0
l: sd_b2_6
stime: 2023-10-24-14-57
T: 6482
t: range
a: 77
s: 77
l: sd_a1_1
stime: 2023-10-24-14-57
T: 2062
t: range
a: 24
s: 24
l: sd_a8_0
stime: 2023-10-24-14-57
T: 2256
t: range
a: 9
s: 9
l: sd_w3_5
stime: 2023-10-24-14-57
T: 2514
t: range
a: 0
s: 0
l: sd_b4_0
stime: 2023-10-24-14-57
T: 3074
t: range
a: 23
s: 23
l: sd_b6_6
stime: 2023-10-24-14-57
T: 3464
t: range
a: 64
s: 64
l: sd_a4_3
stime: 2023-10-24-14-57
T: 2377
t: range
a: 33
s: 33
l: sd_b6_1
stime: 2023-10-24-14-57
T: 4172
t: range
a: 24
s: 24
l: sd_a10_4
stime: 2023-10-24-14-57
T: 4665
t: range
a: 44
s: 44
l: sd_a5_5
stime: 2023-10-24-14-57
T: 3764
t: range
a: 87
s: 87
l: sd_w4_5
stime: 2023-10-24-14-57
T: 2417
t: range
a: 0
s: 0
l: sd_a1_2
stime: 2023-10-24-14-57
T: 4203
t: range
a: 1
s: 1
l: sd_a3_5
stime: 2023-10-24-14-57
T: 2370
t: range
a: 100
s: 100
l: sd_a10_6
stime: 2023-10-24-14-57
T: 3375
t: range
a: 94
s: 94
l: sd_b2_1
stime: 2023-10-24-14-57
T: 2277
t: range
a: 1
s: 1
l: sd_w4_1
stime: 2023-10-24-14-57
T: 2606
t: range
a: 100
s: 100
l: sd_w5_2
stime: 2023-10-24-14-57
T: 3636
t: range
a: 53
s: 53
l: sd_b9_6
stime: 2023-10-24-14-58
T: 2430
t: range
a: 100
s: 100
l: sd_a10_5
stime: 2023-10-24-14-58
T: 4029
t: range
a: 91
s: 91
l: sd_b2_5
stime: 2023-10-24-14-58
T: 5191
t: range
a: 85
s: 85
l: sd_w3_2
stime: 2023-10-24-14-58
T: 5233
t: range
a: 74
s: 74
