version: 3.4.4
server-time: 2023-10-24-14-58
client-time: 2023-09-24-13-58
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/117.0.0.0 safari/537.36
screen_width: 1366
screen_height: 768
html_width: 1366
html_height: 1105
user_time: 2023-09-24-13-58
T: 0
l: psy_group
stime: 2023-10-24-14-58
t: set
a: 4
l: condition
stime: 2023-10-24-14-58
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-58
t: set
a: 2
l: counterbalance2
stime: 2023-10-24-14-58
T: 8906
t: info
l: prolific7
stime: 2023-10-24-14-58
T: 4408
t: textline
a: 63e8ef9a9b6c427444eadf82
l: md_a4_5_f
stime: 2023-10-24-14-58
T: 9728
t: range
a: 6
s: 6
l: md_w10_6_f
stime: 2023-10-24-14-59
T: 7157
t: range
a: 100
s: 100
l: md_b5_6_f
stime: 2023-10-24-14-59
T: 4798
t: range
a: 0
s: 0
l: md_b5_6_f
stime: 2023-10-24-14-59
T: 8090
t: range
a: 0
s: 0
l: md_w9_4_f
stime: 2023-10-24-14-59
T: 6960
t: range
a: 100
s: 100
l: md_b7_1_f
stime: 2023-10-24-14-59
T: 5328
t: range
a: 90
s: 90
l: md_a4_0_f
stime: 2023-10-24-14-59
T: 3904
t: range
a: 100
s: 100
l: md_w10_2_f
stime: 2023-10-24-14-59
T: 7959
t: range
a: 33
s: 33
l: md_b5_2_f
stime: 2023-10-24-14-59
T: 5133
t: range
a: 46
s: 46
l: md_b6_4_f
stime: 2023-10-24-14-59
T: 6133
t: range
a: 0
s: 0
l: md_w10_0_f
stime: 2023-10-24-14-59
T: 7962
t: range
a: 35
s: 35
l: md_b7_3_f
stime: 2023-10-24-15-00
T: 6064
t: range
a: 53
s: 53
l: md_a5_4_f
stime: 2023-10-24-15-00
T: 5301
t: range
a: 48
s: 48
l: md_a3_1_f
stime: 2023-10-24-15-00
T: 4713
t: range
a: 93
s: 93
l: md_b5_1_f
stime: 2023-10-24-15-00
T: 4411
t: range
a: 100
s: 100
l: md_a5_0_f
stime: 2023-10-24-15-00
T: 3854
t: range
a: 100
s: 100
l: md_b5_4_f
stime: 2023-10-24-15-00
T: 3218
t: range
a: 0
s: 0
l: md_b7_6_f
stime: 2023-10-24-15-00
T: 2609
t: range
a: 0
s: 0
l: md_b6_5_f
stime: 2023-10-24-15-00
T: 3172
t: range
a: 0
s: 0
l: md_w10_1_f
stime: 2023-10-24-15-00
T: 5063
t: range
a: 9
s: 9
l: md_b6_1_f
stime: 2023-10-24-15-00
T: 5450
t: range
a: 76
s: 76
l: md_a5_3_f
stime: 2023-10-24-15-00
T: 3993
t: range
a: 85
s: 85
l: md_a3_3_f
stime: 2023-10-24-15-00
T: 4832
t: range
a: 44
s: 44
l: md_w10_3_f
stime: 2023-10-24-15-01
T: 4925
t: range
a: 55
s: 55
l: md_b6_0_f
stime: 2023-10-24-15-01
T: 4560
t: range
a: 100
s: 100
l: md_b5_5_f
stime: 2023-10-24-15-01
T: 3441
t: range
a: 0
s: 0
l: md_b7_2_f
stime: 2023-10-24-15-01
T: 4920
t: range
a: 77
s: 77
l: md_b5_0_f
stime: 2023-10-24-15-01
T: 4352
t: range
a: 100
s: 100
l: md_b7_5_f
stime: 2023-10-24-15-01
T: 4630
t: range
a: 25
s: 25
l: md_a5_2_f
stime: 2023-10-24-15-01
T: 5588
t: range
a: 90
s: 90
l: md_w5_4_f
stime: 2023-10-24-15-01
T: 4178
t: range
a: 100
s: 100
l: md_b6_6_f
stime: 2023-10-24-15-01
T: 3590
t: range
a: 0
s: 0
l: md_w9_2_f
stime: 2023-10-24-15-01
T: 4463
t: range
a: 22
s: 22
l: md_a5_1_f
stime: 2023-10-24-15-01
T: 4087
t: range
a: 100
s: 100
l: md_w10_4_f
stime: 2023-10-24-15-01
T: 3834
t: range
a: 81
s: 81
l: md_w5_0_f
stime: 2023-10-24-15-02
T: 6444
t: range
a: 7
s: 7
l: md_b6_2_f
stime: 2023-10-24-15-02
T: 4559
t: range
a: 89
s: 89
l: md_b6_3_f
stime: 2023-10-24-15-02
T: 4452
t: range
a: 60
s: 60
l: md_w9_6_f
stime: 2023-10-24-15-02
T: 5738
t: range
a: 100
s: 100
l: md_a3_2_f
stime: 2023-10-24-15-02
T: 4013
t: range
a: 72
s: 72
l: md_a3_0_f
stime: 2023-10-24-15-02
T: 3810
t: range
a: 89
s: 89
l: md_w5_2_f
stime: 2023-10-24-15-02
T: 6140
t: range
a: 46
s: 46
l: md_a4_3_f
stime: 2023-10-24-15-02
T: 6260
t: range
a: 81
s: 81
l: md_a4_1_f
stime: 2023-10-24-15-02
T: 3667
t: range
a: 100
s: 100
l: md_a3_6_f
stime: 2023-10-24-15-02
T: 3524
t: range
a: 0
s: 0
l: md_b5_3_f
stime: 2023-10-24-15-02
T: 2693
t: range
a: 0
s: 0
l: md_a5_5_f
stime: 2023-10-24-15-02
T: 4899
t: range
a: 0
s: 0
l: md_b7_0_f
stime: 2023-10-24-15-03
T: 3710
t: range
a: 100
s: 100
l: md_a4_4_f
stime: 2023-10-24-15-03
T: 5241
t: range
a: 81
s: 81
l: md_a3_4_f
stime: 2023-10-24-15-03
T: 3675
t: range
a: 34
s: 34
l: md_w5_3_f
stime: 2023-10-24-15-03
T: 4053
t: range
a: 62
s: 62
l: md_a5_6_f
stime: 2023-10-24-15-03
T: 3533
t: range
a: 0
s: 0
l: md_w5_6_f
stime: 2023-10-24-15-03
T: 4732
t: range
a: 99
s: 99
l: md_w9_0_f
stime: 2023-10-24-15-03
T: 3880
t: range
a: 0
s: 0
l: md_w9_1_f
stime: 2023-10-24-15-03
T: 3709
t: range
a: 1
s: 1
l: md_w5_1_f
stime: 2023-10-24-15-03
T: 6409
t: range
a: 15
s: 15
l: md_a4_2_f
stime: 2023-10-24-15-03
T: 4777
t: range
a: 100
s: 100
l: md_a3_5_f
stime: 2023-10-24-15-03
T: 3142
t: range
a: 0
s: 0
