version: 3.4.2
server-time: 2022-08-29-18-35
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/97.0.4692.99 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-35
t: set
a: 1
l: condition
stime: 2022-08-29-18-35
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-35
T: 10018
t: info
l: prolific2
stime: 2022-08-29-18-35
T: 2886
t: textline
a: 60d1258ece1f1ce4b704b464
l: sd_b5_4
stime: 2022-08-29-18-35
T: 6364
t: range
a: 100
s: 100
l: sd_w10_4
stime: 2022-08-29-18-35
T: 4231
t: range
a: 0
s: 0
l: sd_a8_1
stime: 2022-08-29-18-35
T: 2833
t: range
a: 0
s: 0
l: sd_w5_4
stime: 2022-08-29-18-35
T: 4469
t: range
a: 29
s: 29
l: sd_b2_1
stime: 2022-08-29-18-36
T: 2406
t: range
a: 0
s: 0
l: sd_b7_6
stime: 2022-08-29-18-36
T: 2645
t: range
a: 100
s: 100
l: sd_b9_3
stime: 2022-08-29-18-36
T: 2900
t: range
a: 0
s: 0
l: sd_b5_2
stime: 2022-08-29-18-36
T: 2720
t: range
a: 19
s: 19
l: sd_a1_2
stime: 2022-08-29-18-36
T: 2552
t: range
a: 0
s: 0
l: sd_b9_4
stime: 2022-08-29-18-36
T: 4202
t: range
a: 76
s: 76
l: sd_w10_5
stime: 2022-08-29-18-36
T: 2296
t: range
a: 0
s: 0
l: sd_a4_2
stime: 2022-08-29-18-36
T: 3353
t: range
a: 0
s: 0
l: sd_b6_0
stime: 2022-08-29-18-36
T: 2693
t: range
a: 0
s: 0
l: sd_w9_4
stime: 2022-08-29-18-36
T: 2970
t: range
a: 42
s: 42
l: sd_a3_5
stime: 2022-08-29-18-36
T: 3466
t: range
a: 99
s: 99
l: sd_w4_2
stime: 2022-08-29-18-36
T: 4141
t: range
a: 100
s: 100
l: sd_a3_3
stime: 2022-08-29-18-36
T: 3767
t: range
a: 91
s: 91
l: sd_a10_1
stime: 2022-08-29-18-36
T: 2342
t: range
a: 0
s: 0
l: sd_a1_6
stime: 2022-08-29-18-36
T: 3256
t: range
a: 79
s: 79
l: sd_b9_5
stime: 2022-08-29-18-36
T: 2504
t: range
a: 100
s: 100
l: sd_w1_0
stime: 2022-08-29-18-36
T: 3133
t: range
a: 100
s: 100
l: sd_a4_1
stime: 2022-08-29-18-37
T: 6111
t: range
a: 0
s: 0
l: sd_w10_6
