version: 3.4.4
server-time: 2023-10-25-14-47
client-time: 2023-09-25-13-47
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 1892
html_height: 1105
user_time: 2023-09-25-13-47
T: 0
l: condition
stime: 2023-10-25-14-47
t: set
a: 1
l: ft_cb1
stime: 2023-10-25-14-47
T: 7144
t: info
l: prolific4
stime: 2023-10-25-14-47
T: 13135
t: textline
a: 5bf4123e840310000124cfca
l: ft_w5_4
stime: 2023-10-25-14-47
T: 17644
t: textline
a: Female
l: ft_a10_0
stime: 2023-10-25-14-48
T: 9480
t: textline
a: female
l: ft_b4_2
stime: 2023-10-25-14-48
T: 10323
t: textline
a: female
l: ft_a8_6
stime: 2023-10-25-14-48
T: 6853
t: textline
a: male
l: ft_b9_5
stime: 2023-10-25-14-48
T: 8913
t: textline
a: male
l: ft_a4_4
stime: 2023-10-25-14-48
T: 7748
t: textline
a: male
l: ft_b6_0
stime: 2023-10-25-14-48
T: 6895
t: textline
a: female
l: ft_b7_6
stime: 2023-10-25-14-48
T: 5436
t: textline
a: male
l: ft_w1_0
stime: 2023-10-25-14-49
T: 6421
t: textline
a: male
l: ft_b2_2
stime: 2023-10-25-14-49
T: 12747
t: textline
a: female
l: ft_a5_4
stime: 2023-10-25-14-49
T: 8444
t: textline
a: male
l: ft_w9_2
stime: 2023-10-25-14-49
T: 5544
t: textline
a: male
l: ft_b4_5
stime: 2023-10-25-14-49
T: 5991
t: textline
a: male
l: ft_a5_2
stime: 2023-10-25-14-49
T: 6661
t: textline
a: female
l: ft_b6_5
stime: 2023-10-25-14-49
T: 4954
t: textline
a: male
l: ft_b7_1
stime: 2023-10-25-14-50
T: 12996
t: textline
a: female
l: ft_w4_3
stime: 2023-10-25-14-50
T: 11101
t: textline
a: male
l: ft_b5_1
stime: 2023-10-25-14-50
T: 7482
t: textline
a: female
l: ft_a1_2
stime: 2023-10-25-14-50
T: 6479
t: textline
a: female
l: ft_a1_0
stime: 2023-10-25-14-50
T: 6841
t: textline
a: female
l: ft_w9_1
stime: 2023-10-25-14-50
T: 9295
t: textline
a: male
l: ft_b5_2
stime: 2023-10-25-14-50
T: 13604
t: textline
a: female
l: ft_a4_3
stime: 2023-10-25-14-51
T: 13869
t: textline
a: female
l: ft_a5_3
stime: 2023-10-25-14-51
T: 7495
t: textline
a: female
l: ft_a10_4
stime: 2023-10-25-14-51
T: 5606
t: textline
a: male
l: ft_b4_3
stime: 2023-10-25-14-51
T: 9222
t: textline
a: male
l: ft_a1_3
stime: 2023-10-25-14-51
T: 6541
t: textline
a: female
l: ft_w5_3
stime: 2023-10-25-14-51
T: 6199
t: textline
a: female
l: ft_b7_0
stime: 2023-10-25-14-52
T: 11305
t: textline
a: female
l: ft_b4_0
stime: 2023-10-25-14-52
T: 7704
t: textline
a: female
l: ft_w3_4
stime: 2023-10-25-14-52
T: 7706
t: textline
a: female
l: ft_w1_4
stime: 2023-10-25-14-52
T: 7346
t: textline
a: female
l: ft_w5_5
stime: 2023-10-25-14-52
T: 6458
t: textline
a: female
l: ft_b4_1
stime: 2023-10-25-14-52
T: 6608
t: textline
a: female
l: ft_a5_1
stime: 2023-10-25-14-52
T: 5724
t: textline
a: female
l: ft_b9_1
stime: 2023-10-25-14-52
T: 6394
t: textline
a: female
l: ft_a3_0
stime: 2023-10-25-14-53
T: 7426
t: textline
a: female
l: ft_w1_2
stime: 2023-10-25-14-53
T: 5175
t: textline
a: male
l: ft_b5_0
stime: 2023-10-25-14-53
T: 6671
t: textline
a: female
l: ft_a4_6
stime: 2023-10-25-14-53
T: 4797
t: textline
a: male
l: ft_w5_2
stime: 2023-10-25-14-53
T: 5767
t: textline
a: male
l: ft_a3_2
stime: 2023-10-25-14-53
T: 8194
t: textline
a: female
l: ft_w3_3
stime: 2023-10-25-14-53
T: 11329
t: textline
a: female
l: ft_a8_3
stime: 2023-10-25-14-53
T: 10137
t: textline
a: female
l: ft_a4_2
stime: 2023-10-25-14-54
T: 6605
t: textline
a: female
l: ft_a8_0
stime: 2023-10-25-14-54
T: 6067
t: textline
a: female
l: ft_b6_6
stime: 2023-10-25-14-54
T: 5474
t: textline
a: male
l: ft_w9_4
stime: 2023-10-25-14-54
T: 8841
t: textline
a: female
l: ft_w1_3
stime: 2023-10-25-14-54
T: 7182
t: textline
a: male
l: ft_a3_3
stime: 2023-10-25-14-54
T: 6938
t: textline
a: male
l: ft_b2_6
stime: 2023-10-25-14-54
T: 4751
t: textline
a: male
l: ft_w10_2
stime: 2023-10-25-14-54
T: 5349
t: textline
a: male
l: ft_a5_5
stime: 2023-10-25-14-54
T: 5267
t: textline
a: male
l: ft_a10_3
stime: 2023-10-25-14-55
T: 8760
t: textline
a: female
l: ft_w3_5
stime: 2023-10-25-14-55
T: 6413
t: textline
a: female
l: ft_w3_6
stime: 2023-10-25-14-55
T: 7645
t: textline
a: female
l: ft_a1_6
stime: 2023-10-25-14-55
T: 5108
t: textline
a: male
l: ft_a4_5
stime: 2023-10-25-14-55
T: 5370
t: textline
a: male
l: ft_b5_5
stime: 2023-10-25-14-55
T: 6017
t: textline
a: male
l: ft_a8_5
stime: 2023-10-25-14-55
T: 5734
t: textline
a: male
l: ft_a10_6
stime: 2023-10-25-14-55
T: 5652
t: textline
a: male
l: ft_w1_6
stime: 2023-10-25-14-55
T: 7399
t: textline
a: female
l: ft_w3_2
stime: 2023-10-25-14-56
T: 6258
t: textline
a: male
l: ft_w1_1
stime: 2023-10-25-14-56
T: 6072
t: textline
a: male
l: ft_a1_4
stime: 2023-10-25-14-56
T: 9468
t: textline
a: male
l: ft_a1_1
stime: 2023-10-25-14-56
T: 7750
t: textline
a: female
l: ft_b2_4
stime: 2023-10-25-14-56
T: 5127
t: textline
a: male
l: ft_w4_6
stime: 2023-10-25-14-56
T: 5665
t: textline
a: female
l: ft_b9_0
stime: 2023-10-25-14-56
T: 5477
t: textline
a: female
l: ft_a10_1
stime: 2023-10-25-14-56
T: 6163
t: textline
a: female
l: ft_w4_5
stime: 2023-10-25-14-56
T: 5213
t: textline
a: female
l: ft_w4_1
stime: 2023-10-25-14-57
T: 4572
t: textline
a: male
l: ft_w5_6
stime: 2023-10-25-14-57
T: 8732
t: textline
a: female
l: ft_a8_1
stime: 2023-10-25-14-57
T: 5349
t: textline
a: female
l: ft_b7_3
stime: 2023-10-25-14-57
T: 7066
t: textline
a: male
l: ft_b5_6
stime: 2023-10-25-14-57
T: 6091
t: textline
a: male
l: ft_b9_2
stime: 2023-10-25-14-57
T: 7420
t: textline
a: female
l: ft_b2_1
stime: 2023-10-25-14-57
T: 6694
t: textline
a: female
l: ft_w9_0
stime: 2023-10-25-14-57
T: 5385
t: textline
a: male
l: ft_w10_4
stime: 2023-10-25-14-57
T: 6509
t: textline
a: female
l: ft_b7_5
stime: 2023-10-25-14-58
T: 5221
t: textline
a: male
l: ft_a5_6
stime: 2023-10-25-14-58
T: 4971
t: textline
a: male
l: ft_w4_0
stime: 2023-10-25-14-58
T: 4902
t: textline
a: male
l: ft_w4_2
stime: 2023-10-25-14-58
T: 6448
t: textline
a: male
l: ft_b2_5
stime: 2023-10-25-14-58
T: 5798
t: textline
a: male
l: ft_w10_5
stime: 2023-10-25-14-58
T: 5764
t: textline
a: female
l: ft_b2_3
stime: 2023-10-25-14-58
T: 11735
t: textline
a: female
l: ft_w9_3
stime: 2023-10-25-14-58
T: 5878
t: textline
a: male
l: ft_w5_0
stime: 2023-10-25-14-58
T: 5377
t: textline
a: male
l: ft_b9_6
stime: 2023-10-25-14-59
T: 9334
t: textline
a: male
l: ft_b5_3
stime: 2023-10-25-14-59
T: 5577
t: textline
a: male
l: ft_b6_1
stime: 2023-10-25-14-59
T: 5959
t: textline
a: female
l: ft_a8_4
stime: 2023-10-25-14-59
T: 6153
t: textline
a: male
l: ft_b6_3
stime: 2023-10-25-14-59
T: 16491
t: textline
a: female
l: ft_a3_1
stime: 2023-10-25-14-59
T: 9807
t: textline
a: female
l: ft_a8_2
stime: 2023-10-25-15-00
T: 6383
t: textline
a: female
l: ft_w10_0
stime: 2023-10-25-15-00
T: 9401
t: textline
a: male
l: ft_a4_0
stime: 2023-10-25-15-00
T: 6240
t: textline
a: female
l: ft_w9_6
stime: 2023-10-25-15-00
T: 6408
t: textline
a: female
l: ft_a10_2
stime: 2023-10-25-15-00
T: 6610
t: textline
a: female
l: ft_b4_6
stime: 2023-10-25-15-00
T: 6123
t: textline
a: male
l: ft_w1_5
stime: 2023-10-25-15-00
T: 8362
t: textline
a: female
l: ft_b4_4
stime: 2023-10-25-15-00
T: 5819
t: textline
a: male
l: ft_b6_4
stime: 2023-10-25-15-00
T: 4357
t: textline
a: male
l: ft_a4_1
stime: 2023-10-25-15-01
T: 11008
t: textline
a: female
l: ft_w3_0
stime: 2023-10-25-15-01
T: 5110
t: textline
a: male
l: ft_b7_4
stime: 2023-10-25-15-01
T: 5150
t: textline
a: male
l: ft_w3_1
stime: 2023-10-25-15-01
T: 4854
t: textline
a: male
l: ft_a10_5
stime: 2023-10-25-15-01
T: 5207
t: textline
a: male
l: ft_a3_4
stime: 2023-10-25-15-01
T: 5169
t: textline
a: male
l: ft_w4_4
stime: 2023-10-25-15-01
T: 6427
t: textline
a: female
l: ft_b9_3
stime: 2023-10-25-15-01
T: 12740
t: textline
a: female
l: ft_w9_5
stime: 2023-10-25-15-02
T: 6727
t: textline
a: female
l: ft_b9_4
stime: 2023-10-25-15-02
T: 6032
t: textline
a: male
l: ft_b7_2
stime: 2023-10-25-15-02
T: 8066
t: textline
a: male
