version: 3.4.2
server-time: 2022-08-29-18-50
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_13_6) applewebkit/605.1.15 (khtml, like gecko) version/13.1.2 safari/605.1.15
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-50
t: set
a: 2
l: condition
stime: 2022-08-29-18-50
t: set
a: 4
l: mc_cb1
stime: 2022-08-29-18-50
T: 2220
t: info
l: prolific3
stime: 2022-08-29-18-50
T: 3296
t: textline
a: 6306a988141fbcfd82dff602
l: mc_b6_2
stime: 2022-08-29-18-50
T: 13041
t: radio
a: 1
l: mc_b4_6
stime: 2022-08-29-18-50
T: 3176
t: radio
a: 2
l: mc_w1_1
stime: 2022-08-29-18-50
T: 6602
t: radio
a: 2
l: mc_a8_6
stime: 2022-08-29-18-51
T: 2343
t: radio
a: 2
l: mc_b6_4
stime: 2022-08-29-18-51
T: 2647
t: radio
a: 2
l: mc_a3_4
stime: 2022-08-29-18-51
T: 2971
t: radio
a: 2
l: mc_b5_0
stime: 2022-08-29-18-51
T: 2633
t: radio
a: 1
l: mc_b6_5
stime: 2022-08-29-18-51
T: 7525
t: radio
a: 2
l: mc_a4_6
stime: 2022-08-29-18-51
T: 3682
t: radio
a: 2
l: mc_b4_1
stime: 2022-08-29-18-51
T: 2876
t: radio
a: 1
l: mc_a10_1
stime: 2022-08-29-18-51
T: 6354
t: radio
a: 1
l: mc_w10_1
stime: 2022-08-29-18-51
T: 2376
t: radio
a: 2
l: mc_a3_3
stime: 2022-08-29-18-51
T: 2217
t: radio
a: 1
l: mc_w4_6
stime: 2022-08-29-18-51
T: 3513
t: radio
a: 1
l: mc_b4_5
stime: 2022-08-29-18-52
T: 34087
t: radio
a: 2
l: mc_w3_3
stime: 2022-08-29-18-52
T: 2788
t: radio
a: 2
l: mc_w3_5
stime: 2022-08-29-18-52
T: 2891
t: radio
a: 1
l: mc_a10_4
stime: 2022-08-29-18-52
T: 5583
t: radio
a: 2
l: mc_w5_1
stime: 2022-08-29-18-52
T: 2539
t: radio
a: 2
l: mc_a10_5
stime: 2022-08-29-18-53
T: 36497
t: radio
a: 2
l: mc_b5_3
stime: 2022-08-29-18-53
T: 3307
t: radio
a: 2
l: mc_a5_4
stime: 2022-08-29-18-53
T: 3694
t: radio
a: 2
l: mc_w1_0
stime: 2022-08-29-18-53
T: 22225
t: radio
a: 2
l: mc_w10_0
stime: 2022-08-29-18-53
T: 3492
t: radio
a: 2
l: mc_a1_2
stime: 2022-08-29-18-53
T: 3008
t: radio
a: 1
l: mc_w3_4
stime: 2022-08-29-18-53
T: 3090
t: radio
a: 1
l: mc_a5_1
stime: 2022-08-29-18-53
T: 4439
t: radio
a: 2
l: mc_w9_6
stime: 2022-08-29-18-53
T: 3387
t: radio
a: 1
l: mc_b5_2
stime: 2022-08-29-18-54
T: 6138
t: radio
a: 1
l: mc_b9_3
stime: 2022-08-29-18-54
T: 3481
t: radio
a: 2
l: mc_w5_2
stime: 2022-08-29-18-54
T: 5778
t: radio
a: 2
l: mc_b4_2
stime: 2022-08-29-18-54
T: 14968
t: radio
a: 2
l: mc_w10_2
stime: 2022-08-29-18-54
T: 2336
t: radio
a: 2
l: mc_a1_6
stime: 2022-08-29-18-54
T: 6327
t: radio
a: 2
l: mc_a8_4
stime: 2022-08-29-18-54
T: 18447
t: radio
a: 2
l: mc_b6_1
stime: 2022-08-29-18-55
T: 5519
t: radio
a: 2
l: mc_a10_6
stime: 2022-08-29-18-55
T: 2976
t: radio
a: 2
