version: 3.4.2
server-time: 2022-08-29-18-34
user_agent: mozilla/5.0 (windows nt 10.0; rv:104.0) gecko/20100101 firefox/104.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-34
t: set
a: 4
l: condition
stime: 2022-08-29-18-34
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-34
t: set
a: 1
l: counterbalance1
stime: 2022-08-29-18-35
T: 7111
t: info
l: prolific5
stime: 2022-08-29-18-35
T: 8527
t: textline
a: 5b4e50fb369f840001136070
l: md_b2_0_f
stime: 2022-08-29-18-35
T: 12354
t: range
a: 93
s: 93
l: md_b2_2_f
stime: 2022-08-29-18-35
T: 10794
t: range
a: 69
s: 69
l: md_w4_6_f
stime: 2022-08-29-18-35
T: 10710
t: range
a: 93
s: 93
l: md_a1_4_f
stime: 2022-08-29-18-36
T: 9633
t: range
a: 20
s: 20
l: md_b2_3_f
stime: 2022-08-29-18-36
T: 14050
t: range
a: 49
s: 49
l: md_a10_3_f
stime: 2022-08-29-18-36
T: 10161
t: range
a: 42
s: 42
l: md_a1_5_f
stime: 2022-08-29-18-36
T: 8004
t: range
a: 20
s: 20
l: md_w4_3_f
stime: 2022-08-29-18-36
T: 7931
t: range
a: 27
s: 27
l: md_a10_2_f
stime: 2022-08-29-18-36
T: 9212
t: range
a: 58
s: 58
l: md_b2_5_f
stime: 2022-08-29-18-37
T: 9215
t: range
a: 8
s: 8
l: md_w3_6_f
stime: 2022-08-29-18-37
T: 10900
t: range
a: 40
s: 40
l: md_a1_2_f
stime: 2022-08-29-18-37
T: 7459
t: range
a: 54
s: 54
l: md_a8_0_f
stime: 2022-08-29-18-37
T: 8152
t: range
a: 73
s: 73
l: md_b2_1_f
stime: 2022-08-29-18-37
T: 9029
t: range
a: 48
s: 48
l: md_a10_6_f
stime: 2022-08-29-18-38
T: 11587
t: range
a: 2
s: 2
l: md_a10_5_f
stime: 2022-08-29-18-38
T: 9074
t: range
a: 20
s: 20
l: md_w1_5_f
stime: 2022-08-29-18-38
T: 9021
t: range
a: 54
s: 54
l: md_a1_3_f
stime: 2022-08-29-18-38
T: 7483
t: range
a: 45
s: 45
l: md_b4_0_f
stime: 2022-08-29-18-38
T: 8675
t: range
a: 67
s: 67
l: md_w1_2_f
stime: 2022-08-29-18-38
T: 9019
t: range
a: 19
s: 19
l: md_w3_3_f
stime: 2022-08-29-18-38
T: 8357
t: range
a: 27
s: 27
l: md_b4_4_f
stime: 2022-08-29-18-39
T: 9975
t: range
a: 37
s: 37
l: md_a8_5_f
stime: 2022-08-29-18-39
T: 7297
t: range
a: 8
s: 8
l: md_a8_1_f
stime: 2022-08-29-18-39
T: 8813
t: range
a: 66
s: 66
l: md_a10_0_f
stime: 2022-08-29-18-39
T: 8384
t: range
a: 63
s: 63
l: md_w4_5_f
stime: 2022-08-29-18-39
T: 8154
t: range
a: 55
s: 55
l: md_a8_4_f
stime: 2022-08-29-18-39
T: 8734
t: range
a: 15
s: 15
l: md_w4_2_f
stime: 2022-08-29-18-40
T: 10039
t: range
a: 13
s: 13
l: md_w1_3_f
stime: 2022-08-29-18-40
T: 7698
t: range
a: 46
s: 46
l: md_w1_0_f
stime: 2022-08-29-18-40
T: 9321
t: range
a: 18
s: 18
l: md_w3_4_f
stime: 2022-08-29-18-40
T: 8513
t: range
a: 43
s: 43
l: md_b9_4_f
stime: 2022-08-29-18-40
T: 9870
t: range
a: 44
s: 44
l: md_w4_0_f
stime: 2022-08-29-18-41
T: 11322
t: range
a: 2
s: 2
l: md_a1_0_f
stime: 2022-08-29-18-41
T: 9405
t: range
a: 70
s: 70
l: md_w4_1_f
stime: 2022-08-29-18-41
T: 8542
t: range
a: 9
s: 9
l: md_w3_5_f
stime: 2022-08-29-18-41
T: 8988
t: range
a: 48
s: 48
l: md_w1_6_f
stime: 2022-08-29-18-41
T: 6951
t: range
a: 56
s: 56
l: md_b9_1_f
stime: 2022-08-29-18-41
T: 10633
t: range
a: 50
s: 50
l: md_a1_1_f
stime: 2022-08-29-18-42
T: 9338
t: range
a: 58
s: 58
l: md_a1_6_f
stime: 2022-08-29-18-42
T: 8755
t: range
a: 7
s: 7
l: md_w3_0_f
stime: 2022-08-29-18-42
T: 12086
t: range
a: 2
s: 2
l: md_w1_4_f
stime: 2022-08-29-18-42
T: 8558
t: range
a: 57
s: 57
l: md_b2_6_f
stime: 2022-08-29-18-42
T: 8946
t: range
a: 41
s: 41
l: md_a8_6_f
stime: 2022-08-29-18-43
T: 10993
t: range
a: 5
s: 5
l: md_a8_2_f
stime: 2022-08-29-18-43
T: 9896
t: range
a: 55
s: 55
l: md_b9_3_f
stime: 2022-08-29-18-43
T: 10049
t: range
a: 51
s: 51
l: md_w1_1_f
stime: 2022-08-29-18-43
T: 8774
t: range
a: 20
s: 20
l: md_b4_5_f
stime: 2022-08-29-18-43
T: 8554
t: range
a: 27
s: 27
l: md_a8_3_f
stime: 2022-08-29-18-43
T: 8509
t: range
a: 57
s: 57
l: md_a10_1_f
stime: 2022-08-29-18-44
T: 9483
t: range
a: 64
s: 64
l: md_b4_2_f
stime: 2022-08-29-18-44
T: 8308
t: range
a: 48
s: 48
l: md_a10_4_f
stime: 2022-08-29-18-44
T: 9209
t: range
a: 69
s: 69
l: md_b4_3_f
stime: 2022-08-29-18-44
T: 7487
t: range
a: 35
s: 35
l: md_b4_6_f
stime: 2022-08-29-18-44
T: 10944
t: range
a: 7
s: 7
l: md_b2_4_f
stime: 2022-08-29-18-44
T: 7846
t: range
a: 54
s: 54
l: md_b9_2_f
stime: 2022-08-29-18-45
T: 8355
t: range
a: 57
s: 57
l: md_w3_1_f
stime: 2022-08-29-18-45
T: 8908
t: range
a: 8
s: 8
l: md_b4_1_f
stime: 2022-08-29-18-45
T: 7964
t: range
a: 54
s: 54
l: md_w4_4_f
stime: 2022-08-29-18-45
T: 8106
t: range
a: 57
s: 57
l: md_b9_5_f
stime: 2022-08-29-18-45
T: 9045
t: range
a: 7
s: 7
l: md_b9_0_f
stime: 2022-08-29-18-45
T: 10091
t: range
a: 96
s: 96
l: md_b9_6_f
stime: 2022-08-29-18-46
T: 9846
t: range
a: 4
s: 4
l: md_w3_2_f
stime: 2022-08-29-18-46
T: 9588
t: range
a: 4
s: 4
l: break_XX
stime: 2022-08-29-18-46
T: 4617
t: info
l: md_w3_4_m
stime: 2022-08-29-18-46
T: 13400
t: range
a: 78
s: 78
l: md_w1_3_m
stime: 2022-08-29-18-46
T: 10431
t: range
a: 66
s: 66
l: md_a10_6_m
stime: 2022-08-29-18-46
T: 7021
t: range
a: 98
s: 98
l: md_b2_2_m
stime: 2022-08-29-18-47
T: 7921
t: range
a: 47
s: 47
l: md_w1_5_m
stime: 2022-08-29-18-47
T: 8463
t: range
a: 47
s: 47
l: md_w4_1_m
stime: 2022-08-29-18-47
T: 10684
t: range
a: 100
s: 100
l: md_a8_5_m
stime: 2022-08-29-18-47
T: 7722
t: range
a: 92
s: 92
l: md_w3_6_m
stime: 2022-08-29-18-47
T: 8057
t: range
a: 45
s: 45
l: md_b2_3_m
stime: 2022-08-29-18-48
T: 12439
t: range
a: 45
s: 45
l: md_b2_5_m
stime: 2022-08-29-18-48
T: 8925
t: range
a: 65
s: 65
l: md_a1_0_m
stime: 2022-08-29-18-48
T: 9446
t: range
a: 11
s: 11
l: md_w1_4_m
stime: 2022-08-29-18-48
T: 8273
t: range
a: 46
s: 46
l: md_w4_0_m
stime: 2022-08-29-18-48
T: 8699
t: range
a: 100
s: 100
l: md_w1_1_m
stime: 2022-08-29-18-48
T: 8918
t: range
a: 57
s: 57
l: md_w3_0_m
stime: 2022-08-29-18-49
T: 12526
t: range
a: 98
s: 98
l: md_a10_4_m
stime: 2022-08-29-18-49
T: 14668
t: range
a: 55
s: 55
l: md_w3_1_m
stime: 2022-08-29-18-49
T: 7594
t: range
a: 88
s: 88
l: md_a1_4_m
stime: 2022-08-29-18-49
T: 8894
t: range
a: 46
s: 46
l: md_a1_2_m
stime: 2022-08-29-18-49
T: 8652
