version: 3.4.2
server-time: 2022-08-29-18-35
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-35
t: set
a: 2
l: condition
stime: 2022-08-29-18-35
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-35
T: 10712
t: info
l: prolific1
stime: 2022-08-29-18-35
T: 3614
t: textline
a: 5c5c8b70758f310001ed429a
l: xb_w5_3
stime: 2022-08-29-18-35
T: 5510
t: radio
a: 1
l: xb_b7_1
stime: 2022-08-29-18-35
T: 3342
t: radio
a: 1
l: xb_w5_2
stime: 2022-08-29-18-35
T: 3336
t: radio
a: 2
l: xb_b2_5
stime: 2022-08-29-18-36
T: 2521
t: radio
a: 2
l: xb_w3_2
stime: 2022-08-29-18-36
T: 2701
t: radio
a: 2
l: xb_a1_5
stime: 2022-08-29-18-36
T: 2735
t: radio
a: 2
l: xb_b6_1
stime: 2022-08-29-18-36
T: 2741
t: radio
a: 1
l: xb_b7_4
stime: 2022-08-29-18-36
T: 2839
t: radio
a: 2
l: xb_b4_2
stime: 2022-08-29-18-36
T: 2462
t: radio
a: 1
l: xb_a4_4
stime: 2022-08-29-18-36
T: 4250
t: radio
a: 1
l: xb_a3_0
stime: 2022-08-29-18-36
T: 3784
t: radio
a: 1
l: xb_a3_3
stime: 2022-08-29-18-36
T: 5555
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-36
T: 2361
t: radio
a: 2
l: xb_a5_3
stime: 2022-08-29-18-36
T: 3836
t: radio
a: 1
l: xb_b4_5
stime: 2022-08-29-18-36
T: 3489
t: radio
a: 2
l: xb_b7_3
stime: 2022-08-29-18-36
T: 3797
t: radio
a: 2
l: xb_b7_6
stime: 2022-08-29-18-36
T: 2997
t: radio
a: 2
l: xb_b9_5
stime: 2022-08-29-18-36
T: 4034
t: radio
a: 2
l: xb_b6_0
stime: 2022-08-29-18-37
T: 4492
t: radio
a: 1
l: xb_w3_6
stime: 2022-08-29-18-37
T: 4253
t: radio
a: 1
l: xb_w1_0
stime: 2022-08-29-18-37
T: 2927
t: radio
a: 2
l: xb_w4_1
stime: 2022-08-29-18-37
T: 2789
t: radio
a: 2
l: xb_b4_0
stime: 2022-08-29-18-37
T: 3582
t: radio
a: 1
l: xb_b2_6
stime: 2022-08-29-18-37
T: 3048
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-37
T: 2900
t: radio
a: 1
l: xb_a4_2
stime: 2022-08-29-18-37
T: 3193
t: radio
a: 1
l: xb_b9_6
stime: 2022-08-29-18-37
T: 3119
t: radio
a: 2
l: xb_w3_3
stime: 2022-08-29-18-37
T: 4116
t: radio
a: 2
l: xb_b6_2
stime: 2022-08-29-18-37
T: 4233
t: radio
a: 1
l: xb_a1_0
stime: 2022-08-29-18-37
T: 3332
t: radio
a: 1
l: xb_b5_5
stime: 2022-08-29-18-37
T: 2548
t: radio
a: 2
l: xb_b9_2
stime: 2022-08-29-18-37
T: 2839
t: radio
a: 1
l: xb_w1_4
stime: 2022-08-29-18-37
T: 3168
t: radio
a: 1
l: xb_w4_6
stime: 2022-08-29-18-38
T: 2333
t: radio
a: 1
l: xb_a8_4
stime: 2022-08-29-18-38
T: 4885
t: radio
a: 1
l: xb_a10_1
stime: 2022-08-29-18-38
T: 2379
t: radio
a: 1
l: xb_a4_0
stime: 2022-08-29-18-38
T: 2370
t: radio
a: 1
l: xb_b2_2
stime: 2022-08-29-18-38
T: 3320
t: radio
a: 1
l: xb_w10_0
stime: 2022-08-29-18-38
T: 2325
t: radio
a: 2
l: xb_a8_6
stime: 2022-08-29-18-38
T: 2385
t: radio
a: 2
l: xb_a8_0
stime: 2022-08-29-18-38
T: 2492
t: radio
a: 1
l: xb_b5_4
stime: 2022-08-29-18-38
T: 2643
t: radio
a: 2
l: xb_w4_5
stime: 2022-08-29-18-38
T: 2502
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-38
T: 2884
t: radio
a: 1
l: xb_w9_1
stime: 2022-08-29-18-38
T: 2968
t: radio
a: 2
l: xb_a5_2
stime: 2022-08-29-18-38
T: 2345
t: radio
a: 1
l: xb_b4_4
stime: 2022-08-29-18-38
T: 3654
t: radio
a: 2
l: xb_a5_0
stime: 2022-08-29-18-38
T: 2772
t: radio
a: 1
l: xb_a10_0
stime: 2022-08-29-18-38
T: 2580
t: radio
a: 1
l: xb_b5_1
stime: 2022-08-29-18-38
T: 2288
t: radio
a: 1
l: xb_b9_4
stime: 2022-08-29-18-38
T: 2605
t: radio
a: 2
l: xb_w10_4
stime: 2022-08-29-18-39
T: 3200
t: radio
a: 1
l: xb_b2_4
stime: 2022-08-29-18-39
T: 4924
t: radio
a: 2
l: xb_a4_3
stime: 2022-08-29-18-39
T: 4059
t: radio
a: 1
l: xb_w5_5
stime: 2022-08-29-18-39
T: 2616
t: radio
a: 1
l: xb_b5_0
stime: 2022-08-29-18-39
T: 2418
t: radio
a: 1
l: xb_w9_5
stime: 2022-08-29-18-39
T: 4739
t: radio
a: 1
l: xb_a5_1
stime: 2022-08-29-18-39
T: 3373
t: radio
a: 1
l: xb_b5_2
stime: 2022-08-29-18-39
T: 4533
t: radio
a: 1
l: xb_w10_5
stime: 2022-08-29-18-39
T: 2793
t: radio
a: 1
l: xb_a1_6
stime: 2022-08-29-18-39
T: 2626
t: radio
a: 2
l: xb_w5_4
stime: 2022-08-29-18-39
T: 2710
t: radio
a: 1
l: xb_w10_3
stime: 2022-08-29-18-39
T: 2559
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-18-39
T: 2356
t: radio
a: 2
l: xb_a8_1
stime: 2022-08-29-18-39
T: 2143
t: radio
a: 1
l: xb_a3_6
stime: 2022-08-29-18-39
T: 2150
t: radio
a: 2
l: xb_a5_4
stime: 2022-08-29-18-39
T: 2714
t: radio
a: 1
l: xb_w4_4
stime: 2022-08-29-18-40
T: 2767
t: radio
a: 1
l: xb_a8_5
stime: 2022-08-29-18-40
T: 2258
t: radio
a: 2
l: xb_w1_2
stime: 2022-08-29-18-40
T: 3348
t: radio
a: 1
l: xb_a8_3
stime: 2022-08-29-18-40
T: 2015
t: radio
a: 1
l: xb_a4_5
stime: 2022-08-29-18-40
T: 1972
t: radio
a: 2
l: xb_b4_1
stime: 2022-08-29-18-40
T: 2131
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-40
T: 2140
t: radio
a: 1
l: xb_w10_2
stime: 2022-08-29-18-40
T: 2539
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-40
T: 2387
t: radio
a: 2
l: xb_b2_0
stime: 2022-08-29-18-40
T: 3119
t: radio
a: 1
l: xb_w10_6
stime: 2022-08-29-18-40
T: 2430
t: radio
a: 1
l: xb_w3_1
stime: 2022-08-29-18-40
T: 2152
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-18-40
T: 2971
t: radio
a: 2
l: xb_w4_2
stime: 2022-08-29-18-40
T: 2244
t: radio
a: 2
l: xb_a3_1
stime: 2022-08-29-18-40
T: 2138
t: radio
a: 1
l: xb_w1_5
stime: 2022-08-29-18-40
T: 2568
t: radio
a: 1
l: xb_a3_2
stime: 2022-08-29-18-40
T: 2585
t: radio
a: 1
l: xb_b7_5
stime: 2022-08-29-18-40
T: 1944
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-40
T: 2138
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-40
T: 2466
t: radio
a: 1
l: xb_b7_2
stime: 2022-08-29-18-40
T: 3554
t: radio
a: 1
l: xb_w4_0
stime: 2022-08-29-18-41
T: 3059
t: radio
a: 2
l: xb_a10_2
stime: 2022-08-29-18-41
T: 2197
t: radio
a: 1
l: xb_w5_6
stime: 2022-08-29-18-41
T: 2310
t: radio
a: 1
l: xb_w3_5
stime: 2022-08-29-18-41
T: 2890
t: radio
a: 1
l: xb_w1_6
stime: 2022-08-29-18-41
T: 2839
t: radio
a: 1
l: xb_a1_4
stime: 2022-08-29-18-41
T: 4042
t: radio
a: 2
l: xb_w9_2
stime: 2022-08-29-18-41
T: 2755
t: radio
