version: 3.4.2
server-time: 2022-08-29-18-37
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-37
t: set
a: 4
l: condition
stime: 2022-08-29-18-37
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-39
T: 97366
t: info
l: prolific2
stime: 2022-08-29-18-39
T: 3501
t: textline
a: 5cea26087afd86001a34a5db
l: sd_w3_4
stime: 2022-08-29-18-39
T: 12077
t: range
a: 45
s: 45
l: sd_b7_3
stime: 2022-08-29-18-39
T: 6665
t: range
a: 25
s: 25
l: sd_b6_5
stime: 2022-08-29-18-39
T: 6955
t: range
a: 100
s: 100
l: sd_b6_1
stime: 2022-08-29-18-39
T: 5187
t: range
a: 0
s: 0
l: sd_a5_5
stime: 2022-08-29-18-39
T: 6491
t: range
a: 100
s: 100
l: sd_w10_6
stime: 2022-08-29-18-39
T: 4423
t: range
a: 0
s: 0
l: sd_a1_4
stime: 2022-08-29-18-40
T: 10601
t: range
a: 65
s: 65
l: sd_a10_0
stime: 2022-08-29-18-40
T: 7613
t: range
a: 0
s: 0
l: sd_a10_0
stime: 2022-08-29-18-40
T: 8522
t: range
a: 0
s: 0
l: sd_b7_2
stime: 2022-08-29-18-40
T: 10597
t: range
a: 13
s: 13
l: sd_b2_6
stime: 2022-08-29-18-40
T: 5151
t: range
a: 100
s: 100
l: sd_b9_3
stime: 2022-08-29-18-40
T: 7347
t: range
a: 11
s: 11
l: sd_b2_0
stime: 2022-08-29-18-40
T: 5348
t: range
a: 0
s: 0
l: sd_a3_6
stime: 2022-08-29-18-40
T: 7224
t: range
a: 100
s: 100
l: sd_w4_0
stime: 2022-08-29-18-41
T: 5965
t: range
a: 100
s: 100
l: sd_a4_2
stime: 2022-08-29-18-41
T: 5630
t: range
a: 0
s: 0
l: sd_a8_4
stime: 2022-08-29-18-41
T: 11394
t: range
a: 63
s: 63
l: sd_b7_6
stime: 2022-08-29-18-41
T: 6452
t: range
a: 100
s: 100
l: sd_w3_6
stime: 2022-08-29-18-41
T: 6398
t: range
a: 2
s: 2
l: sd_a5_6
stime: 2022-08-29-18-41
T: 4853
t: range
a: 100
s: 100
l: sd_w9_1
stime: 2022-08-29-18-41
T: 4651
t: range
a: 100
s: 100
l: sd_w5_2
stime: 2022-08-29-18-41
