version: 3.4.4
server-time: 2023-10-25-14-43
client-time: 2023-09-25-13-43
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36 edg/118.0.2088.61
screen_width: 1536
screen_height: 864
html_width: 1473
html_height: 1105
user_time: 2023-09-25-13-43
T: 0
l: condition
stime: 2023-10-25-14-43
t: set
a: 1
l: ft_cb1
stime: 2023-10-25-14-44
T: 29887
t: info
l: prolific4
stime: 2023-10-25-14-44
T: 4524
t: textline
a: 5c6133caf41467000114df8c
l: ft_b2_1
stime: 2023-10-25-14-44
T: 15749
t: textline
a: Aficican
l: ft_b5_1
stime: 2023-10-25-14-45
T: 25074
t: textline
a: Jamacia
l: ft_a3_0
stime: 2023-10-25-14-45
T: 8671
t: textline
a: chinese
l: ft_w9_1
stime: 2023-10-25-14-45
T: 11636
t: textline
a: english
l: ft_b4_2
stime: 2023-10-25-14-45
T: 18323
t: textline
a: sia lancan
l: ft_w1_4
stime: 2023-10-25-14-45
T: 8151
t: textline
a: russian
l: ft_b2_3
stime: 2023-10-25-14-46
T: 29306
t: textline
a: jamacian
l: ft_a4_1
stime: 2023-10-25-14-46
T: 11601
t: textline
a: japanese
l: ft_a5_2
stime: 2023-10-25-14-46
T: 13274
t: textline
a: south asian
l: ft_a1_1
stime: 2023-10-25-14-47
T: 9764
t: textline
a: cjinese
l: ft_a10_0
stime: 2023-10-25-14-47
T: 38756
t: textline
a: east asian
l: ft_a5_6
stime: 2023-10-25-14-47
T: 10824
t: textline
a: polyese
l: ft_b7_1
stime: 2023-10-25-14-48
T: 11073
t: textline
a: jamacan
l: ft_a8_5
stime: 2023-10-25-14-48
T: 12727
t: textline
a: japanses
l: ft_a8_6
stime: 2023-10-25-14-48
T: 18957
t: textline
a: japansese
l: ft_a3_4
stime: 2023-10-25-14-48
T: 13507
t: textline
a: polynesian
l: ft_w4_2
stime: 2023-10-25-14-49
T: 10064
t: textline
a: danish
l: ft_a3_3
stime: 2023-10-25-14-49
T: 12476
t: textline
a: east asian
l: ft_a1_2
stime: 2023-10-25-14-49
T: 8397
t: textline
a: japanese
l: ft_b6_0
stime: 2023-10-25-14-49
T: 10897
t: textline
a: west indian
l: ft_w4_3
stime: 2023-10-25-14-49
T: 7250
t: textline
a: russian
l: ft_b4_0
stime: 2023-10-25-14-50
T: 18629
t: textline
a: south african
l: ft_a4_3
stime: 2023-10-25-14-50
T: 12441
t: textline
a: indian
l: ft_a4_2
stime: 2023-10-25-14-50
T: 9710
t: textline
a: south asian
l: ft_b9_4
stime: 2023-10-25-14-50
T: 14240
t: textline
a: west asian
l: ft_b9_0
stime: 2023-10-25-14-51
T: 22290
t: textline
a: west afican
l: ft_a5_4
stime: 2023-10-25-14-51
T: 9912
t: textline
a: south asian
l: ft_b5_3
stime: 2023-10-25-14-51
T: 13075
t: textline
a: african
l: ft_w5_1
stime: 2023-10-25-14-51
T: 8756
t: textline
a: danish
l: ft_w4_5
stime: 2023-10-25-14-51
T: 17002
t: textline
a: swedish
l: ft_a3_5
stime: 2023-10-25-14-52
T: 14467
t: textline
a: west asian
l: ft_w1_0
stime: 2023-10-25-14-52
T: 9190
t: textline
a: russian
l: ft_a5_1
stime: 2023-10-25-14-52
T: 13876
t: textline
a: polynesian
l: ft_a4_6
stime: 2023-10-25-14-52
T: 9028
t: textline
a: indian
l: ft_b4_4
stime: 2023-10-25-14-52
T: 12405
t: textline
a: afican
l: ft_w1_6
stime: 2023-10-25-14-53
T: 13308
t: textline
a: russian
l: ft_b5_2
stime: 2023-10-25-14-53
T: 12242
t: textline
a: south afican
l: ft_a8_1
stime: 2023-10-25-14-53
T: 14648
t: textline
a: chinese
l: ft_b9_5
stime: 2023-10-25-14-53
T: 8426
t: textline
a: african
l: ft_b2_6
stime: 2023-10-25-14-53
T: 10342
t: textline
a: jamacan
l: ft_w3_6
stime: 2023-10-25-14-54
T: 13762
t: textline
a: danish
l: ft_w3_4
stime: 2023-10-25-14-54
T: 11161
t: textline
a: finnish
l: ft_b5_5
stime: 2023-10-25-14-54
T: 9165
t: textline
a: african
l: ft_w9_6
stime: 2023-10-25-14-54
T: 13273
t: textline
a: russian
l: ft_w5_6
stime: 2023-10-25-14-54
T: 10517
t: textline
a: italian
l: ft_a5_0
stime: 2023-10-25-14-54
T: 6832
t: textline
a: asian
l: ft_w10_4
stime: 2023-10-25-14-55
T: 24223
t: textline
a: female
l: ft_b2_2
stime: 2023-10-25-14-55
T: 6240
t: textline
a: femaile
l: ft_a5_3
stime: 2023-10-25-14-55
T: 7058
t: textline
a: female
l: ft_b4_6
stime: 2023-10-25-14-55
T: 5503
t: textline
a: male
l: ft_b6_6
stime: 2023-10-25-14-55
T: 7281
t: textline
a: male
l: ft_w3_2
stime: 2023-10-25-14-55
T: 8780
t: textline
a: male
l: ft_a1_3
stime: 2023-10-25-14-56
T: 6179
t: textline
a: female
l: ft_b6_5
stime: 2023-10-25-14-56
T: 4660
t: textline
a: male
l: ft_w4_0
stime: 2023-10-25-14-56
T: 5110
t: textline
a: male
l: ft_w10_1
stime: 2023-10-25-14-56
T: 5832
t: textline
a: male
l: ft_w3_5
stime: 2023-10-25-14-56
T: 6245
t: textline
a: female
l: ft_b4_1
stime: 2023-10-25-14-56
T: 6029
t: textline
a: female
l: ft_a1_0
stime: 2023-10-25-14-56
T: 5998
t: textline
a: female
l: ft_b7_2
stime: 2023-10-25-14-56
T: 8468
t: textline
a: female
l: ft_a10_6
stime: 2023-10-25-14-56
T: 4948
t: textline
a: male
l: ft_a3_1
stime: 2023-10-25-14-57
T: 8215
t: textline
a: female
l: ft_w10_6
stime: 2023-10-25-14-57
T: 6473
t: textline
a: female
l: ft_w3_3
stime: 2023-10-25-14-57
T: 14944
t: textline
a: male
l: ft_b4_3
stime: 2023-10-25-14-57
T: 7178
t: textline
a: female
l: ft_a10_2
stime: 2023-10-25-14-57
T: 5942
t: textline
a: female
l: ft_w10_2
stime: 2023-10-25-14-57
T: 4820
t: textline
a: male
l: ft_a1_4
stime: 2023-10-25-14-57
T: 5658
t: textline
a: female
l: ft_a10_4
stime: 2023-10-25-14-57
T: 6535
t: textline
a: female
l: ft_b2_0
stime: 2023-10-25-14-58
T: 5812
t: textline
a: female
l: ft_b9_1
stime: 2023-10-25-14-58
T: 5302
t: textline
a: female
l: ft_w10_5
stime: 2023-10-25-14-58
T: 6509
t: textline
a: female
l: ft_b9_3
stime: 2023-10-25-14-58
T: 6721
t: textline
a: female
l: ft_b6_3
stime: 2023-10-25-14-58
T: 5082
t: textline
a: male
l: ft_a8_0
stime: 2023-10-25-14-58
T: 6566
t: textline
a: female
l: ft_w9_2
stime: 2023-10-25-14-58
T: 6940
t: textline
a: male
l: ft_w5_0
stime: 2023-10-25-14-58
T: 4901
t: textline
a: male
l: ft_b6_4
stime: 2023-10-25-14-58
T: 4485
t: textline
a: male
l: ft_a1_6
stime: 2023-10-25-14-58
T: 5303
t: textline
a: male
l: ft_b9_6
stime: 2023-10-25-14-59
T: 5262
t: textline
a: male
l: ft_w9_3
stime: 2023-10-25-14-59
T: 7557
t: textline
a: male
l: ft_w9_4
stime: 2023-10-25-14-59
T: 6930
t: textline
a: female
l: ft_b9_2
stime: 2023-10-25-14-59
T: 5583
t: textline
a: female
l: ft_b7_6
stime: 2023-10-25-14-59
T: 5711
t: textline
a: male
l: ft_a8_4
stime: 2023-10-25-14-59
T: 8114
t: textline
a: female
l: ft_w10_0
stime: 2023-10-25-14-59
T: 5516
t: textline
a: male
l: ft_b6_1
stime: 2023-10-25-14-59
T: 6281
t: textline
a: female
l: ft_w4_4
stime: 2023-10-25-14-59
T: 6843
t: textline
a: female
l: ft_w1_2
stime: 2023-10-25-15-00
T: 8770
t: textline
a: male
l: ft_w1_5
stime: 2023-10-25-15-00
T: 5757
t: textline
a: female
l: ft_a3_2
stime: 2023-10-25-15-00
T: 6446
t: textline
a: female
l: ft_w9_5
stime: 2023-10-25-15-00
T: 6122
t: textline
a: female
l: ft_a4_4
stime: 2023-10-25-15-00
T: 6042
t: textline
a: female
l: ft_a10_3
stime: 2023-10-25-15-00
T: 5553
t: textline
a: female
l: ft_b7_0
stime: 2023-10-25-15-00
T: 7184
t: textline
a: female
l: ft_w3_0
stime: 2023-10-25-15-00
T: 5186
t: textline
a: male
l: ft_w3_1
stime: 2023-10-25-15-00
T: 4890
t: textline
a: male
l: ft_a8_2
stime: 2023-10-25-15-01
T: 6861
t: textline
a: female
l: ft_a5_5
stime: 2023-10-25-15-01
T: 19752
t: textline
a: male
l: ft_b7_3
stime: 2023-10-25-15-01
T: 5148
t: textline
a: male
l: ft_a4_5
stime: 2023-10-25-15-01
T: 14331
t: textline
a: male
l: ft_b5_6
stime: 2023-10-25-15-01
T: 4930
t: textline
a: male
l: ft_b5_4
stime: 2023-10-25-15-01
T: 5415
t: textline
a: male
l: ft_a10_5
stime: 2023-10-25-15-02
T: 8726
t: textline
a: male
l: ft_w4_1
stime: 2023-10-25-15-02
T: 5793
t: textline
a: male
l: ft_w1_1
stime: 2023-10-25-15-02
T: 6371
t: textline
a: male
l: ft_a4_0
stime: 2023-10-25-15-02
T: 5303
t: textline
a: female
l: ft_w5_3
stime: 2023-10-25-15-02
T: 6641
t: textline
a: female
l: ft_w5_2
stime: 2023-10-25-15-02
T: 13139
t: textline
a: female
l: ft_b2_5
stime: 2023-10-25-15-02
T: 6719
t: textline
a: male
l: ft_b7_4
stime: 2023-10-25-15-02
T: 7400
t: textline
a: male
l: ft_w10_3
stime: 2023-10-25-15-03
T: 12107
t: textline
a: female
l: ft_a1_5
stime: 2023-10-25-15-03
T: 6458
t: textline
a: male
l: ft_a3_6
stime: 2023-10-25-15-03
T: 6536
t: textline
a: male
l: ft_w1_3
stime: 2023-10-25-15-03
T: 6317
t: textline
a: female
l: ft_w9_0
stime: 2023-10-25-15-03
T: 5299
t: textline
a: male
l: ft_a10_1
stime: 2023-10-25-15-03
T: 5513
t: textline
a: femmale
l: ft_b4_5
stime: 2023-10-25-15-03
T: 4737
t: textline
a: male
l: ft_a8_3
stime: 2023-10-25-15-03
T: 5442
t: textline
a: female
l: ft_b6_2
stime: 2023-10-25-15-03
T: 5817
t: textline
a: female
l: ft_w4_6
stime: 2023-10-25-15-04
T: 6075
t: textline
a: female
l: ft_w5_4
stime: 2023-10-25-15-04
T: 5921
t: textline
a: female
l: ft_b7_5
stime: 2023-10-25-15-04
T: 5704
t: textline
a: male
l: ft_b2_4
stime: 2023-10-25-15-04
T: 5868
t: textline
a: female
l: ft_w5_5
stime: 2023-10-25-15-04
T: 5935
t: textline
a: female
l: ft_b5_0
stime: 2023-10-25-15-04
T: 6949
t: textline
a: female
l: demo
stime: 2023-10-25-15-04
T: 3700
t: info
l: Age
stime: 2023-10-25-15-04
T: 10403
t: textline
a: 64
l: Age
stime: 2023-10-25-15-04
T: 10403
t: textline
a: 64
l: Gender
stime: 2023-10-25-15-04
T: 10403
t: textline
a: female
l: GBB
stime: 2023-10-25-15-04
T: 4151
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-15-05
T: 38497
t: scale
a: 5
s: 5
