version: 3.4.2
server-time: 2022-08-29-18-26
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-26
t: set
a: 1
l: condition
stime: 2022-08-29-18-26
t: set
a: 4
l: mc_cb1
stime: 2022-08-29-18-26
T: 2813
t: info
l: prolific3
stime: 2022-08-29-18-26
T: 1868
t: textline
a: 55146e64fdf99b253d5b1c5d
l: mc_w5_3
stime: 2022-08-29-18-26
T: 5496
t: radio
a: 1
l: mc_a3_2
stime: 2022-08-29-18-26
T: 2813
t: radio
a: 1
l: mc_a3_0
stime: 2022-08-29-18-26
T: 2233
t: radio
a: 1
l: mc_a8_4
stime: 2022-08-29-18-26
T: 3110
t: radio
a: 1
l: mc_w4_1
stime: 2022-08-29-18-26
T: 3106
t: radio
a: 2
l: mc_w10_4
stime: 2022-08-29-18-26
T: 2382
t: radio
a: 1
l: mc_a10_1
stime: 2022-08-29-18-27
T: 2585
t: radio
a: 1
l: mc_w9_0
stime: 2022-08-29-18-27
T: 2425
t: radio
a: 2
l: mc_b4_1
stime: 2022-08-29-18-27
T: 2420
t: radio
a: 1
l: mc_a10_4
stime: 2022-08-29-18-27
T: 4423
t: radio
a: 2
l: mc_w1_4
stime: 2022-08-29-18-27
T: 2242
t: radio
a: 1
l: mc_w3_5
stime: 2022-08-29-18-27
T: 1998
t: radio
a: 1
l: mc_a4_2
stime: 2022-08-29-18-27
T: 1763
t: radio
a: 1
l: mc_a5_2
stime: 2022-08-29-18-27
T: 1846
t: radio
a: 1
l: mc_b4_4
stime: 2022-08-29-18-27
T: 2060
t: radio
a: 2
l: mc_w10_6
stime: 2022-08-29-18-27
T: 1799
t: radio
a: 1
l: mc_a8_3
stime: 2022-08-29-18-27
T: 4925
t: radio
a: 2
l: mc_b7_4
stime: 2022-08-29-18-27
T: 3146
t: radio
a: 2
l: mc_b5_3
stime: 2022-08-29-18-27
T: 3035
t: radio
a: 2
l: mc_w10_2
stime: 2022-08-29-18-27
T: 2512
t: radio
a: 2
l: mc_b9_6
stime: 2022-08-29-18-27
T: 2110
t: radio
a: 2
l: mc_a10_6
stime: 2022-08-29-18-27
T: 2183
t: radio
a: 2
l: mc_b2_5
stime: 2022-08-29-18-27
T: 2567
t: radio
a: 2
l: mc_a1_4
stime: 2022-08-29-18-27
T: 2070
t: radio
a: 1
l: mc_b7_6
stime: 2022-08-29-18-28
T: 1870
t: radio
a: 2
l: mc_a3_5
stime: 2022-08-29-18-28
T: 1626
t: radio
a: 2
l: mc_b4_5
stime: 2022-08-29-18-28
T: 1815
t: radio
a: 2
l: mc_b9_2
stime: 2022-08-29-18-28
T: 971
t: radio
a: 1
l: mc_b9_1
stime: 2022-08-29-18-28
T: 1560
t: radio
a: 1
l: mc_w1_5
stime: 2022-08-29-18-28
T: 1487
t: radio
a: 1
l: mc_w1_6
stime: 2022-08-29-18-28
T: 2603
t: radio
a: 1
l: mc_w3_0
stime: 2022-08-29-18-28
T: 2363
t: radio
a: 2
l: mc_b2_2
stime: 2022-08-29-18-28
T: 2794
t: radio
a: 1
l: mc_w1_0
stime: 2022-08-29-18-28
T: 4765
t: radio
a: 2
l: mc_w5_6
stime: 2022-08-29-18-28
T: 2309
t: radio
a: 1
l: mc_b2_4
stime: 2022-08-29-18-28
T: 1363
t: radio
a: 2
l: mc_w1_1
stime: 2022-08-29-18-28
T: 1990
t: radio
a: 2
l: mc_w9_5
stime: 2022-08-29-18-28
T: 1921
t: radio
a: 1
l: mc_w3_4
stime: 2022-08-29-18-28
T: 1729
t: radio
a: 1
l: mc_a1_2
stime: 2022-08-29-18-28
T: 1341
t: radio
a: 1
l: mc_a5_5
stime: 2022-08-29-18-28
T: 1508
t: radio
a: 2
l: mc_w4_4
stime: 2022-08-29-18-28
T: 1318
t: radio
a: 1
l: mc_a5_6
stime: 2022-08-29-18-28
T: 1248
t: radio
a: 2
l: mc_a8_6
stime: 2022-08-29-18-28
T: 1426
t: radio
a: 2
l: mc_b4_6
stime: 2022-08-29-18-28
T: 2579
t: radio
a: 2
l: mc_b5_5
stime: 2022-08-29-18-29
T: 2178
t: radio
a: 2
l: mc_b2_1
stime: 2022-08-29-18-29
T: 2189
t: radio
a: 1
l: mc_a3_1
stime: 2022-08-29-18-29
T: 1099
t: radio
a: 1
l: mc_a5_4
stime: 2022-08-29-18-29
T: 1292
t: radio
a: 2
l: mc_w3_3
stime: 2022-08-29-18-29
T: 1944
t: radio
a: 2
l: mc_a3_6
stime: 2022-08-29-18-29
T: 1574
t: radio
a: 2
l: mc_b6_1
stime: 2022-08-29-18-29
T: 1254
t: radio
a: 1
l: mc_a5_3
stime: 2022-08-29-18-29
T: 1701
t: radio
a: 1
l: mc_b7_2
stime: 2022-08-29-18-29
T: 2066
t: radio
a: 1
l: mc_b6_5
stime: 2022-08-29-18-29
T: 1434
t: radio
a: 2
l: mc_a8_5
stime: 2022-08-29-18-29
T: 1693
t: radio
a: 2
l: mc_a8_2
stime: 2022-08-29-18-29
T: 3486
t: radio
a: 1
l: mc_w9_2
stime: 2022-08-29-18-29
T: 1245
t: radio
a: 2
l: mc_a4_5
stime: 2022-08-29-18-29
T: 1591
t: radio
a: 2
l: mc_a1_0
stime: 2022-08-29-18-29
