version: 3.4.4
server-time: 2023-10-24-14-56
client-time: 2023-09-24-13-56
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/114.0.0.0 safari/537.36
screen_width: 1440
screen_height: 900
html_width: 1398
html_height: 1115
user_time: 2023-09-24-13-56
T: 0
l: psy_group
stime: 2023-10-24-14-56
t: set
a: 5
l: condition
stime: 2023-10-24-14-56
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-56
t: set
a: 1
l: counterbalance1
stime: 2023-10-24-14-56
T: 2230
t: info
l: prolific5
stime: 2023-10-24-14-56
T: 3661
t: textline
a: 62b9788363571beb72e3050a
l: md_b9_2_f
stime: 2023-10-24-14-56
T: 5851
t: range
a: 100
s: 100
l: md_a10_1_f
stime: 2023-10-24-14-57
T: 9735
t: range
a: 47
s: 47
l: md_w1_5_f
stime: 2023-10-24-14-57
T: 4204
t: range
a: 100
s: 100
l: md_a10_0_f
stime: 2023-10-24-14-57
T: 4232
t: range
a: 45
s: 45
l: md_b2_2_f
stime: 2023-10-24-14-57
T: 4035
t: range
a: 100
s: 100
l: md_w4_4_f
stime: 2023-10-24-14-57
T: 3979
t: range
a: 100
s: 100
l: md_a8_6_f
stime: 2023-10-24-14-57
T: 6620
t: range
a: 0
s: 0
l: md_b9_5_f
stime: 2023-10-24-14-57
T: 16808
t: range
a: 0
s: 0
l: md_a1_1_f
stime: 2023-10-24-14-57
T: 3477
t: range
a: 96
s: 96
l: md_a8_0_f
stime: 2023-10-24-14-57
T: 4729
t: range
a: 54
s: 54
l: md_w4_2_f
stime: 2023-10-24-14-58
T: 2952
t: range
a: 0
s: 0
l: md_b9_6_f
stime: 2023-10-24-14-58
T: 2324
t: range
a: 0
s: 0
l: md_w3_2_f
stime: 2023-10-24-14-58
T: 2612
t: range
a: 0
s: 0
l: md_b2_3_f
stime: 2023-10-24-14-58
T: 5142
t: range
a: 95
s: 95
l: md_b2_0_f
stime: 2023-10-24-14-58
T: 4041
t: range
a: 77
s: 77
l: md_a10_6_f
stime: 2023-10-24-14-58
T: 2952
t: range
a: 0
s: 0
l: md_w4_0_f
stime: 2023-10-24-14-58
T: 2598
t: range
a: 0
s: 0
l: md_a1_2_f
stime: 2023-10-24-14-58
T: 3003
t: range
a: 92
s: 92
l: md_w4_5_f
stime: 2023-10-24-14-58
T: 3132
t: range
a: 100
s: 100
l: md_b9_3_f
stime: 2023-10-24-14-58
T: 5437
t: range
a: 39
s: 39
l: md_a1_6_f
stime: 2023-10-24-14-58
T: 3402
t: range
a: 1
s: 1
l: md_a1_4_f
stime: 2023-10-24-14-58
T: 3518
t: range
a: 19
s: 19
l: md_b2_6_f
stime: 2023-10-24-14-58
T: 2630
t: range
a: 0
s: 0
l: md_w1_2_f
stime: 2023-10-24-14-58
T: 2922
t: range
a: 0
s: 0
l: md_b2_5_f
stime: 2023-10-24-14-58
T: 2529
t: range
a: 0
s: 0
l: md_b9_4_f
stime: 2023-10-24-14-58
T: 6621
t: range
a: 22
s: 22
l: md_w4_6_f
stime: 2023-10-24-14-59
T: 3468
t: range
a: 100
s: 100
l: md_w3_6_f
stime: 2023-10-24-14-59
T: 3413
t: range
a: 100
s: 100
l: md_a8_2_f
stime: 2023-10-24-14-59
T: 4835
t: range
a: 73
s: 73
l: md_a8_2_f
stime: 2023-10-24-14-59
T: 3321
t: range
a: 73
s: 73
l: md_a8_3_f
stime: 2023-10-24-14-59
T: 3342
t: range
a: 17
s: 17
l: md_w4_1_f
stime: 2023-10-24-14-59
T: 2652
t: range
a: 0
s: 0
l: md_b4_6_f
stime: 2023-10-24-14-59
T: 2341
t: range
a: 0
s: 0
l: md_a1_3_f
stime: 2023-10-24-14-59
T: 2875
t: range
a: 81
s: 81
l: md_w1_0_f
stime: 2023-10-24-14-59
T: 2703
t: range
a: 0
s: 0
l: md_w3_1_f
stime: 2023-10-24-14-59
T: 2665
t: range
a: 0
s: 0
l: md_a10_4_f
stime: 2023-10-24-14-59
T: 4050
t: range
a: 0
s: 0
l: md_b2_1_f
stime: 2023-10-24-14-59
T: 2679
t: range
a: 90
s: 90
l: md_a10_2_f
stime: 2023-10-24-14-59
T: 4461
t: range
a: 35
s: 35
l: md_a1_0_f
stime: 2023-10-24-14-59
T: 3172
t: range
a: 92
s: 92
l: md_b4_5_f
stime: 2023-10-24-14-59
T: 2359
t: range
a: 1
s: 1
l: md_w1_3_f
stime: 2023-10-24-14-59
T: 3423
t: range
a: 0
s: 0
