version: 3.4.2
server-time: 2022-08-29-18-24
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-24
t: set
a: 2
l: condition
stime: 2022-08-29-18-24
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-24
T: 6167
t: info
l: prolific2
stime: 2022-08-29-18-25
T: 8302
t: textline
a: 5bc838036abd39000122cc17
l: sd_b9_4
stime: 2022-08-29-18-25
T: 8444
t: range
a: 2
s: 2
l: sd_w3_1
stime: 2022-08-29-18-25
T: 3384
t: range
a: 96
s: 96
l: sd_b5_0
stime: 2022-08-29-18-25
T: 2443
t: range
a: 0
s: 0
l: sd_b2_0
stime: 2022-08-29-18-25
T: 2329
t: range
a: 0
s: 0
l: sd_a3_5
stime: 2022-08-29-18-25
T: 3516
t: range
a: 94
s: 94
l: sd_w3_3
stime: 2022-08-29-18-25
T: 4504
t: range
a: 93
s: 93
l: sd_b5_1
stime: 2022-08-29-18-25
T: 2116
t: range
a: 3
s: 3
l: sd_a5_5
stime: 2022-08-29-18-25
T: 3708
t: range
a: 98
s: 98
l: sd_b7_2
stime: 2022-08-29-18-25
T: 5288
t: range
a: 30
s: 30
l: sd_w10_6
stime: 2022-08-29-18-25
T: 3088
t: range
a: 4
s: 4
l: sd_w1_0
stime: 2022-08-29-18-25
T: 2684
t: range
a: 100
s: 100
l: sd_w3_2
stime: 2022-08-29-18-25
T: 3756
t: range
a: 92
s: 92
l: sd_a5_3
stime: 2022-08-29-18-26
T: 3535
t: range
a: 6
s: 6
l: sd_w4_5
stime: 2022-08-29-18-26
T: 2531
t: range
a: 1
s: 1
l: sd_a10_3
stime: 2022-08-29-18-26
T: 3334
t: range
a: 17
s: 17
l: sd_b7_5
stime: 2022-08-29-18-26
T: 2436
t: range
a: 78
s: 78
l: sd_a10_1
stime: 2022-08-29-18-26
T: 2231
t: range
a: 9
s: 9
l: sd_w5_4
stime: 2022-08-29-18-26
T: 3837
t: range
a: 23
s: 23
l: sd_a10_6
stime: 2022-08-29-18-26
T: 3413
t: range
a: 87
s: 87
l: sd_b6_1
stime: 2022-08-29-18-26
T: 2244
t: range
a: 4
s: 4
l: sd_w4_2
stime: 2022-08-29-18-26
T: 3946
t: range
a: 100
s: 100
l: sd_a8_5
stime: 2022-08-29-18-26
T: 3037
t: range
a: 98
s: 98
l: sd_w9_6
stime: 2022-08-29-18-26
T: 2321
t: range
a: 8
s: 8
l: sd_b6_3
stime: 2022-08-29-18-26
T: 2628
t: range
a: 34
s: 34
l: sd_a8_6
stime: 2022-08-29-18-26
T: 3967
t: range
a: 96
s: 96
l: sd_w3_4
stime: 2022-08-29-18-26
T: 5482
t: range
a: 81
s: 81
l: sd_w4_4
stime: 2022-08-29-18-26
T: 2268
t: range
a: 5
s: 5
l: sd_w5_5
stime: 2022-08-29-18-26
T: 2684
t: range
a: 16
s: 16
l: sd_b2_5
stime: 2022-08-29-18-26
T: 3638
t: range
a: 64
s: 64
l: sd_b9_3
stime: 2022-08-29-18-27
T: 2718
t: range
a: 25
s: 25
l: sd_b7_4
stime: 2022-08-29-18-27
T: 4491
t: range
a: 74
s: 74
l: sd_a8_0
stime: 2022-08-29-18-27
T: 2472
t: range
a: 18
s: 18
l: sd_b6_6
stime: 2022-08-29-18-27
T: 2892
t: range
a: 66
s: 66
l: sd_b5_6
stime: 2022-08-29-18-27
T: 3571
t: range
a: 91
s: 91
l: sd_b9_1
stime: 2022-08-29-18-27
T: 2424
t: range
a: 8
s: 8
l: sd_w1_5
stime: 2022-08-29-18-27
T: 2998
t: range
a: 17
s: 17
l: sd_w9_1
stime: 2022-08-29-18-27
T: 4021
t: range
a: 79
s: 79
l: sd_w10_2
stime: 2022-08-29-18-27
T: 2997
t: range
a: 89
s: 89
l: sd_a5_2
stime: 2022-08-29-18-27
T: 2385
t: range
a: 11
s: 11
l: sd_a4_0
stime: 2022-08-29-18-27
T: 2320
t: range
a: 4
s: 4
l: sd_w9_3
stime: 2022-08-29-18-27
T: 4306
t: range
a: 67
s: 67
l: sd_w10_1
stime: 2022-08-29-18-27
T: 3085
t: range
a: 89
s: 89
l: sd_b9_5
stime: 2022-08-29-18-27
T: 3136
t: range
a: 83
s: 83
l: sd_w4_3
stime: 2022-08-29-18-27
T: 3037
t: range
a: 21
s: 21
l: sd_b2_3
stime: 2022-08-29-18-27
T: 2645
t: range
a: 65
s: 65
l: sd_b7_3
stime: 2022-08-29-18-27
T: 3560
t: range
a: 65
s: 65
