version: 3.4.2
server-time: 2022-08-29-18-38
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-38
t: set
a: 3
l: condition
stime: 2022-08-29-18-38
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-38
T: 11736
t: info
l: prolific1
stime: 2022-08-29-18-38
T: 4171
t: textline
a: 5eca9c82e4633306a2ab0b54
l: xb_b5_2
stime: 2022-08-29-18-38
T: 10233
t: radio
a: 1
l: xb_b2_6
stime: 2022-08-29-18-38
T: 7516
t: radio
a: 2
l: xb_w3_4
stime: 2022-08-29-18-38
T: 4500
t: radio
a: 1
l: xb_w5_2
stime: 2022-08-29-18-38
T: 9403
t: radio
a: 1
l: xb_b6_4
stime: 2022-08-29-18-38
T: 3144
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-39
T: 3550
t: radio
a: 1
l: xb_w9_2
stime: 2022-08-29-18-39
T: 11696
t: radio
a: 2
l: xb_a5_3
stime: 2022-08-29-18-39
T: 2936
t: radio
a: 1
l: xb_b9_4
stime: 2022-08-29-18-39
T: 8336
t: radio
a: 2
l: xb_b4_4
stime: 2022-08-29-18-39
T: 3478
t: radio
a: 2
l: xb_b7_2
stime: 2022-08-29-18-39
T: 5048
t: radio
a: 1
l: xb_w10_0
stime: 2022-08-29-18-39
T: 2977
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-39
T: 3482
t: radio
a: 1
l: xb_w4_3
stime: 2022-08-29-18-39
T: 2798
t: radio
a: 1
l: xb_a3_0
stime: 2022-08-29-18-39
T: 2646
t: radio
a: 1
l: xb_b9_1
stime: 2022-08-29-18-39
T: 2662
t: radio
a: 1
l: xb_a1_2
stime: 2022-08-29-18-39
T: 2471
t: radio
a: 1
l: xb_b7_1
stime: 2022-08-29-18-40
T: 3036
t: radio
a: 1
l: xb_w4_2
stime: 2022-08-29-18-40
T: 4581
t: radio
a: 2
l: xb_a8_1
stime: 2022-08-29-18-40
T: 2258
t: radio
a: 1
l: xb_w10_4
stime: 2022-08-29-18-40
T: 2447
t: radio
a: 1
l: xb_w5_0
stime: 2022-08-29-18-40
T: 4668
t: radio
a: 2
l: xb_a4_3
stime: 2022-08-29-18-40
T: 2810
t: radio
a: 1
l: xb_w9_1
stime: 2022-08-29-18-40
T: 2848
t: radio
a: 2
l: xb_a1_5
stime: 2022-08-29-18-40
T: 2978
t: radio
a: 2
l: xb_w5_6
stime: 2022-08-29-18-40
T: 2369
t: radio
a: 1
l: xb_w4_6
stime: 2022-08-29-18-40
T: 3173
t: radio
a: 1
l: xb_b9_2
stime: 2022-08-29-18-40
T: 2683
t: radio
a: 1
l: xb_a3_4
stime: 2022-08-29-18-40
T: 4629
t: radio
a: 1
l: xb_a1_3
stime: 2022-08-29-18-40
T: 2625
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-40
T: 2714
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-40
T: 2448
t: radio
a: 1
l: xb_a1_0
stime: 2022-08-29-18-40
T: 2853
t: radio
a: 1
l: xb_b9_6
stime: 2022-08-29-18-40
T: 2835
t: radio
a: 2
l: xb_w1_2
stime: 2022-08-29-18-41
T: 8605
t: radio
a: 1
l: xb_b4_0
stime: 2022-08-29-18-41
T: 3205
t: radio
a: 1
l: xb_w10_3
stime: 2022-08-29-18-41
T: 2322
t: radio
a: 1
l: xb_w1_6
stime: 2022-08-29-18-41
T: 3273
t: radio
a: 1
l: xb_b2_4
stime: 2022-08-29-18-41
T: 5415
t: radio
a: 2
l: xb_w1_0
stime: 2022-08-29-18-41
T: 2787
t: radio
a: 2
l: xb_a1_4
stime: 2022-08-29-18-41
T: 2735
t: radio
a: 2
l: xb_b4_2
stime: 2022-08-29-18-41
T: 3115
t: radio
a: 1
l: xb_w10_1
stime: 2022-08-29-18-41
T: 2708
t: radio
a: 2
l: xb_b5_6
stime: 2022-08-29-18-41
T: 2797
t: radio
a: 2
l: xb_w3_0
stime: 2022-08-29-18-41
T: 2503
t: radio
a: 2
l: xb_w5_5
stime: 2022-08-29-18-41
T: 2910
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-41
T: 3777
t: radio
a: 2
l: xb_a5_5
stime: 2022-08-29-18-41
T: 2662
t: radio
a: 2
l: xb_b7_4
stime: 2022-08-29-18-41
T: 3155
t: radio
a: 2
l: xb_a3_6
stime: 2022-08-29-18-41
T: 2634
t: radio
a: 2
l: xb_b9_0
stime: 2022-08-29-18-42
T: 2574
t: radio
a: 1
l: xb_b9_3
stime: 2022-08-29-18-42
T: 3143
t: radio
a: 1
l: xb_a8_0
stime: 2022-08-29-18-42
T: 2690
t: radio
a: 1
l: xb_w10_2
stime: 2022-08-29-18-42
T: 3042
t: radio
a: 2
l: xb_w9_6
stime: 2022-08-29-18-42
T: 2663
t: radio
a: 1
l: xb_w4_4
stime: 2022-08-29-18-42
T: 2438
t: radio
a: 1
l: xb_w3_6
stime: 2022-08-29-18-42
T: 2732
t: radio
a: 1
l: xb_b5_5
stime: 2022-08-29-18-42
T: 2607
t: radio
a: 2
l: xb_a10_3
stime: 2022-08-29-18-42
T: 2902
t: radio
a: 1
l: xb_a5_0
stime: 2022-08-29-18-42
T: 2593
t: radio
a: 1
l: xb_b7_6
stime: 2022-08-29-18-42
T: 2840
t: radio
a: 2
l: xb_a10_1
stime: 2022-08-29-18-42
T: 2261
t: radio
a: 1
l: xb_a10_2
stime: 2022-08-29-18-42
T: 2592
t: radio
a: 1
l: xb_b4_1
stime: 2022-08-29-18-42
T: 2580
t: radio
a: 1
l: xb_b7_0
stime: 2022-08-29-18-42
T: 2504
t: radio
a: 1
l: xb_w1_5
stime: 2022-08-29-18-42
T: 2945
t: radio
a: 1
l: xb_a4_0
stime: 2022-08-29-18-42
T: 2376
t: radio
a: 1
l: xb_w3_2
stime: 2022-08-29-18-42
T: 6060
t: radio
a: 2
l: xb_w9_3
stime: 2022-08-29-18-43
T: 4617
t: radio
a: 1
l: xb_b6_1
stime: 2022-08-29-18-43
T: 4122
t: radio
a: 1
l: xb_b6_0
stime: 2022-08-29-18-43
T: 2849
t: radio
a: 1
l: xb_a10_4
stime: 2022-08-29-18-43
T: 4273
t: radio
a: 1
