version: 3.4.2
server-time: 2022-08-29-18-37
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.5112.102 safari/537.36 edg/104.0.1293.70
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-37
t: set
a: 5
l: condition
stime: 2022-08-29-18-37
t: set
a: 4
l: mc_cb1
stime: 2022-08-29-18-37
T: 7548
t: info
l: prolific3
stime: 2022-08-29-18-38
T: 15624
t: textline
a: 5bc0c8bb1526430001e61bad
l: mc_w3_4
stime: 2022-08-29-18-38
T: 7008
t: radio
a: 1
l: mc_b5_1
stime: 2022-08-29-18-38
T: 10293
t: radio
a: 1
l: mc_w10_6
stime: 2022-08-29-18-38
T: 3515
t: radio
a: 1
l: mc_w5_5
stime: 2022-08-29-18-38
T: 3102
t: radio
a: 1
l: mc_w4_3
stime: 2022-08-29-18-38
T: 2850
t: radio
a: 1
l: mc_w10_1
stime: 2022-08-29-18-38
T: 2766
t: radio
a: 2
l: mc_w1_3
stime: 2022-08-29-18-38
T: 8487
t: radio
a: 4
l: mc_a5_0
stime: 2022-08-29-18-38
T: 3203
t: radio
a: 1
l: mc_a3_5
stime: 2022-08-29-18-38
T: 2690
t: radio
a: 2
l: mc_a3_3
stime: 2022-08-29-18-39
T: 3764
t: radio
a: 2
l: mc_a8_4
stime: 2022-08-29-18-39
T: 6140
t: radio
a: 2
l: mc_a10_6
stime: 2022-08-29-18-39
T: 3105
t: radio
a: 2
l: mc_a5_3
stime: 2022-08-29-18-39
T: 3860
t: radio
a: 1
l: mc_b5_0
stime: 2022-08-29-18-39
T: 4323
t: radio
a: 1
l: mc_w9_3
stime: 2022-08-29-18-39
T: 7202
t: radio
a: 4
l: mc_w1_5
stime: 2022-08-29-18-39
T: 3368
t: radio
a: 1
l: mc_b7_1
stime: 2022-08-29-18-39
T: 3697
t: radio
a: 1
l: mc_a3_1
stime: 2022-08-29-18-39
T: 3243
t: radio
a: 1
l: mc_w4_4
stime: 2022-08-29-18-39
T: 3435
t: radio
a: 1
l: mc_b6_3
stime: 2022-08-29-18-39
T: 10619
t: radio
a: 2
l: mc_w1_4
stime: 2022-08-29-18-40
T: 4914
t: radio
a: 1
l: mc_w10_5
stime: 2022-08-29-18-40
T: 4151
t: radio
a: 1
l: mc_w1_6
stime: 2022-08-29-18-40
T: 2848
t: radio
a: 1
l: mc_a1_3
stime: 2022-08-29-18-40
T: 2552
t: radio
a: 1
l: mc_b5_4
stime: 2022-08-29-18-40
