version: 3.4.4
server-time: 2023-10-25-14-46
client-time: 2023-09-25-13-46
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36 edg/118.0.2088.61
screen_width: 2560
screen_height: 1440
html_width: 1911
html_height: 1105
user_time: 2023-09-25-13-46
T: 0
l: condition
stime: 2023-10-25-14-46
t: set
a: 1
l: ft_cb1
stime: 2023-10-25-14-46
T: 9175
t: info
l: prolific4
stime: 2023-10-25-14-46
T: 3602
t: textline
a: 60fd19fc1152c0b4056e73e0
l: ft_a8_4
stime: 2023-10-25-14-47
T: 9960
t: textline
a: female
l: ft_w5_0
stime: 2023-10-25-14-47
T: 3425
t: textline
a: male
l: ft_w4_0
stime: 2023-10-25-14-47
T: 3429
t: textline
a: Male
l: ft_w9_1
stime: 2023-10-25-14-47
T: 2501
t: textline
a: male
l: ft_b5_4
stime: 2023-10-25-14-47
T: 2722
t: textline
a: male
l: ft_b5_2
stime: 2023-10-25-14-47
T: 2540
t: textline
a: female
l: ft_b9_3
stime: 2023-10-25-14-47
T: 3247
t: textline
a: female
l: ft_b5_6
stime: 2023-10-25-14-47
T: 2362
t: textline
a: male
l: ft_a3_3
stime: 2023-10-25-14-47
T: 1873
t: textline
a: female
l: ft_w1_5
stime: 2023-10-25-14-47
T: 1274
t: textline
a: female
l: ft_w9_3
stime: 2023-10-25-14-47
T: 3869
t: textline
a: female
l: ft_b2_1
stime: 2023-10-25-14-47
T: 1822
t: textline
a: female
l: ft_b7_6
stime: 2023-10-25-14-47
T: 2799
t: textline
a: male
l: ft_b7_6
stime: 2023-10-25-14-47
T: 3343
t: textline
a: male
l: ft_w5_5
stime: 2023-10-25-14-47
T: 1720
t: textline
a: female
l: ft_a8_6
stime: 2023-10-25-14-47
T: 2619
t: textline
a: male
l: ft_b6_1
stime: 2023-10-25-14-47
T: 1530
t: textline
a: female
l: ft_b9_0
stime: 2023-10-25-14-47
T: 1651
t: textline
a: female
l: ft_b6_2
stime: 2023-10-25-14-47
T: 1818
t: textline
a: female
l: ft_w3_4
stime: 2023-10-25-14-47
T: 2515
t: textline
a: female
l: ft_a4_5
stime: 2023-10-25-14-48
T: 2893
t: textline
a: male
l: ft_w9_2
stime: 2023-10-25-14-48
T: 3957
t: textline
a: male
l: ft_b7_0
stime: 2023-10-25-14-48
T: 1811
t: textline
a: female
l: ft_w3_5
stime: 2023-10-25-14-48
T: 1551
t: textline
a: female
l: ft_w1_4
stime: 2023-10-25-14-48
T: 2007
t: textline
a: female
l: ft_b2_0
stime: 2023-10-25-14-48
T: 1600
t: textline
a: female
l: ft_a10_5
stime: 2023-10-25-14-48
T: 3058
t: textline
a: male
l: ft_a1_1
stime: 2023-10-25-14-48
T: 1967
t: textline
a: female
l: ft_a4_0
stime: 2023-10-25-14-48
T: 1729
t: textline
a: female
l: ft_w10_5
stime: 2023-10-25-14-48
T: 1678
t: textline
a: female
l: ft_b5_3
stime: 2023-10-25-14-48
T: 3167
t: textline
a: male
l: ft_a4_4
stime: 2023-10-25-14-48
T: 2750
t: textline
a: male
l: ft_b9_2
stime: 2023-10-25-14-48
T: 1501
t: textline
a: female
l: ft_w4_1
stime: 2023-10-25-14-48
T: 2386
t: textline
a: male
l: ft_a8_0
stime: 2023-10-25-14-48
T: 1832
t: textline
a: female
l: ft_a5_3
stime: 2023-10-25-14-48
T: 1852
t: textline
a: female
l: ft_w10_2
stime: 2023-10-25-14-48
T: 2972
t: textline
a: male
l: ft_w1_6
stime: 2023-10-25-14-48
T: 1834
t: textline
a: female
l: ft_a3_1
stime: 2023-10-25-14-48
T: 1074
t: textline
a: female
l: ft_a4_3
stime: 2023-10-25-14-48
T: 1179
t: textline
a: female
l: ft_w9_4
stime: 2023-10-25-14-48
T: 1337
t: textline
a: female
l: ft_a5_4
stime: 2023-10-25-14-48
T: 3452
t: textline
a: male
l: ft_w4_5
stime: 2023-10-25-14-49
T: 1879
t: textline
a: female
l: ft_b4_0
stime: 2023-10-25-14-49
T: 1148
t: textline
a: female
l: ft_w4_6
stime: 2023-10-25-14-49
T: 1936
t: textline
a: female
l: ft_a8_1
stime: 2023-10-25-14-49
T: 1188
t: textline
a: female
l: ft_a10_0
stime: 2023-10-25-14-49
T: 1573
t: textline
a: female
l: ft_a1_6
stime: 2023-10-25-14-49
T: 2602
t: textline
a: male
l: ft_b7_3
stime: 2023-10-25-14-49
T: 3096
t: textline
a: male
l: ft_a1_0
stime: 2023-10-25-14-49
T: 1726
t: textline
a: female
l: ft_a10_3
stime: 2023-10-25-14-49
T: 1926
t: textline
a: female
l: ft_a10_1
stime: 2023-10-25-14-49
T: 1564
t: textline
a: female
l: ft_b7_5
stime: 2023-10-25-14-49
T: 2833
t: textline
a: male
l: ft_w10_6
stime: 2023-10-25-14-49
T: 1406
t: textline
a: female
l: ft_w1_2
stime: 2023-10-25-14-49
T: 5315
t: textline
a: female
l: ft_a8_3
stime: 2023-10-25-14-49
T: 2007
t: textline
a: female
l: ft_b5_1
stime: 2023-10-25-14-49
T: 1459
t: textline
a: female
l: ft_b7_4
stime: 2023-10-25-14-49
T: 2699
t: textline
a: male
l: ft_a4_6
stime: 2023-10-25-14-49
T: 2487
t: textline
a: male
l: ft_a3_6
stime: 2023-10-25-14-49
T: 2345
t: textline
a: male
l: ft_w10_4
stime: 2023-10-25-14-49
T: 2246
t: textline
a: female
l: ft_b6_6
stime: 2023-10-25-14-49
T: 2940
t: textline
a: male
l: ft_b6_0
stime: 2023-10-25-14-49
T: 1488
t: textline
a: female
l: ft_a1_3
stime: 2023-10-25-14-50
T: 1233
t: textline
a: female
l: ft_w3_2
stime: 2023-10-25-14-50
T: 4072
t: textline
a: male
l: ft_w1_1
stime: 2023-10-25-14-50
T: 2221
t: textline
a: male
l: ft_a4_2
stime: 2023-10-25-14-50
T: 1355
t: textline
a: female
l: ft_w5_4
stime: 2023-10-25-14-50
T: 1939
t: textline
a: female
l: ft_b6_4
stime: 2023-10-25-14-50
T: 2684
t: textline
a: male
l: ft_b4_5
stime: 2023-10-25-14-50
T: 2374
t: textline
a: male
l: ft_a10_4
stime: 2023-10-25-14-50
T: 2353
t: textline
a: male
l: ft_a5_6
stime: 2023-10-25-14-50
T: 3198
t: textline
a: male
l: ft_a3_4
stime: 2023-10-25-14-50
T: 2580
t: textline
a: male
l: ft_w9_5
stime: 2023-10-25-14-50
T: 1641
t: textline
a: female
l: ft_a1_4
stime: 2023-10-25-14-50
T: 2758
t: textline
a: male
l: ft_w9_6
stime: 2023-10-25-14-50
T: 1489
t: textline
a: female
l: ft_b2_2
stime: 2023-10-25-14-50
T: 1270
t: textline
a: female
l: ft_a10_2
stime: 2023-10-25-14-50
T: 1120
t: textline
a: female
l: ft_b5_5
stime: 2023-10-25-14-50
T: 2291
t: textline
a: male
l: ft_w1_3
stime: 2023-10-25-14-50
T: 2371
t: textline
a: female
l: ft_b7_2
stime: 2023-10-25-14-50
T: 2071
t: textline
a: female
l: ft_a4_1
stime: 2023-10-25-14-50
T: 1462
t: textline
a: female
l: ft_b2_6
stime: 2023-10-25-14-50
T: 2346
t: textline
a: male
l: ft_w3_1
stime: 2023-10-25-14-51
T: 5470
t: textline
a: male
l: ft_a10_6
stime: 2023-10-25-14-51
T: 3973
t: textline
a: male
l: ft_a5_2
stime: 2023-10-25-14-51
T: 1480
t: textline
a: female
l: ft_a5_1
stime: 2023-10-25-14-51
T: 1142
t: textline
a: female
l: ft_w9_0
stime: 2023-10-25-14-51
T: 3669
t: textline
a: male
l: ft_a5_5
stime: 2023-10-25-14-51
T: 2382
t: textline
a: male
l: ft_w10_0
stime: 2023-10-25-14-51
T: 2684
t: textline
a: male
l: ft_a3_5
stime: 2023-10-25-14-51
T: 2483
t: textline
a: male
l: ft_a3_0
stime: 2023-10-25-14-51
T: 1699
t: textline
a: female
l: ft_w5_6
stime: 2023-10-25-14-51
T: 1377
t: textline
a: female
l: ft_a1_2
stime: 2023-10-25-14-51
T: 919
t: textline
a: female
l: ft_w1_0
stime: 2023-10-25-14-51
T: 2045
t: textline
a: male
l: ft_w5_3
stime: 2023-10-25-14-51
T: 2684
t: textline
a: male
l: ft_b6_3
stime: 2023-10-25-14-51
T: 2725
t: textline
a: male
l: ft_w10_3
stime: 2023-10-25-14-51
T: 3953
t: textline
a: male
l: ft_w3_0
stime: 2023-10-25-14-51
T: 2429
t: textline
a: male
l: ft_w5_1
stime: 2023-10-25-14-51
T: 2267
t: textline
a: male
l: ft_b9_4
stime: 2023-10-25-14-51
T: 2439
t: textline
a: male
l: ft_a8_5
stime: 2023-10-25-14-51
T: 3439
t: textline
a: male
l: ft_b6_5
stime: 2023-10-25-14-51
T: 2039
t: textline
a: male
l: ft_b9_1
stime: 2023-10-25-14-52
T: 1536
t: textline
a: female
l: ft_a5_0
stime: 2023-10-25-14-52
T: 1054
t: textline
a: female
l: ft_b2_4
stime: 2023-10-25-14-52
T: 1355
